Column1,index,symbol,long name,currency,exchange,industry,description,sector,country,ipo date,shorter name,Type,Industries,Similar Companies,price,mktCap,name raw,currency symbol,robinhood name,short name,Warrant,shortest name,url name, smart_order ,random csv equations,pure name,shortest - pure diff,order,first_letter
,,9922.HK,Jiumaojiu International Holdings Ltd,HKD,HKSE,Consumer Services,"Jiumaojiu International Holdings Limited operates as a Chinese cuisine restaurant brand manager and operator in the People's Republic of China. As of December 31, 2019, it operated 292 restaurants and managed 44 franchised restaurants covering 40 cities in 16 provinces and four municipalities in the People's Republic of China under the Jiu Mao Jiu, Tai Er, Double Eggs, Cooking Spicy Kebab, and Uncle Chef brands. The company was founded in 1995 and is headquartered in Guangzhou, the People's Republic of China.","Hotels, Restaurants & Leisure",CN,1/15/2020,Jiumaojiu International Holdings Ltd,,,,37.15,53994185000.0,Jiumaojiu International Holdings Ltd,HKD,Jiumaojiu International Holdings Ltd,Jiumaojiu International Holdings Ltd,,Jiumaojiu International Holdings Ltd,9922.hk,,,Jiumaojiu International Holdings Ltd,,10771,9
,,9958.HK,Litian Pictures Holdings Ltd,HKD,HKSE,,"Litian Pictures Holdings Limited operates as a drama series distribution company, providing drama series development, production, marketing, and distribution services in the People's Republic of China. It engages in licensing the broadcasting rights of self-produced and outright-purchased drama series; selling script copyrights of drama series; and acting as a distribution agent of the broadcasting rights of TV series. The company also acts as a non-executive producer and enter into co-financing arrangements with the executive producers of the drama series. Its principal customers include TV channels, including satellite and terrestrial TV channels, as well as online media platforms. The company was founded in 2013 and is headquartered in Beijing, China.",,CN,6/22/2020,Litian Pictures Holdings Ltd,,,,1.61,483000000.0,Litian Pictures Holdings Ltd,HKD,Litian Pictures Holdings Ltd,Litian Pictures Holdings Ltd,,Litian Pictures Holdings Ltd,9958.hk,,,Litian Pictures Holdings Ltd,,10808,9
,,9939.HK,Kintor Pharmaceutical Ltd,HKD,HKSE,"Pharmaceuticals, Biotechnology & Life Sciences","Kintor Pharmaceutical Limited, a biopharmaceutical company, engages in the research and development of drugs for the treatment of various cancers and other androgen receptor (AR) - related diseases in China, the United States, and Taiwan. The company's lead drug candidates include Proxalutamide, a small molecule second generation AR antagonist that is in various clinical trials for metastatic castration-resistant prostate cancer and breast cancer; and Pyrilutamide, which is in various clinical trials for androgenetic alopecia and acne vulgaris. It also develops ALK-1 for the treatment of metastatic hepatocellular carcinoma and liver cancer; Detorsertib, a second-generation mTOR inhibitor for the treatment of metastatic solid tumours; and GT1708F, for the treatment of leukaemia and basal-cell carcinoma. The company was founded in 2009 and is headquartered in Suzhou, China.",Biotechnology,CN,5/22/2020,Kintor Pharmaceutical Ltd,,,,16.1,5947179500.0,Kintor Pharmaceutical Ltd,HKD,Kintor Pharmaceutical Ltd,Kintor Pharmaceutical Ltd,,Kintor Pharmaceutical Ltd,9939.hk,,,Kintor Pharmaceutical Ltd,,10815,9
,,93M.DE,MPH Health Care AG,EUR,XETRA,"Pharmaceuticals, Biotechnology & Life Sciences","MPH Health Care AG is an investment company, which engages in the acquisition and development of companies and shares in companies from the healthcare industry. The company is headquartered in Berlin, Berlin and currently employs 390 full-time employees. The firm focuses on the purchase, development and sale of companies and shares in companies from the healthcare market. The firm's portfolio comprises HAEMATO AG, M1 Kliniken AG and MPH Ventures. HAEMATO AG is a pharmaceutical company that offers generics for the therapies of cancer, human immunodeficiency virus (HIV) and other chronic diseases. M1 Kliniken AG focuses on the medicinal beauty market and develops and sells pharmaceutical and medical products and services, as well as medical devices for the aesthetic surgery and cosmetic dermatology. MPH Ventures operates as venture capitalist and invests in Pharmigon GmbH, a company specialized in cytostatic admixture and concomitant medications, as well as in the real estate company CR Capital Real Estate AG.",Pharmaceuticals,DE,1/1/2009,MPH Health Care AG,,,,2.63,113670712.0,MPH Health Care AG,€,MPH Health Care AG,MPH Health Care AG,,MPH Health Care AG,93m.de,,,MPH Health Care AG,,10823,9
,,9618.HK,JD.com Inc,HKD,HKSE,Retailing,"JD.com, Inc., through its subsidiaries, operates as an e-commerce company and retail infrastructure service provider in the People's Republic of China. It operates in two segments, JD Retail and New Businesses. The company offers home appliances; mobile handsets and other digital products; desktop, laptop, and other computers, as well as printers and other office equipment; furniture and household goods; apparel; cosmetics, personal care items, and pet products; women's shoes, bags, jewelry, and luxury goods; men's shoes, sports gears, and fitness equipment; automobiles and accessories; maternal and childcare products, toys, and musical instruments; and food, beverage, and fresh produce. It also provides gifts, flowers, and plants; nutritional supplements, healthcare services, and other healthcare equipment; books, e-books, music, movie, and other media products; and virtual goods, such as online travel agency, attraction tickets, and prepaid phone and game cards, as well as industrial products and installation and maintenance services. In addition, the company offers an online marketplace for third-party merchants to sell products to customers; and transaction processing and billing and other services. Further, it provides online marketing services for suppliers, third-party merchants, and other business partners; supply chain and logistics services for various industries; and consumer financing services to individual customers, as well as online-to-offline solutions. JD.com, Inc. offers its products through its website jd.com and mobile apps, as well as directly to customers. As of December 31, 2019, JD.com, Inc. operated fulfillment centers in seven cities; and 700 warehouses in 89 cities covering various counties and districts. The company has strategic cooperation agreement with Tencent Holdings Limited. JD.com, Inc. is headquartered in Beijing, China.",Retail,CN,5/22/2014,JD.com Inc,,,,386.8,1200000000000.0,JD.com Inc,HKD,JD.com Inc,JD.com Inc,,JD.com Inc,9618.hk,,,JD.com Inc,,10824,9
,,9633.HK,"Nongfu Spring Co., Ltd.",HKD,HKSE,Beverages,"Nongfu Spring Co., Ltd. produces and markets packaged drinking water and beverage products primarily in Mainland China. It operates through Water Products, Functional Drinks Products, Ready-To-Drink Tea Products, Juice Beverage Products, and Other Products Segments. The company also offers tea and coffee drink products, functional drink products, fruit juice products, plant based protein yogurts, and fresh oranges and apples. It serves national or regional supermarkets, chained convenience stores, e-commerce platforms, restaurants, airlines, and large corporate customers through dealers, and front-line sales and sales management personnel. The company was founded in 1996 and is headquartered in Hangzhou, China. Nongfu Spring Co., Ltd. is a subsidiary of Yangshengtang Co., Ltd.",Consumer Defensive,CN,,"Nongfu Spring Co., Ltd.",,,,62.2,1090000000000.0,"Nongfu Spring Co., Ltd.",HKD,"Nongfu Spring Co., Ltd.","Nongfu Spring Co., Ltd.",,"Nongfu Spring Co., Ltd.",9633.hk,,,"Nongfu Spring Co., Ltd.",,10825,9
,,9666.HK,JINKE SERVICES,HKD,HKSE,Real Estate Services,"Jinke Smart Services Group Co., Ltd. engages in the provision of property management services and other value-added services for residential and non-residential properties in the People's Republic of China. Jinke Smart Services Group Co., Ltd. was formerly known as Jinke Property Service Group Co., Ltd. The company was founded in 2000 and is headquartered in Chongqing, China. Jinke Smart Services Group Co., Ltd. is a subsidiary of Jinke Property Group Co., Ltd.",Real Estate,CN,11/10/2020,JINKE SERVICES,,,,80.6,52619547000.0,JINKE SERVICES,HKD,JINKE SERVICES,JINKE SERVICES,,JINKE SERVICES,9666.hk,,,JINKE SERVICES,,10826,9
,,9698.HK,GDS-SW,HKD,HKSE,Information Technology Services,"GDS Holdings Limited, together with its subsidiaries, develops and operates data centers in the People's Republic of China. The company provides colocation, managed hosting, and managed cloud services, as well as consulting services to the cloud, internet and banking industries. The company serves cloud service providers, Internet companies, financial institutions, telecommunications and IT service providers, and large domestic private sector and multinational corporations. It has a strategic partnership with GIC Private Limited to develop and operate hyperscale build-to-suit data centers in China. The company was founded in 2001 and is headquartered in Shanghai, the People's Republic of China.",Technology,CN,,GDS-SW,,,,110.5,165000000000.0,GDS-SW,HKD,GDS-SW,GDS-SW,,GDS-SW,9698.hk,,,GDS-SW,,10827,9
,,9900.HK,Gain Plus Holdings Ltd,HKD,HKSE,Capital Goods,"Gain Plus Holdings Limited, an investment holding company, operates as a construction contractor for public and private sector projects in Hong Kong. It offers repair, maintenance, addition, and alteration services, including general upkeep, restoration, and improvement of existing facilities and components of buildings and their surroundings; and building construction services comprising building works and civil works for new buildings, such as lift towers, soccer fields, and walkways. The company was founded in 2004 and is headquartered in Sheung Shui, Hong Kong.",Construction,HK,2/13/2018,Gain Plus Holdings Ltd,,,,1.76,654720000.0,Gain Plus Holdings Ltd,HKD,Gain Plus Holdings Ltd,Gain Plus Holdings Ltd,,Gain Plus Holdings Ltd,9900.hk,,,Gain Plus Holdings Ltd,,10828,9
,,9901.HK,NEW ORIENTAL-S,HKD,HKSE,Education & Training Services,"New Oriental Education & Technology Group Inc. provides private educational services under the New Oriental brand in the People's Republic of China. It operates through K-12 AST, Test Preparation and Other Courses; and Others segments. The company offers test preparation courses to students taking language and entrance exams used by educational institutions in the United States, the People's Republic of China, and the Commonwealth countries; and after-school tutoring courses for middle and high school students to enhance their exam scores, as well as for children to teach English. It also provides language training courses, including English, as well as other foreign languages, such as German, Japanese, French, Korean, Italian, and Spanish; operates a full-time private primary and secondary school in Yangzhou seeking a full curriculum with a focus on English; develops and edits educational materials for language training and test preparation; and offers online education programs that include college, K-12, and pre-school education. In addition, the company offers overseas studies consulting and overseas study tour services. As of May 31, 2020, it offered educational programs, services, and products to students through a network of 104 schools, 1,361 learning centers, and 12 bookstores. The company was founded in 1993 and is headquartered in Beijing, the People's Republic of China.",Consumer Defensive,CN,,NEW ORIENTAL-S,,,,1475.0,253000000000.0,NEW ORIENTAL-S,HKD,NEW ORIENTAL-S,NEW ORIENTAL-S,,NEW ORIENTAL-S,9901.hk,,,NEW ORIENTAL-S,,10830,9
