,date,Net Income (Earnings),Depreciation & Amortization (D&A),Deferred Income Tax,Stock-Based Compensation (SBC),Change in Working Capital,Accounts Receivables,Inventory,Accounts Payables,Net Cash Provided by Operating Activities,Investments in PP&E,Acquisitions (Net),Purchase of Investments,Sales/Maturities of Investments,Net Cash used for Investing Activities,Debt Repayment,Common Stock Issued,Common Stock Repurchased,Dividends Paid,Net Cash Used Provided by Financing Activities,Effect of Exchange Rate Changes on Cash,Net Change in Cash,Cash at End of Period,Cash at Beginning of Period,Operating Cash Flow,Capital Expenditure (capex),Free Cash Flow,finalLink
0,2020-09-26,12673000000.0,2702000000.0,-397000000.0,1724000000.0,-6426000000.0,1768000000.0,-137000000.0,6725000000.0,20576000000.0,-1784000000.0,-51000000.0,-18332000000.0,0.0,5531000000.0,0.0,450000000.0,-17187000000.0,-3511000000.0,-21357000000.0,0.0,4750000000.0,39789000000,35039000000,20576000000.0,1784000000.0,18792000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/aapl-20200926.htm
1,2020-06-27,11253000000.0,2752000000.0,833000000.0,1698000000.0,-2912000000.0,-2135000000.0,-689000000.0,2733000000.0,16271000000.0,-1565000000.0,-339000000.0,-46072000000.0,27183000000.0,-5165000000.0,-7379000000.0,0.0,-15891000000.0,-3656000000.0,-19116000000.0,0.0,-8010000000.0,32164000000,40174000000,16271000000.0,-1565000000.0,14706000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019320000062/aapl-20200627.htm
2,2020-03-28,11249000000.0,2786000000.0,-302000000.0,1697000000.0,-13411000000.0,5269000000.0,727000000.0,-12431000000.0,13311000000.0,-1853000000.0,-176000000.0,-47716000000.0,40480000000.0,9013000000.0,-4250000000.0,428000000.0,-18146000000.0,-3375000000.0,-20940000000.0,0.0,1384000000.0,41155000000,39771000000,13311000000.0,-1853000000.0,11458000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019320000052/a10-qq220203282020.htm
3,2019-12-28,22236000000.0,2816000000.0,-349000000.0,1710000000.0,3969000000.0,2015000000.0,-28000000.0,-1089000000.0,30516000000.0,-2107000000.0,-958000000.0,-58199000000.0,27020000000.0,-13668000000.0,-1000000000.0,2000000.0,-20704000000.0,-3539000000.0,-25407000000.0,0.0,-8559000000.0,40285000000,48844000000,30516000000.0,-2107000000.0,28409000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019320000010/a10-qq1202012282019.htm
4,2019-09-28,13686000000.0,3179000000.0,-302000000.0,1499000000.0,11832000000.0,-8768000000.0,-785000000.0,17881000000.0,19910000000.0,-2777000000.0,-13000000.0,-36173000000.0,22425000000.0,-798000000.0,-3305000000.0,390000000.0,-17054000000.0,-3479000000.0,-21039000000.0,0.0,-1927000000.0,48603000000,50530000000,19910000000.0,-2777000000.0,17133000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/a10-k20199282019.htm
5,2019-06-29,10044000000.0,2933000000.0,86000000.0,1496000000.0,15695000000.0,919000000.0,1502000000.0,220000000.0,11636000000.0,-2000000000.0,-320000000.0,-25003000000.0,36784000000.0,27502000000.0,-3000000000.0,1000000.0,-16954000000.0,-3629000000.0,-26804000000.0,0.0,12334000000.0,50322000000,37988000000,11636000000.0,-2000000000.0,9636000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019319000076/a10-qq320196292019.htm
6,2019-03-30,11561000000.0,3040000000.0,-177000000.0,1514000000.0,-2971000000.0,2964000000.0,70000000.0,-11523000000.0,11155000000.0,-2363000000.0,-124000000.0,-30479000000.0,22589000000.0,13348000000.0,-2500000000.0,390000000.0,-23312000000.0,-3443000000.0,-29457000000.0,0.0,-4954000000.0,39817000000,44771000000,11155000000.0,-2363000000.0,8792000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019319000066/a10-qq220193302019.htm
7,2018-12-29,19965000000.0,3395000000.0,53000000.0,1559000000.0,17135000000.0,5130000000.0,-1076000000.0,-8501000000.0,26690000000.0,-3355000000.0,-167000000.0,-15873000000.0,16926000000.0,5844000000.0,4916000000.0,0.0,-8796000000.0,-3568000000.0,-13676000000.0,0.0,18858000000.0,44771000000,25913000000,26690000000.0,-3355000000.0,23335000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019319000010/a10-qq1201912292018.htm
8,2018-09-29,14125000000.0,2754000000.0,519000000.0,1345000000.0,-11803000000.0,-9078000000.0,1942000000.0,20314000000.0,19523000000.0,-3041000000.0,-290000000.0,-19187000000.0,9634000000.0,-3001000000.0,0.0,341000000.0,-18763000000.0,-3530000000.0,-22580000000.0,0.0,-6058000000.0,25913000000,31971000000,19523000000.0,-3041000000.0,16482000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/a10-k20189292018.htm
9,2018-06-30,11519000000.0,2665000000.0,1126000000.0,1351000000.0,-1914000000.0,233000000.0,1693000000.0,2081000000.0,14488000000.0,0.0,0.0,-9472000000.0,17388000000.0,0.0,-6000000000.0,1000000.0,-20783000000.0,-3653000000.0,0.0,0.0,0.0,31971000000,45059000000,14488000000.0,-3267000000.0,11221000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019318000100/a10-qq320186302018.htm
