,date,Cash and Cash Equivalents,Short Term Investments,Cash And Short-Term Investments,Accounts Receivables,Inventory,Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Long-term Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets (Liabilities + Stockholder's Equity),Accounts Payables,Short-term Debt,Income Tax Payables,Deferred Revenue,Other Current Liabilities,Total Current Liabilities,Long-term Debt,Deferred Revenue Non-Current,Deferred Tax Liabilities Non-Current,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Total Liabilities,Common Stock,Retained Earnings,"accumulated_other_comprehensive_income_loss',",Other Shareholders Equity,Total Shareholders Equity,Total Liabilities & Stockholders Equity,Total Investments,Total Debt,Net Debt,finalLink,Year,QQ-YYYY,quarter avg
0,2020-09-26,38016000000,52927000000.0,90943000000,16120000000,4061000000.0,32589000000,143713000000,36766000000,0.0,0.0,0.0,100887000000.0,0.0,42522000000,180175000000,90482000000,323888000000,42296000000,8773000000.0,0.0,6643000000.0,47680000000.0,105392000000,98667000000.0,0.0,0.0,54490000000.0,153157000000,0.0,258549000000,16976763000,14966000000,-406000000.0,33802237000.0,65339000000,323888000000,153814000000.0,107440000000.0,69424000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/aapl-20200926.htm,2020,Q4-2020,54490000000.0
1,2020-06-27,33383000000,59642000000.0,93025000000,32075000000,3978000000.0,10987000000,140065000000,43851000000,0.0,0.0,0.0,100592000000.0,0.0,32836000000,177279000000,43823000000,317344000000,35325000000,11166000000.0,0.0,6313000000.0,39945000000.0,95318000000,94678000000.0,0.0,0.0,55066000000.0,149744000000,55066000000.0,245062000000,48696000000,24136000000,-550000000.0,-2163000000.0,72282000000,317344000000,160234000000.0,113373000000.0,79990000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019320000062/aapl-20200627.htm,2020,Q3-2020,54778000000.0
2,2020-03-28,40174000000,53877000000.0,94051000000,30677000000,3334000000.0,15691000000,143753000000,43986000000,0.0,0.0,0.0,98793000000.0,0.0,33868000000,176647000000,49559000000,320400000000,32421000000,10029000000.0,0.0,5928000000.0,42048000000.0,96094000000,89715000000.0,0.0,0.0,56166000000.0,145881000000,56166000000.0,241975000000,48032000000,33182000000,-2789000000.0,-1315000000.0,78425000000,320400000000,152670000000.0,110155000000.0,69981000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019320000052/a10-qq220203282020.htm,2020,Q2-2020,55240666666.666664
3,2019-12-28,39771000000,67391000000.0,107162000000,39946000000,4097000000.0,12026000000,163231000000,44293000000,0.0,0.0,0.0,99899000000.0,0.0,33195000000,177387000000,45221000000,340618000000,45111000000,4990000000.0,0.0,5573000000.0,40577000000.0,102161000000,93705000000.0,0.0,0.0,55221000000.0,148926000000,55221000000.0,251087000000,45972000000,43977000000,-418000000.0,-1240000000.0,89531000000,340618000000,167290000000.0,108933000000.0,69162000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019320000010/a10-qq1202012282019.htm,2019,Q1-2019,55235750000.0
4,2019-09-28,48844000000,51713000000.0,100557000000,45804000000,4106000000.0,12352000000,162819000000,37378000000,0.0,0.0,0.0,105341000000.0,0.0,32978000000,175697000000,45330000000,338516000000,46236000000,5980000000.0,0.0,5522000000.0,43242000000.0,105718000000,91807000000.0,0.0,0.0,50503000000.0,142310000000,50503000000.0,248028000000,45174000000,45898000000,-584000000.0,-1291000000.0,90488000000,338516000000,157054000000.0,108047000000.0,59203000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019319000119/a10-k20199282019.htm,2019,Q4-2019,54289200000.0
5,2019-06-29,50530000000,44084000000.0,94614000000,26474000000,3355000000.0,10530000000,134973000000,37636000000,0.0,0.0,0.0,115996000000.0,0.0,33634000000,187266000000,44164000000,322239000000,29115000000,9953000000.0,0.0,5434000000.0,37107000000.0,89704000000,84936000000.0,0.0,0.0,51143000000.0,136079000000,51143000000.0,225783000000,43371000000,53724000000,-639000000.0,-967000000.0,96456000000,322239000000,160080000000.0,108418000000.0,57888000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019319000076/a10-qq320196292019.htm,2019,Q3-2019,53764833333.333336
6,2019-03-30,37988000000,42104000000.0,80092000000,26278000000,4884000000.0,12092000000,123346000000,38746000000,0.0,0.0,0.0,145319000000.0,0.0,34587000000,218652000000,46679000000,341998000000,30443000000,11924000000.0,0.0,5532000000.0,40900000000.0,93772000000,90201000000.0,0.0,0.0,52165000000.0,142366000000,52165000000.0,236138000000,42801000000,64558000000,-1499000000.0,-596000000.0,105860000000,341998000000,187423000000.0,112630000000.0,74642000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019319000066/a10-qq220193302019.htm,2019,Q2-2019,53536285714.28571
7,2018-12-29,44771000000,41656000000.0,86427000000,36981000000,4988000000.0,12432000000,140828000000,39597000000,0.0,0.0,0.0,158608000000.0,0.0,34686000000,232891000000,47118000000,373719000000,44293000000,11969000000.0,0.0,5546000000.0,42249000000.0,108283000000,92989000000.0,0.0,0.0,54555000000.0,147544000000,54555000000.0,255827000000,40970000000,80510000000,-3588000000.0,-615000000.0,117892000000,373719000000,200264000000.0,114730000000.0,69959000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019319000010/a10-qq1201912292018.htm,2018,Q1-2018,53663625000.0
8,2018-09-29,25913000000,40388000000.0,66301000000,48995000000,3956000000.0,12087000000,131339000000,41304000000,0.0,0.0,0.0,170799000000.0,0.0,22283000000,234386000000,34370000000,365725000000,55888000000,11964000000.0,0.0,7543000000.0,39293000000.0,115929000000,93735000000.0,2797000000.0,0.0,48914000000.0,142649000000,48914000000.0,258578000000,40201000000,70400000000,-3454000000.0,-245000000.0,107147000000,365725000000,211187000000.0,114483000000.0,88570000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019318000145/a10-k20189292018.htm,2018,Q4-2018,52966625000.0
9,2018-06-30,31971000000,38999000000.0,70970000000,26367000000,5936000000.0,12488000000,115761000000,38117000000,0.0,0.0,0.0,0.0,0.0,22546000000,233436000000,12488000000,349197000000,38489000000,38999000000.0,0.0,7403000000.0,0.0,88548000000,97128000000.0,2878000000.0,398000000.0,11267000000.0,145700000000,0.0,234248000000,38624000000,79436000000,-47251000000.0,0.0,114949000000,234248000000,0.0,114600000000.0,82629000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019318000100/a10-qq320186302018.htm,2018,Q3-2018,47491750000.0
