,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,netIncome,depreciationAndAmortization,deferredIncomeTax,stockBasedCompensation,changeInWorkingCapital,accountsReceivables,inventory,accountsPayables,otherWorkingCapital,otherNonCashItems,netCashProvidedByOperatingActivities,investmentsInPropertyPlantAndEquipment,acquisitionsNet,purchasesOfInvestments,salesMaturitiesOfInvestments,otherInvestingActivites,netCashUsedForInvestingActivites,debtRepayment,commonStockIssued,commonStockRepurchased,dividendsPaid,otherFinancingActivites,netCashUsedProvidedByFinancingActivities,effectOfForexChangesOnCash,netChangeInCash,cashAtEndOfPeriod,cashAtBeginningOfPeriod,operatingCashFlow,capitalExpenditure,freeCashFlow,link,finalLink,timestamp,est_time,est_date
10,2018-06-30,WYNN,USD,2018-08-08,2018-08-08 16:27:18,Q2,205280000.0,137870000.0,-9595000.0,9626000.0,-207751000.0,0.0,5156000.0,0.0,141639000.0,17204000.0,106948000.0,-339567000,0.0,-2058000.0,0.0,1320000.0,-340305000.0,-1051741000.0,0.0,0.0,-218565000.0,-1652000.0,-351001000.0,-348000.0,-584706000.0,1448973000.0,2033679000.0,106948000.0,-339567000,-232619000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492218000160/0001174922-18-000160-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492218000160/wrl-20180630x10q.htm,1620599993,18:39:53,20210509
11,2018-03-31,WYNN,USD,2018-05-09,2018-05-09 16:30:13,Q1,-137478000.0,136357000.0,-110173000.0,7304000.0,-1144104000.0,0.0,-7492000.0,0.0,349390000.0,95305000.0,-53646000.0,-603834000,0.0,-32040000.0,227668000.0,93000.0,-408113000.0,-1977045000.0,0.0,-499000.0,-51456000.0,43320000.0,-307247000.0,-3949000.0,-772955000.0,2033679000.0,2806634000.0,-53646000.0,-603834000,-657480000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492218000100/0001174922-18-000100-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492218000100/wrl-20180331x10q.htm,1620599993,18:39:53,20210509
12,2017-12-31,WYNN,USD,2018-02-28,2018-02-28 17:06:26,Q4,543964000.0,136880000.0,-331684000.0,14681000.0,-1000000.0,0.0,15215000.0,0.0,1493494000.0,-12490000.0,599072000.0,-285355000,0.0,-38181000.0,28991000.0,71000.0,-294474000.0,-543524000.0,0.0,-9282000.0,-50669000.0,154642000.0,-435669000.0,-440000.0,-131511000.0,2804474000.0,2935985000.0,599072000.0,-285355000,313717000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492218000019/0001174922-18-000019-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492218000019/wrl-20171231x10k.htm,1620599993,18:39:53,20210509
13,2017-09-30,WYNN,USD,2017-11-08,2017-11-08 16:46:27,Q3,105970000.0,137982000.0,16250000.0,10503000.0,-5786000.0,0.0,-18673000.0,0.0,1494494000.0,75189000.0,473953000.0,-257954000,0.0,-57686000.0,49678000.0,89000.0,-265873000.0,-1056358000.0,0.0,0.0,-90523000.0,-34164000.0,240993000.0,489000.0,449562000.0,2935985000.0,2486423000.0,473953000.0,-257954000,215999000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492217000177/0001174922-17-000177-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492217000177/wrl-20170930x10q.htm,1620599993,18:39:53,20210509
14,2017-06-30,WYNN,USD,2017-08-04,2017-08-04 16:35:08,Q2,106795000.0,137686000.0,2410000.0,10580000.0,-72960000.0,0.0,-1596000.0,0.0,1500280000.0,36131000.0,388968000.0,-260104000,0.0,-55947000.0,40740000.0,480000.0,-274831000.0,-1028802000.0,0.0,0.0,-128234000.0,-67567000.0,-168000000.0,-3145000.0,-57008000.0,2486423000.0,2543431000.0,388968000.0,-260104000,128864000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492217000131/0001174922-17-000131-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492217000131/wrl-20170630x10q.htm,1620599993,18:39:53,20210509
15,2017-03-31,WYNN,USD,2017-05-04,2017-05-04 08:08:27,Q1,132525000.0,139820000.0,2170000.0,8207000.0,-826000.0,0.0,682000.0,0.0,1573240000.0,29887000.0,414584000.0,-145632000,0.0,-77514000.0,80957000.0,19734000.0,-122455000.0,-331159000.0,0.0,-8489000.0,-51334000.0,189946000.0,-201036000.0,-784000.0,90309000.0,2543431000.0,2453122000.0,414584000.0,-145632000,268952000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492217000098/0001174922-17-000098-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492217000098/wrl-20170331x10q.htm,1620599993,18:39:53,20210509
16,2016-12-31,WYNN,USD,2017-02-24,2017-02-24 09:07:32,Q4,126566000.0,140543000.0,6451000.0,14362000.0,947139000.0,0.0,459000.0,0.0,1574066000.0,-54406000.0,289703000.0,-274103000,0.0,-70115000.0,71253000.0,-57000.0,-273022000.0,-160321000.0,0.0,-7726000.0,-61537000.0,227574000.0,926306000.0,-673000.0,942314000.0,2453122000.0,1510808000.0,289703000.0,-274103000,15600000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492217000027/0001174922-17-000027-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492217000027/wrl-20161231x10k.htm,1620599993,18:39:53,20210509
17,2016-09-30,WYNN,USD,2016-11-04,2016-11-04 16:26:22,Q3,-19331000.0,106467000.0,-99000.0,8278000.0,-795679000.0,0.0,-17762000.0,0.0,626927000.0,31165000.0,310897000.0,-409834000,0.0,-39046000.0,38026000.0,1397000.0,-409457000.0,-240386000.0,0.0,0.0,-50891000.0,-202013000.0,-293603000.0,648000.0,-391515000.0,1510808000.0,1902323000.0,310897000.0,-409834000,-98937000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492216000232/0001174922-16-000232-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492216000232/wrl-20160930x10q.htm,1620599993,18:39:53,20210509
18,2016-06-30,WYNN,USD,2016-08-09,2016-08-09 16:04:25,Q2,89442000.0,79749000.0,-3393000.0,10454000.0,-212271000.0,0.0,-5530000.0,0.0,1422606000.0,11313000.0,254573000.0,-283829000,0.0,-82598000.0,30800000.0,2577000.0,-333050000.0,0.0,0.0,0.0,-162218000.0,-12018000.0,-125659000.0,-794000.0,-204930000.0,1902323000.0,2107253000.0,254573000.0,-283829000,-29256000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492216000199/0001174922-16-000199-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492216000199/wrl-20160630x10q.htm,1620599993,18:39:53,20210509
19,2016-03-31,WYNN,USD,2016-05-06,2016-05-06 16:15:23,Q1,105792000.0,77971000.0,3397000.0,10628000.0,239270000.0,0.0,-13809000.0,0.0,1634877000.0,13881000.0,115373000.0,-273162000,0.0,-4991000.0,4750000.0,-45000.0,-272721000.0,0.0,0.0,-6291000.0,-50571000.0,-7956000.0,184822000.0,-310000.0,27164000.0,2107253000.0,2080089000.0,115373000.0,-273162000,-157789000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492216000181/0001174922-16-000181-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492216000181/wrl-20160331x10q.htm,1620599993,18:39:53,20210509
20,2015-12-31,WYNN,USD,2016-02-29,2016-02-29 09:35:54,Q4,127238000.0,77201000.0,-5535000.0,8151000.0,160862000.0,0.0,-24803000.0,0.0,1395607000.0,-25147000.0,227305000.0,-593476000,0.0,-70684000.0,65620000.0,131006000.0,-465633000.0,-181000.0,0.0,-287000.0,-51603000.0,-30267000.0,418188000.0,20000.0,179880000.0,2080089000.0,1900209000.0,227305000.0,-593476000,-366171000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492216000144/0001174922-16-000144-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492216000144/wrl-20151231x10k.htm,1620599993,18:39:53,20210509
21,2015-09-30,WYNN,USD,2015-11-06,2015-11-06 16:40:07,Q3,90985000.0,80649000.0,-3218000.0,9256000.0,374132000.0,0.0,-3951000.0,0.0,1234745000.0,-11405000.0,159178000.0,-421747000,0.0,-44689000.0,41312000.0,-36302000.0,-461426000.0,-1848414000.0,0.0,0.0,-50579000.0,35048000.0,713934000.0,303000.0,411989000.0,1900209000.0,1488220000.0,159178000.0,-421747000,-262569000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492215000106/0001174922-15-000106-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492215000106/wrl-20150930x10q.htm,1620599993,18:39:53,20210509
22,2015-06-30,WYNN,USD,2015-08-07,2015-08-07 16:37:25,Q2,77203000.0,81913000.0,12630000.0,10372000.0,-274687000.0,0.0,6295000.0,0.0,860613000.0,5245000.0,201343000.0,-414186000,0.0,-48013000.0,52637000.0,-33340000.0,-442902000.0,-71137000.0,0.0,0.0,-50113000.0,58797000.0,87570000.0,301000.0,-153688000.0,1488220000.0,1641908000.0,201343000.0,-414186000,-212843000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492215000064/0001174922-15-000064-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492215000064/wrl-20150630x10q.htm,1620599993,18:39:53,20210509
23,2015-03-31,WYNN,USD,2015-05-08,2015-05-08 16:09:20,Q1,-13902000.0,82866000.0,2621000.0,10696000.0,-333866000.0,0.0,-1154000.0,0.0,1135300000.0,8715000.0,-15013000.0,-495743000,0.0,-89898000.0,88154000.0,-24110000.0,-521597000.0,-1422374000.0,0.0,-6912000.0,-346812000.0,-288290000.0,-3434000.0,-212000.0,-540256000.0,1641908000.0,2182164000.0,-15013000.0,-495743000,-510756000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492215000044/0001174922-15-000044-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492215000044/wrl-20150331x10q.htm,1620599993,18:39:53,20210509
24,2014-12-31,WYNN,USD,2015-03-02,2015-02-27 17:34:27,Q4,148193000.0,80082000.0,-7624000.0,16482000.0,-656841000.0,0.0,-2587000.0,0.0,1469166000.0,12989000.0,124189000.0,-638857000,0.0,-75500000.0,74767000.0,90728000.0,-548862000.0,-130289000.0,0.0,0.0,-252555000.0,-37525000.0,-284545000.0,504000.0,-708714000.0,2182164000.0,2890878000.0,124189000.0,-638857000,-514668000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492215000021/0001174922-15-000021-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492215000021/wrl-20141231x10k.htm,1620599993,18:39:53,20210509
25,2014-09-30,WYNN,USD,2014-11-07,2014-11-07 16:22:51,Q3,253006000.0,79027000.0,-1969000.0,10369000.0,-207008000.0,0.0,-1499000.0,0.0,2126007000.0,10270000.0,396035000.0,-291500000,0.0,-32219000.0,31372000.0,-18955000.0,-311302000.0,-36750000.0,0.0,-101000.0,-256042000.0,-3076000.0,-226623000.0,-2343000.0,-144233000.0,2890878000.0,3035111000.0,396035000.0,-291500000,104535000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492214000045/0001174922-14-000045-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492214000045/wrl-20140930x10q.htm,1620599993,18:39:53,20210509
26,2014-06-30,WYNN,USD,2014-08-08,2014-08-08 16:16:28,Q2,258402000.0,78351000.0,-76000.0,8424000.0,-250844000.0,0.0,-4296000.0,0.0,2333015000.0,7455000.0,368871000.0,-237533000,0.0,-45904000.0,48956000.0,-37645000.0,-272126000.0,-20350000.0,0.0,-535000.0,-307925000.0,-13114000.0,-337254000.0,1999000.0,-238510000.0,3035111000.0,3273621000.0,368871000.0,-237533000,131338000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492214000025/0001174922-14-000025-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492214000025/wrl-20140630x10q.htm,1620599993,18:39:53,20210509
27,2014-03-31,WYNN,USD,2014-05-09,2014-05-09 16:41:55,Q1,303043000.0,76659000.0,1583000.0,3921000.0,1070579000.0,0.0,1465000.0,0.0,2583859000.0,16401000.0,209222000.0,-178050000,0.0,-46635000.0,44995000.0,197628000.0,17938000.0,-12350000.0,0.0,-1426000.0,-126406000.0,-4967000.0,612797000.0,-1377000.0,838580000.0,3273621000.0,2435041000.0,209222000.0,-178050000,31172000.0,https://www.sec.gov/Archives/edgar/data/1174922/000117492214000013/0001174922-14-000013-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000117492214000013/wrl-20140331x10q.htm,1620599993,18:39:53,20210509
28,2013-12-31,WYNN,USD,2014-02-28,2014-02-28 16:54:40,Q4,290486000.0,91990000.0,-5963000.0,4465000.0,374886000.0,0.0,-6133000.0,0.0,1513280000.0,10994000.0,395308000.0,-181958000,0.0,-32379000.0,32766000.0,-5431000.0,-187002000.0,-225645000.0,0.0,-1520000.0,-403288000.0,213177000.0,185643000.0,-63000.0,393886000.0,2435041000.0,2041155000.0,395308000.0,-181958000,213350000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312514077632/0001193125-14-077632-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312514077632/d644551d10k.htm,1620599993,18:39:53,20210509
29,2013-09-30,WYNN,USD,2013-11-12,2013-11-12 16:20:28,Q3,248811000.0,93325000.0,-8105000.0,5204000.0,16103000.0,0.0,-2615000.0,0.0,1138394000.0,7576000.0,370528000.0,-135106000,0.0,-64421000.0,35618000.0,-201563000.0,-365472000.0,-350000.0,0.0,-90000.0,-193450000.0,535000.0,6895000.0,975000.0,12926000.0,2041155000.0,2028229000.0,370528000.0,-135106000,235422000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312513438301/0001193125-13-438301-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312513438301/d599412d10q.htm,1620599993,18:39:53,20210509
30,2013-06-30,WYNN,USD,2013-08-09,2013-08-09 15:18:25,Q2,192716000.0,93218000.0,272000.0,28746000.0,-147747000.0,0.0,-1097000.0,0.0,1122291000.0,2156000.0,489936000.0,-130925000,0.0,-103175000.0,14653000.0,79790000.0,-139935000.0,-275055000.0,0.0,-11401000.0,-336539000.0,-272535000.0,-381353000.0,2876000.0,-28476000.0,2028229000.0,2056705000.0,489936000.0,-130925000,359011000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312513329016/0001193125-13-329016-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312513329016/d548026d10q.htm,1620599993,18:39:53,20210509
31,2013-03-31,WYNN,USD,2013-05-10,2013-05-10 15:57:32,Q1,272144000.0,92518000.0,-6030000.0,1122000.0,199037000.0,0.0,-7904000.0,0.0,1270038000.0,7677000.0,420870000.0,-58797000,0.0,-22881000.0,63075000.0,33154000.0,14829000.0,-350000.0,0.0,-2461000.0,-101709000.0,1232000.0,-102328000.0,-1885000.0,331486000.0,2056705000.0,1725219000.0,420870000.0,-58797000,362073000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312513214073/0001193125-13-214073-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312513214073/d516656d10q.htm,1620599993,18:39:53,20210509
32,2012-12-31,WYNN,USD,2013-03-01,2013-03-01 16:09:00,Q4,165826000.0,93057000.0,12159000.0,5944000.0,-564726000.0,0.0,-1572000.0,0.0,1071001000.0,0.0,196482000.0,-72670000,0.0,0.0,97883000.0,-316897000.0,6276000.0,-739000.0,0.0,0.0,-801434000.0,-22233000.0,-810005000.0,1529000.0,-605718000.0,1725219000.0,2330937000.0,196482000.0,-72670000,123812000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312513087674/0001193125-13-087674-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312513087674/d459372d10k.htm,1620599993,18:39:53,20210509
33,2012-09-30,WYNN,USD,2012-11-09,2012-11-09 16:24:21,Q3,165171000.0,94274000.0,-8405000.0,5850000.0,502057000.0,0.0,2216000.0,0.0,1635727000.0,0.0,328414000.0,-52974000,0.0,-176373000.0,58160000.0,-185000.0,-171155000.0,-424673000.0,0.0,-64000.0,-53200000.0,-32644000.0,238332000.0,2157000.0,397748000.0,2330937000.0,1933189000.0,328414000.0,-52974000,275440000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312512463380/0001193125-12-463380-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312512463380/d411552d10q.htm,1620599993,18:39:53,20210509
34,2012-06-30,WYNN,USD,2012-08-09,2012-08-09 16:31:19,Q2,199293000.0,93463000.0,-4959000.0,5206000.0,162241000.0,0.0,4370000.0,0.0,1133670000.0,0.0,322332000.0,-79848000,0.0,-114177000.0,28044000.0,-2003000.0,-167948000.0,-38557000.0,0.0,-492000.0,-50492000.0,-2401000.0,-91616000.0,-649000.0,62119000.0,1933189000.0,1871070000.0,322332000.0,-79848000,242484000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312512347659/0001193125-12-347659-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312512347659/d360762d10q.htm,1620599993,18:39:53,20210509
35,2012-03-31,WYNN,USD,2012-05-10,2012-05-10 15:39:49,Q1,198409000.0,92405000.0,-2450000.0,2648000.0,824870000.0,0.0,-1370000.0,0.0,971429000.0,9506000.0,338490000.0,-35493000,0.0,-7231000.0,31964000.0,-1565000.0,-12027000.0,-558878000.0,0.0,-355000.0,-50367000.0,-10176000.0,280810000.0,1210000.0,608483000.0,1871070000.0,1262587000.0,338490000.0,-35493000,302997000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312512225309/0001193125-12-225309-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312512225309/d326512d10q.htm,1620599993,18:39:53,20210509
36,2011-12-31,WYNN,USD,2012-02-29,2012-02-29 16:47:29,Q4,258262000.0,94118000.0,-20903000.0,5563000.0,-732814000.0,0.0,870000.0,0.0,146559000.0,0.0,366783000.0,-98342000,0.0,-34905000.0,63305000.0,-25287000.0,-94842000.0,-37991000.0,0.0,-770000.0,-905779000.0,721000.0,-790506000.0,5128000.0,-513437000.0,1262587000.0,1776024000.0,366783000.0,-98342000,268441000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312512089377/0001193125-12-089377-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312512089377/d272879d10k.htm,1620599993,18:39:53,20210509
37,2011-09-30,WYNN,USD,2011-11-09,2011-11-09 14:29:38,Q3,185185000.0,100522000.0,3250000.0,5642000.0,-33238000.0,0.0,1301000.0,0.0,879373000.0,0.0,318054000.0,-34526000,0.0,-109639000.0,0.0,-13489000.0,-119726000.0,-41906000.0,0.0,-5812000.0,-64883000.0,2777000.0,-106958000.0,-335000.0,91035000.0,1776024000.0,1684989000.0,318054000.0,-34526000,283528000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312511304221/0001193125-11-304221-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312511304221/d231986d10q.htm,1620599993,18:39:53,20210509
38,2011-06-30,WYNN,USD,2011-08-09,2011-08-09 15:27:09,Q2,155331000.0,102052000.0,5014000.0,5931000.0,31829000.0,0.0,5966000.0,0.0,912611000.0,84182000.0,507819000.0,-18931000,0.0,0.0,0.0,-16915000.0,-207794000.0,-21024000.0,0.0,0.0,0.0,6563000.0,-62384000.0,516000.0,238157000.0,1684989000.0,1446832000.0,507819000.0,-18931000,488888000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312511216378/0001193125-11-216378-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312511216378/d10q.htm,1620599993,18:39:53,20210509
39,2011-03-31,WYNN,USD,2011-05-09,2011-05-09 17:04:47,Q1,226335000.0,101347000.0,1817000.0,6745000.0,207575000.0,0.0,3031000.0,0.0,880782000.0,3348000.0,323179000.0,-32347000,0.0,0.0,0.0,-4444000.0,-36738000.0,-100980000.0,0.0,0.0,0.0,933000.0,-97793000.0,-315000.0,188333000.0,1446832000.0,1258499000.0,323179000.0,-32347000,290832000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312511132526/0001193125-11-132526-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312511132526/d10q.htm,1620599993,18:39:53,20210509
