,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,netIncome,depreciationAndAmortization,deferredIncomeTax,stockBasedCompensation,changeInWorkingCapital,accountsReceivables,inventory,accountsPayables,otherWorkingCapital,otherNonCashItems,netCashProvidedByOperatingActivities,investmentsInPropertyPlantAndEquipment,acquisitionsNet,purchasesOfInvestments,salesMaturitiesOfInvestments,otherInvestingActivites,netCashUsedForInvestingActivites,debtRepayment,commonStockIssued,commonStockRepurchased,dividendsPaid,otherFinancingActivites,netCashUsedProvidedByFinancingActivities,effectOfForexChangesOnCash,netChangeInCash,cashAtEndOfPeriod,cashAtBeginningOfPeriod,operatingCashFlow,capitalExpenditure,freeCashFlow,link,finalLink,timestamp,est_time,est_date
10,2017-09-30,VUZ,USD,2017-11-09 00:00:00,2017-11-09 16:36:22,Q3,-5502276.0,322979.0,0.0,425500.0,2567439.0,-327954.0,-586932.0,10846.0,10327788.0,0.0,-4543142.0,-534459.0,0.0,0.0,0.0,-291721.0,-826180.0,0.0,8567500.0,-2547999.0,0.0,1897820.0,7917321.0,0.0,2547999.0,8677341.0,6129342.0,-4543142.0,-534459.0,-5140118.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420417057779/0001144204-17-057779-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420417057779/tv478527_10q.htm,1620599677,18:34:37,20210509
11,2017-06-30,VUZ,USD,2017-08-09 00:00:00,2017-08-09 16:03:27,Q2,-4069950.0,478398.0,0.0,276528.0,-3254641.0,178045.0,-686309.0,805955.0,7760349.0,0.0,-3715643.0,-400219.0,0.0,0.0,0.0,-150452.0,-550671.0,0.0,0.0,4266314.0,0.0,-4266314.0,0.0,0.0,-4266314.0,6129342.0,10395656.0,-3715643.0,-400219.0,-4166314.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420417041651/0001144204-17-041651-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420417041651/v472294_10q.htm,1620599677,18:34:37,20210509
12,2017-03-31,VUZ,USD,2017-05-10 00:00:00,2017-05-10 16:11:54,Q1,-4181812000.0,322896.0,0.0,210074.0,-2793104.0,-217261.0,-69614.0,-82323.0,11014990.0,0.0,-3833199.0,-262774.0,0.0,0.0,0.0,-42315.0,-305089.0,0.0,0.0,-10395656.0,0.0,10395656.0,0.0,0.0,-4138288.0,10395656.0,14533944.0,-3833199.0,-262774.0,-4138288.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420417026040/0001144204-17-026040-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420417026040/v466061_10q.htm,1620599677,18:34:37,20210509
13,2016-12-31,VUZ,USD,2017-03-16 00:00:00,2017-03-16 17:20:46,Q4,-6334991.0,353693.0,0.0,216085.0,7090627.0,15971.0,196924.0,-444082.0,13808094.0,0.0,-4358804.0,-488158.0,0.0,0.0,0.0,-43629.0,-531787.0,-24459.0,14500000.0,-8592283.0,0.0,7599616.0,13482874.0,0.0,8592283.0,14533944.0,5941661.0,-4358804.0,-488158.0,-4890591.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420417015161/0001144204-17-015161-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420417015161/v461282_10k.htm,1620599677,18:34:37,20210509
14,2016-09-30,VUZ,USD,2016-11-14 00:00:00,2016-11-14 06:40:24,Q3,-5035862.0,435000.0,0.0,191637.0,1019855.0,-17402.0,-501589.0,472385.0,6717467.0,0.0,-3651020.0,-714600.0,0.0,0.0,0.0,-46541.0,-761141.0,2794.0,6612500.0,-1355328.0,0.0,507523.0,5767489.0,0.0,1355328.0,5941661.0,4586333.0,-3651020.0,-714600.0,-4412161.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420416133603/0001144204-16-133603-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420416133603/v452286_10q.htm,1620599677,18:34:37,20210509
15,2016-06-30,VUZ,USD,2016-08-15 00:00:00,2016-08-15 06:04:56,Q2,-4103490000.0,381694.0,0.0,175390.0,-5312071.0,-45422.0,-64830.0,619392.0,5697612.0,0.0,-3174565.0,-425101.0,0.0,0.0,0.0,-26125.0,-451226.0,-46731.0,0.0,3627522.0,0.0,-3582522.0,-1731.0,0.0,-3627522.0,4586333.0,8213855.0,-3174565.0,-425101.0,-3625791.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420416118913/0001144204-16-118913-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420416118913/v446115_10q.htm,1620599677,18:34:37,20210509
16,2016-03-31,VUZ,USD,2016-05-12 00:00:00,2016-05-12 16:42:26,Q1,-3775739.0,373587.0,0.0,173816.0,-3718406.0,269233.0,-57026.0,-469658.0,11009683.0,0.0,-3212575.0,-411440.0,0.0,0.0,0.0,-30709.0,-442149.0,-8479.0,0.0,-8213855.0,0.0,8213855.0,-8479.0,0.0,-3663203.0,8213855.0,11877058.0,-3212575.0,-411440.0,-3654724.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420416101293/0001144204-16-101293-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420416101293/v439182_10q.htm,1620599677,18:34:37,20210509
17,2015-12-31,VUZ,USD,2016-03-30 00:00:00,2016-03-30 16:11:45,Q4,-3509328.0,342000.0,0.0,166985.0,-4127963.0,338873.0,-1587191.0,509506.0,14728089.0,0.0,-2793374.0,-1339383.0,0.0,0.0,0.0,-25603.0,-1364986.0,-46805.0,0.0,4195164.0,0.0,-4185163.0,-36804.0,0.0,-4195164.0,11877058.0,16072222.0,-2793374.0,-1339383.0,-4158360.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420416091496/0001144204-16-091496-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420416091496/v435085_10k.htm,1620599677,18:34:37,20210509
18,2015-09-30,VUZ,USD,2015-11-12 00:00:00,2015-11-12 16:41:56,Q3,-2424971.0,275906.0,0.0,149532.0,-2149398.0,-580187.0,-675069.0,-290469.0,18856052.0,0.0,-3584744.0,-382205.0,0.0,5000000.0,0.0,-39330.0,4578465.0,-8479.0,0.0,-1024233.0,0.0,1063224.0,30512.0,0.0,1024233.0,16072222.0,15047989.0,-3584744.0,-382205.0,-4006279.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420415064767/0001144204-15-064767-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420415064767/v423739_10q.htm,1620599677,18:34:37,20210509
19,2015-06-30,VUZ,USD,2015-08-13 00:00:00,2015-08-13 16:30:56,Q2,-2402327.0,329141.0,0.0,139247.0,-1820493.0,170746.0,-73371.0,-139591.0,21005450.0,0.0,-2542006.0,-152933.0,0.0,-5000000.0,0.0,-119066.0,-5271999.0,-41070.0,0.0,7836320.0,0.0,-7817565.0,-22315.0,0.0,-7836320.0,15047989.0,22884309.0,-2542006.0,-152933.0,-2814005.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420415049041/0001144204-15-049041-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420415049041/v417226_10q.htm,1620599677,18:34:37,20210509
20,2015-03-31,VUZ,USD,2015-05-12 00:00:00,2015-05-12 16:03:19,Q1,-5090852.0,472212.0,0.0,113084.0,24253082.0,128407.0,-101518.0,-1355578.0,22825943.0,0.0,-2747955.0,-18310.0,0.0,0.0,0.0,-7909.0,-26219.0,-100813.0,0.0,-22884309.0,0.0,48558638.0,25573516.0,0.0,22799342.0,22884309.0,84967.0,-2747955.0,-18310.0,-2774174.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420415029729/0001144204-15-029729-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420415029729/v409290_10q.htm,1620599677,18:34:37,20210509
21,2014-12-31,VUZ,USD,2015-03-31,2015-03-31 16:01:51,Q4,-6318553.0,174329.0,0.0,59076.0,-548707.0,-266054.0,169491.0,441570.0,-1427139.0,0.0,-1258714.0,-6345.0,0.0,0.0,0.0,7237.0,892.0,-83531.0,0.0,479335.0,0.0,382683.0,778487.0,0.0,-479335.0,84967.0,564302.0,-1258714.0,-6345.0,-1282822.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420415020102/0001144204-15-020102-index.htm,https://www.sec.gov/Archives/edgar/data/1463972/000114420415020102/v405074_10k.htm,1620599677,18:34:37,20210509
22,2014-09-30,VUZ,USD,2014-11-14 00:00:00,2014-11-14 16:06:26,Q3,-3301321.0,325364.0,0.0,162977.0,-878960.0,48658.0,-164613.0,-350921.0,-878432.0,0.0,-1371337.0,-105939.0,0.0,0.0,0.0,-186657.0,-292596.0,-78787.0,0.0,1407009.0,0.0,-1071298.0,256924.0,0.0,-1407009.0,564302.0,1971311.0,-1371337.0,-105939.0,-1502339.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420414068760/0001144204-14-068760-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420414068760/v393090_10q.htm,1620599677,18:34:37,20210509
23,2014-06-30,VUZ,USD,2014-08-14 00:00:00,2014-08-14 16:02:16,Q2,239110.0,138731.0,0.0,19347.0,1836847.0,21653.0,118848.0,-180936.0,528.0,0.0,-905688.0,-26610.0,0.0,0.0,0.0,-234127.0,-260737.0,-128123.0,0.0,-1699499.0,0.0,4693546.0,2865924.0,0.0,1699499.0,1971311.0,271812.0,-905688.0,-26610.0,-964814.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420414050138/0001144204-14-050138-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420414050138/v385650_10-q.htm,1620599677,18:34:37,20210509
24,2014-03-31,VUZ,USD,2014-04-09 00:00:00,2014-04-09 17:17:18,Q1,1511906.0,106031.0,0.0,19347.0,144913.0,27130.0,-82047.0,-146719.0,-1836319.0,0.0,-1073311.0,-57009.0,0.0,0.0,0.0,-291890.0,-348899.0,-55501.0,0.0,-271812.0,0.0,1711195.0,1383882.0,0.0,-38328.0,271812.0,310140.0,-1073311.0,-57009.0,-1141625.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420414021666/0001144204-14-021666-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420414021666/v372331_10k.htm,1620599677,18:34:37,20210509
25,2013-12-31,VUZ,USD,2014-04-09,2014-04-09 17:17:18,Q4,-5696494.0,-46511.0,0.0,19346.0,-1745457.0,-51114.0,-308333.0,122168.0,-1981232.0,0.0,-2237052.0,-47206.0,0.0,0.0,0.0,-274340.0,-321546.0,-185656.0,0.0,2258995.0,0.0,-1773736.0,299603.0,0.0,-2258995.0,310140.0,2569135.0,-2237052.0,-47206.0,-2318037.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420414021666/0001144204-14-021666-index.htm,https://www.sec.gov/Archives/edgar/data/1463972/000114420414021666/v372331_10k.htm,1620599677,18:34:37,20210509
26,2013-09-30,VUZ,USD,2013-11-19 00:00:00,2013-11-19 16:24:41,Q3,-1856700.0,933685.0,0.0,101232.0,6494600.0,61734.0,-159193.0,-1117437.0,-235775.0,0.0,-2115709.0,-88672.0,0.0,0.0,0.0,-11981.0,-100653.0,-1803906.0,8050000.0,-2488213.0,0.0,946694.0,4704575.0,0.0,2488213.0,2569135.0,80922.0,-2115709.0,-88672.0,-2216362.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420413063065/0001144204-13-063065-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420413063065/v359713_10q.htm,1620599677,18:34:37,20210509
27,2013-06-30,VUZ,USD,2013-08-14 00:00:00,2013-08-14 18:08:10,Q2,-1656736.0,139232.0,0.0,19347.0,-1847916.0,-1420.0,162840.0,310722.0,-6730375.0,0.0,-479786.0,-1000.0,0.0,0.0,0.0,-8823.0,-9823.0,-28974.0,0.0,451504.0,0.0,-384425.0,38105.0,0.0,-451504.0,80922.0,532426.0,-479786.0,-1000.0,-489609.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420413045991/0001144204-13-045991-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420413045991/v352471_10q.htm,1620599677,18:34:37,20210509
28,2013-03-31,VUZ,USD,2013-05-15 00:00:00,2013-05-15 17:27:23,Q1,-936298.0,109320.0,0.0,19347.0,-941485.0,-53520.0,38240.0,304913.0,-4882459.0,0.0,-259003.0,-9051.0,0.0,0.0,0.0,-18121.0,-27172.0,-119447.0,0.0,-532426.0,0.0,1403920.0,752047.0,0.0,465872.0,532426.0,66554.0,-259003.0,-9051.0,-286175.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420413029712/0001144204-13-029712-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420413029712/v343927_10q.htm,1620599677,18:34:37,20210509
29,2012-12-31,VUZ,USD,2013-03-19 00:00:00,2013-03-19 16:38:50,Q4,-5618518.0,-432069.0,0.0,159213.0,-1646080.0,-284682.0,502225.0,1125989.0,-3940974.0,0.0,1001971.0,-633381.0,0.0,0.0,0.0,-7562725.0,-8196106.0,-329393.0,0.0,105020.0,0.0,5446067.0,5221694.0,0.0,-1972441.0,66554.0,2038995.0,1001971.0,-633381.0,315120.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420413016162/0001144204-13-016162-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420413016162/v337089_10k.htm,1620599677,18:34:37,20210509
30,2012-09-30,VUZ,USD,2012-11-19 00:00:00,2012-11-19 16:06:49,Q3,1738937000.0,130309.0,0.0,32776.0,-1278789.0,-115552.0,21586.0,-427606.0,-2294894.0,0.0,-1187265.0,-52845.0,0.0,0.0,0.0,-87719.0,-140564.0,-20507000.0,0.0,1356397.0,0.0,-1384965.0,-28568.0,0.0,-1356397.0,171574.0,1527971.0,-1187265.0,-52845.0,-1262780.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420412063848/0001144204-12-063848-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420412063848/v328480_10q.htm,1620599677,18:34:37,20210509
31,2012-06-30,VUZ,USD,2012-08-20 00:00:00,2012-08-20 16:40:20,Q2,3764598.0,818050.0,0.0,49278.0,5767096.0,321564.0,-1479.0,-1019514.0,-1016105.0,0.0,-1612586.0,-77135.0,0.0,0.0,0.0,7561433.0,7484298.0,-30813000.0,0.0,-1116119.0,0.0,-3639474.0,-4755593.0,0.0,1116119.0,1527971.0,411852.0,-1612586.0,-77135.0,-1702592.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420412047146/0001144204-12-047146-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420412047146/v321932_10q.htm,1620599677,18:34:37,20210509
32,2012-03-31,VUZ,USD,2012-05-16 00:00:00,2012-05-16 17:18:10,Q1,-844483000.0,205128.0,0.0,57397.0,-730920.0,307491.0,686610.0,-41095.0,-6783201.0,0.0,294219.0,-37036.0,0.0,0.0,0.0,-7995.0,-45031.0,-21277000.0,0.0,-411852.0,0.0,156540.0,-255312.0,0.0,-6124.0,411852.0,417976.0,294219.0,-37036.0,249188.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420412030138/0001144204-12-030138-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420412030138/v313355_10q.htm,1620599677,18:34:37,20210509
33,2011-12-31,VUZ,USD,2012-04-16,2012-04-16 16:15:54,Q4,-1611183.0,199290.0,0.0,74765.0,-941822.0,272702.0,983799.0,133404.0,-6052281.0,0.0,47769.0,-341967.0,0.0,0.0,0.0,-29958.0,-371925.0,21693000.0,0.0,-5359.0,0.0,334874.0,329515.0,0.0,5359.0,417976.0,412617.0,47769.0,-341967.0,-324156.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420412021889/0001144204-12-021889-index.htm,https://www.sec.gov/Archives/edgar/data/1463972/000114420412021889/v309157_10k.htm,1620599677,18:34:37,20210509
34,2011-09-30,VUZ,USD,2011-11-21 00:00:00,2011-11-21 13:59:40,Q3,-920554.0,174720.0,0.0,85070.0,-4535346.0,-188064.0,302868.0,542146.0,-5110459.0,0.0,217281.0,-279991.0,0.0,0.0,0.0,-41026.0,-321017.0,-28890000.0,0.0,226759.0,0.0,-349782.0,-123023.0,0.0,-226759.0,412617.0,639376.0,217281.0,-279991.0,-103736.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420411066092/0001144204-11-066092-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420411066092/v241021_10q.htm,1620599677,18:34:37,20210509
35,2011-06-30,VUZ,USD,2011-08-15 00:00:00,2011-08-15 17:06:08,Q2,7297156.0,-126592.0,0.0,-956171.0,-672018113.0,178183.0,-77725.0,-249776.0,-575113.0,0.0,15373289.0,-178439.0,0.0,0.0,0.0,-336022.0,-514461.0,-36173000.0,-5443000.0,1796624.0,0.0,-13962895.0,-17609271.0,0.0,-2750443.0,639376.0,3389819.0,15373289.0,-178439.0,15168828.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420411047403/0001144204-11-047403-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420411047403/v231137_10q.htm,1620599677,18:34:37,20210509
36,2011-03-31,VUZ,USD,2011-05-16 00:00:00,2011-05-16 15:54:19,Q1,-420306000.0,111098000.0,0.0,69415000.0,-431511000.0,-439263000.0,-425099000.0,-470180000.0,671443000.0,0.0,-2194844000.0,0.0,0.0,0.0,0.0,0.0,-130885000.0,-21540000.0,0.0,0.0,0.0,0.0,501199000.0,0.0,-1824530000.0,812289000.0,2636819000.0,-2194844000.0,0.0,-2194844000.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420411029960/0001144204-11-029960-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420411029960/v222925_10q.htm,1620599677,18:34:37,20210509
37,2010-12-31,VUZ,USD,2011-03-31,2011-03-31 17:31:02,Q4,-476085000.0,100443000.0,0.0,57907000.0,5402258000.0,-717259000.0,-761020000.0,376174000.0,1102954000.0,0.0,-1482557000.0,0.0,0.0,0.0,0.0,0.0,-69076000.0,5820000.0,0.0,0.0,0.0,0.0,3839360000.0,0.0,2287727000.0,2636819000.0,349092000.0,-1482557000.0,0.0,-1482557000.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420411019283/0001144204-11-019283-index.htm,https://www.sec.gov/Archives/edgar/data/1463972/000114420411019283/v217067_10k.htm,1620599677,18:34:37,20210509
38,2010-09-30,VUZ,USD,2010-11-12 00:00:00,2010-11-12 17:10:07,Q3,-1186965000.0,119659000.0,0.0,62022000.0,-1027864000.0,460837000.0,-10274000.0,838975000.0,-4299304000.0,0.0,145871000.0,0.0,0.0,0.0,0.0,0.0,-35383000.0,-54534000.0,0.0,0.0,0.0,0.0,107964000.0,0.0,218452000.0,349092000.0,130640000.0,145871000.0,0.0,145871000.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420410059904/0001144204-10-059904-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420410059904/v202257_10q.htm,1620599677,18:34:37,20210509
39,2010-06-30,VUZ,USD,2010-08-16 00:00:00,2010-08-16 14:35:20,Q2,-1385909000.0,113990000.0,0.0,74044000.0,-1209353000.0,-305426000.0,91054000.0,-268298000.0,-3271440000.0,0.0,-59790000.0,0.0,0.0,0.0,0.0,0.0,-67295000.0,-3915000.0,0.0,0.0,0.0,0.0,55025000.0,0.0,-72060000.0,130640000.0,202700000.0,-59790000.0,0.0,-59790000.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420410044410/0001144204-10-044410-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420410044410/v193981_10q.htm,1620599677,18:34:37,20210509
40,2010-03-31,VUZ,USD,2010-05-14 00:00:00,2010-05-14 15:31:21,Q1,-1508174000.0,110266000.0,0.0,50000000.0,0.0,649693000.0,-108788000.0,-755422000.0,-2062087000.0,0.0,-1447934000.0,0.0,0.0,0.0,0.0,0.0,-64285000.0,-27142000.0,0.0,0.0,0.0,0.0,-785604000.0,0.0,-2297823000.0,202700000.0,2500523000.0,-1447934000.0,0.0,-1447934000.0,https://www.sec.gov/Archives/edgar/data/1463972/000114420410027424/0001144204-10-027424-index.html,https://www.sec.gov/Archives/edgar/data/1463972/000114420410027424/v185132_10q.htm,1620599677,18:34:37,20210509
