,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
11,2018-02-28,CUK,USD,2018-03-22,2018-03-22 12:55:45,Q1,4232000000.0,2709000000.0,1523000000.0,0.3598771266540643,0.0,0.0,616000000.0,1000000.0,1104000000.0,3813000000.0,48000000.0,488000000.0,907000000.0,0.21431947069943288,419000000.0,0.09900756143667297,0.0,390000000.0,0.09215500945179585,0.0,391000000.0,0.09239130434782608,0.5453277545327755,0.5438108484005564,717000000,719000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509718000018/0000815097-18-000018-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509718000005/a2017form10-kfrontpart.htm,1620590836,16:07:16,20210509
12,2017-11-30,CUK,USD,2018-01-29,2018-01-29 09:27:30,Q4,4259000000.0,2617000000.0,1642000000.0,0.3855365109180559,0.0,0.0,616000000.0,4000000.0,1094000000.0,3711000000.0,48000000.0,478000000.0,1026000000.0,0.2409016200986147,548000000.0,0.12866870157313923,0.0,560000000.0,0.13148626438131017,14000000.0,546000000.0,0.12819910777177743,0.7583333333333333,0.7562326869806094,720000000,722000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509718000005/0000815097-18-000005-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509718000005/a2017form10-kfrontpart.htm,1620590836,16:07:16,20210509
13,2017-08-31,CUK,USD,2017-09-29,2017-09-29 12:33:13,Q3,5515000000.0,3013000000.0,2502000000.0,0.4536718041704442,0.0,547000000.0,547000000.0,14000000.0,1020000000.0,4033000000.0,49000000.0,473000000.0,1955000000.0,0.35448776065276516,1482000000.0,0.2687216681776972,0.0,1368000000.0,0.24805077062556663,39000000.0,1329000000.0,0.24097914777878512,1.84,1.83,723000000,726000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509717000023/0000815097-17-000023-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509717000023/q3201710-q.htm,1620590836,16:07:16,20210509
14,2017-05-31,CUK,USD,2017-06-30,2017-06-30 09:25:40,Q2,3945000000.0,2436000000.0,1509000000.0,0.38250950570342207,0.0,0.0,553000000.0,-15000000.0,1009000000.0,3445000000.0,50000000.0,456000000.0,956000000.0,0.2423320659062104,500000000.0,0.1267427122940431,0.0,384000000.0,0.09733840304182509,5000000.0,379000000.0,0.09607097591888467,0.52,0.52,728846154,728846154,https://www.sec.gov/Archives/edgar/data/1125259/000081509717000016/0000815097-17-000016-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509717000016/q2201710-q.htm,1620590836,16:07:16,20210509
15,2017-02-28,CUK,USD,2017-03-30,2017-03-30 09:22:38,Q1,3791000000.0,2435000000.0,1356000000.0,0.35768926404642576,0.0,0.0,549000000.0,8000000.0,988000000.0,3423000000.0,51000000.0,439000000.0,807000000.0,0.21287259298338168,368000000.0,0.09707201266156687,0.0,354000000.0,0.0933790556581377,2000000.0,352000000.0,0.09285149037193352,0.48551724137931035,0.4835164835164835,725000000,728000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509717000008/0000815097-17-000008-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509717000001/a2016form10-kfrontpart.htm,1620590836,16:07:16,20210509
16,2016-11-30,CUK,USD,2017-01-30,2017-01-30 09:27:06,Q4,3935000000.0,2319000000.0,1616000000.0,0.41067344345616263,0.0,0.0,584000000.0,15000000.0,1019000000.0,3338000000.0,55000000.0,435000000.0,1032000000.0,0.2622617534942821,597000000.0,0.151715374841169,0.0,613000000.0,0.15578144853875475,5000000.0,608000000.0,0.15451080050825922,0.84,0.83,727000000,729000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509717000001/0000815097-17-000001-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509717000001/a2016form10-kfrontpart.htm,1620590836,16:07:16,20210509
17,2016-08-31,CUK,USD,2016-09-30,2016-09-30 10:05:41,Q3,5097000000.0,2563000000.0,2534000000.0,0.49715518932705516,0.0,0.0,529000000.0,-2000000.0,972000000.0,3535000000.0,61000000.0,443000000.0,2005000000.0,0.3933686482244457,1562000000.0,0.30645477731999216,0.0,1465000000.0,0.2874239748871885,41000000.0,1424000000.0,0.2793800274671375,1.932157394843962,1.9269282814614344,737000000,739000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509716000045/0000815097-16-000045-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509716000045/q3201610-q.htm,1620590836,16:07:16,20210509
18,2016-05-31,CUK,USD,2016-07-01,2016-07-01 09:21:46,Q2,3705000000.0,2258000000.0,1447000000.0,0.39055330634278,0.0,0.0,532000000.0,13000000.0,969000000.0,3227000000.0,57000000.0,437000000.0,915000000.0,0.24696356275303644,478000000.0,0.1290148448043185,0.0,607000000.0,0.16383265856950066,2000000.0,605000000.0,0.1632928475033738,0.81,0.8,751000000,753000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509716000040/0000815097-16-000040-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509716000040/q2201610-q.htm,1620590836,16:07:16,20210509
19,2016-02-29,CUK,USD,2016-03-31,2016-03-31 09:13:03,Q1,3651000000.0,2243000000.0,1408000000.0,0.38564776773486714,0.0,0.0,551000000.0,-5000000.0,974000000.0,3217000000.0,52000000.0,423000000.0,857000000.0,0.23473021090112298,434000000.0,0.11887154204327581,0.0,143000000.0,0.03916735141057245,1000000.0,142000000.0,0.03889345384826075,0.185378590078329,0.1846553966189857,766000000,769000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509716000035/0000815097-16-000035-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509716000030/a2015form10-kfrontpart.htm,1620590836,16:07:16,20210509
20,2015-11-30,CUK,USD,2016-01-29,2016-01-29 09:13:08,Q4,3711000000.0,2218000000.0,1493000000.0,0.40231743465373215,0.0,0.0,563000000.0,7000000.0,983000000.0,3201000000.0,50000000.0,420000000.0,930000000.0,0.25060630557801133,510000000.0,0.137429264349232,0.0,271000000.0,0.07302613850714093,1000000.0,270000000.0,0.07275666936135812,0.3488372093023256,0.3474903474903475,774000000,777000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509716000030/0000815097-16-000030-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509716000030/a2015form10-kfrontpart.htm,1620590836,16:07:16,20210509
21,2015-08-31,CUK,USD,2015-10-02,2015-10-02 09:09:28,Q3,4883000000.0,2490000000.0,2393000000.0,0.49006758140487405,0.0,0.0,484000000.0,-12000000.0,883000000.0,3373000000.0,53000000.0,399000000.0,1909000000.0,0.39094818758959654,1510000000.0,0.3092361253327872,0.0,1250000000.0,0.25599016997747287,34000000.0,1216000000.0,0.2490272373540856,1.562982005141388,1.5569782330345712,778000000,781000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509715000025/0000815097-15-000025-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509715000025/a2015q310-q.htm,1620590836,16:07:16,20210509
22,2015-05-31,CUK,USD,2015-07-01,2015-07-01 16:36:25,Q2,3590000000.0,2404000000.0,1186000000.0,0.3303621169916435,0.0,0.0,491000000.0,5000000.0,897000000.0,3301000000.0,57000000.0,406000000.0,695000000.0,0.1935933147632312,289000000.0,0.08050139275766016,0.0,226000000.0,0.06295264623955432,4000000.0,222000000.0,0.06183844011142061,0.2853470437017995,0.2846153846153846,778000000,780000000,https://www.sec.gov/Archives/edgar/data/1125259/000112525915000009/0001125259-15-000009-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000112525915000009/a2015q210-q.htm,1620590836,16:07:16,20210509
23,2015-02-28,CUK,USD,2015-04-02,2015-04-02 09:05:26,Q1,3531000000.0,2335000000.0,1196000000.0,0.33871424525630134,0.0,0.0,529000000.0,10000000.0,930000000.0,3265000000.0,57000000.0,401000000.0,667000000.0,0.18889832908524498,266000000.0,0.07533276692155197,0.0,52000000.0,0.014726706315491363,3000000.0,49000000.0,0.013877088643443784,0.06306306306306306,0.06290115532734275,777000000,779000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509715000012/0000815097-15-000012-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509715000007/a2014form10-kfrontpart.htm,1620590836,16:07:16,20210509
24,2014-11-30,CUK,USD,2015-01-29,2015-01-29 09:44:08,Q4,3719000000.0,2497000000.0,1222000000.0,0.3285829524065609,0.0,0.0,547000000.0,-8000000.0,955000000.0,3452000000.0,75000000.0,408000000.0,675000000.0,0.18150040333422962,267000000.0,0.07179349287442861,0.0,-95000000.0,-0.02554450121000269,7000000.0,-102000000.0,-0.027426727614950255,-0.13,-0.13,776000000,776000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509715000007/0000815097-15-000007-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509715000007/a2014form10-kfrontpart.htm,1620590836,16:07:16,20210509
25,2014-08-31,CUK,USD,2014-10-03,2014-10-03 09:08:01,Q3,4947000000.0,2754000000.0,2193000000.0,0.44329896907216493,0.0,0.0,481000000.0,1000000.0,895000000.0,3649000000.0,69000000.0,414000000.0,1712000000.0,0.34606832423691125,1298000000.0,0.26238124115625633,0.0,1247000000.0,0.25207196280574085,0.0,1247000000.0,0.25207196280574085,1.61,1.6,776000000,778000000,https://www.sec.gov/Archives/edgar/data/1125259/000081509714000006/0000815097-14-000006-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000081509714000006/a2014q310-q.htm,1620590836,16:07:16,20210509
26,2014-05-31,CUK,USD,2014-07-02,2014-07-02 09:10:33,Q2,3633000000.0,2565000000.0,1068000000.0,0.2939719240297275,0.0,0.0,504000000.0,11000000.0,913000000.0,3478000000.0,72000000.0,409000000.0,564000000.0,0.15524360033030554,155000000.0,0.04266446462978255,0.0,107000000.0,0.029452243325075695,1000000.0,106000000.0,0.02917698871456097,0.13659793814432988,0.13624678663239073,776000000,778000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312514258411/0001193125-14-258411-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312514258411/d739153d10q.htm,1620590836,16:07:16,20210509
27,2014-02-28,CUK,USD,2014-04-02,2014-04-02 09:05:23,Q1,3585000000.0,2588000000.0,997000000.0,0.2781032078103208,0.0,0.0,521000000.0,0.0,925000000.0,3513000000.0,72000000.0,404000000.0,476000000.0,0.13277545327754534,72000000.0,0.0200836820083682,0.0,-14000000.0,-0.003905160390516039,1000000.0,-15000000.0,-0.0041841004184100415,-0.02,-0.02,776000000,776000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312514127172/0001193125-14-127172-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312514025514/d645418d10k.htm,1620590836,16:07:16,20210509
28,2013-11-30,CUK,USD,2014-01-29,2014-01-29 09:07:42,Q4,3658000000.0,2621000000.0,1037000000.0,0.28348824494259156,0.0,0.0,532000000.0,1000000.0,934000000.0,3555000000.0,82000000.0,402000000.0,505000000.0,0.13805358119190814,103000000.0,0.028157463094587207,0.0,57000000.0,0.01558228540185894,-9000000.0,66000000.0,0.018042646254784037,0.09,0.08,775000000,777000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312514025514/0001193125-14-025514-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312514025514/d645418d10k.htm,1620590836,16:07:16,20210509
29,2013-08-31,CUK,USD,2013-10-03,2013-10-03 09:07:59,Q3,4726000000.0,2917000000.0,1809000000.0,0.38277613203554806,0.0,0.0,439000000.0,-6000000.0,845000000.0,3762000000.0,76000000.0,406000000.0,1370000000.0,0.2898857384680491,964000000.0,0.20397799407532796,0.0,935000000.0,0.19784172661870503,1000000.0,934000000.0,0.1976301311891663,1.2051612903225806,1.202059202059202,775000000,777000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312513389562/0001193125-13-389562-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312513389562/d603807d10q.htm,1620590836,16:07:16,20210509
30,2013-05-31,CUK,USD,2013-07-02,2013-07-02 11:21:00,Q2,3479000000.0,2487000000.0,992000000.0,0.28513940787582637,0.0,0.0,449000000.0,-5000000.0,840000000.0,3327000000.0,78000000.0,391000000.0,543000000.0,0.15607933314170738,152000000.0,0.043690715722908884,0.0,41000000.0,0.01178499568841621,0.0,41000000.0,0.01178499568841621,0.05290322580645161,0.05276705276705277,775000000,777000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312513280538/0001193125-13-280538-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312513280538/d561258d10q.htm,1620590836,16:07:16,20210509
31,2013-02-28,CUK,USD,2013-04-03,2013-04-03 09:20:45,Q1,3593000000.0,2599000000.0,994000000.0,0.27664903979961036,0.0,0.0,460000000.0,3000000.0,849000000.0,3448000000.0,83000000.0,389000000.0,534000000.0,0.14862232118007238,145000000.0,0.04035624826050654,0.0,39000000.0,0.010854439187308655,2000000.0,37000000.0,0.010297801280267187,0.04768041237113402,0.04755784061696658,776000000,778000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312513139632/0001193125-13-139632-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312513027239/d387954d10k.htm,1620590836,16:07:16,20210509
32,2012-11-30,CUK,USD,2013-01-29,2013-01-29 09:18:27,Q4,3578000000.0,2551000000.0,1027000000.0,0.28703186137506986,0.0,0.0,459000000.0,-1000000.0,851000000.0,3402000000.0,77000000.0,392000000.0,568000000.0,0.1587479038569033,176000000.0,0.049189491335941866,0.0,93000000.0,0.025992174399105644,0.0,93000000.0,0.025992174399105644,0.11969111969111969,0.11938382541720154,777000000,779000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312513027239/0001193125-13-027239-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312513027239/d387954d10k.htm,1620590836,16:07:16,20210509
33,2012-08-31,CUK,USD,2012-10-05,2012-10-05 09:22:01,Q3,4684000000.0,2597000000.0,2087000000.0,0.4455593509820666,0.0,409000000.0,409000000.0,-1000000.0,792000000.0,3389000000.0,84000000.0,383000000.0,1678000000.0,0.3582408198121264,1295000000.0,0.2764730999146029,0.0,1336000000.0,0.2852263023057216,6000000.0,1330000000.0,0.2839453458582408,1.7095115681233932,1.7073170731707317,778000000,779000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312512416139/0001193125-12-416139-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312512416139/d382688d10q.htm,1620590836,16:07:16,20210509
34,2012-05-31,CUK,USD,2012-07-02,2012-07-02 09:18:35,Q2,3538000000.0,2478000000.0,1060000000.0,0.29960429621254947,0.0,431000000.0,431000000.0,-10000000.0,807000000.0,3285000000.0,87000000.0,376000000.0,629000000.0,0.177784058790277,253000000.0,0.07150932730356134,0.0,14000000.0,0.00395703787450537,0.0,14000000.0,0.00395703787450537,0.02,0.02,779000000,779000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312512290985/0001193125-12-290985-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312512290985/d334963d10q.htm,1620590836,16:07:16,20210509
35,2012-02-29,CUK,USD,2012-03-30,2012-03-30 09:14:44,Q1,3582000000.0,2694000000.0,888000000.0,0.24790619765494137,0.0,421000000.0,421000000.0,5000000.0,797000000.0,3491000000.0,88000000.0,376000000.0,467000000.0,0.13037409268565048,91000000.0,0.025404801786711336,0.0,-141000000.0,-0.03936348408710218,-2000000.0,-139000000.0,-0.03880513679508654,-0.18,-0.18,778000000,778000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312512141856/0001193125-12-141856-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312512028375/d254914d10k.htm,1620590836,16:07:16,20210509
36,2011-11-30,CUK,USD,2012-01-30,2012-01-30 09:17:14,Q4,3697000000.0,2569000000.0,1128000000.0,0.30511225317825263,0.0,435000000.0,0.0,0.0,820000000.0,3389000000.0,92000000.0,385000000.0,693000000.0,0.1874492832025967,308000000.0,0.08331079253448742,0.0,209000000.0,0.05653232350554504,-8000000.0,217000000.0,0.0586962401947525,0.27892030848329047,0.27892030848329047,778000000,778000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312512028375/0001193125-12-028375-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312512028375/d254914d10k.htm,1620590836,16:07:16,20210509
37,2011-08-31,CUK,USD,2011-09-30,2011-09-30 09:34:55,Q3,5058000000.0,2814000000.0,2244000000.0,0.44365361803084225,0.0,421000000.0,0.0,0.0,811000000.0,3625000000.0,96000000.0,390000000.0,1823000000.0,0.36041913799920916,1433000000.0,0.2833135626729933,0.0,1342000000.0,0.2653222617635429,5000000.0,1337000000.0,0.26433372874654015,1.6924050632911392,1.6881313131313131,790000000,792000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312511260770/0001193125-11-260770-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312511260770/d225963d10q.htm,1620590836,16:07:16,20210509
38,2011-05-31,CUK,USD,2011-07-01,2011-07-01 09:31:02,Q2,3620000000.0,2521000000.0,1099000000.0,0.30359116022099447,0.0,440000000.0,0.0,0.0,820000000.0,3341000000.0,91000000.0,380000000.0,659000000.0,0.18204419889502763,279000000.0,0.0770718232044199,0.0,204000000.0,0.056353591160221,-2000000.0,206000000.0,0.0569060773480663,0.2604298356510746,0.2597730138713745,791000000,793000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312511179975/0001193125-11-179975-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312511179975/d10q.htm,1620590836,16:07:16,20210509
39,2011-02-28,CUK,USD,2011-04-01,2011-04-01 09:33:57,Q1,3419000000.0,2395000000.0,1024000000.0,0.29950277859023106,0.0,422000000.0,0.0,0.0,789000000.0,3184000000.0,86000000.0,367000000.0,602000000.0,0.17607487569464755,235000000.0,0.06873354782100029,0.0,157000000.0,0.04591985960807254,5000000.0,152000000.0,0.044457443696987425,0.19240506329113924,0.19143576826196473,790000000,794000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312511085959/0001193125-11-085959-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312511018320/d10k.htm,1620590836,16:07:16,20210509
40,2010-11-30,CUK,USD,2011-01-31,2011-01-31 09:35:28,Q4,3753000000.0,2612000000.0,1141000000.0,0.30402344790834,0.0,433000000.0,0.0,0.0,800000000.0,3412000000.0,93000000.0,367000000.0,708000000.0,0.18864908073541167,341000000.0,0.09086064481747935,0.0,255000000.0,0.06794564348521183,7000000.0,248000000.0,0.0660804689581668,0.3139240506329114,0.3139240506329114,790000000,790000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312511018320/0001193125-11-018320-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312511018320/d10k.htm,1620590836,16:07:16,20210509
41,2010-08-31,CUK,USD,2010-10-01,2010-10-01 09:34:44,Q3,4426000000.0,2288000000.0,2138000000.0,0.4830546769091731,0.0,381000000.0,0.0,0.0,736000000.0,3024000000.0,90000000.0,355000000.0,1757000000.0,0.39697243560777223,1402000000.0,0.3167645729778581,0.0,1313000000.0,0.2966561229100768,10000000.0,1303000000.0,0.29439674649796654,1.65,1.62,789000000,806000000,https://www.sec.gov/Archives/edgar/data/1125259/000119312510221654/0001193125-10-221654-index.htm,https://www.sec.gov/Archives/edgar/data/1125259/000119312510221654/d10q.htm,1620590836,16:07:16,20210509
