,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2017-09-30,HOSSQ,USD,2017-09-30,2017-09-30,Q3,53666000,30082000.0,23584000.0,0.43945887526553123,0.0,12899000.0,0.0,0.0,42981000,70136000,11956000.0,28031000,11364000.0,0.2117541832817799,-16667000.0,-0.3105690753922409,-11403000.0,-28070000.0,-0.5230499757760966,-9120000.0,-18950000.0,-0.3531099765214475,-0.51503,-0.51503,36794000,36794000,,,1620593193,16:46:33,20210509
11,2017-06-30,HOSSQ,USD,2017-06-30,2017-06-30,Q2,37426000,31368000.0,6058000.0,0.1618660824026078,0.0,9432000.0,0.0,0.0,40800000,68745000,13429000.0,30819000,-499000.0,-0.013332977074760862,-31318000.0,-0.8367979479506226,2567000.0,-28751000.0,-0.76820926628547,-9262000.0,-19489000.0,-0.5207342489178646,-0.53128,-0.53128,36683000,36683000,,,1620593193,16:46:33,20210509
12,2017-03-31,HOSSQ,USD,2017-03-31,2017-03-31,Q1,44079000,27935000.0,16144000.0,0.36625150298328,0.0,14242000.0,0.0,0.0,42177000,70578000,13809000.0,31664000,5183000.0,0.11758433721273169,-26481000.0,-0.600762267746546,-13731000.0,-40212000.0,-0.9122711495269856,-12314000.0,-27898000.0,-0.6329090950339163,-0.76232,-0.76232,36596000,36596000,,,1620593193,16:46:33,20210509
13,2016-12-31,HOSSQ,USD,2016-12-31,2016-12-31,Q4,41879000,27524000.0,14355000.0,0.34277322763198736,0.0,13274000.0,0.0,0.0,40798000,69381000,13787000.0,31823000,4339000.0,0.10360801356288354,-27484000.0,-0.6562716397239666,-13457000.0,-40941000.0,-0.9776021394971227,-21698000.0,-19243000.0,-0.4594904367344015,-0.53087,-0.53087,36248000,36248000,,,1620593193,16:46:33,20210509
14,2016-09-30,HOSSQ,USD,2016-09-30,2016-09-30,Q3,51927000,29375000.0,22552000.0,0.434302000885859,0.0,9031000.0,0.0,0.0,38406000,66453000,12820000.0,30819000,16374000.0,0.31532728638280666,-14445000.0,-0.27817898203246866,-10827000.0,-25272000.0,-0.4866832283783003,-8769000.0,-16503000.0,-0.31781154312785254,-0.45582,-0.45582,36205000,36205000,,,1620593193,16:46:33,20210509
15,2016-06-30,HOSSQ,USD,2016-06-30,2016-06-30,Q2,53673000,34330000.0,19343000.0,0.3603860413988411,0.0,12379000.0,0.0,0.0,46709000,75183000,11004000.0,31186000,9676000.0,0.18027686173681368,-21510000.0,-0.4007601587390308,-10666000.0,-32176000.0,-0.599482048702327,-11590000.0,-20586000.0,-0.3835447990609804,-0.56965,-0.56965,36138000,36138000,,,1620593193,16:46:33,20210509
16,2016-03-31,HOSSQ,USD,2016-03-31,2016-03-31,Q1,76820000,40429000.0,36391000.0,0.47371778182764906,0.0,8674000.0,0.0,0.0,49103000,77555000,11064000.0,31099000,30319000.0,0.39467586565998436,-780000.0,-0.010153605831814632,-10183000.0,-10963000.0,-0.14271023171049205,-3449000.0,-7514000.0,-0.09781306951314762,-0.20823,-0.20823,36085000,36085000,,,1620593193,16:46:33,20210509
17,2015-12-31,HOSSQ,USD,2015-12-31,2015-12-31,Q4,88719000,45360000.0,43359000.0,0.4887228214925777,0.0,11154000.0,0.0,0.0,56514000,84237000,9601000.0,30131000,34613000.0,0.39014190872304694,4482000.0,0.0505190545429953,-9075000.0,-4593000.0,-0.05177019578669732,-1922000.0,-2671000.0,-0.03010629064800099,-0.07470283876380926,-0.07357721337667346,35755000,36302000,,,1620593193,16:46:33,20210509
18,2015-09-30,HOSSQ,USD,2015-09-30,2015-09-30,Q3,116281000,54938000.0,61343000.0,0.5275410428186892,0.0,12188000.0,0.0,0.0,67126000,94476000,9712000.0,29767000,62576000.0,0.5381446667985311,32809000.0,0.28215271626491,-9237000.0,23572000.0,0.20271583491714038,9148000.0,14424000.0,0.12404434086394166,0.4037734792710579,0.39783759929391,35723000,36256000,,,1620593193,16:46:33,20210509
19,2015-06-30,HOSSQ,USD,2015-06-30,2015-06-30,Q2,136446000,57542000.0,78904000.0,0.5782800521818156,0.0,13063000.0,0.0,0.0,70605000,97091000,9921000.0,28892000,68247000.0,0.5001758937601689,39355000.0,0.28842912214355865,-9046000.0,30309000.0,0.22213183237324655,11094000.0,19215000.0,0.14082494173519194,0.5387181787596725,0.5309477756286267,35668000,36190000,,,1620593193,16:46:33,20210509
20,2015-03-31,HOSSQ,USD,2015-03-31,2015-03-31,Q1,134624000,61420000.0,73204000.0,0.5437663418112669,0.0,11892000.0,0.0,0.0,73312000,100782000,10262000.0,29914000,96812000.0,0.7191288328975517,66898000.0,0.49692476824340387,-9608000.0,57290000.0,0.4255556215830758,21437000.0,35853000.0,0.26631952697884476,1.0062587706988493,0.9927179089600178,35630000,36116000,,,1620593193,16:46:33,20210509
21,2014-12-31,HOSSQ,USD,2014-12-31,2014-12-31,Q4,160219000,80089000.0,80130000.0,0.5001279498686173,0.0,13853000.0,0.0,0.0,93942000,123478000,8677000.0,31719000,69121000.0,0.43141574969260826,37402000.0,0.2334429749280672,-7985000.0,29417000.0,0.18360494073736572,10648000.0,19171000.0,0.11965497225672361,0.5299955766891519,0.5224844652785349,36172000,36692000,,,1620593193,16:46:33,20210509
22,2014-09-30,HOSSQ,USD,2014-09-30,2014-09-30,Q3,166890000,76425000.0,90465000.0,0.5420636347294625,0.0,11220000.0,0.0,0.0,87645000,116656000,7808000.0,31032000,81266000.0,0.4869434957157409,50234000.0,0.30100065911678353,-7523000.0,42711000.0,0.2559230630954521,16152000.0,26355000.0,0.15791838935825994,0.7270946561094711,0.7165968785687096,36247000,36778000,,,1620593193,16:46:33,20210509
23,2014-06-30,HOSSQ,USD,2014-06-30,2014-06-30,Q2,171099000,71405000.0,99694000.0,0.5826685135506344,0.0,15487000.0,0.0,0.0,86892000,114435000,7016000.0,29537000,86293000.0,0.5043454374368056,56756000.0,0.331714387576783,-6693000.0,50063000.0,0.29259668379125536,18838000.0,31233000.0,0.18254343976294427,0.8625041422732795,0.8499700647689544,36212000,36746000,,,1620593193,16:46:33,20210509
24,2014-03-31,HOSSQ,USD,2014-03-31,2014-03-31,Q1,136585000,68581000.0,68004000.0,0.49788776219936304,0.0,13685000.0,0.0,0.0,82266000,111626000,7232000.0,31316000,56344000.0,0.41251967639199033,25028000.0,0.18324120511037084,-6945000.0,18083000.0,0.1323937474832522,6729000.0,11766000.0,0.08614415931471245,0.32530620144322486,0.3204510172399706,36169000,36717000,,,1620593193,16:46:33,20210509
25,2013-12-31,HOSSQ,USD,2013-12-31,2013-12-31,Q4,144893000,65064000.0,79829000.0,0.5509513917166461,0.0,12995000.0,0.0,0.0,78059000,101258000,8680000.0,25891000,69541000.0,0.4799472714347829,43650000.0,0.30125678949293616,-8030000.0,35620000.0,0.245836582857695,13533000.0,22240000.0,0.1534925772811661,0.619584900403956,0.6085148298128489,35895000,36548000,,,1620593193,16:46:33,20210509
26,2013-09-30,HOSSQ,USD,2013-09-30,2013-09-30,Q3,101413000,44911000.0,56502000.0,0.5571475057438395,0.0,12735000.0,0.0,0.0,73294000,73502000,11708000.0,20255000,48139000.0,0.4746827329829509,27884000.0,0.2749548874404662,-11166000.0,16718000.0,0.16485066017177286,4716000.0,59164000.0,0.5833966059578161,1.6507351915404147,1.6204431541179372,35841000,36511000,,,1620593193,16:46:33,20210509
27,2013-06-30,HOSSQ,USD,2013-06-30,2013-06-30,Q2,154323000,65899000.0,88424000.0,0.5729800483401697,0.0,13819000.0,0.0,0.0,79718000,103759000,13242000.0,27097000,79260000.0,0.513598102680741,52163000.0,0.3380118323257065,-13938000.0,38225000.0,0.2476947700601984,14395000.0,23830000.0,0.1544163864103212,0.6667226232443624,0.6542210020590254,35742000,36425000,,,1620593193,16:46:33,20210509
28,2013-03-31,HOSSQ,USD,2013-03-31,2013-03-31,Q1,147516000,63365000.0,84151000.0,0.5704533745492014,0.0,13879000.0,0.0,0.0,77244000,100110000,13722000.0,29545000,76951000.0,0.5216451096830175,47406000.0,0.3213617505897665,-37571000.0,9835000.0,0.06667073402207219,3676000.0,6159000.0,0.0417514032376149,0.17291818743332024,0.16945468552247842,35618000,36346000,,,1620593193,16:46:33,20210509
29,2012-12-31,HOSSQ,USD,2012-12-31,2012-12-31,Q4,133181000,65574000.0,67607000.0,0.5076324700970859,0.0,12349000.0,0.0,0.0,202922000,100642000,14898000.0,29245000,61794000.0,0.46398510298015483,32549000.0,0.24439672325632034,-14407000.0,18142000.0,0.1362206320721424,6847000.0,11295000.0,0.084809394733483,0.3198719945626009,0.31305432372505543,35311000,36080000,,,1620593193,16:46:33,20210509
30,2012-09-30,HOSSQ,USD,2012-09-30,2012-09-30,Q3,127939000,67159000.0,60780000.0,0.4750701506186542,0.0,12943000.0,0.0,0.0,34488000,101914000,14697000.0,26835000,53127000.0,0.41525258130827974,26292000.0,0.2055041855884445,-14178000.0,12114000.0,0.09468574867710393,4713000.0,7401000.0,0.057847880630613024,0.20980269871867557,0.20522419099908493,35276000,36063000,,,1620593193,16:46:33,20210509
31,2012-06-30,HOSSQ,USD,2012-06-30,2012-06-30,Q2,131645000,63456000.0,68189000.0,0.5179763758593187,0.0,12081000.0,0.0,0.0,34348000,97815000,14342000.0,26467000,60286000.0,0.45794371225644726,33819000.0,0.25689543848987806,-14512000.0,19307000.0,0.14665957689240003,7293000.0,12014000.0,0.09126058718523301,0.3410936346601556,0.333453606816731,35222000,36029000,,,1620593193,16:46:33,20210509
32,2012-03-31,HOSSQ,USD,2012-03-31,2012-03-31,Q1,119973000,59209000.0,60764000.0,0.5064806248072483,0.0,11126000.0,0.0,0.0,32125000,91334000,13932000.0,25135000,53782000.0,0.44828419727772084,28647000.0,0.23877872521317298,-18467000.0,10180000.0,0.08485242512898736,3873000.0,6307000.0,0.05257016161969776,0.1795229420471365,0.17515065678024938,35132000,36009000,,,1620593193,16:46:33,20210509
33,2011-12-31,HOSSQ,USD,2011-12-31,2011-12-31,Q4,122716000,0.0,122716000.0,1.0,0.0,7957000.0,0.0,58421000.0,158079000,86886000,14673000.0,24589000,60423000.0,0.49238078164216564,35834000.0,0.29200756217608137,-14035000.0,21799000.0,0.17763779784217218,7558000.0,14241000.0,0.11604843704162457,0.51087,0.51087,27876000,27876000,,,1620593193,16:46:33,20210509
34,2011-09-30,HOSSQ,USD,2011-09-30,2011-09-30,Q3,105827000,0.0,105827000.0,1.0,0.0,9045000.0,0.0,62744000.0,29430000,92174000,15062000.0,24173000,38802000.0,0.36665501242594045,14629000.0,0.13823504398688424,-14925000.0,-296000.0,-0.002797017774292005,445000.0,-741000.0,-0.00700199382010262,-0.02761,-0.02761,26839000,26839000,,,1620593193,16:46:33,20210509
35,2011-06-30,HOSSQ,USD,2011-06-30,2011-06-30,Q2,80817000,0.0,80817000.0,1.0,0.0,8497000.0,0.0,48414000.0,28590000,77004000,14998000.0,24149000,27962000.0,0.3459915611814346,3813000.0,0.047180667433831994,-14677000.0,-10864000.0,-0.1344271626019278,-3839000.0,-7025000.0,-0.08692478067733274,-0.26214,-0.26214,26799000,26799000,,,1620593193,16:46:33,20210509
36,2011-03-31,HOSSQ,USD,2011-03-31,2011-03-31,Q1,72267000,0.0,72267000.0,1.0,0.0,9864000.0,0.0,41622000.0,29906000,72087000,14916000.0,24560000,25299000.0,0.3500767985387521,739000.0,0.010225967592400404,-14741000.0,-14002000.0,-0.19375371884816028,-4966000.0,-9036000.0,-0.12503632363319359,-0.33819,-0.33819,26719000,26719000,,,1620593193,16:46:33,20210509
37,2010-12-31,HOSSQ,USD,2010-12-31,2010-12-31,Q4,97322000,0.0,97322000.0,1.0,0.0,8480000.0,0.0,50691000.0,224679000,79280000,14830000.0,23991000,42714000.0,0.43889356979922317,18723000.0,0.1923819896837303,-14568000.0,4155000.0,0.042693327305234174,1540000.0,2615000.0,0.02686956700437722,0.09906804061221397,0.09622460994995584,26396000,27176000,,,1620593193,16:46:33,20210509
38,2010-09-30,HOSSQ,USD,2010-09-30,2010-09-30,Q3,125351000,0.0,125351000.0,1.0,0.0,9733000.0,0.0,53241000.0,28795000,82761000,14422000.0,23614000,66929000.0,0.5339327169308582,43315000.0,0.3455496964523618,-14296000.0,29019000.0,0.2315019425453327,10816000.0,18203000.0,0.14521623281824636,0.690422909159871,0.6702875869941451,26365000,27157000,,,1620593193,16:46:33,20210509
39,2010-06-30,HOSSQ,USD,2010-06-30,2010-06-30,Q2,198131000,0.0,198131000.0,1.0,0.0,18561000.0,0.0,92839000.0,28956000,148559000,25931000.0,44649000,94840000.0,0.47867320106394257,50191000.0,0.2533222968641959,-25447000.0,24744000.0,0.12488706966602904,9146000.0,15598000.0,0.07872569158788882,0.5925391277921288,0.5747660107598201,26324000,27138000,,,1620593193,16:46:33,20210509
