,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
11,2017-12-31,PLUG,USD,2018-03-12,2018-03-09 18:26:57,Q4,33663000.0,32530000.0,1133000.0,0.03365713097466061,8634000.0,8426000.0,0.0,1266000.0,18850000.0,51380000.0,2988000.0,2744000.0,-14973000.0,-0.4447910168434186,-17717000.0,-0.5263048450821377,1266000.0,-19439000.0,-0.5774589311707216,0.0,-19439000.0,-0.5774589311707216,-0.09,-0.09,228117037.0,228117037.0,https://www.sec.gov/Archives/edgar/data/1093691/000155837018001828/0001558370-18-001828-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837018001828/plug-20171231x10k.htm,1620596632,17:43:52,20210509
12,2017-09-30,PLUG,USD,2017-11-08,2017-11-08 16:26:50,Q3,61427000.0,54780000.0,6647000.0,0.10820974490045095,7436000.0,9535000.0,0.0,-1878000.0,43028000.0,97808000.0,2724000.0,2566000.0,-33815000.0,-0.5504908265095153,-36381000.0,-0.592263988148534,-1878000.0,-40983000.0,-0.6671821837302815,0.0,-40983000.0,-0.6671821837302815,-0.18,-0.18,225762535.0,225762535.0,https://www.sec.gov/Archives/edgar/data/1093691/000155837017008557/0001558370-17-008557-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837017008557/plug-20170930x10q.htm,1620596632,17:43:52,20210509
13,2017-06-30,PLUG,USD,2017-08-08,2017-08-08 16:34:19,Q2,22604000.0,24327000.0,-1723000.0,-0.07622544682357105,6625000.0,17904000.0,0.0,-12296000.0,26349000.0,50676000.0,2251000.0,2328000.0,-25744000.0,-1.138913466643072,-28072000.0,-1.2419040877720757,-12296000.0,-42619000.0,-1.8854627499557601,0.0,-42619000.0,-1.8854627499557601,-0.19,-0.19,220310678.0,220310678.0,https://www.sec.gov/Archives/edgar/data/1093691/000155837017006291/0001558370-17-006291-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837017006291/plug-20170630x10q.htm,1620596632,17:43:52,20210509
14,2017-03-31,PLUG,USD,2017-05-09,2017-05-09 17:23:00,Q1,15235000.0,19714000.0,-4479000.0,-0.2939940925500492,5998000.0,9145000.0,0.0,-2280000.0,15143000.0,34857000.0,2137000.0,2145000.0,-17477000.0,-1.1471611421069905,-19622000.0,-1.2879553659337053,-2280000.0,-24039000.0,-1.577879881851001,0.0,-24039000.0,-1.577879881851001,-0.13,-0.13,191185690.0,191185690.0,https://www.sec.gov/Archives/edgar/data/1093691/000155837017004026/0001558370-17-004026-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837017001631/plug-20161231x10k.htm,1620596632,17:43:52,20210509
15,2016-12-31,PLUG,USD,2017-03-10,2017-03-10 17:28:32,Q4,32578000.0,29567000.0,3011000.0,0.09242433544109521,6145000.0,8803000.0,0.0,-365000.0,14948000.0,44515000.0,6909000.0,1885000.0,-10052000.0,-0.3085517834121186,-11937000.0,-0.3664129166922463,-365000.0,-19211000.0,-0.5896924304745533,0.0,-19211000.0,-0.5896924304745533,-0.10048346191600428,-0.10048346191600428,191185690.0,191185690.0,https://www.sec.gov/Archives/edgar/data/1093691/000155837017001631/0001558370-17-001631-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837017001631/plug-20161231x10k.htm,1620596632,17:43:52,20210509
16,2016-09-30,PLUG,USD,2016-11-08,2016-11-08 16:09:25,Q3,17559000.0,17178000.0,381000.0,0.02169827438920212,5001000.0,8636000.0,0.0,1975000.0,13637000.0,30815000.0,2113000.0,1532000.0,-11724000.0,-0.6676917819921407,-13256000.0,-0.7549404863602711,1975000.0,-13394000.0,-0.7627997038555726,0.0,-13394000.0,-0.7627997038555726,-0.07,-0.07,180375680.0,180375680.0,https://www.sec.gov/Archives/edgar/data/1093691/000155837016009674/0001558370-16-009674-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837016009674/plug-20160930x10q.htm,1620596632,17:43:52,20210509
17,2016-06-30,PLUG,USD,2016-08-09,2016-08-09 12:04:15,Q2,20459000.0,20075000.0,384000.0,0.018769245808690552,5201000.0,8559000.0,0.0,1456000.0,13760000.0,33835000.0,1208000.0,1107000.0,-12269000.0,-0.5996871792365218,-13376000.0,-0.6537953956693876,1456000.0,-13128000.0,-0.6416735910846082,0.0,-13128000.0,-0.6416735910846082,-0.07,-0.07,180282904.0,180282904.0,https://www.sec.gov/Archives/edgar/data/1093691/000155837016007743/0001558370-16-007743-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000155837016007743/plug-20160630x10q.htm,1620596632,17:43:52,20210509
18,2016-03-31,PLUG,USD,2016-05-10,2016-05-10 16:02:14,Q1,15332000.0,15162000.0,170000.0,0.011087920688755543,4830000.0,8290000.0,0.0,1278000.0,13120000.0,28282000.0,561000.0,716000.0,-12234000.0,-0.797938951213149,-12950000.0,-0.8446386642316723,1278000.0,-12146000.0,-0.7921993216801461,-392000.0,-11754000.0,-0.7666318810331333,-0.07,-0.07,180125763.0,180125763.0,https://www.sec.gov/Archives/edgar/data/1093691/000155837016005803/0001558370-16-005803-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000104746916011132/a2227737z10-k.htm,1620596632,17:43:52,20210509
19,2015-12-31,PLUG,USD,2016-03-15,2016-03-14 21:45:52,Q4,38431000.0,47848000.0,-9417000.0,-0.24503655902786814,4491000.0,10212000.0,0.0,-942000.0,14703000.0,62551000.0,204000.0,671000.0,-23449000.0,-0.6101584658218625,-24120000.0,-0.6276183289531888,-942000.0,-25200000.0,-0.6557206421898988,0.0,-25200000.0,-0.6557206421898988,-0.13990225262779318,-0.13990225262779318,180125763.0,180125763.0,https://www.sec.gov/Archives/edgar/data/1093691/000104746916011132/0001047469-16-011132-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000104746916011132/a2227737z10-k.htm,1620596632,17:43:52,20210509
20,2015-09-30,PLUG,USD,2015-11-09,2015-11-09 15:07:37,Q3,31432000.0,31356000.0,76000.0,0.0024179180453041487,4131000.0,8201000.0,0.0,2167000.0,12332000.0,43688000.0,36000.0,625000.0,-11631000.0,-0.370036905064902,-12256000.0,-0.3899210995164164,2051000.0,-10213000.0,-0.3249236446933062,0.0,-10213000.0,-0.3249236446933062,-0.06,-0.06,177369017.0,177369017.0,https://www.sec.gov/Archives/edgar/data/1093691/000110465915077181/0001104659-15-077181-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000110465915077181/a15-18069_110q.htm,1620596632,17:43:52,20210509
21,2015-06-30,PLUG,USD,2015-08-06,2015-08-06 11:49:24,Q2,24009000.0,22447000.0,1562000.0,0.06505893623224625,3425000.0,8002000.0,0.0,667000.0,11427000.0,33874000.0,60000.0,607362.0,-9257638.0,-0.38559032029655543,-9865000.0,-0.41088758382273316,667000.0,-9226000.0,-0.384272564454996,0.0,-9226000.0,-0.384272564454996,-0.05,-0.05,173439391.0,173439391.0,https://www.sec.gov/Archives/edgar/data/1093691/000110465915056946/0001104659-15-056946-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000110465915056946/a15-12551_110q.htm,1620596632,17:43:52,20210509
22,2015-03-31,PLUG,USD,2015-05-11,2015-05-11 13:53:03,Q1,9415539.0,11526951.0,-2111412.0,-0.22424759750875653,2900944.0,7140969.0,0.0,1768795.0,10650357.0,22177308.0,90023.0,1083638.0,-11678131.0,-1.2403040335768352,-12761769.0,-1.3553944176748671,1768795.0,-11051821.0,-1.1737852713477157,0.0,-11051821.0,-1.1737852713477157,-0.06,-0.06,173365830.0,173365830.0,https://www.sec.gov/Archives/edgar/data/1093691/000110465915036713/0001104659-15-036713-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000104746915002340/a2223676z10-k.htm,1620596632,17:43:52,20210509
23,2014-12-31,PLUG,USD,2015-03-17,2015-03-17 15:27:46,Q4,21453107.0,23111122.0,-1658015.0,-0.07728554190309124,2173317.0,8775264.0,0.0,6110973.0,11557025.0,34668147.0,82425.0,1116475.0,-12098565.0,-0.5639539764566504,-13215040.0,-0.6159965547181581,6110973.0,-7156647.0,-0.33359489606796816,0.0,-7156647.0,-0.33359489606796816,-0.04,-0.04,173144665.0,173144665.0,https://www.sec.gov/Archives/edgar/data/1093691/000104746915002340/0001047469-15-002340-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000104746915002340/a2223676z10-k.htm,1620596632,17:43:52,20210509
24,2014-09-30,PLUG,USD,2014-11-14,2014-11-14 15:53:51,Q3,19881094.0,20974799.0,-1093705.0,-0.05501231471467315,1643526.0,4950594.0,0.0,485471.0,9602564.0,30577363.0,93255.0,1108001.0,-9588268.0,-0.4822807034663183,-10696269.0,-0.5380120932982863,485471.0,-9675714.0,-0.48667915357173,-324680.0,-9351034.0,-0.47034806032303855,-0.06,-0.06,169557223.0,169557223.0,https://www.sec.gov/Archives/edgar/data/1093691/000110465914080963/0001104659-14-080963-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000110465914080963/a14-23739_110q.htm,1620596632,17:43:52,20210509
25,2014-06-30,PLUG,USD,2014-08-14,2014-08-14 16:15:24,Q2,17321242.0,17125268.0,195974.0,0.011314084752121124,1398231.0,4831355.0,0.0,9577126.0,6838030.0,23963298.0,121139.0,1089609.0,-5552447.0,-0.3205570940005341,-6642056.0,-0.3834630334245085,10591382.0,3876957.0,0.22382673251721788,0.0,3876957.0,0.22382673251721788,0.024243641127874218,0.022008509797945844,159916449.0,176157179.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329714000434/0001003297-14-000434-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329714000434/esplugpower10q.htm,1620596632,17:43:52,20210509
26,2014-03-31,PLUG,USD,2014-05-15,2014-05-15 17:03:19,Q1,5574441.0,7881263.0,-2306822.0,-0.41382122440617813,1253396.0,3252009.0,0.0,-68433468.0,5071349.0,12952612.0,90469.0,1023679.0,-6354492.0,-1.1399334928829634,-7378171.0,-1.3235714576582656,-68433468.0,-75857099.0,-13.608018992397623,0.0,-75857099.0,-13.608018992397623,-0.57,-0.57,133750522.0,133750522.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329714000263/0001003297-14-000263-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329714000263/esplug10q.htm,1620596632,17:43:52,20210509
27,2013-12-31,PLUG,USD,2013-12-31,2013-12-31,Q4,8032231.0,11181789.0,-3149558.0,-0.39211496780906824,777977.0,3475736.0,0.0,-20930757.0,4819654.0,16001443.0,44095.0,1041183.0,-6928029.0,-0.8625286050662636,-7969212.0,-0.9921542346080435,-20930757.0,-28877167.0,-3.595161419037874,0.0,-28877167.0,-3.595161419037874,-0.28,-0.28,103476781.0,103476781.0,,,1620596632,17:43:52,20210509
28,2013-09-30,PLUG,USD,2013-11-14,2013-11-14 14:51:05,Q3,4626816.0,8542504.0,-3915688.0,-0.8463029435361165,768965.0,2753030.0,0.0,-8206429.0,4084891.0,12627395.0,124651.0,1051067.0,-6949512.0,-1.502007428002324,-8000579.0,-1.7291759603148256,-8206429.0,-16305631.0,-3.524158081929344,-410259.0,-15895372.0,-3.4354882493706254,-0.19,-0.19,84150851.0,84150851.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329713000535/0001003297-13-000535-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329713000535/esplugpower10q3.htm,1620596632,17:43:52,20210509
29,2013-06-30,PLUG,USD,2013-08-14,2013-08-14 15:18:07,Q2,7497274.0,9506087.0,-2008813.0,-0.2679391202722483,823581.0,3215425.0,0.0,-5833318.0,4607297.0,14113384.0,146922.0,968020.0,-5648090.0,-0.7533524851832812,-6616110.0,-0.8824687479742637,-2598601.0,-9320764.0,-1.2432204025089653,0.0,-9320764.0,-1.2432204025089653,-0.14,-0.14,68662067.0,68662067.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329713000374/0001003297-13-000374-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329713000374/es10q2q2013v.htm,1620596632,17:43:52,20210509
30,2013-03-31,PLUG,USD,2013-05-15,2013-04-01 16:12:42,Q1,6445107.0,8618288.0,-2173181.0,-0.33718307547105114,750484.0,2881275.0,0.0,-2131314.0,4205489.0,12823777.0,82607.0,1118528.0,-5260142.0,-0.8161450228832509,-6378670.0,-0.9896918701272144,-2131314.0,-8576379.0,-1.3306806233007458,0.0,-8576379.0,-1.3306806233007458,-0.18,-0.18,48566794.0,48566794.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329713000222/0001003297-13-000222-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329713000222/esq1201310qv.htm,1620596632,17:43:52,20210509
31,2012-12-31,PLUG,USD,2013-04-01 00:00:00,2013-04-01 16:12:42,Q4,5921564.0,9520596.0,-3599032.0,-0.6077840246259265,1344726.0,4020503.0,0.0,1119000.0,5944864.0,15465460.0,108958.0,1190148.0,-8353748.0,-1.4107333805731053,-9543896.0,-1.6117187959127015,1123660.0,-8474334.0,-1.4310972574137508,0.0,-8474334.0,-1.4310972574137508,-0.22,-0.22,38156591.0,38156591.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329713000101/0001003297-13-000101-index.html,https://www.sec.gov/Archives/edgar/data/1093691/000100329713000101/esplugpower10k1.htm,1620596632,17:43:52,20210509
32,2012-09-30,PLUG,USD,2012-11-14,2012-11-14 14:18:14,Q3,4775654.0,11640182.0,-6864528.0,-1.4374006157062467,1284975.0,3053434.0,0.0,0.0,4916499.0,16556681.0,43000.0,1061769.0,-10719258.0,-2.2445633624211467,-11781027.0,-2.4668929114211373,1418517.0,-10325464.0,-2.162104708590698,0.0,-10325464.0,-2.162104708590698,-0.27,-0.27,37977052.0,37977052.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329712000474/0001003297-12-000474-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329712000474/es10q-ppwer.htm,1620596632,17:43:52,20210509
33,2012-06-30,PLUG,USD,2012-08-14,2012-08-14 14:12:27,Q2,7659097.0,9475091.0,-1815994.0,-0.2371028856273788,1577077.0,3567268.0,0.0,0.0,5717336.0,15192427.0,43000.0,1062196.0,-6471134.0,-0.8448951619231353,-7533330.0,-0.9835793958478395,1053086.0,-6479554.0,-0.8459945082298866,0.0,-6479554.0,-0.8459945082298866,-0.17,-0.17,37853358.0,37853358.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329712000366/0001003297-12-000366-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329712000366/esplugpower10-q.htm,1620596632,17:43:52,20210509
34,2012-03-31,PLUG,USD,2012-05-15,2012-05-15 15:09:34,Q1,7752142.0,9826647.0,-2074505.0,-0.26760410219523845,1227457.0,3935793.0,0.0,0.0,5739023.0,15565670.0,66000.0,1062048.0,-6751480.0,-0.8709179991800976,-7813528.0,-1.0079185855986643,1248902.0,-6583102.0,-0.8491978088120676,0.0,-6583102.0,-0.8491978088120676,-0.28,-0.28,23437600.0,23437600.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329712000221/0001003297-12-000221-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329712000221/esplugpower10q-5.htm,1620596632,17:43:52,20210509
35,2011-12-31,PLUG,USD,2012-03-30 00:00:00,2012-03-30 14:49:53,Q4,11867245.0,12208428.0,-341183.0,-0.028749975246992878,2007927.0,3494945.0,0.0,0.0,6071180.0,18279608.0,305000.0,1100282.0,-5312081.0,-0.4476254598266068,-6412363.0,-0.5403413344883332,-475070.0,-7167540.0,-0.6039767443918113,0.0,-7167540.0,-0.6039767443918113,-0.3058137351947298,-0.3058137351947298,23437600.0,23437600.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329712000141/0001003297-12-000141-index.html,https://www.sec.gov/Archives/edgar/data/1093691/000100329712000141/plugpower10k.htm,1620596632,17:43:52,20210509
36,2011-09-30,PLUG,USD,2011-11-09,2011-11-09 16:57:45,Q3,5470254.0,9261165.0,-3790911.0,-0.6930045661499448,1478847.0,3606505.0,0.0,0.0,5669958.0,14931123.0,0.0,1131284.0,-8329585.0,-1.5227053442125356,-9460869.0,-1.729511828883997,3070583.0,-6290546.0,-1.1499550112298258,0.0,-6290546.0,-1.1499550112298258,-0.28,-0.28,22676114.0,22676114.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329711000354/0001003297-11-000354-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329711000354/esplugpowerq3.htm,1620596632,17:43:52,20210509
37,2011-06-30,PLUG,USD,2011-08-11,2011-08-11 16:41:15,Q2,4346689.0,7404686.0,-3057997.0,-0.7035233024492895,1106248.0,3882917.0,0.0,0.0,5577638.0,12982324.0,0.0,1137198.0,-7498437.0,-1.7250916732252985,-8635635.0,-1.9867156357402151,1795743.0,-6752668.0,-1.5535199320678337,0.0,-6752668.0,-1.5535199320678337,-0.41,-0.41,16320235.0,16320235.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329711000292/0001003297-11-000292-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329711000292/esplugpower10q.htm,1620596632,17:43:52,20210509
38,2011-03-31,PLUG,USD,2011-05-13,2011-05-13 09:45:39,Q1,5941754.0,8027533.0,-2085779.0,-0.35103758923711753,1062726.0,3561598.0,0.0,0.0,5205813.0,13233346.0,0.0,1086229.0,-6205363.0,-1.0443655190033112,-7291592.0,-1.2271783719083624,14494.0,-7243200.0,-1.2190339754893926,0.0,-7243200.0,-1.2190339754893926,-0.5,-0.5,13225095.0,13225095.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329711000176/0001003297-11-000176-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329711000114/es10k.htm,1620596632,17:43:52,20210509
39,2010-12-31,PLUG,USD,2011-03-31,2011-03-31 17:01:51,Q4,6244908.0,9016430.0,-2771522.0,-0.44380509688853703,947017.0,7743636.0,0.0,0.0,9262440.0,18278870.0,-101363.0,3198132.0,-8835830.0,-1.414885535543518,-12033962.0,-1.9270038886081269,-181987.0,0.0,0.0,0.0,-8592651.0,-1.3759451700489422,-0.6497231966953735,-0.6497231966953735,13225095.0,13225095.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329711000114/0001003297-11-000114-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329711000114/es10k.htm,1620596632,17:43:52,20210509
40,2010-09-30,PLUG,USD,2010-11-09,2010-11-09 14:17:25,Q3,5752804.0,9074406.0,-3321602.0,-0.5773883483602084,2085622.0,3430197.0,0.0,0.0,6078604.0,15153010.0,33289.0,1292759.0,-8107447.0,-1.4093035326772823,-9400206.0,-1.6340216005968569,0.0,0.0,0.0,0.0,-9291565.0,-1.615136722892002,-0.7,-0.7,13150113.0,13150113.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329710000272/0001003297-10-000272-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329710000272/esplugpower10q.htm,1620596632,17:43:52,20210509
41,2010-06-30,PLUG,USD,2010-08-09,2010-08-09 14:15:25,Q2,3103786.0,6221745.0,-3117959.0,-1.0045663586342615,4381814.0,10540814.0,0.0,0.0,15489508.0,21711253.0,177110.0,1357354.0,-17250113.0,-5.557764936113508,-18607467.0,-5.995086967980396,0.0,0.0,0.0,0.0,-18515955.0,-5.965602976493869,-1.4,-1.4,13116174.0,13116174.0,https://www.sec.gov/Archives/edgar/data/1093691/000100329710000181/0001003297-10-000181-index.htm,https://www.sec.gov/Archives/edgar/data/1093691/000100329710000181/esplugpower.htm,1620596632,17:43:52,20210509
