,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2017-06-30,EMQ,USD,2017-08-03,2017-08-03 17:26:34,Q2,2618550000.0,434235000000.0,-431616450000.0,-164.83032594374748,0.0,0.0,0.0,2475041000.0,2475041000.0,2475041000.0,162854000.0,511298000.0,654807000.0,0.2500647304806095,143509000.0,0.0548047583586336,95601000.0,76256000.0,0.02912146035019381,-337113000.0,409895000.0,0.15653510530637185,2.2848104793756967,2.276786735184249,179400000,180032233,https://www.sec.gov/Archives/edgar/data/66901/000006598417000173/0000065984-17-000173-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598417000173/etr-06x30x2017x10q.htm,1620591622,16:20:22,20210509
11,2017-03-31,EMQ,USD,2017-05-05,2017-05-05 13:04:45,Q1,2588458000.0,460130000000.0,-457541542000.0,-176.76220437032396,0.0,0.0,0.0,2429925000.0,2429925000.0,2429925000.0,162047000.0,531373000.0,706176000.0,0.2728172525882205,174803000.0,0.06753171193042344,81058000.0,93814000.0,0.036243199619232766,7763000.0,82605000.0,0.0319128222285237,0.4606182339256211,0.4593197120586696,179335063,179842053,https://www.sec.gov/Archives/edgar/data/66901/000006598417000114/0000065984-17-000114-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598417000114/etr-03x31x2017x10q.htm,1620591622,16:20:22,20210509
12,2016-12-31,EMQ,USD,2017-02-24,2017-02-24 13:08:57,Q4,798988000.0,1500213000.0,-701225000.0,-0.8776414664550657,0.0,0.0,0.0,5247528000.0,5247528000.0,5247528000.0,164546000.0,574419000.0,-1084106000.0,-1.356848913876053,-1658525000.0,-2.075782114374684,31871000.0,-2032872000.0,-2.54430855031615,-966138000.0,-2032872000.0,-2.54430855031615,-11.36409,-11.36409,178885660,178885660,https://www.sec.gov/Archives/edgar/data/66901/000006598417000067/0000065984-17-000067-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598417000067/etr-12312016x10k.htm,1620591622,16:20:22,20210509
13,2016-09-30,EMQ,USD,2016-11-04,2016-11-04 13:04:00,Q3,3124703000.0,446187000.0,2678516000.0,0.8572065889142104,0.0,0.0,0.0,2352644000.0,2352644000.0,2352644000.0,167195000.0,536119000.0,1308178000.0,0.418656749137438,772059000.0,0.24708236270775175,46245000.0,651109000.0,0.2083746839299607,257906000.0,388169000.0,0.12422588642824614,2.17091719818491,2.1626211501628556,178804148,179490060,https://www.sec.gov/Archives/edgar/data/66901/000006598416000716/0000065984-16-000716-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598416000716/etr-09x30x2016x10q.htm,1620591622,16:20:22,20210509
14,2016-06-30,EMQ,USD,2016-08-04,2016-08-04 15:49:11,Q2,2462563000.0,20926000000.0,-18463437000.0,-7.4976506184816385,0.0,0.0,0.0,2020304000.0,2020304000.0,2020304000.0,170500000.0,512505000.0,954764000.0,0.38771150220319234,442259000.0,0.17959296878902184,51859000.0,323618000.0,0.1314151150650765,-248972000.0,567314000.0,0.23037542592818946,3.1747909219807418,3.1652281581366988,178693342,179233209,https://www.sec.gov/Archives/edgar/data/66901/000006598416000623/0000065984-16-000623-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598416000623/etr-06x30x2016x10q.htm,1620591622,16:20:22,20210509
15,2016-03-31,EMQ,USD,2016-05-06,2016-05-06 10:34:18,Q1,2609852000.0,92404000.0,2517448000.0,0.9645941608949473,0.0,0.0,0.0,2111634000.0,2111634000.0,2111634000.0,164129000.0,500248000.0,998466000.0,0.38257571693720566,498218000.0,0.19089894752652642,41098000.0,375187000.0,0.14375796022149914,139945000.0,229966000.0,0.08811457507935316,1.2877583451574495,1.2848958058040956,178578536,178976380,https://www.sec.gov/Archives/edgar/data/66901/000006598416000539/0000065984-16-000539-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598416000539/etr-03x31x2016x10q.htm,1620591622,16:20:22,20210509
16,2015-12-31,EMQ,USD,2016-02-26,2016-02-25 19:51:12,Q4,446758000.0,1895461000.0,-1448703000.0,-3.242701865439455,0.0,0.0,0.0,2916861000.0,2916861000.0,2916861000.0,159373000.0,504546000.0,1170397000.0,2.619756109571625,665851000.0,1.4904064392803262,461288000.0,286237000.0,0.6406980960609547,-525515000.0,99573000.0,0.22287905308914446,0.55573,0.55573,179176356,179176356,https://www.sec.gov/Archives/edgar/data/66901/000006598416000436/0000065984-16-000436-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598416000436/etr-12312015x10k.htm,1620591622,16:20:22,20210509
17,2015-09-30,EMQ,USD,2015-11-04,2015-11-04 16:50:29,Q3,3371407000.0,757666000.0,2613741000.0,0.7752671214125141,0.0,0.0,0.0,4336423000.0,4336423000.0,4336423000.0,164060000.0,542802000.0,-466278000.0,-0.13830368151931818,-1009080000.0,-0.29930530487716256,43178000.0,-1110208000.0,-0.32930109001968616,-367664000.0,-1110208000.0,-0.32930109001968616,-6.187,-6.187,179442172,179442172,https://www.sec.gov/Archives/edgar/data/66901/000006598415000319/0000065984-15-000319-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598415000319/etr-09x30x2015x10q.htm,1620591622,16:20:22,20210509
18,2015-06-30,EMQ,USD,2015-08-06,2015-08-06 11:10:10,Q2,2713231000.0,50360000.0,2662871000.0,0.9814391034158167,0.0,0.0,0.0,2335848000.0,2335848000.0,2335848000.0,159816000.0,543880000.0,921263000.0,0.3395446241031449,377383000.0,0.13908988950811782,35936000.0,253503000.0,0.09343214787093322,99781000.0,148842000.0,0.054857842918645705,0.8287889573741147,0.8255322169463525,179589748,180298233,https://www.sec.gov/Archives/edgar/data/66901/000006598415000238/0000065984-15-000238-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598415000238/etr-06x30x2015x10q.htm,1620591622,16:20:22,20210509
19,2015-03-31,EMQ,USD,2015-05-07,2015-05-07 16:19:18,Q1,2920090000.0,73807000.0,2846283000.0,0.9747244091791691,0.0,0.0,0.0,2377321000.0,2377321000.0,2377321000.0,160220000.0,526008000.0,1068777000.0,0.36600823947207106,542769000.0,0.18587406552537764,70851000.0,453400000.0,0.15526918690862268,150471000.0,298050000.0,0.10206877185292235,1.6589763469714882,1.6514247357317333,179658981,180480523,https://www.sec.gov/Archives/edgar/data/66901/000006598415000145/0000065984-15-000145-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598415000145/etr-03x31x2015x10q.htm,1620591622,16:20:22,20210509
20,2014-12-31,EMQ,USD,2015-02-26,2015-02-26 16:01:02,Q4,110219000.0,282809000.0,-172590000.0,-1.565882470354476,0.0,0.0,0.0,2511645000.0,2511645000.0,2511645000.0,160347000.0,542345000.0,862018000.0,7.820956459412624,319673000.0,2.9003438608588357,47804000.0,207130000.0,1.8792585670347217,82123000.0,120127000.0,1.0898937569747502,0.6692082657379245,0.6662732969568498,179506151,180296885,https://www.sec.gov/Archives/edgar/data/66901/000006598415000102/0000065984-15-000102-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598415000102/etr-12312014x10k.htm,1620591622,16:20:22,20210509
21,2014-09-30,EMQ,USD,2014-11-06,2014-11-06 17:25:24,Q3,3458110000.0,259974000.0,3198136000.0,0.9248219403084343,0.0,0.0,0.0,2965248000.0,2965248000.0,2965248000.0,155818000.0,543577000.0,1036439000.0,0.29971255975084654,492862000.0,0.1425235171813505,59637000.0,396681000.0,0.11471034755979423,161765000.0,230037000.0,0.06652101870675022,1.2832806087461868,1.2789281912707309,179256975,179867018,https://www.sec.gov/Archives/edgar/data/66901/000006598414000255/0000065984-14-000255-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598414000255/etr-09x30x2014x10q.htm,1620591622,16:20:22,20210509
22,2014-06-30,EMQ,USD,2014-08-07,2014-08-07 14:05:39,Q2,2996650000.0,670578000.0,2326072000.0,0.7762241169305725,0.0,0.0,0.0,2542173000.0,2542173000.0,2542173000.0,155811000.0,525528000.0,980005000.0,0.3270335207648541,454477000.0,0.1516616888859226,24358000.0,323024000.0,0.10779503779220129,128743000.0,189383000.0,0.06319823803246959,1.0575476920738613,1.05478219577245,179077503,179547020,https://www.sec.gov/Archives/edgar/data/66901/000006598414000228/0000065984-14-000228-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598414000228/etr-06x30x2014x10q.htm,1620591622,16:20:22,20210509
23,2014-03-31,EMQ,USD,2014-05-08,2014-05-08 11:36:16,Q1,3208843000.0,603373000.0,2605470000.0,0.8119655589257561,0.0,0.0,0.0,2468966000.0,2468966000.0,2468966000.0,155531000.0,516442000.0,1256319000.0,0.3915177526603826,739877000.0,0.23057438459905955,38673000.0,623019000.0,0.19415689704980893,216966000.0,401174000.0,0.1250213862130369,2.24372970434669,2.2404950067930436,178797829,179055967,https://www.sec.gov/Archives/edgar/data/66901/000006598414000149/0000065984-14-000149-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598414000149/etr-03x31x2014x10q.htm,1620591622,16:20:22,20210509
24,2013-12-31,EMQ,USD,2014-02-27,2014-02-27 16:24:17,Q4,402745000.0,192043000.0,210702000.0,0.523164781685682,0.0,0.0,0.0,2509928000.0,2509928000.0,2509928000.0,156047000.0,539091000.0,764638000.0,1.8985660902059616,225547000.0,0.5600243330146867,93631000.0,163131000.0,0.4050478590671517,11779000.0,146929000.0,0.364818930092242,0.8244656149317491,0.8228071393691228,178211192,178570400,https://www.sec.gov/Archives/edgar/data/66901/000006598414000065/0000065984-14-000065-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598414000065/etr-12312013x10k.htm,1620591622,16:20:22,20210509
25,2013-09-30,EMQ,USD,2013-11-07,2013-11-07 12:05:22,Q3,3351959000.0,1706000.0,3350253000.0,0.9994910438940333,0.0,0.0,0.0,2963064000.0,2963064000.0,2963064000.0,151051000.0,524035000.0,912930000.0,0.2723571499532065,388895000.0,0.11602021385106441,30892000.0,268736000.0,0.08017281834294512,24554000.0,239850000.0,0.0715551711700531,1.3461836652844894,1.3435464673794115,178170339,178520063,https://www.sec.gov/Archives/edgar/data/66901/000006598413000220/0000065984-13-000220-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598413000220/a06313.htm,1620591622,16:20:22,20210509
26,2013-06-30,EMQ,USD,2013-08-07,2013-08-07 17:23:40,Q2,2738208000.0,66464000.0,2671744000.0,0.975727190921946,0.0,0.0,0.0,2391696000.0,2391696000.0,2391696000.0,148978000.0,476017000.0,822529000.0,0.30038952482791664,346512000.0,0.12654699716018653,43634000.0,241168000.0,0.08807512066285687,73112000.0,163723000.0,0.05979202456497096,0.9192100940983386,0.917039979359473,178112709,178534201,https://www.sec.gov/Archives/edgar/data/66901/000006598413000181/0000065984-13-000181-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598413000181/a10q.htm,1620591622,16:20:22,20210509
27,2013-03-31,EMQ,USD,2013-05-08,2013-05-08 16:48:00,Q1,2608874000.0,60719000.0,2548155000.0,0.9767259745008766,0.0,0.0,0.0,2214829000.0,2214829000.0,2214829000.0,147961000.0,472933000.0,866978000.0,0.3323188471348176,394045000.0,0.1510402572144151,37434000.0,283518000.0,0.10867447028871459,116536000.0,161400000.0,0.06186577044349401,0.9065991605666932,0.9046411436834298,178027961,178413287,https://www.sec.gov/Archives/edgar/data/66901/000006598413000080/0000065984-13-000080-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598413000080/a01513.htm,1620591622,16:20:22,20210509
28,2012-12-31,EMQ,USD,2013-02-27,2013-02-27 16:44:58,Q4,2436259000.0,183018000.0,2253241000.0,0.9248774452962514,0.0,0.0,0.0,2112057000.0,2112057000.0,2112057000.0,144999000.0,477982000.0,802184000.0,0.3292687682220979,324202000.0,0.13307370029212823,43362000.0,222565000.0,0.09135522947272848,-79285000.0,296268000.0,0.12160776009447272,1.6707644857349997,1.6668845440748554,177324813,177737565,https://www.sec.gov/Archives/edgar/data/66901/000006598413000050/0000065984-13-000050-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598413000050/a10-k.htm,1620591622,16:20:22,20210509
29,2012-09-30,EMQ,USD,2012-11-06,2012-11-06 16:26:24,Q3,2963560000.0,4760000.0,2958800000.0,0.9983938236445357,0.0,0.0,0.0,2272708000.0,2272708000.0,2272708000.0,147798000.0,461005000.0,1151857000.0,0.3886734198059091,690852000.0,0.23311557721119194,32118000.0,575172000.0,0.19408144258931825,232503000.0,337087000.0,0.11374394309546626,1.9024636381212294,1.897621868346474,177184464,177636549,https://www.sec.gov/Archives/edgar/data/66901/000006598412000214/0000065984-12-000214-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598412000214/a05512.htm,1620591622,16:20:22,20210509
30,2012-06-30,EMQ,USD,2012-08-08,2012-08-08 09:03:39,Q2,2518601000.0,6062000.0,2512539000.0,0.9975931082374699,0.0,0.0,0.0,2175617000.0,2175617000.0,2175617000.0,139133000.0,382653000.0,725637000.0,0.2881111378896459,342984000.0,0.13618036362250313,44532000.0,248383000.0,0.0986194319783086,162000.0,365001000.0,0.1449221214475814,2.0619668372127005,2.0566856395491024,177015941,177470486,https://www.sec.gov/Archives/edgar/data/66901/000006598412000161/0000065984-12-000161-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598412000161/a04112.htm,1620591622,16:20:22,20210509
31,2012-03-31,EMQ,USD,2012-05-09,2012-05-08 20:38:10,Q1,2383659000.0,63884000.0,2319775000.0,0.9731991866286243,0.0,0.0,0.0,2440516000.0,2440516000.0,2440516000.0,137354000.0,450009000.0,393152000.0,0.1649363436632505,-56857000.0,-0.02385282458606705,47309000.0,-146902000.0,-0.061628781633614536,-162000.0,-146740000.0,-0.06156081889229961,-0.8296706461400246,-0.8272259835774164,176865363,177388045,https://www.sec.gov/Archives/edgar/data/66901/000006598412000104/0000065984-12-000104-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598412000104/a02512.htm,1620591622,16:20:22,20210509
32,2011-12-31,EMQ,USD,2012-02-28,2012-02-28 16:06:46,Q4,1754224000.0,191052000.0,1563172000.0,0.8910903054569997,0.0,0.0,0.0,14920150000.0,14920150000.0,15111202000.0,0.0,23489000.0,1076215000.0,0.6134991882450588,1052726000.0,0.6001092220833827,383982000.0,286263000.0,0.16318497523691386,286263000.0,1139697000.0,0.6496872691286859,6.44386770065318,6.424880549306465,176865363,177388045,https://www.sec.gov/Archives/edgar/data/66901/000006598412000067/0000065984-12-000067-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598412000067/a10-k.htm,1620591622,16:20:22,20210509
33,2011-09-30,EMQ,USD,2011-11-07,2011-11-07 09:20:59,Q3,73163000.0,1600000.0,71563000.0,0.9781310225113787,0.0,0.0,0.0,-823791000.0,-823791000.0,-822191000.0,0.0,23476000.0,65647000.0,0.8972704782472014,42171000.0,0.5763979060454054,22829000.0,42387000.0,0.5793502180063693,0.0,42387000.0,0.5793502180063693,0.23965687391261567,0.23895071395594894,176865363,177388045,https://www.sec.gov/Archives/edgar/data/66901/000006598411000179/0000065984-11-000179-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598411000179/a06211.htm,1620591622,16:20:22,20210509
34,2011-06-30,EMQ,USD,2011-08-08,2011-08-08 17:23:26,Q2,562350000.0,62966000.0,499384000.0,0.8880305859340268,0.0,0.0,0.0,362551275000.0,362551275000.0,362614241000.0,0.0,23167000.0,581905000.0,1.0347737174357607,558738000.0,0.9935769538543612,129215000.0,471551000.0,0.8385364986218548,0.0,471551000.0,0.8385364986218548,2.666157985947763,2.6583020293165753,176865363,177388045,https://www.sec.gov/Archives/edgar/data/66901/000006598411000124/0000065984-11-000124-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598411000124/a04011.htm,1620591622,16:20:22,20210509
35,2011-03-31,EMQ,USD,2011-05-09,2011-05-09 10:57:00,Q1,604186000.0,63985000.0,540201000.0,0.8940971819936245,0.0,0.0,0.0,364131129000.0,364131129000.0,364195114000.0,0.0,22987000.0,533878000.0,0.8836318617114597,510891000.0,0.8455856309149832,125234000.0,417928000.0,0.6917207614873565,0.0,417928000.0,0.6917207614873565,2.362972562355242,2.3560099554623313,176865363,177388045,https://www.sec.gov/Archives/edgar/data/66901/000006598411000078/0000065984-11-000078-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598411000078/a02411.htm,1620591622,16:20:22,20210509
36,2010-12-31,EMQ,USD,2011-02-28,2011-02-28 12:15:43,Q4,1883121000.0,191238000.0,1691883000.0,0.8984462496037163,0.0,0.0,0.0,16783579000.0,16783579000.0,16974817000.0,0.0,85609000.0,1582344000.0,0.8402773905659806,1496735000.0,0.794816158919156,396082000.0,1205007000.0,0.6398988700141945,0.0,1205007000.0,0.6398988700141945,6.813131636181359,6.7930564317341675,176865363,177388045,https://www.sec.gov/Archives/edgar/data/66901/000006598411000033/0000065984-11-000033-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598411000033/a10-k.htm,1620591622,16:20:22,20210509
37,2010-09-30,EMQ,USD,2010-11-05,2010-11-05 12:05:50,Q3,12267000.0,664000.0,11603000.0,0.945871036113149,0.0,0.0,0.0,-4607629000.0,-4607629000.0,-4606965000.0,-171198000.0,-423432000.0,-279031000.0,-22.746474280590203,144401000.0,11.771500774435477,11249000.0,158347000.0,12.908372055107199,-147685000.0,158347000.0,12.908372055107199,0.8952968366112476,0.8926588034723535,176865363,177388045,https://www.sec.gov/Archives/edgar/data/66901/000006598410000216/0000065984-10-000216-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598410000216/a10q.htm,1620591622,16:20:22,20210509
38,2010-06-30,EMQ,USD,2010-08-06,2010-08-06 15:20:02,Q2,617706000.0,64221000.0,553485000.0,0.8960330642732951,0.0,0.0,0.0,385422731000.0,385422731000.0,385486952000.0,0.0,-4579000.0,621662000.0,1.0064043412238184,626241000.0,1.0138172528678693,126968000.0,524190000.0,0.8486075900185525,0.0,524190000.0,0.8486075900185525,1.6700000028991395,1.6500000004721571,313886227,317690909,https://www.sec.gov/Archives/edgar/data/66901/000006598410000135/0000065984-10-000135-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598410000135/a04110.htm,1620591622,16:20:22,20210509
39,2010-03-31,EMQ,USD,2010-05-07,2010-05-07 10:24:25,Q1,656389000.0,62289000.0,594100000.0,0.905103528547858,0.0,0.0,0.0,2282633000.0,2282633000.0,2282633000.0,171198000.0,423432000.0,900146000.0,1.3713605803875446,476714000.0,0.7262675029593731,60983000.0,366499000.0,0.5583564014631568,147685000.0,213799000.0,0.3257199617909502,1.1299998260066966,1.1177063003637064,189202684,191283703,https://www.sec.gov/Archives/edgar/data/66901/000006598410000092/0000065984-10-000092-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598410000092/a10q.htm,1620591622,16:20:22,20210509
40,2009-12-31,EMQ,USD,2010-02-26,2010-02-26 09:06:37,Q4,1975817000.0,179869000.0,1795948000.0,0.9089647472412677,0.0,0.0,0.0,14989049000.0,14989049000.0,15168918000.0,0.0,-25290000.0,1458932000.0,0.738394294613317,1484222000.0,0.7511940630129207,375008000.0,1143209000.0,0.5786006497565311,0.0,1143209000.0,0.5786006497565311,3.877876797486222,3.823258811865794,294802816,299014285,https://www.sec.gov/Archives/edgar/data/66901/000006598410000035/0000065984-10-000035-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598410000035/a10-k.htm,1620591622,16:20:22,20210509
41,2009-09-30,EMQ,USD,2009-11-06,2009-11-06 14:23:47,Q3,144095000.0,1207000.0,142888000.0,0.9916235816648739,0.0,0.0,0.0,-3348598000.0,-3348598000.0,-3347391000.0,0.0,8520000.0,334328000.0,2.3201915403032722,325808000.0,2.261063881467088,6450000.0,418129000.0,2.901759256046358,0.0,418129000.0,2.901759256046358,2.2099527932700997,2.1859102131664607,189202684,191283703,https://www.sec.gov/Archives/edgar/data/66901/000006598409000219/0000065984-09-000219-index.htm,https://www.sec.gov/Archives/edgar/data/66901/000006598409000219/a10-qfinal.htm,1620591622,16:20:22,20210509
