,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2020-12-31,MUX.TO,USD,2020-12-31,2020-12-31,Q4,27703000.0,41478000.0,-13775000.0,-0.49723856622026497,0.0,2365000.0,0.0,379000.0,6999000.0,48477000.0,1858000.0,6858000.0,-13916000.0,-0.5023282676966394,-20774000.0,-0.7498826841858283,-1056000.0,-23656000.0,-0.8539147384759773,-114000.0,-23542000.0,-0.8497996606865682,-0.058288580716883684,-0.058288580716883684,403887000.0,403887000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
1,2020-09-30,MUX.TO,USD,2020-09-30,2020-09-30,Q3,27395000.0,28184000.0,-789000.0,-0.028800876072275963,0.0,2532000.0,0.0,-406000.0,11868000.0,40052000.0,1945000.0,4603000.0,-8054000.0,-0.2939952546085052,-12657000.0,-0.46201861653586423,4672000.0,-9930000.0,-0.3624749041795948,-152000.0,-9778000.0,-0.35692644643183064,-0.02,-0.02,403887000.0,403887000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
2,2020-06-30,MUX.TO,USD,2020-06-30,2020-06-30,Q2,18291000.0,27280000.0,-8989000.0,-0.491443879503581,0.0,2240000.0,0.0,14000.0,9632000.0,36912000.0,1754000.0,114000.0,-18507000.0,-1.0118090864359521,-18621000.0,-1.0180416598327047,499000.0,-19844000.0,-1.0849051446066371,-30000.0,-19814000.0,-1.083264993712755,-0.05,-0.05,400513000.0,400513000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
3,2020-03-31,MUX.TO,USD,2020-03-31,2020-03-31,Q1,31400000.0,35200000.0,-3800000.0,-0.12101910828025478,0.0,2064000.0,0.0,27000.0,9064000.0,44264000.0,1877000.0,115000.0,-12749000.0,-0.4060191082802548,-12864000.0,-0.40968152866242036,-85544000.0,-100285000.0,-3.1937898089171974,-1094000.0,-99191000.0,-3.158949044585987,-0.25,-0.25,400370000.0,400370000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
4,2019-12-31,MUX.TO,USD,2019-12-31,2019-12-31,Q4,32362000.0,31249000.0,1113000.0,0.034392188369074844,0.0,4707000.0,0.0,-19000.0,23521000.0,54770000.0,0.0,149000.0,-22259000.0,-0.6878128669427106,-22408000.0,-0.6924170323218589,-1122000.0,-26401000.0,-0.8158024843952784,-1269000.0,-25132000.0,-0.7765898275755516,-0.0622253254004214,-0.0622253254004214,403887000.0,403887000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
5,2019-09-30,MUX.TO,USD,2019-09-30,2019-09-30,Q3,32691000.0,31168000.0,1523000.0,0.046587745862775684,0.0,2645000.0,0.0,71000.0,18975000.0,50143000.0,0.0,96000.0,-17356000.0,-0.5309106481906335,-17452000.0,-0.5338472362423908,4445000.0,-13657000.0,-0.41776023982135757,-2192000.0,-11465000.0,-0.35070814597289773,-0.03,-0.03,362175000.0,362175000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
6,2019-06-30,MUX.TO,USD,2019-06-30,2019-06-30,Q2,36383000.0,31875000.0,4508000.0,0.12390402110875959,0.0,3172000.0,0.0,75000.0,11566000.0,43441000.0,0.0,169000.0,-6889000.0,-0.18934667289668253,-7058000.0,-0.1939916994200588,-3674000.0,-13515000.0,-0.37146469504988594,-501000.0,-13014000.0,-0.35769452766401894,-0.04,-0.04,346998000.0,346998000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
7,2019-03-31,MUX.TO,USD,2019-03-31,2019-03-31,Q1,15640000.0,15704000.0,-64000.0,-0.004092071611253197,0.0,3871000.0,0.0,0.0,8121000.0,23825000.0,0.0,152000.0,-8033000.0,-0.5136189258312021,-8185000.0,-0.5233375959079284,-1320000.0,-10018000.0,-0.6405370843989769,118000.0,-10136000.0,-0.648081841432225,-0.03,-0.03,338557000.0,338557000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
8,2018-12-31,MUX.TO,USD,2018-12-31,2018-12-31,Q4,26462000.0,24018000.0,2444000.0,0.0923588542060313,0.0,7586000.0,0.0,0.0,16235000.0,40253000.0,0.0,266000.0,-13525000.0,-0.5111102713324768,-13791000.0,-0.52116242158567,-4070000.0,-18868000.0,-0.7130224472828962,2121000.0,-20989000.0,-0.7931751190386214,-0.05196750576275047,-0.05196750576275047,403887000.0,403887000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
9,2018-09-30,MUX.TO,USD,2018-09-30,2018-09-30,Q3,26896000.0,24079000.0,2817000.0,0.10473676383105295,0.0,4576000.0,0.0,0.0,13050000.0,37129000.0,0.0,279000.0,-9954000.0,-0.3700922070196312,-10233000.0,-0.380465496728138,-3838000.0,-14903000.0,-0.554097263533611,-1613000.0,-13290000.0,-0.4941255205234979,-0.04,-0.04,337100000.0,337100000.0,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=McEwen Mining Inc&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620595425,17:23:45,20210509
