,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,MA,USD,2018-10-30 00:00:00,2018-10-30 10:20:31,Q3,3898000000,0.0,0.0,0.0,0.0,1234000000.0,235000000.0,-6000000.0,1580000000.0,1580000000.0,48000000.0,111000000,2429000000,0.6231400718317086,2318000000,0.5946639302206259,-6000000.0,2264000000.0,0.5808106721395587,365000000.0,1899000000,0.48717290918419703,1.83,1.82,1037000000,1043000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139118000127/0001141391-18-000127-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139118000127/ma09302018-10xq.htm,1620594701,17:11:41,20210509
11,2018-06-30,MA,USD,2018-07-26 00:00:00,2018-07-26 10:13:22,Q2,3665000000,0.0,0.0,0.0,0.0,1213000000.0,235000000.0,3000000.0,1563000000.0,1563000000.0,48000000.0,115000000,2217000000,0.6049113233287858,2102000000,0.5735334242837653,-132000000.0,1922000000.0,0.5244201909959072,353000000.0,1569000000,0.4281036834924966,1.50431447746884,1.4957102001906577,1043000000,1049000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139118000111/0001141391-18-000111-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139118000111/ma06302018-10xq.htm,1620594701,17:11:41,20210509
12,2018-03-31,MA,USD,2018-05-02 00:00:00,2018-05-02 10:38:44,Q1,3580000000,0.0,0.0,0.0,0.0,1266000000.0,224000000.0,4000000.0,1610000000.0,1610000000.0,43000000.0,120000000,2090000000,0.5837988826815642,1970000000,0.5502793296089385,-124000000.0,1803000000.0,0.5036312849162011,311000000.0,1492000000,0.41675977653631285,1.42,1.41,1051000000,1057000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139118000056/0001141391-18-000056-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139118000056/ma03312018-10xq.htm,1620594701,17:11:41,20210509
13,2017-12-31,MA,USD,2018-02-14 00:00:00,2018-02-14 12:37:09,Q4,3312000000,0.0,0.0,0.0,0.0,1351000000.0,311000000.0,-9000000.0,1777000000.0,1777000000.0,41000000.0,116000000,1651000000,0.4984903381642512,1535000000,0.46346618357487923,-10000000.0,1484000000.0,0.44806763285024154,1257000000.0,227000000,0.06853864734299517,0.21475875118259224,0.21354656632173094,1057000000,1063000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139118000009/0001141391-18-000009-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139118000009/ma12312017-10xk.htm,1620594701,17:11:41,20210509
14,2017-09-30,MA,USD,2017-10-31 00:00:00,2017-10-31 10:23:17,Q3,3398000000,0.0,0.0,0.0,0.0,1113000000.0,203000000.0,11000000.0,1434000000.0,1434000000.0,35000000.0,118000000,2082000000,0.6127133608004709,1964000000,0.5779870512065921,3000000.0,1932000000.0,0.568569746909947,502000000.0,1430000000,0.42083578575632724,1.3452492944496708,1.3389513108614233,1063000000,1068000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139117000152/0001141391-17-000152-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139117000152/ma09302017-10xq.htm,1620594701,17:11:41,20210509
15,2017-06-30,MA,USD,2017-07-27 00:00:00,2017-07-27 10:23:14,Q2,3053000000,0.0,0.0,0.0,0.0,1042000000.0,214000000.0,0.0,1367000000.0,1367000000.0,39000000.0,111000000,1797000000,0.5886013756960367,1686000000,0.5522436947264985,-19000000.0,1628000000.0,0.5332459875532264,451000000.0,1177000000,0.385522436947265,1.1,1.0948837209302325,1070000000,1075000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139117000125/0001141391-17-000125-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139117000125/ma06302017-10xq.htm,1620594701,17:11:41,20210509
16,2017-03-31,MA,USD,2017-05-02 00:00:00,2017-05-02 10:22:18,Q1,2734000000,0.0,0.0,0.0,0.0,914000000.0,170000000.0,-4000000.0,1176000000.0,1176000000.0,39000000.0,92000000,1650000000,0.6035113386978785,1558000000,0.5698610095098756,-41000000.0,1478000000.0,0.5405998536942209,397000000.0,1081000000,0.3953913679590344,1.00278293135436,0.9990757855822551,1078000000,1082000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139117000063/0001141391-17-000063-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139117000063/ma03312017-10xq.htm,1620594701,17:11:41,20210509
17,2016-12-31,MA,USD,2017-02-15 00:00:00,2017-02-15 10:22:25,Q4,2756000000,0.0,0.0,0.0,0.0,992000000.0,308000000.0,-33000000.0,1392000000.0,1392000000.0,30000000.0,92000000,1456000000,0.5283018867924528,1364000000,0.4949201741654572,-23000000.0,1311000000.0,0.475689404934688,378000000.0,933000000,0.33853410740203194,0.858325666973321,0.8559633027522936,1087000000,1090000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139117000014/0001141391-17-000014-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139117000014/ma12312016-10xk.htm,1620594701,17:11:41,20210509
18,2016-09-30,MA,USD,2016-10-28 00:00:00,2016-10-28 10:27:22,Q3,2880000000,0.0,0.0,0.0,0.0,921000000.0,184000000.0,-26000000.0,1198000000.0,1198000000.0,23000000.0,93000000,1775000000,0.6163194444444444,1682000000,0.5840277777777778,-26000000.0,1633000000.0,0.5670138888888889,449000000.0,1184000000,0.4111111111111111,1.0802919708029197,1.0773430391264787,1096000000,1099000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139116000235/0001141391-16-000235-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139116000235/ma09302016-10xq.htm,1620594701,17:11:41,20210509
19,2016-06-30,MA,USD,2016-07-28,2016-07-28 10:32:59,Q2,2694000000,0.0,0.0,0.0,0.0,939000000.0,184000000.0,-3000000.0,1216000000.0,1216000000.0,22000000.0,93000000,1571000000,0.5831477357089829,1478000000,0.5486265775798069,-91000000.0,1365000000.0,0.5066815144766147,382000000.0,983000000,0.36488492947290274,0.895264116575592,0.8928247048138056,1098000000,1101000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139116000207/ma06302016-10xq.htm,https://www.sec.gov/Archives/edgar/data/1141391/000114139116000207/ma06302016-10xq.htm,1620594701,17:11:41,20210509
20,2016-03-31,MA,USD,2016-04-28 00:00:00,2016-04-28 10:23:33,Q1,2446000000,0.0,0.0,0.0,0.0,828000000.0,135000000.0,-1000000.0,1058000000.0,1058000000.0,20000000.0,95000000,1483000000,0.6062959934587081,1388000000,0.5674570727718724,-31000000.0,1337000000.0,0.5466067048242028,378000000.0,959000000,0.3920686835650041,0.8647430117222723,0.862410071942446,1109000000,1112000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139116000135/0001141391-16-000135-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139116000135/ma03312016-10xq.htm,1620594701,17:11:41,20210509
21,2015-12-31,MA,USD,2016-02-12 00:00:00,2016-02-12 10:42:08,Q4,2517000000,0.0,0.0,0.0,0.0,1000000000.0,319000000.0,-75000000.0,1412000000.0,1412000000.0,12000000.0,93000000,1198000000,0.47596344854986095,1105000000,0.4390147000397298,-68000000.0,1025000000.0,0.40723083035359553,135000000.0,890000000,0.35359555025824396,0.7939339875111507,0.791814946619217,1121000000,1124000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139116000085/0001141391-16-000085-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139116000085/ma12312015-10xk.htm,1620594701,17:11:41,20210509
22,2015-09-30,MA,USD,2015-10-29 00:00:00,2015-10-29 10:29:56,Q3,2530000000,0.0,0.0,0.0,0.0,895000000.0,184000000.0,-7000000.0,1173000000.0,1173000000.0,15000000.0,94000000,1451000000,0.5735177865612648,1357000000,0.5363636363636364,10000000.0,1352000000.0,0.5343873517786562,375000000.0,977000000,0.38616600790513833,0.8646017699115044,0.8623124448367167,1130000000,1133000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139115000065/0001141391-15-000065-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139115000065/ma09302015-10xq.htm,1620594701,17:11:41,20210509
23,2015-06-30,MA,USD,2015-07-29 00:00:00,2015-07-29 10:34:25,Q2,2390000000,0.0,0.0,0.0,0.0,790000000.0,176000000.0,1000000.0,1058000000.0,1058000000.0,17000000.0,92000000,1424000000,0.59581589958159,1332000000,0.5573221757322175,-74000000.0,1241000000.0,0.5192468619246862,320000000.0,921000000,0.38535564853556487,0.8093145869947276,0.8071866783523225,1138000000,1141000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139115000044/0001141391-15-000044-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139115000044/ma06302015-10xq.htm,1620594701,17:11:41,20210509
24,2015-03-31,MA,USD,2015-04-29 00:00:00,2015-04-29 10:58:26,Q1,2230000000,0.0,0.0,0.0,0.0,738000000.0,142000000.0,-3000000.0,967000000.0,967000000.0,17000000.0,87000000,1350000000,0.6053811659192825,1263000000,0.5663677130044843,94000000.0,1340000000.0,0.600896860986547,320000000.0,1020000000,0.45739910313901344,0.8885017421602788,0.8854166666666666,1148000000,1152000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139115000030/0001141391-15-000030-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139115000030/ma03312015-10xq.htm,1620594701,17:11:41,20210509
25,2014-12-31,MA,USD,2015-02-13,2015-02-13 10:23:56,Q4,2416000000,0.0,0.0,0.0,0.0,987000000.0,337000000.0,-2000000.0,1408000000.0,1408000000.0,16000000.0,84000000,1092000000,0.4519867549668874,1008000000,0.41721854304635764,-11000000.0,1007000000.0,0.4168046357615894,206000000.0,801000000,0.33153973509933776,0.7,0.69,1153000000,1157000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139115000011/ma12312014-10xk.htm,https://www.sec.gov/Archives/edgar/data/1141391/000114139115000011/ma12312014-10xk.htm,1620594701,17:11:41,20210509
26,2014-09-30,MA,USD,2014-10-30 00:00:00,2014-10-30 10:25:35,Q3,2503000000,0.0,0.0,0.0,0.0,815000000.0,203000000.0,1000000.0,1101000000.0,1101000000.0,11000000.0,83000000,1485000000,0.5932880543347983,1402000000,0.5601278465840991,27000000.0,1418000000.0,0.5665201757890531,403000000.0,1015000000,0.4055133839392729,0.88,0.87,1157000000,1160000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139114000030/0001141391-14-000030-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139114000030/ma09302014-10xq.htm,1620594701,17:11:41,20210509
27,2014-06-30,MA,USD,2014-07-31 00:00:00,2014-07-31 10:38:28,Q2,2377000000,0.0,0.0,0.0,0.0,740000000.0,173000000.0,-1000000.0,994000000.0,994000000.0,15000000.0,81000000,1464000000,0.6159023979806478,1383000000,0.5818258308792595,5000000.0,1373000000.0,0.5776188472864956,442000000.0,931000000,0.3916701724863273,0.7991416309012875,0.7964071856287425,1165000000,1169000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139114000022/0001141391-14-000022-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139114000022/ma06302014-10xq.htm,1620594701,17:11:41,20210509
28,2014-03-31,MA,USD,2014-05-01 00:00:00,2014-05-01 10:57:09,Q1,2177000000,0.0,0.0,0.0,0.0,670000000.0,149000000.0,-5000000.0,892000000.0,892000000.0,6000000.0,73000000,1358000000,0.6237942122186495,1285000000,0.5902618282039503,2000000.0,1281000000.0,0.5884244372990354,411000000.0,870000000,0.399632521819017,0.7341772151898734,0.7317073170731707,1185000000,1189000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139114000017/0001141391-14-000017-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139114000017/ma03312014-10xq.htm,1620594701,17:11:41,20210509
29,2013-12-31,MA,USD,2014-02-14,2014-02-14 11:26:02,Q4,2126000000,0.0,0.0,0.0,0.0,718000000.0,321000000.0,-10000000.0,1110000000.0,1110000000.0,7000000.0,71000000,1087000000,0.5112888052681092,1016000000,0.477892756349953,-131000000.0,911000000.0,0.42850423330197557,288000000.0,623000000,0.29303857008466605,0.05187343880099917,0.05170124481327801,12010000000,12050000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139114000003/ma12312013-10xk.htm,https://www.sec.gov/Archives/edgar/data/1141391/000114139114000003/ma12312013-10xk.htm,1620594701,17:11:41,20210509
30,2013-09-30,MA,USD,2013-10-31 00:00:00,2013-10-31 10:37:31,Q3,2218000000,0.0,0.0,0.0,0.0,687000000.0,205000000.0,-8000000.0,956000000.0,956000000.0,3000000.0,64000000,1326000000,0.5978358881875564,1262000000,0.5689810640216412,-11000000.0,1254000000.0,0.5653742110009017,375000000.0,879000000,0.3963029756537421,0.73,0.727,1210000000,1210000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139113000014/0001141391-13-000014-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139113000014/ma09302013-10xq.htm,1620594701,17:11:41,20210509
31,2013-06-30,MA,USD,2013-07-31 00:00:00,2013-07-31 10:49:51,Q2,2096000000,0.0,0.0,0.0,0.0,621000000.0,186000000.0,-1000000.0,868000000.0,868000000.0,5000000.0,61000000,1289000000,0.6149809160305344,1228000000,0.5858778625954199,10000000.0,1233000000.0,0.5882633587786259,385000000.0,848000000,0.40458015267175573,0.698,0.696,1210000000,1220000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139113000011/0001141391-13-000011-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139113000011/ma06302013-10xq.htm,1620594701,17:11:41,20210509
32,2013-03-31,MA,USD,2013-05-01 00:00:00,2013-05-01 10:43:22,Q1,1906000000,0.0,0.0,0.0,0.0,608000000.0,129000000.0,-8000000.0,799000000.0,799000000.0,5000000.0,62000000,1169000000,0.6133263378803777,1107000000,0.580797481636936,0.0,1102000000.0,0.5781741867785939,336000000.0,766000000,0.4018887722980063,0.625,0.623,1230000000,1230000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139113000007/0001141391-13-000007-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139113000007/ma03312013-10xq.htm,1620594701,17:11:41,20210509
33,2012-12-31,MA,USD,2013-02-14 00:00:00,2013-02-14 17:02:29,Q4,1895000000,0.0,0.0,0.0,0.0,612000000.0,295000000.0,-8000000.0,949000000.0,949000000.0,7000000.0,62000000,1008000000,0.5319261213720317,946000000,0.49920844327176783,-54000000.0,894000000.0,0.47176781002638524,289000000.0,605000000,0.31926121372031663,0.488,0.486,1240000000,1250000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139113000003/0001141391-13-000003-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139113000003/ma12312012-10xk.htm,1620594701,17:11:41,20210509
34,2012-09-30,MA,USD,2012-10-31 00:00:00,2012-10-31 11:55:59,Q3,1918000000,0.0,1918000000.0,1.0,0.0,620000000.0,176000000.0,0.0,854000000.0,854000000.0,4000000.0,58000000,1122000000,0.5849843587069864,1064000000,0.5547445255474452,-3000000.0,1066000000.0,0.5557872784150156,294000000.0,772000000,0.40250260688216893,0.619,0.617,1250000000,1250000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139112000012/0001141391-12-000012-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139112000012/ma09302012-10xq.htm,1620594701,17:11:41,20210509
35,2012-06-30,MA,USD,2012-08-01 00:00:00,2012-08-01 10:42:40,Q2,1820000000,0.0,1820000000.0,1.0,0.0,591000000.0,179000000.0,0.0,846000000.0,846000000.0,3000000.0,56000000,1030000000,0.5659340659340659,974000000,0.5351648351648352,-7000000.0,973000000.0,0.5346153846153846,273000000.0,700000000,0.38461538461538464,0.556,0.555,1260000000,1260000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139112000010/0001141391-12-000010-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139112000010/ma06302012-10xq.htm,1620594701,17:11:41,20210509
36,2012-03-31,MA,USD,2012-05-02,2012-05-02 10:45:44,Q1,1758000000,0.0,1758000000.0,1.0,0.0,579000000.0,125000000.0,0.0,758000000.0,758000000.0,6000000.0,54000000,1054000000,0.5995449374288965,1000000000,0.5688282138794084,-4000000.0,999000000.0,0.568259385665529,318000000.0,682000000,0.38794084186575656,0.538,0.536,1270000000,1270000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139112000003/ma12312011-10xk.htm,https://www.sec.gov/Archives/edgar/data/1141391/000114139112000003/ma12312011-10xk.htm,1620594701,17:11:41,20210509
37,2011-12-31,MA,USD,2012-02-16 00:00:00,2012-02-16 12:23:37,Q4,1728000000,0.0,1728000000.0,1.0,0.0,597000000.0,319000000.0,0.0,1738000000.0,1738000000.0,7000000.0,52000000,42000000,0.024305555555555556,-10000000,-0.005787037037037037,-7000000.0,-12000000.0,-0.006944444444444444,-30000000.0,19000000,0.01099537037037037,0.015,0.015,1270000000,1270000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139112000003/0001141391-12-000003-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139112000003/ma12312011-10xk.htm,1620594701,17:11:41,20210509
38,2011-09-30,MA,USD,2011-11-02 00:00:00,2011-11-02 11:28:29,Q3,1818000000,0.0,1818000000.0,1.0,0.0,565000000.0,200000000.0,0.0,816000000.0,816000000.0,6000000.0,51000000,1053000000,0.5792079207920792,1002000000,0.5511551155115512,17000000.0,1030000000.0,0.5665566556655666,314000000.0,717000000,0.3943894389438944,0.565,0.563,1270000000,1270000000,https://www.sec.gov/Archives/edgar/data/1141391/000114139111000005/0001141391-11-000005-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000114139111000005/ma9302011-10xq.htm,1620594701,17:11:41,20210509
39,2011-06-30,MA,USD,2011-08-03 00:00:00,2011-08-03 13:25:57,Q2,1667000000,0.0,1667000000.0,1.0,0.0,540000000.0,193000000.0,0.0,782000000.0,782000000.0,2000000.0,49000000,934000000,0.5602879424115177,885000000,0.5308938212357528,-2000000.0,892000000.0,0.5350929814037193,284000000.0,608000000,0.36472705458908217,0.477,0.476,1270000000,1280000000,https://www.sec.gov/Archives/edgar/data/1141391/000119312511207804/0001193125-11-207804-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000119312511207804/d10q.htm,1620594701,17:11:41,20210509
40,2011-03-31,MA,USD,2011-05-03 00:00:00,2011-05-03 10:45:41,Q1,1501000000,0.0,1501000000.0,1.0,0.0,494000000.0,129000000.0,0.0,665000000.0,665000000.0,10000000.0,42000000,878000000,0.5849433710859427,836000000,0.5569620253164557,-2000000.0,836000000.0,0.5569620253164557,274000000.0,562000000,0.374417055296469,0.431,0.429,1300000000,1310000000,https://www.sec.gov/Archives/edgar/data/1141391/000119312511123143/0001193125-11-123143-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000119312511123143/d10q.htm,1620594701,17:11:41,20210509
41,2010-12-31,MA,USD,2011-02-24,2011-02-24 11:04:57,Q4,1438000000,0.0,0.0,0.0,0.0,518000000.0,305000000.0,0.0,865000000.0,865000000.0,9000000.0,42000000,615000000,0.42767732962447846,573000000,0.3984700973574409,-30000000.0,582000000.0,0.4047287899860918,167000000.0,415000000,0.2885952712100139,0.3192307692307692,0.3192307692307692,1300000000,1300000000,https://www.sec.gov/Archives/edgar/data/1141391/000119312511044721/d10k.htm,https://www.sec.gov/Archives/edgar/data/1141391/000119312511044721/d10k.htm,1620594701,17:11:41,20210509
42,2010-09-30,MA,USD,2010-11-02 00:00:00,2010-11-02 12:19:52,Q3,1428000000,0.0,1428000000.0,1.0,0.0,444000000.0,182000000.0,0.0,662000000.0,662000000.0,11000000.0,36000000,802000000,0.561624649859944,766000000,0.5364145658263305,1000000.0,767000000.0,0.5371148459383753,248000000.0,518000000,0.3627450980392157,0.396,0.394,1310000000,1310000000,https://www.sec.gov/Archives/edgar/data/1141391/000119312510243917/0001193125-10-243917-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000119312510243917/d10q.htm,1620594701,17:11:41,20210509
43,2010-06-30,MA,USD,2010-08-03 00:00:00,2010-08-03 11:00:59,Q2,1365000000,0.0,1365000000.0,1.0,0.0,433000000.0,180000000.0,0.0,648000000.0,648000000.0,17000000.0,35000000,752000000,0.550915750915751,717000000,0.5252747252747253,13000000.0,713000000.0,0.5223443223443224,255000000.0,458000000,0.3355311355311355,0.35,0.349,1310000000,1310000000,https://www.sec.gov/Archives/edgar/data/1141391/000119312510174782/0001193125-10-174782-index.html,https://www.sec.gov/Archives/edgar/data/1141391/000119312510174782/d10q.htm,1620594701,17:11:41,20210509
