,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2020-09-30,GTLY.L,GBP,2020-09-30,2020-09-30,Q3,27459500,0.0,0.0,0.0,0.0,0.0,0.0,54000.0,5785500.0,23481250.0,316500.0,1478250.0,5456500.0,0.19871082867495765,3978250.0,0.14487700067371947,0.0,3689000.0,0.13434330559551338,758250.0,2930750.0,0.10672991132394982,0.02659296776767164,0.02659296776767164,110207707,110207707,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
1,2020-06-30,GTLY.L,GBP,2020-06-30,2020-06-30,Q2,27459500,0.0,0.0,0.0,0.0,0.0,0.0,54000.0,5785500.0,23481250.0,316500.0,1478250.0,5456500.0,0.19871082867495765,3978250.0,0.14487700067371947,0.0,3689000.0,0.13434330559551338,758250.0,2930750.0,0.10672991132394982,0.02659296776767164,0.02659296776767164,110207707,110207707,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
2,2020-03-31,GTLY.L,GBP,2020-03-31,2020-03-31,Q1,27459500,0.0,0.0,0.0,0.0,0.0,0.0,54000.0,5785500.0,23481250.0,316500.0,1478250.0,5456500.0,0.19871082867495765,3978250.0,0.14487700067371947,0.0,3689000.0,0.13434330559551338,758250.0,2930750.0,0.10672991132394982,0.02659296776767164,0.02659296776767164,110207707,110207707,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
3,2020-01-31,GTLY.L,GBP,2020-01-31,2020-01-31,Q1,27459500,0.0,0.0,0.0,0.0,0.0,0.0,54000.0,5785500.0,23481250.0,316500.0,1478250.0,5456500.0,0.19871082867495765,3978250.0,0.14487700067371947,0.0,3689000.0,0.13434330559551338,758250.0,2930750.0,0.10672991132394982,0.02659296776767164,0.02659296776767164,110207707,110207707,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
4,2019-06-30,GTLY.L,GBP,2019-06-30,2019-06-30,Q2,25867750,13585250.0,12282500.0,0.47481903141943155,0.0,0.0,0.0,78250.0,5493500.0,21978500.0,112000.0,632000.0,4521250.0,0.1747832726077838,3889250.0,0.1503513061630795,0.0,3986250.0,0.15410114911424458,726000.0,3260250.0,0.12603531424263803,0.029575,0.029025,110207707,112280069,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
5,2019-03-31,GTLY.L,GBP,2019-03-31,2019-03-31,Q1,25867750,13585250.0,12282500.0,0.47481903141943155,0.0,0.0,0.0,78250.0,5493500.0,21978500.0,112000.0,632000.0,4521250.0,0.1747832726077838,3889250.0,0.1503513061630795,0.0,3986250.0,0.15410114911424458,726000.0,3260250.0,0.12603531424263803,0.029575,0.029025,110207707,112280069,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
6,2019-01-31,GTLY.L,GBP,2019-01-31,2019-01-31,Q1,25867750,13585250.0,12282500.0,0.47481903141943155,0.0,0.0,0.0,78250.0,5493500.0,21978500.0,112000.0,632000.0,4521250.0,0.1747832726077838,3889250.0,0.1503513061630795,0.0,3986250.0,0.15410114911424458,726000.0,3260250.0,0.12603531424263803,0.029575,0.029025,110207707,112280069,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
7,2018-06-30,GTLY.L,GBP,2018-06-30,2018-06-30,Q2,21522500,0.0,0.0,0.0,0.0,0.0,0.0,89250.0,4371000.0,17905500.0,103000.0,379250.0,3996250.0,0.18567777906841676,3617000.0,0.1680566848646765,0.0,3661500.0,0.1701242885352538,713250.0,2948250.0,0.13698455105122545,0.027575,0.0266,106881953,110830394,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
8,2018-03-31,GTLY.L,GBP,2018-03-31,2018-03-31,Q1,21522500,0.0,0.0,0.0,0.0,0.0,0.0,89250.0,4371000.0,17905500.0,103000.0,379250.0,3996250.0,0.18567777906841676,3617000.0,0.1680566848646765,0.0,3661500.0,0.1701242885352538,713250.0,2948250.0,0.13698455105122545,0.027575,0.0266,106881953,110830394,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
9,2018-01-31,GTLY.L,GBP,2018-01-31,2018-01-31,Q1,21522500,0.0,0.0,0.0,0.0,0.0,0.0,89250.0,4371000.0,17905500.0,103000.0,379250.0,3996250.0,0.18567777906841676,3617000.0,0.1680566848646765,0.0,3661500.0,0.1701242885352538,713250.0,2948250.0,0.13698455105122545,0.027575,0.0266,106881953,110830394,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=Gateley+Holdings+PLC,1620592856,16:40:56,20210509
