,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2021-03-31,HAL.SW,USD,2021-03-31,2021-03-31,Q1,3451000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125000000.0,0.0,574000000.0,0.1663286004056795,370000000,0.06461895102868734,0.0,223000000.0,0.06461895102868734,52000000.0,170000000.0,0.04926108374384237,0.19,0.19,889000000,889000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
1,2020-12-31,HAL.SW,USD,2020-12-31,2020-12-31,Q4,3237000000,0.0,0.0,0.0,0.0,44000000.0,0.0,0.0,0.0,0.0,125000000.0,0.0,114000000.0,0.03521779425393883,-96000000,-0.029657089898053754,0.0,-240000000.0,-0.07414272474513438,-13000000.0,-235000000.0,-0.07259808464627741,-0.27,-0.27,885000000,885000000,,,1620592937,16:42:17,20210509
2,2020-09-30,HAL.SW,USD,2020-09-30,2020-09-30,Q3,2975000000,2659000000.0,316000000.0,0.10621848739495798,0.0,41000000.0,0.0,-29000000.0,41000000.0,2700000000.0,133000000.0,0.0,487000000.0,0.16369747899159665,275000000,0.09243697478991597,-154000000.0,-1000000.0,-0.0003361344537815126,18000000.0,-17000000.0,-0.005714285714285714,-0.02,-0.02,882000000,882000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
3,2020-06-30,HAL.SW,USD,2020-06-30,2020-06-30,Q2,3196000000,2917000000.0,279000000.0,0.08729662077596996,0.0,43000000.0,0.0,-208000000.0,43000000.0,2960000000.0,131000000.0,0.0,286000000.0,0.08948685857321652,236000000,0.07384230287859825,-2195000000.0,-2083000000.0,-0.6517521902377973,-402000000.0,-1676000000.0,-0.5244055068836045,-1.91,-1.91,877000000,877000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
4,2020-03-31,HAL.SW,USD,2020-03-31,2020-03-31,Q1,5037000000,4481000000.0,556000000.0,0.11038316458209252,0.0,54000000.0,0.0,-48000000.0,54000000.0,4535000000.0,144000000.0,0.0,812000000.0,0.1612070676990272,502000000,0.0996624975183641,-1264000000.0,-896000000.0,-0.17788366090927138,119000000.0,-1017000000.0,-0.20190589636688505,-1.16,-1.16,878000000,878000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
5,2019-12-31,HAL.SW,USD,2019-12-31,2019-12-31,Q4,5191000000,4586000000.0,605000000.0,0.11654787131573878,0.0,59000000.0,0.0,-115000000.0,59000000.0,4645000000.0,123000000.0,0.0,631000000.0,0.12155654016567136,546000000,0.1051820458485841,-2242000000.0,-1837000000.0,-0.35388171835869775,-183000000.0,-1653000000.0,-0.31843575418994413,-1.88,-1.88,878000000,878000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
6,2019-09-30,HAL.SW,USD,2019-09-30,2019-09-30,Q3,5550000000,4961000000.0,589000000.0,0.10612612612612612,0.0,53000000.0,0.0,-23000000.0,53000000.0,5014000000.0,147000000.0,0.0,936000000.0,0.16864864864864865,536000000,0.09657657657657658,-23000000.0,372000000.0,0.06702702702702702,76000000.0,295000000.0,0.05315315315315315,0.34,0.34,876000000,876000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
7,2019-06-30,HAL.SW,USD,2019-06-30,2019-06-30,Q2,5930000000,5324000000.0,606000000.0,0.10219224283305228,0.0,56000000.0,0.0,-56000000.0,56000000.0,5380000000.0,148000000.0,0.0,918000000.0,0.1548060708263069,550000000,0.09274873524451939,-255000000.0,151000000.0,0.025463743676222596,74000000.0,75000000.0,0.012647554806070826,0.08581235697940504,0.08571428571428572,874000000,875000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
8,2019-03-31,HAL.SW,USD,2019-03-31,2019-03-31,Q1,5737000000,5252000000.0,485000000.0,0.08453895764336761,0.0,59000000.0,0.0,-30000000.0,59000000.0,5311000000.0,143000000.0,0.0,812000000.0,0.14153738887920517,426000000,0.07425483702283424,-91000000.0,192000000.0,0.03346696879902388,40000000.0,152000000.0,0.02649468363256057,0.17,0.17,873000000,873000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
9,2018-12-31,HAL.SW,USD,2018-12-31,2018-12-31,Q4,5936000000,5269000000.0,667000000.0,0.11236522911051212,0.0,59000000.0,0.0,-13000000.0,59000000.0,5328000000.0,137000000.0,0.0,1017000000.0,0.17132749326145552,608000000,0.10242587601078167,-13000000.0,458000000.0,0.07715633423180593,-210000000.0,664000000.0,0.11185983827493262,0.7528344671201814,0.7528344671201814,882000000,882000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
10,2018-09-30,HAL.SW,USD,2018-09-30,2018-09-30,Q3,6172000000,5384000000.0,788000000.0,0.12767336357744652,0.0,72000000.0,0.0,-42000000.0,72000000.0,5456000000.0,140000000.0,0.0,1074000000.0,0.17401166558651976,716000000,0.11600777705767984,-42000000.0,534000000.0,0.0865197666882696,100000000.0,435000000.0,0.07047958522359041,0.4960091220068415,0.49544419134396356,877000000,878000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
11,2018-06-30,HAL.SW,USD,2018-06-30,2018-06-30,Q2,6147000000,5293000000.0,854000000.0,0.13892955913453717,0.0,65000000.0,0.0,-19000000.0,65000000.0,5358000000.0,137000000.0,0.0,1160000000.0,0.18870993980803644,789000000,0.1283552952659834,-19000000.0,633000000.0,0.10297706198145437,125000000.0,511000000.0,0.08312998210509191,0.5826681870011402,0.5806818181818182,877000000,880000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
12,2018-03-31,HAL.SW,USD,2018-03-31,2018-03-31,Q1,5740000000,5063000000.0,677000000.0,0.11794425087108014,0.0,58000000.0,0.0,-25000000.0,58000000.0,5121000000.0,140000000.0,0.0,988000000.0,0.17212543554006968,619000000,0.1078397212543554,-290000000.0,189000000.0,0.032926829268292684,142000000.0,46000000.0,0.008013937282229966,0.052571428571428575,0.05239179954441914,875000000,878000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
13,2017-12-31,HAL.SW,USD,2017-12-31,2017-12-31,Q4,5940000000,5105000000.0,835000000.0,0.14057239057239057,0.0,71000000.0,0.0,-20000000.0,71000000.0,5176000000.0,34000000.0,0.0,1056000000.0,0.17777777777777778,764000000,0.1286195286195286,-405000000.0,244000000.0,0.04107744107744108,1050000000.0,-824000000.0,-0.13872053872053872,-0.94,-0.94,873000000,873000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
14,2017-09-30,HAL.SW,USD,2017-09-30,2017-09-30,Q3,5444000000,4755000000.0,689000000.0,0.12656135194709772,0.0,55000000.0,0.0,-23000000.0,55000000.0,4810000000.0,145000000.0,0.0,1035000000.0,0.19011756061719323,634000000,0.11645848640705364,-23000000.0,496000000.0,0.09110947832476121,135000000.0,365000000.0,0.06704628949301984,0.41857798165137616,0.41809851088201605,872000000,873000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
15,2017-06-30,HAL.SW,USD,2017-06-30,2017-06-30,Q2,4957000000,4474000000.0,483000000.0,0.09743796651200323,0.0,75000000.0,0.0,-26000000.0,75000000.0,4549000000.0,121000000.0,0.0,768000000.0,0.15493241880169456,408000000,0.08230784748840024,-288000000.0,-1000000.0,-0.00020173492031470649,-29000000.0,28000000.0,0.005648577768811782,0.03222094361334868,0.03214695752009185,869000000,871000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
16,2017-03-31,HAL.SW,USD,2017-03-31,2017-03-31,Q1,4279000000,4021000000.0,258000000.0,0.06029446132273896,0.0,55000000.0,0.0,-18000000.0,55000000.0,4076000000.0,242000000.0,0.0,568000000.0,0.1327412946950222,203000000,0.047440990885720964,-18000000.0,-57000000.0,-0.013320869362000467,-25000000.0,-32000000.0,-0.007478382799719561,-0.04,-0.04,867000000,867000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
17,2016-12-31,HAL.SW,USD,2016-12-31,2016-12-31,Q4,4021000000,3704000000.0,317000000.0,0.07883611042029345,0.0,96000000.0,0.0,-91000000.0,96000000.0,3800000000.0,196000000.0,0.0,575000000.0,0.14299925391693608,221000000,0.054961452375031083,-259000000.0,-175000000.0,-0.0435215120616762,-22000000.0,-149000000.0,-0.037055458841084306,-0.17,-0.17,865000000,865000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
18,2016-09-30,HAL.SW,USD,2016-09-30,2016-09-30,Q3,3833000000,3662000000.0,171000000.0,0.044612575006522305,0.0,43000000.0,0.0,-39000000.0,43000000.0,3705000000.0,141000000.0,0.0,464000000.0,0.12105400469606052,128000000,0.033394208192016696,-39000000.0,-52000000.0,-0.013566397078006782,-59000000.0,6000000.0,0.0015653535090007827,0.0069605568445475635,0.006944444444444444,862000000,864000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
19,2016-06-30,HAL.SW,USD,2016-06-30,2016-06-30,Q2,3835000000,3732000000.0,103000000.0,0.026857887874837026,0.0,41000000.0,0.0,-31000000.0,41000000.0,3773000000.0,196000000.0,0.0,427000000.0,0.11134289439374186,62000000,0.01616688396349413,-3973000000.0,-4107000000.0,-1.0709256844850066,-902000000.0,-3208000000.0,-0.8365058670143416,-3.73,-3.73,860000000,860000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
