,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2020-09-30,ERI,USD,2020-11-09,2020-11-09 07:25:29,Q3,1377000000,667000000,710000000,0.5156136528685549,0.0,420000000,0.0,9000000.0,643000000,1310000000,473000000,0.0,299000000,0.21713870733478577,67000000.0,0.048656499636891795,-383000000.0,-789000000.0,-0.5729847494553377,135000000.0,-926000000.0,-0.6724763979665941,-6.09,-6.09,152000000,152000000,https://www.sec.gov/Archives/edgar/data/1590895/000159089520000039/0001590895-20-000039-index.htm,https://www.sec.gov/Archives/edgar/data/1590895/000159089520000039/eri-20200930.htm,1620591744,16:22:24,20210509
1,2020-06-30,ERI,USD,2020-08-06,2020-08-06 17:20:01,Q2,126470000,58629000,67841000,0.5364197042776944,0.0,77912000,5105000.0,0.0,131956000,190585000,68136000,48939000.0,-15176000,-0.1199968371945916,-64115000.0,-0.5069581718984739,-1406000.0,-133657000.0,-1.0568277061753775,-33661000.0,-99996000.0,-0.7906697240452282,-1.25,-1.25,80053676,80053676,https://www.sec.gov/Archives/edgar/data/1590895/000159089520000007/0001590895-20-000007-index.htm,https://www.sec.gov/Archives/edgar/data/1590895/000159089520000007/eri-20200630.htm,1620591744,16:22:24,20210509
2,2020-03-31,ERI,USD,2020-05-11 00:00:00,2020-05-11 17:12:12,Q1,473069000,243860000,229209000,0.48451494390881666,0.0,108157000,24953000.0,0.0,183543000,427403000,66464000,50433000.0,96099000,0.20313949973471102,45666000.0,0.09653137280185344,-192012000.0,-212810000.0,-0.44984981049276107,-37172000.0,-175638000.0,-0.3712735351502635,-2.25,-2.25,77954038,77954038,https://www.sec.gov/Archives/edgar/data/1590895/000156459020024352/0001564590-20-024352-index.htm,https://www.sec.gov/Archives/edgar/data/1590895/000156459020024352/eri-10q_20200331.htm,1620591744,16:22:24,20210509
3,2019-12-31,ERI,USD,2020-02-28 00:00:00,2020-02-27 21:03:27,Q4,592124000,279595000,312529000,0.5278100532996467,0.0,131842000,31700000.0,0.0,218185000,497780000,69043000,54643000.0,148987000,0.2516145266869777,94344000.0,0.15933149137680622,-33435000.0,-8134000.0,-0.01373698752288372,5085000.0,-13219000.0,-0.022324715768994332,-0.17,-0.17,77735826,77735826,https://www.sec.gov/Archives/edgar/data/1590895/000156459020007599/0001564590-20-007599-index.html,https://www.sec.gov/Archives/edgar/data/1590895/000156459020007599/eri-10k_20191231.htm,1620591744,16:22:24,20210509
4,2019-09-30,ERI,USD,2019-11-07 00:00:00,2019-11-06 21:57:22,Q3,663181000,302368000,360813000,0.5440641393526051,0.0,135781000,33292000.0,0.0,221665000,524033000,71897000,52592000.0,191740000,0.28912167266553174,139148000.0,0.209819038844599,-12127000.0,55124000.0,0.0831205960363762,18069000.0,37055000.0,0.05587464055815833,0.48,0.47,77721353,78449747,https://www.sec.gov/Archives/edgar/data/1590895/000156459019041280/0001564590-19-041280-index.html,https://www.sec.gov/Archives/edgar/data/1590895/000156459019041280/eri-10q_20190930.htm,1620591744,16:22:24,20210509
5,2019-06-30,ERI,USD,2019-08-09,2019-08-09 16:18:16,Q2,637121000,298596000,338525000,0.5313354920023041,0.0,138482000,32080000.0,0.0,227095000,525691000,71798000,56533000.0,167963000,0.26362810204027176,111430000.0,0.17489613432927184,-10278000.0,29354000.0,0.046072880975513285,10418000.0,18936000.0,0.02972119895592831,0.24376065221885335,0.24053261970241863,77682759,78725289,https://www.sec.gov/Archives/edgar/data/1590895/000156459019031266/eri-10q_20190630.htm,https://www.sec.gov/Archives/edgar/data/1590895/000156459019031266/eri-10q_20190630.htm,1620591744,16:22:24,20210509
6,2019-03-31,ERI,USD,2019-05-07 00:00:00,2019-05-07 17:04:14,Q1,635823000,305590000,330233000,0.5193788208353582,0.0,136642000,32301000.0,-1894000.0,226700000,532290000,73510000,57757000.0,161290000,0.2536712261116694,103533000.0,0.16283305259482592,18611000.0,48634000.0,0.07648984072611403,10405000.0,38229000.0,0.060125223529189725,0.4928504074025051,0.4864414420776619,77567147,78589110,https://www.sec.gov/Archives/edgar/data/1590895/000156459019016607/0001564590-19-016607-index.html,https://www.sec.gov/Archives/edgar/data/1590895/000156459019016607/eri-10q_20190331.htm,1620591744,16:22:24,20210509
7,2018-12-31,ERI,USD,2019-03-01 00:00:00,2019-03-01 06:08:38,Q4,671760000,335899000,335861000,0.4999717160890794,0.0,139666000,39906000.0,-10800000.0,237797000,573696000,75153000,58225000.0,156289000,0.23265600809813028,98064000.0,0.1459807073954984,-13925000.0,8986000.0,0.013376801238537572,9106000.0,-120000.0,-0.0001786352268667381,-0.001548,-0.001548,77503732,77503732,https://www.sec.gov/Archives/edgar/data/1590895/000156459019005640/0001564590-19-005640-index.html,https://www.sec.gov/Archives/edgar/data/1590895/000156459019005640/eri-10k_20181231.htm,1620591744,16:22:24,20210509
8,2018-09-30,ERI,USD,2018-11-09 00:00:00,2018-11-08 19:37:30,Q3,487253000,248735000,238518000,0.4895157136025843,0.0,84816000,23122000.0,-4091000.0,143698000,392433000,34085000,35760000.0,130580000,0.2679921929675138,94820000.0,0.1946011620246566,-3051000.0,57684000.0,0.11838613615513911,19980000.0,37704000.0,0.07738074470552259,0.49,0.48,77522664,78283588,https://www.sec.gov/Archives/edgar/data/1590895/000156459018028699/0001564590-18-028699-index.html,https://www.sec.gov/Archives/edgar/data/1590895/000156459018028699/eri-10q_20180930.htm,1620591744,16:22:24,20210509
9,2018-06-30,ERI,USD,2018-08-07 00:00:00,2018-08-07 14:13:28,Q2,456802000,236720000,220082000,0.48178860863131073,0.0,85977000,21832000.0,-3404000.0,139719000,376439000,31405000,31910000.0,112273000,0.24578044754620162,80363000.0,0.17592523675465518,-2949000.0,46009000.0,0.10071978669095144,9213000.0,36796000.0,0.08055131107131755,0.48,0.47,77458584,78258629,https://www.sec.gov/Archives/edgar/data/1590895/000156459018019805/0001564590-18-019805-index.html,https://www.sec.gov/Archives/edgar/data/1590895/000156459018019805/eri-10q_20180630.htm,1620591744,16:22:24,20210509
10,2018-03-31,ERI,USD,2018-05-08 00:00:00,2018-05-08 14:39:45,Q1,440192000,234238000,205954000,0.46787310991567316,0.0,85771000,21301000.0,-2548000.0,138606000,372844000,31251000,31534000.0,98882000,0.2246337961616749,67348000.0,0.1529968740913056,-13154000.0,22943000.0,0.052120438354172724,2088000.0,20855000.0,0.047377053649316665,0.2696056156568016,0.26709768074044116,77353730,78080049,https://www.sec.gov/Archives/edgar/data/1590895/000156459018011700/0001564590-18-011700-index.html,https://www.sec.gov/Archives/edgar/data/1590895/000156459018011700/eri-10q_20180331.htm,1620591744,16:22:24,20210509
