,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
12,2018-03-31,EMR.SW,USD,2018-03-31,2018-03-31,Q1,4248000000,2423000000.0,1825000000.0,0.4296139359698682,0.0,1032000000.0,0.0,-39000000.0,1083000000.0,3506000000.0,50000000.0,191000000.0,933000000,0.2196327683615819,742000000,0.1746704331450094,-48000000.0,658000000.0,0.1548964218455744,169000000.0,482000000.0,0.11346516007532957,0.7619348719570028,0.7578616352201258,632600000,636000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
13,2017-12-31,EMR.SW,USD,2017-12-31,2017-12-31,Q4,3816000000,2195000000.0,1621000000.0,0.42479035639413,0.0,992000000.0,0.0,-17000000.0,1048000000.0,3243000000.0,49000000.0,187000000.0,760000000,0.19916142557651992,573000000,0.1501572327044025,-32000000.0,503000000.0,0.1318134171907757,109000000.0,392000000.0,0.10272536687631027,0.618081,0.61,634221544,640500000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
14,2017-09-30,EMR.SW,USD,2017-09-30,2017-09-30,Q3,4435000000,2631000000.0,1804000000.0,0.40676437429537765,0.0,997000000.0,0.0,9000000.0,1056000000.0,3687000000.0,50000000.0,182000000.0,930000000,0.20969560315670802,748000000,0.16865839909808342,-24000000.0,685000000.0,0.1544532130777903,183000000.0,504000000.0,0.11364148816234498,0.785424,0.78,641691971,641691971,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
15,2017-06-30,EMR.SW,USD,2017-06-30,2017-06-30,Q2,4039000000,2361000000.0,1678000000.0,0.41544936865560783,0.0,931000000.0,0.0,-32000000.0,965000000.0,3326000000.0,49000000.0,171000000.0,884000000,0.21886605595444417,713000000,0.17652884377321118,-53000000.0,621000000.0,0.15375092844763555,202000000.0,413000000.0,0.1022530329289428,0.645346,0.64,639966841,643800000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
16,2017-03-31,EMR.SW,USD,2017-03-31,2017-03-31,Q1,3574000000,2017000000.0,1557000000.0,0.4356463346390599,0.0,868000000.0,0.0,-49000000.0,889000000.0,2906000000.0,50000000.0,140000000.0,808000000,0.22607722439843314,668000000,0.18690542809177393,-62000000.0,565000000.0,0.15808617795187466,181000000.0,292000000.0,0.0817011751538892,0.453148,0.45,644380547,644800000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
17,2016-12-31,EMR.SW,USD,2016-12-31,2016-12-31,Q4,3216000000,1851000000.0,1365000000.0,0.4244402985074627,0.0,822000000.0,0.0,0.0,844000000.0,2695000000.0,52000000.0,143000000.0,664000000,0.2064676616915423,521000000,0.16200248756218905,-11000000.0,464000000.0,0.14427860696517414,94000000.0,309000000.0,0.0960820895522388,0.479297,0.479297,644694794,644694794,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
18,2016-09-30,EMR.SW,USD,2016-09-30,2016-09-30,Q3,-245000000,-530000000.0,285000000.0,-1.163265306122449,0.0,-183000000.0,0.0,-45000000.0,-285000000.0,-815000000.0,54000000.0,-21000000.0,549000000,-2.240816326530612,570000000,-2.326530612244898,-58000000.0,461000000.0,-1.8816326530612244,61000000.0,438000000.0,-1.7877551020408162,0.681398,0.68,642796490,645100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
19,2016-06-30,EMR.SW,USD,2016-06-30,2016-06-30,Q2,5126000000,3032000000.0,2094000000.0,0.40850565743269607,0.0,1203000000.0,0.0,-13000000.0,1264000000.0,4296000000.0,53000000.0,192000000.0,1022000000,0.19937573156457278,830000000,0.16191962543893873,-41000000.0,744000000.0,0.14514241123683183,254000000.0,479000000.0,0.09344518142801404,0.744479,0.74,643402613,645200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
20,2016-03-31,EMR.SW,USD,2016-03-31,2016-03-31,Q1,4928000000,2934000000.0,1994000000.0,0.40462662337662336,0.0,1218000000.0,0.0,-30000000.0,1279000000.0,4213000000.0,54000000.0,195000000.0,910000000,0.1846590909090909,715000000,0.14508928571428573,-61000000.0,608000000.0,0.12337662337662338,231000000.0,369000000.0,0.07487824675324675,0.57364,0.57,643261142,644700000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
21,2015-12-31,EMR.SW,USD,2015-12-31,2015-12-31,Q4,4713000000,2824000000.0,1889000000.0,0.40080628050074263,0.0,1226000000.0,0.0,-50000000.0,1290000000.0,4114000000.0,54000000.0,202000000.0,801000000,0.16995544239338,599000000,0.12709526840653512,-50000000.0,503000000.0,0.10672607680882665,151000000.0,349000000.0,0.07405049862083599,0.542684,0.53,643099581,652500000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
22,2015-09-30,EMR.SW,USD,2015-09-30,2015-09-30,Q3,5814000000,3446000000.0,2368000000.0,0.4072927416580667,0.0,1185000000.0,0.0,-73000000.0,1361000000.0,4807000000.0,49000000.0,202000000.0,1209000000,0.20794633642930857,1007000000,0.17320261437908496,34000000.0,996000000.0,0.17131062951496387,345000000.0,648000000.0,0.11145510835913312,0.989905,0.98,654608521,658100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
23,2015-06-30,EMR.SW,USD,2015-06-30,2015-06-30,Q2,5503000000,3269000000.0,2234000000.0,0.40596038524441214,0.0,1276000000.0,0.0,-34000000.0,1364000000.0,4633000000.0,49000000.0,201000000.0,1071000000,0.1946211157550427,870000000,0.15809558422678538,-34000000.0,796000000.0,0.14464837361439215,222000000.0,564000000.0,0.10248955115391604,0.850279,0.84,663311878,668900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
24,2015-03-31,EMR.SW,USD,2015-03-31,2015-03-31,Q1,5400000000,3234000000.0,2166000000.0,0.4011111111111111,0.0,1318000000.0,0.0,-39000000.0,1415000000.0,4649000000.0,49000000.0,205000000.0,956000000,0.17703703703703705,751000000,0.13907407407407407,893000000.0,1604000000.0,0.29703703703703704,625000000.0,973000000.0,0.1801851851851852,1.443923,1.42,673858557,684100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
25,2014-12-31,EMR.SW,USD,2014-12-31,2014-12-31,Q4,5587000000,3307000000.0,2280000000.0,0.40809020941471275,0.0,1405000000.0,0.0,-6000000.0,1469000000.0,4776000000.0,53000000.0,207000000.0,1018000000,0.18220869876499016,811000000,0.14515840343654912,0.0,765000000.0,0.13692500447467335,236000000.0,525000000.0,0.09396814032575622,0.762331,0.75,688677106,694700000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
26,2014-09-30,EMR.SW,USD,2014-09-30,2014-09-30,Q3,6807000000,3918000000.0,2889000000.0,0.4244160423093874,0.0,1453000000.0,0.0,0.0,1518000000.0,5436000000.0,53000000.0,208000000.0,1579000000,0.23196709269869253,1371000000,0.20141031291317762,-508000000.0,816000000.0,0.11987659762009696,401000000.0,410000000.0,0.06023211400029382,0.588569,0.58,696605222,699600000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
27,2014-06-30,EMR.SW,USD,2014-06-30,2014-06-30,Q2,6312000000,3674000000.0,2638000000.0,0.4179340937896071,0.0,1424000000.0,0.0,-30000000.0,1490000000.0,5164000000.0,53000000.0,204000000.0,1352000000,0.21419518377693283,1148000000,0.18187579214195185,-30000000.0,1072000000.0,0.16983523447401774,334000000.0,728000000.0,0.11533586818757921,1.041259,1.03,699153376,703300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
28,2014-03-31,EMR.SW,USD,2014-03-31,2014-03-31,Q1,5812000000,3417000000.0,2395000000.0,0.4120784583620096,0.0,1394000000.0,0.0,-58000000.0,1473000000.0,4890000000.0,51000000.0,210000000.0,1132000000,0.194769442532691,922000000,0.15863730213351687,-58000000.0,817000000.0,0.1405712319339298,263000000.0,547000000.0,0.09411562284927735,0.779679,0.77,701571074,705200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
29,2013-12-31,EMR.SW,USD,2013-12-31,2013-12-31,Q4,5606000000,3370000000.0,2236000000.0,0.3988583660363896,0.0,1444000000.0,0.0,-25000000.0,1514000000.0,4884000000.0,61000000.0,209000000.0,931000000,0.1660720656439529,722000000,0.12879058151980022,-25000000.0,643000000.0,0.11469853728148413,166000000.0,462000000.0,0.08241170174812701,0.655889,0.65,704388012,708100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
30,2013-09-30,EMR.SW,USD,2013-09-30,2013-09-30,Q3,6812000000,4008000000.0,2804000000.0,0.41162654139753374,0.0,1432000000.0,0.0,-43000000.0,1499000000.0,5507000000.0,60000000.0,207000000.0,1512000000,0.22196124486200822,1305000000,0.19157369348209044,-68000000.0,1181000000.0,0.17337052260716382,373000000.0,795000000.0,0.11670581327069876,1.12501,1.1,706660259,717300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
31,2013-06-30,EMR.SW,USD,2013-06-30,2013-06-30,Q2,6344000000,3776000000.0,2568000000.0,0.4047919293820933,0.0,1396000000.0,0.0,-21000000.0,1482000000.0,5258000000.0,56000000.0,201000000.0,1287000000,0.2028688524590164,1086000000,0.17118537200504413,-524000000.0,511000000.0,0.08054854981084489,297000000.0,194000000.0,0.030580075662042874,0.271014,0.27,715829171,722200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
32,2013-03-31,EMR.SW,USD,2013-03-31,2013-03-31,Q1,5960000000,3587000000.0,2373000000.0,0.3981543624161074,0.0,1426000000.0,0.0,11000000.0,1496000000.0,5083000000.0,60000000.0,205000000.0,1082000000,0.18154362416107384,877000000,0.1471476510067114,11000000.0,831000000.0,0.13942953020134227,253000000.0,561000000.0,0.09412751677852349,0.7784,0.77,720709585,725300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
33,2012-12-31,EMR.SW,USD,2012-12-31,2012-12-31,Q4,5553000000,3346000000.0,2207000000.0,0.3974428236989015,0.0,1394000000.0,0.0,-11000000.0,1469000000.0,4815000000.0,58000000.0,206000000.0,944000000,0.16999819917161896,738000000,0.13290113452188007,-11000000.0,673000000.0,0.12119575004502071,207000000.0,454000000.0,0.08175760849990996,0.628251,0.62,722641142,726900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
34,2012-09-30,EMR.SW,USD,2012-09-30,2012-09-30,Q3,6700000000,3951000000.0,2749000000.0,0.4102985074626866,0.0,0.0,0.0,0.0,1385000000.0,5336000000.0,57000000.0,206000000.0,1570000000,0.23432835820895523,1364000000,0.2035820895522388,-714000000.0,593000000.0,0.08850746268656716,293000000.0,282000000.0,0.04208955223880597,0.47189392977084776,0.47189392977084776,597591921,597591921,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
35,2012-06-30,EMR.SW,USD,2012-06-30,2012-06-30,Q2,6484000000,3856000000.0,2628000000.0,0.40530536705737197,0.0,0.0,0.0,0.0,1338000000.0,5194000000.0,57000000.0,211000000.0,1501000000,0.23149290561381863,1290000000,0.19895126465144972,-84000000.0,1155000000.0,0.17813078346699568,368000000.0,770000000.0,0.11875385564466379,1.055741,1.04,729345876,734300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
36,2012-03-31,EMR.SW,USD,2012-03-31,2012-03-31,Q1,5919000000,3583000000.0,2336000000.0,0.3946612603480318,0.0,0.0,0.0,0.0,1359000000.0,4942000000.0,64000000.0,202000000.0,1179000000,0.19918905220476432,977000000,0.16506166582192938,-105000000.0,814000000.0,0.13752323027538435,258000000.0,545000000.0,0.09207636425071802,0.742906,0.74,733605355,736800000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
37,2011-12-31,EMR.SW,USD,2011-12-31,2011-12-31,Q4,5309000000,3254000000.0,2055000000.0,0.3870785458655114,0.0,0.0,0.0,0.0,1354000000.0,4608000000.0,63000000.0,204000000.0,905000000,0.17046524769259747,701000000,0.1320399321906197,-90000000.0,553000000.0,0.10416274251271426,172000000.0,371000000.0,0.06988133358447919,0.504941,0.5,734739727,738300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
38,2011-09-30,EMR.SW,USD,2011-09-30,2011-09-30,Q3,6545000000,3955000000.0,2590000000.0,0.39572192513368987,0.0,0.0,0.0,0.0,1073000000.0,5028000000.0,44000000.0,217000000.0,1734000000,0.2649350649350649,1517000000,0.23177998472116118,0.0,1093000000.0,0.16699770817417875,345000000.0,761000000.0,0.11627196333078686,1.2734442572894153,1.2734442572894153,597591921,597591921,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
39,2011-06-30,EMR.SW,USD,2011-06-30,2011-06-30,Q2,6288000000,3790000000.0,2498000000.0,0.397264631043257,0.0,0.0,0.0,0.0,1450000000.0,5240000000.0,70000000.0,215000000.0,1263000000,0.2008587786259542,1048000000,0.16666666666666666,0.0,992000000.0,0.15776081424936386,294000000.0,683000000.0,0.10861959287531807,0.914495,0.9,746860009,753300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
40,2011-03-31,EMR.SW,USD,2011-03-31,2011-03-31,Q1,5854000000,3548000000.0,2306000000.0,0.39391868807652886,0.0,0.0,0.0,0.0,1416000000.0,4964000000.0,63000000.0,216000000.0,1106000000,0.18893064571233345,890000000,0.15203279808677828,0.0,833000000.0,0.142295866074479,266000000.0,556000000.0,0.09497779296207721,0.73881,0.73,752561758,757300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
41,2010-12-31,EMR.SW,USD,2010-12-31,2010-12-31,Q4,5535000000,3372000000.0,2163000000.0,0.3907859078590786,0.0,0.0,0.0,0.0,1311000000.0,4683000000.0,66000000.0,219000000.0,1071000000,0.19349593495934958,852000000,0.15392953929539296,-78000000.0,713000000.0,0.12881662149954834,222000000.0,480000000.0,0.08672086720867209,0.636509,0.63,754113520,758100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
42,2010-09-30,EMR.SW,USD,2010-09-30,2010-09-30,Q3,5243000000,3031000000.0,2212000000.0,0.4218958611481976,0.0,0.0,0.0,0.0,1346000000.0,4377000000.0,84000000.0,211000000.0,1077000000,0.2054167461377074,866000000,0.16517261110051498,0.0,801000000.0,0.15277512874308602,241000000.0,749000000.0,0.14285714285714285,1.2533636645332091,1.2533636645332091,597591921,597591921,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
43,2010-06-30,EMR.SW,USD,2010-06-30,2010-06-30,Q2,5417000000,3253000000.0,2164000000.0,0.39948310873177034,0.0,0.0,0.0,0.0,1237000000.0,4490000000.0,81000000.0,203000000.0,1130000000,0.20860254753553628,927000000,0.17112793058888684,0.0,863000000.0,0.15931327302935203,266000000.0,585000000.0,0.10799335425512276,0.777275,0.77,750700000,757700000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
44,2010-03-31,EMR.SW,USD,2010-03-31,2010-03-31,Q1,5144000000,3144000000.0,2000000000.0,0.38880248833592534,0.0,0.0,0.0,0.0,1322000000.0,4466000000.0,67000000.0,206000000.0,884000000,0.171850699844479,678000000,0.13180404354587869,0.0,611000000.0,0.1187791601866252,184000000.0,405000000.0,0.07873250388802489,0.53,0.53,757400000,757400000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
45,2009-12-31,EMR.SW,USD,2009-12-31,2009-12-31,Q4,5011000000,3108000000.0,1903000000.0,0.3797645180602674,0.0,0.0,0.0,0.0,1254000000.0,4362000000.0,65000000.0,196000000.0,845000000,0.16862901616443823,649000000,0.12951506685292358,0.0,584000000.0,0.11654360407104371,150000000.0,425000000.0,0.0848134104969068,1e-06,1e-06,752445327,752445327,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
46,2009-09-30,EMR.SW,USD,2009-09-30,2009-09-30,Q3,5322000000,3294000000.0,2028000000.0,0.3810597519729425,0.0,0.0,0.0,0.0,1308000000.0,4602000000.0,87000000.0,185000000.0,905000000,0.1700488538143555,720000000,0.13528748590755355,0.0,657000000.0,0.12344983089064261,151000000.0,506000000.0,0.09507703870725291,0.8467316612200317,0.8467316612200317,597591921,597591921,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
47,2009-06-30,EMR.SW,USD,2009-06-30,2009-06-30,Q2,5091000000,3253000000.0,1838000000.0,0.3610292673345119,0.0,0.0,0.0,0.0,1230000000.0,4483000000.0,64000000.0,184000000.0,792000000,0.15556865055981142,608000000,0.11942643881359262,0.0,544000000.0,0.10685523472795129,157000000.0,387000000.0,0.07601649970536241,0.51,0.51,754700000,754700000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
48,2009-03-31,EMR.SW,USD,2009-03-31,2009-03-31,Q1,5087000000,3250000000.0,1837000000.0,0.36111657165323374,0.0,0.0,0.0,0.0,1240000000.0,4490000000.0,50000000.0,182000000.0,779000000,0.1531354432868095,597000000,0.1173579712993906,0.0,547000000.0,0.10752899547867112,174000000.0,373000000.0,0.07332415962256733,0.5,0.49,752100000,756900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591625,16:20:25,20210509
