,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-06-30,CWEN-A,USD,2018-06-30,2018-06-30,Q2,307000000,74000000,233000000.0,0.758957654723127,0.0,6000000.0,0.0,1000000.0,88000000.0,162000000.0,71000000.0,100000000.0,245000000.0,0.7980456026058632,145000000.0,0.4723127035830619,29000000.0,103000000.0,0.3355048859934853,7000000.0,79000000.0,0.25732899022801303,0.77,0.622047,102000000,127000000,,,1620590892,16:08:12,20210509
11,2018-03-31,CWEN-A,USD,2018-03-31,2018-03-31,Q1,225000000,89000000,136000000.0,0.6044444444444445,0.0,5000000.0,0.0,1000000.0,86000000.0,175000000.0,55000000.0,98000000.0,148000000.0,0.6577777777777778,50000000.0,0.2222222222222222,4000000.0,-1000000.0,-0.0044444444444444444,-1000000.0,16000000.0,0.07111111111111111,0.16,0.16,98000000,98000000,,,1620590892,16:08:12,20210509
12,2017-12-31,CWEN-A,USD,2017-12-31,2017-12-31,Q4,242000000,87000000,155000000.0,0.640495867768595,0.0,5000000.0,0.0,1000000.0,98000000.0,185000000.0,69000000.0,111000000.0,168000000.0,0.6942148760330579,57000000.0,0.23553719008264462,-39000000.0,-51000000.0,-0.21074380165289255,57000000.0,-70000000.0,-0.2892561983471074,-0.7142857142857143,-0.7142857142857143,98000000,98000000,,,1620590892,16:08:12,20210509
13,2017-09-30,CWEN-A,USD,2017-09-30,2017-09-30,Q3,265000000,78000000,187000000.0,0.7056603773584905,0.0,4000000.0,0.0,1000000.0,92000000.0,170000000.0,75000000.0,106000000.0,201000000.0,0.7584905660377359,95000000.0,0.3584905660377358,29000000.0,49000000.0,0.18490566037735848,8000000.0,29000000.0,0.10943396226415095,0.3,0.23,99000000,124000000,,,1620590892,16:08:12,20210509
14,2017-06-30,CWEN-A,USD,2017-06-30,2017-06-30,Q2,284000000,77000000,207000000.0,0.7288732394366197,0.0,6000000.0,0.0,1000000.0,84000000.0,161000000.0,86000000.0,95000000.0,218000000.0,0.7676056338028169,123000000.0,0.43309859154929575,16000000.0,53000000.0,0.18661971830985916,8000000.0,28000000.0,0.09859154929577464,0.29,0.23,98000000,123000000,,,1620590892,16:08:12,20210509
15,2017-03-31,CWEN-A,USD,2017-03-31,2017-03-31,Q1,218000000,84000000,134000000.0,0.6146788990825688,0.0,4000000.0,0.0,1000000.0,79000000.0,163000000.0,76000000.0,92000000.0,147000000.0,0.6743119266055045,55000000.0,0.25229357798165136,19000000.0,-2000000.0,-0.009174311926605505,-1000000.0,-3000000.0,-0.013761467889908258,-0.03,-0.03,98000000,98000000,,,1620590892,16:08:12,20210509
16,2016-12-31,CWEN-A,USD,2016-12-31,2016-12-31,Q4,232000000,68000000,164000000.0,0.7068965517241379,0.0,6000000.0,0.0,0.0,79000000.0,147000000.0,61000000.0,92000000.0,177000000.0,0.7629310344827587,85000000.0,0.36637931034482757,-176000000.0,-152000000.0,-0.6551724137931034,-26000000.0,-13000000.0,-0.05603448275862069,-0.1326530612244898,-0.1326530612244898,98000000,98000000,,,1620590892,16:08:12,20210509
17,2016-09-30,CWEN-A,USD,2016-09-30,2016-09-30,Q3,272000000,76000000,196000000.0,0.7205882352941176,0.0,4000000.0,0.0,1000000.0,79000000.0,155000000.0,71000000.0,110000000.0,227000000.0,0.8345588235294118,117000000.0,0.43014705882352944,14000000.0,60000000.0,0.22058823529411764,13000000.0,33000000.0,0.1213235294117647,0.34,0.27,98000000,122000000,,,1620590892,16:08:12,20210509
18,2016-06-30,CWEN-A,USD,2016-06-30,2016-06-30,Q2,258000000,75000000,183000000.0,0.7093023255813954,0.0,3000000.0,0.0,1000000.0,70000000.0,145000000.0,62000000.0,84000000.0,197000000.0,0.7635658914728682,113000000.0,0.437984496124031,19000000.0,70000000.0,0.2713178294573643,12000000.0,32000000.0,0.12403100775193798,0.33,0.26,98000000,122000000,,,1620590892,16:08:12,20210509
19,2016-03-31,CWEN-A,USD,2016-03-31,2016-03-31,Q1,220000000,83000000,137000000.0,0.6227272727272727,0.0,3000000.0,0.0,0.0,69000000.0,152000000.0,68000000.0,89000000.0,157000000.0,0.7136363636363636,68000000.0,0.3090909090909091,2000000.0,2000000.0,0.00909090909090909,0.0,5000000.0,0.022727272727272728,0.05,0.05,98000000,98000000,,,1620590892,16:08:12,20210509
20,2015-12-31,CWEN-A,USD,2015-12-31,2015-12-31,Q4,263000000,101000000,162000000.0,0.6159695817490495,0.0,3000000.0,0.0,0.0,105000000.0,206000000.0,62000000.0,115000000.0,172000000.0,0.6539923954372624,57000000.0,0.21673003802281368,5000000.0,0.0,0.0,4000000.0,11000000.0,0.04182509505703422,0.11224489795918367,0.11224489795918367,98000000,98000000,,,1620590892,16:08:12,20210509
21,2015-09-30,CWEN-A,USD,2015-09-30,2015-09-30,Q3,209000000,69000000,140000000.0,0.6698564593301436,0.0,3000000.0,0.0,1000000.0,53000000.0,122000000.0,62000000.0,65000000.0,152000000.0,0.7272727272727273,87000000.0,0.41626794258373206,17000000.0,42000000.0,0.20095693779904306,8000000.0,17000000.0,0.08133971291866028,0.18,0.18,98000000,98000000,,,1620590892,16:08:12,20210509
22,2015-06-30,CWEN-A,USD,2015-06-30,2015-06-30,Q2,217000000,67000000,150000000.0,0.6912442396313364,0.0,3000000.0,0.0,0.0,62000000.0,129000000.0,44000000.0,73000000.0,161000000.0,0.7419354838709677,88000000.0,0.4055299539170507,1000000.0,45000000.0,0.2073732718894009,4000000.0,10000000.0,0.04608294930875576,0.15,0.15,35000000,35000000,,,1620590892,16:08:12,20210509
23,2015-03-31,CWEN-A,USD,2015-03-31,2015-03-31,Q1,180000000,75000000,105000000.0,0.5833333333333334,0.0,3000000.0,0.0,1000000.0,57000000.0,132000000.0,70000000.0,66000000.0,114000000.0,0.6333333333333333,48000000.0,0.26666666666666666,2000000.0,-20000000.0,-0.1111111111111111,-4000000.0,-5000000.0,-0.027777777777777776,-0.15,-0.15,35000000,35000000,,,1620590892,16:08:12,20210509
24,2014-12-31,CWEN-A,USD,2014-12-31,2014-12-31,Q4,148000000,57000000,91000000.0,0.6148648648648649,0.0,1000000.0,0.0,1000000.0,43000000.0,100000000.0,69000000.0,51000000.0,99000000.0,0.668918918918919,48000000.0,0.32432432432432434,0.0,-21000000.0,-0.14189189189189189,-11000000.0,0.0,0.0,0.0,0.0,35000000,35000000,,,1620590892,16:08:12,20210509
25,2014-09-30,CWEN-A,USD,2014-09-30,2014-09-30,Q3,161000000,52000000,109000000.0,0.6770186335403726,0.0,3000000.0,0.0,1000000.0,37000000.0,89000000.0,41000000.0,41000000.0,113000000.0,0.7018633540372671,72000000.0,0.4472049689440994,10000000.0,41000000.0,0.2546583850931677,10000000.0,6000000.0,0.037267080745341616,0.2,0.2,31000000,31000000,,,1620590892,16:08:12,20210509
26,2014-06-30,CWEN-A,USD,2014-06-30,2014-06-30,Q2,134000000,45000000,89000000.0,0.664179104477612,0.0,2000000.0,0.0,0.0,38000000.0,83000000.0,29000000.0,43000000.0,94000000.0,0.7014925373134329,51000000.0,0.3805970149253731,14000000.0,36000000.0,0.26865671641791045,2000000.0,6000000.0,0.04477611940298507,0.26,0.26,23000000,23000000,,,1620590892,16:08:12,20210509
27,2014-03-31,CWEN-A,USD,2014-03-31,2014-03-31,Q1,110000000,53000000,57000000.0,0.5181818181818182,0.0,2000000.0,0.0,1000000.0,19000000.0,72000000.0,19000000.0,18000000.0,56000000.0,0.509090909090909,38000000.0,0.34545454545454546,2000000.0,21000000.0,0.19090909090909092,3000000.0,4000000.0,0.03636363636363636,0.18,0.17,23000000,30000000,,,1620590892,16:08:12,20210509
28,2013-12-31,CWEN-A,USD,2013-12-31,2013-12-31,Q4,86000000,35000000,51000000.0,0.5930232558139535,0.0,2000000.0,0.0,1000000.0,18000000.0,53000000.0,11000000.0,15000000.0,48000000.0,0.5581395348837209,33000000.0,0.38372093023255816,5000000.0,27000000.0,0.313953488372093,3000000.0,-18000000.0,-0.20930232558139536,-0.782608695652174,-0.782608695652174,23000000,23000000,,,1620590892,16:08:12,20210509
29,2013-09-30,CWEN-A,USD,2013-09-30,2013-09-30,Q3,95000000,33000000,62000000.0,0.6526315789473685,0.0,1000000.0,0.0,1000000.0,17000000.0,50000000.0,13000000.0,17000000.0,62000000.0,0.6526315789473685,45000000.0,0.47368421052631576,13000000.0,45000000.0,0.47368421052631576,5000000.0,9000000.0,0.09473684210526316,0.39,0.39,23000000,23000000,,,1620590892,16:08:12,20210509
30,2013-06-30,CWEN-A,USD,2013-06-30,2013-06-30,Q2,79000000,30000000,49000000.0,0.620253164556962,0.0,2000000.0,0.0,0.0,11000000.0,41000000.0,6000000.0,10000000.0,48000000.0,0.6075949367088608,38000000.0,0.4810126582278481,2000000.0,34000000.0,0.43037974683544306,1000000.0,33000000.0,0.4177215189873418,0.505747,0.505747,65250000,65250000,,,1620590892,16:08:12,20210509
31,2013-03-31,CWEN-A,USD,2013-03-31,2013-03-31,Q1,53000000,29000000,24000000.0,0.4528301886792453,0.0,2000000.0,0.0,0.0,12000000.0,41000000.0,5000000.0,10000000.0,22000000.0,0.41509433962264153,12000000.0,0.22641509433962265,4000000.0,11000000.0,0.20754716981132076,4000000.0,7000000.0,0.1320754716981132,0.11,0.11,65250000,65250000,,,1620590892,16:08:12,20210509
32,2012-12-31,CWEN-A,USD,2012-12-31,2012-12-31,Q4,42000000,25000000,17000000.0,0.40476190476190477,0.0,7000000.0,0.0,0.0,14000000.0,39000000.0,3000000.0,6000000.0,9000000.0,0.21428571428571427,3000000.0,0.07142857142857142,5000000.0,5000000.0,0.11904761904761904,0.0,5000000.0,0.11904761904761904,0.07662835249042145,0.07662835249042145,65250000,65250000,,,1620590892,16:08:12,20210509
33,2012-09-30,CWEN-A,USD,2012-09-30,2012-09-30,Q3,47000000,28000000,19000000.0,0.40425531914893614,0.0,2000000.0,0.0,0.0,8000000.0,36000000.0,5000000.0,6000000.0,17000000.0,0.3617021276595745,11000000.0,0.23404255319148937,6000000.0,12000000.0,0.2553191489361702,8000000.0,4000000.0,0.0851063829787234,0.061303,0.061303,65250000,65250000,,,1620590892,16:08:12,20210509
34,2012-06-30,CWEN-A,USD,2012-06-30,2012-06-30,Q2,42000000,26000000,16000000.0,0.38095238095238093,0.0,2000000.0,0.0,0.0,8000000.0,34000000.0,16000000.0,7000000.0,15000000.0,0.35714285714285715,8000000.0,0.19047619047619047,6000000.0,-2000000.0,-0.047619047619047616,-1000000.0,-1000000.0,-0.023809523809523808,-0.015326,-0.015326,65250000,65250000,,,1620590892,16:08:12,20210509
35,2012-03-31,CWEN-A,USD,2012-03-31,2012-03-31,Q1,44000000,27000000,17000000.0,0.38636363636363635,0.0,2000000.0,0.0,0.0,8000000.0,35000000.0,4000000.0,6000000.0,15000000.0,0.3409090909090909,9000000.0,0.20454545454545456,3000000.0,8000000.0,0.18181818181818182,3000000.0,5000000.0,0.11363636363636363,0.076,0.076,65250000,65250000,,,1620590892,16:08:12,20210509
36,2011-12-31,CWEN-A,USD,2011-12-31,2011-12-31,Q4,38000000,29000000,9000000.0,0.23684210526315788,0.0,-3000000.0,0.0,0.0,3000000.0,0.0,0.0,23000000.0,29000000.0,0.7631578947368421,6000000.0,0.15789473684210525,1000000.0,12000000.0,0.3157894736842105,4000000.0,8000000.0,0.21052631578947367,0.24242,0.24242,33000000,33000000,,,1620590892,16:08:12,20210509
