,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-06-30,JNPR,USD,2018-08-08 00:00:00,2018-08-08 16:17:44,Q2,1204100000,503200000,700900000,0.5820945104227223,248800000,54200000.0,238300000.0,400000.0,541300000,1044500000,25900000.0,55200000.0,214800000.0,0.1783904991279794,159600000.0,0.13254713063699028,1200000.0,150900000.0,0.12532181712482351,34400000.0,116500000.0,0.09675276139855493,0.333810888252149,0.33162539140335895,349000000,351300000,https://www.sec.gov/Archives/edgar/data/1043604/000104360418000063/0001043604-18-000063-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360418000063/jnpr-10q20180630.htm,1620593966,16:59:26,20210509
11,2018-03-31,JNPR,USD,2018-05-08 00:00:00,2018-05-08 16:17:42,Q1,1082600000,464200000,618400000,0.571217439497506,269400000,56000000.0,239400000.0,-2500000.0,564800000,1029000000,26000000.0,55700000.0,109300000.0,0.10096065028634768,53600000.0,0.04951043783484205,-1100000.0,41400000.0,0.03824127101422502,7000000.0,34400000.0,0.03177535562534639,0.096819589079651,0.09539656128674431,355300000,360600000,https://www.sec.gov/Archives/edgar/data/1043604/000104360418000035/0001043604-18-000035-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360418000035/jnpr-10q20180331.htm,1620593966,16:59:26,20210509
12,2017-12-31,JNPR,USD,2018-02-23 00:00:00,2018-02-23 16:06:18,Q4,1239500000,488300000,751200000,0.6060508269463494,227900000,50800000.0,233600000.0,-700000.0,512300000,1000600000,25600000.0,55900000.0,294800000.0,0.23783783783783785,238900000.0,0.1927390076643808,-29000000.0,200200000.0,0.16151674062121824,348300000.0,-148100000.0,-0.11948366276724486,-0.4,-0.4,371500000,371500000,https://www.sec.gov/Archives/edgar/data/1043604/000104360418000011/0001043604-18-000011-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360418000011/jnpr-10k20171231.htm,1620593966,16:59:26,20210509
13,2017-09-30,JNPR,USD,2017-11-07 00:00:00,2017-11-07 16:11:15,Q3,1257800000,485400000,772400000,0.6140880903164255,236400000,70600000.0,232500000.0,800000.0,539500000,1024900000,25300000.0,57600000.0,290500000.0,0.2309588169820321,232900000.0,0.18516457306408013,3500000.0,225800000.0,0.17951979647002703,60100000.0,165700000.0,0.13173795515980283,0.4380121596616442,0.43297622158348575,378300000,382700000,https://www.sec.gov/Archives/edgar/data/1043604/000104360417000110/0001043604-17-000110-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360417000110/jnpr-10q20170930.htm,1620593966,16:59:26,20210509
14,2017-06-30,JNPR,USD,2017-08-08 00:00:00,2017-08-08 16:42:17,Q2,1308900000,507000000,801900000,0.612651845060738,240200000,55600000.0,239900000.0,-800000.0,535700000,1042700000,25000000.0,56300000.0,322500000.0,0.2463900985560394,266200000.0,0.20337688135075255,-8000000.0,245200000.0,0.18733287493314998,65400000.0,179800000.0,0.13736725494690197,0.4726603575184017,0.4662863070539419,380400000,385600000,https://www.sec.gov/Archives/edgar/data/1043604/000104360417000095/0001043604-17-000095-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360417000095/jnpr-10q20170630.htm,1620593966,16:59:26,20210509
15,2017-03-31,JNPR,USD,2017-05-08 00:00:00,2017-05-08 16:15:34,Q1,1221000000,474400000,746600000,0.6114660114660114,276200000,50500000.0,244200000.0,-2000000.0,570900000,1045300000,25300000.0,55800000.0,231500000.0,0.18959868959868958,175700000.0,0.1438984438984439,-20200000.0,140600000.0,0.11515151515151516,31800000.0,108800000.0,0.0891072891072891,0.29,0.28,380900000,388000000,https://www.sec.gov/Archives/edgar/data/1043604/000104360417000067/0001043604-17-000067-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360417000067/jnpr-10q20170331.htm,1620593966,16:59:26,20210509
16,2016-12-31,JNPR,USD,2017-02-24 00:00:00,2017-02-24 17:25:56,Q4,1385600000,527900000,857700000,0.6190098152424942,263000000,52900000.0,254500000.0,2000000.0,570400000,1098300000,25100000.0,54800000.0,342100000.0,0.24689665127020785,287300000.0,0.20734699769053117,0.0,272100000.0,0.1963770207852194,83200000.0,188900000.0,0.13633083140877597,0.52,0.51,379900000,385600000,https://www.sec.gov/Archives/edgar/data/1043604/000104360417000045/0001043604-17-000045-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360417000045/jnpr-10k20161231.htm,1620593966,16:59:26,20210509
17,2016-09-30,JNPR,USD,2016-11-08 00:00:00,2016-11-08 17:29:43,Q3,1285300000,485800000,799500000,0.6220337664358515,251800000,54000000.0,242900000.0,700000.0,548700000,1034500000,25100000.0,53300000.0,304100000.0,0.23659845950361783,250800000.0,0.19512954174122774,1800000.0,236600000.0,0.18408153738426827,64200000.0,172400000.0,0.134132109235198,0.45249343832021,0.4483745123537061,381000000,384500000,https://www.sec.gov/Archives/edgar/data/1043604/000104360416000308/0001043604-16-000308-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360416000308/jnpr-10q20160930.htm,1620593966,16:59:26,20210509
18,2016-06-30,JNPR,USD,2016-08-04 00:00:00,2016-08-04 16:42:50,Q2,1221300000,464900000,756400000,0.6193400474903791,247900000,58600000.0,243700000.0,1300000.0,550200000,1015100000,25000000.0,51600000.0,257800000.0,0.21108654712191927,206200000.0,0.1688364857119463,2500000.0,192200000.0,0.15737329075575207,52200000.0,140000000.0,0.1146319495619422,0.37,0.36,382800000,386300000,https://www.sec.gov/Archives/edgar/data/1043604/000104360416000291/0001043604-16-000291-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360416000291/jnpr-10q20160630.htm,1620593966,16:59:26,20210509
19,2016-03-31,JNPR,USD,2016-05-09 00:00:00,2016-05-09 17:22:23,Q1,1097900000,407000000,690900000,0.6292922852718826,251000000,59400000.0,231800000.0,-2200000.0,542200000,949200000,22500000.0,47000000.0,195700000.0,0.17824938518990802,148700000.0,0.13544038619182075,-7600000.0,126500000.0,0.11521996538846889,35100000.0,91400000.0,0.08324984060479096,0.24,0.23,383200000,389300000,https://www.sec.gov/Archives/edgar/data/1043604/000104360416000243/0001043604-16-000243-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360416000243/jnpr-10q20160331.htm,1620593966,16:59:26,20210509
20,2015-12-31,JNPR,USD,2016-02-19 00:00:00,2016-02-19 16:06:03,Q4,1319600000,477200000,842400000,0.6383752652318885,247200000,60300000.0,255900000.0,-2600000.0,563400000,1040600000,21400000.0,45000000.0,324000000.0,0.24552894816611096,279000000.0,0.2114277053652622,-2500000.0,260600000.0,0.19748408608669293,62800000.0,197800000.0,0.1498939072446196,0.52,0.51,383100000,390900000,https://www.sec.gov/Archives/edgar/data/1043604/000104360416000219/0001043604-16-000219-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360416000219/jnpr-10k20151231.htm,1620593966,16:59:26,20210509
21,2015-09-30,JNPR,USD,2015-11-05 00:00:00,2015-11-05 17:05:21,Q3,1248600000,451200000,797400000,0.6386352715040846,247000000,57100000.0,235300000.0,1500000.0,539400000,990600000,21600000.0,42500000.0,300500000.0,0.24066954989588338,258000000.0,0.20663142719846228,7500000.0,249600000.0,0.1999038923594426,51900000.0,197700000.0,0.15833733781835657,0.52,0.51,382800000,389200000,https://www.sec.gov/Archives/edgar/data/1043604/000104360415000170/0001043604-15-000170-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360415000170/jnpr-10q20150930.htm,1620593966,16:59:26,20210509
22,2015-06-30,JNPR,USD,2015-08-06 00:00:00,2015-08-06 17:06:49,Q2,1222200000,440700000,781500000,0.6394207167403043,251600000,56300000.0,232400000.0,-2200000.0,540300000,981000000,21800000.0,41500000.0,282700000.0,0.23130420553100967,241200000.0,0.19734904270986744,-100000.0,226000000.0,0.18491245295369008,68000000.0,158000000.0,0.129275077728686,0.41,0.4,389900000,397200000,https://www.sec.gov/Archives/edgar/data/1043604/000104360415000141/0001043604-15-000141-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360415000141/jnpr-10q20150630.htm,1620593966,16:59:26,20210509
23,2015-03-31,JNPR,USD,2015-05-08 00:00:00,2015-05-08 17:13:37,Q1,1067400000,410100000,657300000,0.6157953906689151,248700000,55200000.0,220200000.0,-1700000.0,524100000,934200000,18500000.0,47500000.0,180700000.0,0.1692898632190369,133200000.0,0.12478920741989882,-2500000.0,116000000.0,0.10867528574105302,35800000.0,80200000.0,0.07513584410717632,0.2,0.19,407100000,414200000,https://www.sec.gov/Archives/edgar/data/1043604/000104360415000082/0001043604-15-000082-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360415000082/jnpr-10q20150331.htm,1620593966,16:59:26,20210509
24,2014-12-31,JNPR,USD,2015-02-20,2015-02-20 17:06:56,Q4,1101600000,426500000,675100000,0.6128358750907771,233500000,40600000.0,243000000.0,-1400000.0,517100000,943600000,16700000.0,44200000.0,202200000.0,0.1835511982570806,158000000.0,0.14342774146695716,-838800000.0,-694400000.0,-0.6303558460421206,75200000.0,-769600000.0,-0.6986201888162672,-1.81,-1.81,426100000,426100000,https://www.sec.gov/Archives/edgar/data/1043604/000104360415000022/jnpr-10k20141231.htm,https://www.sec.gov/Archives/edgar/data/1043604/000104360415000022/jnpr-10k20141231.htm,1620593966,16:59:26,20210509
25,2014-09-30,JNPR,USD,2014-11-10 00:00:00,2014-11-10 17:00:53,Q3,1125900000,411100000,714800000,0.63486988187228,253200000,55000000.0,249200000.0,8500000.0,557400000,968500000,16900000.0,46300000.0,203700000.0,0.18092192912336796,157400000.0,0.1397992716937561,22400000.0,165600000.0,0.14708233413269384,62000000.0,103600000.0,0.09201527666755485,0.2310437109723461,0.227792436235708,448400000,454800000,https://www.sec.gov/Archives/edgar/data/1043604/000104360414000178/0001043604-14-000178-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360414000178/jnpr-10q20140930.htm,1620593966,16:59:26,20210509
26,2014-06-30,JNPR,USD,2014-08-11 00:00:00,2014-08-11 15:44:21,Q2,1229500000,481300000,748200000,0.6085400569337129,255500000,60600000.0,258000000.0,-1800000.0,574100000,1055400000,17800000.0,47500000.0,221600000.0,0.1802358682391216,174100000.0,0.14160227734851566,136100000.0,294500000.0,0.23952826352175682,73400000.0,221100000.0,0.17982919886132573,0.47,0.46,470300000,476500000,https://www.sec.gov/Archives/edgar/data/1043604/000104360414000149/0001043604-14-000149-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360414000149/jnpr-10q20140630.htm,1620593966,16:59:26,20210509
27,2014-03-31,JNPR,USD,2014-05-08 00:00:00,2014-05-08 15:24:25,Q1,1170100000,450000000,720100000,0.6154174856849842,264000000,74900000.0,273400000.0,167500000.0,612300000,1062300000,15400000.0,48100000.0,155900000.0,0.13323647551491324,107800000.0,0.09212887787368601,53500000.0,148000000.0,0.12648491581916074,37400000.0,110600000.0,0.09452183574053499,0.23,0.22,486200000,496500000,https://www.sec.gov/Archives/edgar/data/1043604/000104360414000097/0001043604-14-000097-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360414000097/jnpr-10q20140331.htm,1620593966,16:59:26,20210509
28,2013-12-31,JNPR,USD,2014-02-26,2014-02-25 18:45:12,Q4,1273600000,470000000,803600000,0.6309673366834171,258700000,59600000.0,285800000.0,2200000.0,600600000,1070600000,15000000.0,54800000.0,257800000.0,0.20241834170854273,203000000.0,0.15939070351758794,-5400000.0,185200000.0,0.1454145728643216,33400000.0,151800000.0,0.11918969849246232,0.30469690887193895,0.3002373417721519,498200000,505600000,https://www.sec.gov/Archives/edgar/data/1043604/000104360414000038/jnpr-10k20131231.htm,https://www.sec.gov/Archives/edgar/data/1043604/000104360414000038/jnpr-10k20131231.htm,1620593966,16:59:26,20210509
29,2013-09-30,JNPR,USD,2013-11-08 00:00:00,2013-11-08 16:42:02,Q3,1185600000,439100000,746500000,0.6296390013495277,264600000,61100000.0,268700000.0,4400000.0,595500000,1034600000,14200000.0,41400000.0,192400000.0,0.16228070175438597,151000000.0,0.127361673414305,-1600000.0,137500000.0,0.11597503373819164,38400000.0,99100000.0,0.0835863697705803,0.2,0.19,501500000,508600000,https://www.sec.gov/Archives/edgar/data/1043604/000104360413000088/0001043604-13-000088-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360413000088/jnpr-10q20130930.htm,1620593966,16:59:26,20210509
30,2013-06-30,JNPR,USD,2013-08-08 00:00:00,2013-08-08 16:10:35,Q2,1150700000,430200000,720500000,0.6261406100634397,257700000,48800000.0,266200000.0,600000.0,573900000,1004100000,14900000.0,42100000.0,188700000.0,0.1639871382636656,146600000.0,0.12740071260971583,-7500000.0,125900000.0,0.10941166246632485,28000000.0,97900000.0,0.08507864777961241,0.19463220675944334,0.19336361840805846,503000000,506300000,https://www.sec.gov/Archives/edgar/data/1043604/000104360413000072/0001043604-13-000072-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360413000072/jnpr-10q20130630.htm,1620593966,16:59:26,20210509
31,2013-03-31,JNPR,USD,2013-05-08 00:00:00,2013-05-08 16:22:59,Q1,1059200000,388400000,670800000,0.6333081570996979,262200000,47800000.0,255200000.0,2100000.0,566400000,954800000,14300000.0,51600000.0,156000000.0,0.1472809667673716,104400000.0,0.09856495468277945,-15300000.0,76900000.0,0.07260196374622356,-14100000.0,91000000.0,0.08591389728096677,0.18030513176144244,0.1774917105519797,504700000,512700000,https://www.sec.gov/Archives/edgar/data/1043604/000104360413000038/0001043604-13-000038-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360413000038/jnpr-10q20130331.htm,1620593966,16:59:26,20210509
32,2012-12-31,JNPR,USD,2013-02-26 00:00:00,2013-02-26 17:25:49,Q4,1140832000,407791000,733041000,0.6425494726655634,275086000,50717000.0,263800000.0,9000000.0,590741000,998532000,12300000.0,49145000.0,191445000.0,0.16781173739867045,142300000.0,0.1247335278112816,7221000.0,139921000.0,0.12264820762390957,44224000.0,95697000.0,0.08388351659139996,0.18852836879432625,0.1865075034106412,507600000,513100000,https://www.sec.gov/Archives/edgar/data/1043604/000104360413000022/0001043604-13-000022-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360413000022/juniper201210k.htm,1620593966,16:59:26,20210509
33,2012-09-30,JNPR,USD,2012-11-08 00:00:00,2012-11-08 16:59:23,Q3,1118311000,444480000,673831000,0.6025434785135798,288178000,49442000.0,261026000.0,-3956000.0,599794000,1044274000,12800000.0,48028000.0,122065000.0,0.10915121106740433,74037000.0,0.0662043027386836,-25024000.0,38813000.0,0.03470680338474718,21999000.0,16814000.0,0.015035173578727206,0.032261530609503854,0.032054936067427084,521178000,524537000,https://www.sec.gov/Archives/edgar/data/1043604/000104360412000023/0001043604-12-000023-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360412000023/juniper10q093012.htm,1620593966,16:59:26,20210509
34,2012-06-30,JNPR,USD,2012-08-08 00:00:00,2012-08-08 16:13:35,Q2,1073759000,405886000,667873000,0.6219952521934624,268734000,48775000.0,259455000.0,0.0,578200000,984086000,13500000.0,46431000.0,136104000.0,0.12675470007701914,89673000.0,0.0835131533239768,10415000.0,89488000.0,0.08334086140372281,31769000.0,57719000.0,0.053754147811566656,0.10936682861019108,0.1085443484311384,527756000,531755000,https://www.sec.gov/Archives/edgar/data/1043604/000104360412000014/0001043604-12-000014-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360412000014/juniper10q063012.htm,1620593966,16:59:26,20210509
35,2012-03-31,JNPR,USD,2012-05-09,2012-05-09 17:16:54,Q1,1032498000,398443000,634055000,0.6140980418364006,269602000,54666000.0,257719000.0,0.0,583165000,981608000,14200000.0,43396000.0,94286000.0,0.09131833669411467,50890000.0,0.049288231066791414,-16212000.0,23278000.0,0.02254532212168934,7008000.0,16270000.0,0.015757899773171474,0.030861972814149086,0.030486262444185033,527186000,533683000,https://www.sec.gov/Archives/edgar/data/1043604/000104360412000006/juniper201110k.htm,https://www.sec.gov/Archives/edgar/data/1043604/000104360412000006/juniper201110k.htm,1620593966,16:59:26,20210509
36,2011-12-31,JNPR,USD,2012-02-24 00:00:00,2012-02-24 17:30:07,Q4,1120757000,421822000,698935000,0.6236276017013501,250465000,45493000.0,253201000.0,0.0,550386000,972208000,13900000.0,44052000.0,192601000.0,0.17184902704154426,148549000.0,0.13254345054280275,-14665000.0,122484000.0,0.1092868480857135,26321000.0,96163000.0,0.08580182858550069,0.18277630368506284,0.18030506154668266,526124000,533335000,https://www.sec.gov/Archives/edgar/data/1043604/000104360412000006/0001043604-12-000006-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360412000006/juniper201110k.htm,1620593966,16:59:26,20210509
37,2011-09-30,JNPR,USD,2011-11-04 00:00:00,2011-11-04 16:37:01,Q3,1105796000,394192000,711604000,0.6435219516077106,257096000,44455000.0,254933000.0,0.0,557747000,951939000,14000000.0,43337000.0,197194000.0,0.17832764813763116,153857000.0,0.13913687515599624,-20988000.0,121069000.0,0.10948583644722897,37398000.0,83663000.0,0.07565862057739402,0.15806766096212635,0.15591809654797115,529286000,536583000,https://www.sec.gov/Archives/edgar/data/1043604/000104360411000013/0001043604-11-000013-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360411000013/juniper10q093011.htm,1620593966,16:59:26,20210509
38,2011-06-30,JNPR,USD,2011-08-08 00:00:00,2011-08-08 14:05:53,Q2,1120544000,398378000,722166000,0.6444780392380843,257250000,44260000.0,246635000.0,0.0,549477000,947855000,15188000.0,41891000.0,214580000.0,0.19149627323871263,172689000.0,0.15411175286289516,-2869000.0,157232000.0,0.1403175600422652,41714000.0,115560000.0,0.10312848045235172,0.22,0.21,532909000,546452000,https://www.sec.gov/Archives/edgar/data/1043604/000104360411000009/0001043604-11-000009-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000104360411000009/juniper10q063011.htm,1620593966,16:59:26,20210509
39,2011-03-31,JNPR,USD,2011-05-06 00:00:00,2011-05-06 13:54:52,Q1,1101612000,365727000,735885000,0.6680074291129726,261979000,44924000.0,246291000.0,0.0,558839000,924566000,6500000.0,40758000.0,217804000.0,0.1977138956365762,177046000.0,0.16071538799504725,-2053000.0,170931000.0,0.1551644317600026,41271000.0,129750000.0,0.11778194137318766,0.24444741695852779,0.2364141575183346,530789000,548825000,https://www.sec.gov/Archives/edgar/data/1043604/000144530511000825/0001445305-11-000825-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000144530511000825/juniper10q033111.htm,1620593966,16:59:26,20210509
40,2010-12-31,JNPR,USD,2011-02-25,2011-02-25 15:42:47,Q4,1189941000,397940000,792001000,0.6655800581709513,254942000,45068000.0,257690000.0,0.0,556606000,954546000,0.0,42922000.0,278317000.0,0.2338914282304753,235395000.0,0.19782073228840757,-3176000.0,231639000.0,0.19466427327069158,41556000.0,190233000.0,0.1598675900737936,0.358396651023288,0.358396651023288,530789000,530789000,https://www.sec.gov/Archives/edgar/data/1043604/000144530511000332/juniper10k123110.htm,https://www.sec.gov/Archives/edgar/data/1043604/000144530511000332/juniper10k123110.htm,1620593966,16:59:26,20210509
41,2010-09-30,JNPR,USD,2010-11-05 00:00:00,2010-11-05 14:43:02,Q3,1012407000,334620000,677787000,0.6694807523061378,231151000,43773000.0,204704000.0,0.0,480545000,815165000,2600000.0,39618000.0,236860000.0,0.2339572918796492,197242000.0,0.19482480859970347,-1701000.0,195741000.0,0.19334220328385718,61404000.0,134543000.0,0.1328941818853485,0.26,0.25,520581000,534880000,https://www.sec.gov/Archives/edgar/data/1043604/000095012310101603/0000950123-10-101603-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000095012310101603/f57093e10vq.htm,1620593966,16:59:26,20210509
42,2010-06-30,JNPR,USD,2010-08-06 00:00:00,2010-08-06 17:05:24,Q2,978300000,318362000,659938000,0.6745763058366554,224768000,45880000.0,202303000.0,0.0,474155000,792517000,0.0,37479000.0,223262000.0,0.22821424920780947,185783000.0,0.18990391495451292,2427000.0,189043000.0,0.19323622610651128,58700000.0,130511000.0,0.13340590820811613,0.25,0.24,524463000,538947000,https://www.sec.gov/Archives/edgar/data/1043604/000095012310074404/0000950123-10-074404-index.html,https://www.sec.gov/Archives/edgar/data/1043604/000095012310074404/f55431e10vq.htm,1620593966,16:59:26,20210509
