,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2020-09-30,POL,USD,2020-11-03,2020-11-03 09:07:39,Q3,924500000,714300000,210200000,0.22736614386154677,0.0,163400000,13300000.0,1500000.0,176700000,891000000,29700000.0,36500000.0,70000000.0,0.07571660356949703,33500000.0,0.03623580313683072,1500000.0,5300000.0,0.005732828555976203,2700000.0,1700000.0,0.001838831800973499,0.018579234972677595,0.018498367791077257,91500000,91900000,https://www.sec.gov/Archives/edgar/data/1122976/000112297620000060/0001122976-20-000060-index.htm,https://www.sec.gov/Archives/edgar/data/1122976/000112297620000060/pol-20200930.htm,1620596700,17:45:00,20210509
1,2020-06-30,POL,USD,2020-07-22,2020-07-22 09:39:54,Q2,609100000,459400000,149700000,0.24577245115744542,0.0,111700000,0.0,9500000.0,111700000,571100000,16200000.0,20900000.0,58900000.0,0.09670004925299622,38000000.0,0.062387128550320144,9500000.0,31300000.0,0.051387292726974225,7900000.0,22800000.0,0.037432277130192086,0.24945295404814005,0.24836601307189543,91400000,91800000,https://www.sec.gov/Archives/edgar/data/1122976/000112297620000045/0001122976-20-000045-index.htm,https://www.sec.gov/Archives/edgar/data/1122976/000112297620000045/pol-20200630.htm,1620596700,17:45:00,20210509
2,2020-03-31,POL,USD,2020-04-21 00:00:00,2020-04-21 09:03:36,Q1,711500000,540000000,171500000,0.2410400562192551,0.0,118700000,0.0,1600000.0,118700000,658700000,9400000.0,19900000.0,72700000.0,0.10217849613492622,52800000.0,0.07420941672522839,1600000.0,45000000.0,0.06324666198172874,11900000.0,32800000.0,0.04609978917779339,0.38006952491309387,0.37831603229527105,86300000,86700000,https://www.sec.gov/Archives/edgar/data/1122976/000112297620000023/0001122976-20-000023-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000112297620000023/pol-20200331.htm,1620596700,17:45:00,20210509
3,2019-12-31,POL,USD,2020-02-19 00:00:00,2020-02-18 17:37:21,Q4,658600000,505300000,153300000,0.23276647433950803,0.0,132800000,0.0,10700000.0,132800000,638100000,11900000.0,19100000.0,39600000.0,0.06012754327361069,20500000.0,0.031126632250227756,10700000.0,19300000.0,0.029304585484360764,12900000.0,465300000.0,0.7064986334649256,6.05,6.0,76900000,77500000,https://www.sec.gov/Archives/edgar/data/1122976/000112297620000015/0001122976-20-000015-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000112297620000015/pol-20191231.htm,1620596700,17:45:00,20210509
4,2019-09-30,POL,USD,2019-10-22 00:00:00,2019-10-22 09:11:50,Q3,705300000,544800000,160500000,0.2275627392598894,0.0,117400000,0.0,600000.0,117400000,662200000,15500000.0,21500000.0,64600000.0,0.09159223025662838,43100000.0,0.061108748050474976,600000.0,28200000.0,0.03998298596341982,4600000.0,43000000.0,0.06096696441230682,0.5591677503250976,0.5555555555555556,76900000,77400000,https://www.sec.gov/Archives/edgar/data/1122976/000112297619000039/0001122976-19-000039-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000112297619000039/pol-20190930.htm,1620596700,17:45:00,20210509
5,2019-06-30,POL,USD,2019-07-25 00:00:00,2019-07-25 08:58:32,Q2,903800000,698300000,205500000,0.2273733126797964,0.0,133900000,0.0,800000.0,133900000,832200000,16200000.0,23600000.0,95200000.0,0.10533303828280594,71600000.0,0.07922106660765656,800000.0,56200000.0,0.062181898650143834,14100000.0,42100000.0,0.04658110201371985,0.5446313065976714,0.5418275418275418,77300000,77700000,https://www.sec.gov/Archives/edgar/data/1122976/000112297619000026/0001122976-19-000026-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000112297619000026/pol-2019630x10q.htm,1620596700,17:45:00,20210509
6,2019-03-31,POL,USD,2019-04-17 00:00:00,2019-04-17 09:03:45,Q1,899900000,703600000,196300000,0.21813534837204135,0.0,128000000,0.0,200000.0,128000000,831600000,15900000.0,23300000.0,91600000.0,0.10178908767640849,68300000.0,0.0758973219246583,200000.0,52600000.0,0.05845093899322147,14300000.0,38200000.0,0.042449161017890875,0.4910025706940874,0.4884910485933504,77800000,78200000,https://www.sec.gov/Archives/edgar/data/1122976/000112297619000014/0001122976-19-000014-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000112297619000014/pol-2019331x10q.htm,1620596700,17:45:00,20210509
7,2018-12-31,POL,USD,2019-02-19 00:00:00,2019-02-19 12:01:00,Q4,834000000,669000000,165000000,0.19784172661870503,0.0,118000000,0.0,-14800000.0,118000000,787000000,15600000.0,22500000.0,69500000.0,0.08333333333333333,47000000.0,0.05635491606714628,-15800000.0,15600000.0,0.01870503597122302,4200000.0,11400000.0,0.013669064748201438,0.15,0.14,78600000,79200000,https://www.sec.gov/Archives/edgar/data/1122976/000112297619000007/0001122976-19-000007-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000112297619000007/pol-20181231x10xk.htm,1620596700,17:45:00,20210509
8,2018-09-30,POL,USD,2018-10-24 00:00:00,2018-10-24 09:21:37,Q3,883000000,698100000,184900000,0.20939977349943376,0.0,114400000,0.0,700000.0,114400000,812500000,15600000.0,24000000.0,94500000.0,0.10702151755379388,70500000.0,0.079841449603624,700000.0,55600000.0,0.06296715741789355,5400000.0,50200000.0,0.056851642129105324,0.63,0.62,79800000,80700000,https://www.sec.gov/Archives/edgar/data/1122976/000112297618000029/0001122976-18-000029-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000112297618000029/pol-2018930x10q.htm,1620596700,17:45:00,20210509
9,2018-06-30,POL,USD,2018-07-24 00:00:00,2018-07-24 10:03:58,Q2,914800000,718300000,196500000,0.21480104940970704,0.0,119100000,0.0,400000.0,119100000,837400000,16100000.0,22600000.0,100000000.0,0.10931351114997814,77400000.0,0.08460865763008307,300000.0,61600000.0,0.06733712286838653,10100000.0,51300000.0,0.056077831219938784,0.64,0.63,79900000,80800000,https://www.sec.gov/Archives/edgar/data/1122976/000112297618000022/0001122976-18-000022-index.html,https://www.sec.gov/Archives/edgar/data/1122976/000112297618000022/pol-2018630x10q.htm,1620596700,17:45:00,20210509
