,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2020-03-31,EXCU,USD,2020-05-08,2020-05-08 15:19:22,Q1,8747000000,3867000000.0,8747000000,1.0,0.0,0.0,0.0,38000000,38000000,7529000000,0.0,1378000000.0,2598000000,0.29701611981250714,1220000000,0.13947639190579628,-1135000000.0,85000000.0,0.009717617468846461,-294000000.0,45000000.0,0.005144621012918715,0.046153846153846156,0.04610655737704918,975000000,976000000,https://www.sec.gov/Archives/edgar/data/1109357/000110935720000108/0001109357-20-000108-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000110935720000108/exc-20200331x10q.htm,1620591887,16:24:47,20210509
1,2019-12-31,EXCU,USD,2020-02-11,2020-02-11 16:02:37,Q4,8342000000,3766000000.0,8342000000,1.0,0.0,0.0,0.0,42000000,42000000,7393000000,1194000000.0,1387000000.0,2349000000,0.2815871493646607,962000000,0.11532006713018461,-5000000.0,957000000.0,0.11472069048189883,148000000.0,397000000.0,0.04759050587389115,0.408016443987667,0.4075975359342916,973000000,974000000,https://www.sec.gov/Archives/edgar/data/1109357/000110935720000053/0001109357-20-000053-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000110935720000053/exc-20191231x10k.htm,1620591887,16:24:47,20210509
2,2019-09-30,EXCU,USD,2019-10-31,2019-10-31 12:34:24,Q3,16619000000,3953000000.0,16619000000,1.0,0.0,0.0,0.0,-213000000,-213000000,14441000000,-397000000.0,2933000000.0,5127000000,0.30850231662554906,2194000000,0.13201757025091762,-448000000.0,1746000000.0,0.10506047295264456,316000000.0,365000000.0,0.021962813647030507,0.37551440329218105,0.3751284686536485,972000000,973000000,https://www.sec.gov/Archives/edgar/data/1109357/000110935719000112/0001109357-19-000112-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000110935719000112/exc-20190930x10q.htm,1620591887,16:24:47,20210509
3,2019-06-30,EXCU,USD,2019-08-01,2019-08-01 13:36:56,Q2,7689000000,3225000000.0,4464000000,0.5805696449473273,0.0,0.0,0.0,6880000000,6880000000,10105000000,403000000.0,257000000.0,1099000000,0.14293146052802705,842000000,0.10950708804786058,418000000.0,644000000.0,0.0837560150864872,0.0,494000000.0,0.06424762647938613,0.32888,0.32888,1502057000,1502057000,https://www.sec.gov/Archives/edgar/data/1109357/000162828019009752/0001628280-19-009752-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000162828019009752/exc-20190630x10q.htm,1620591887,16:24:47,20210509
4,2019-03-31,EXCU,USD,2019-05-02,2019-05-02 16:29:24,Q1,9477000000,4553000000.0,9477000000,1.0,0.0,0.0,0.0,325000000,325000000,8262000000,397000000.0,1460000000.0,2678000000,0.2825788751714678,1218000000,0.12852168407723963,64000000.0,1282000000.0,0.13527487601561675,310000000.0,363000000.0,0.038303260525482746,0.37384140061791965,0.3734567901234568,971000000,972000000,https://www.sec.gov/Archives/edgar/data/1109357/000162828019005692/0001628280-19-005692-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000162828019005692/exc-20190331x10q.htm,1620591887,16:24:47,20210509
5,2018-12-31,EXCU,USD,2019-02-08,2019-02-08 15:11:50,Q4,8815000000,4296000000.0,8815000000,1.0,0.0,0.0,0.0,282000000,282000000,8107000000,410000000.0,1460000000.0,2169000000,0.24605785592739648,709000000,0.08043108338060125,-740000000.0,-31000000.0,-0.003516732841747022,-142000000.0,-149000000.0,-0.01690300623936472,-0.15408479834539815,-0.15376676986584106,967000000,969000000,https://www.sec.gov/Archives/edgar/data/1109357/000162828019001107/0001628280-19-001107-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000162828019001107/exc-20181231x10k.htm,1620591887,16:24:47,20210509
6,2018-09-30,EXCU,USD,2018-11-01,2018-11-01 12:14:53,Q3,9401000000,4332000000.0,9401000000,1.0,0.0,0.0,0.0,264000000,264000000,8250000000,754000000.0,1511000000.0,2657000000,0.28262950749920224,1146000000,0.12190192532709286,-198000000.0,948000000.0,0.10084033613445378,137000000.0,233000000.0,0.0247845973832571,0.24095139607032057,0.24045407636738905,967000000,969000000,https://www.sec.gov/Archives/edgar/data/1109357/000162828018013257/0001628280-18-013257-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000162828018013257/exc-20180930x10q.htm,1620591887,16:24:47,20210509
7,2018-06-30,EXCU,USD,2018-08-02,2018-08-02 12:20:06,Q2,8076000000,3315000000.0,8076000000,1.0,0.0,0.0,0.0,235000000,235000000,7138000000,-365000000.0,1499000000.0,2441000000,0.3022535908865775,942000000,0.11664190193164933,-329000000.0,613000000.0,0.07590391282813273,66000000.0,178000000.0,0.02204061416542843,0.18407445708376421,0.18388429752066116,967000000,968000000,https://www.sec.gov/Archives/edgar/data/1109357/000162828018010287/0001628280-18-010287-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000162828018010287/exc-20180630x10q.htm,1620591887,16:24:47,20210509
8,2018-03-31,EXCU,USD,2018-05-02,2018-05-02 13:21:52,Q1,9693000000,4727000000.0,9693000000,1.0,0.0,0.0,0.0,339000000,339000000,8648000000,365000000.0,1501000000.0,2602000000,0.2684411430929537,1101000000,0.11358712472918601,-399000000.0,702000000.0,0.07242339832869081,59000000.0,136000000.0,0.014030743835757763,0.14078674948240166,0.14049586776859505,966000000,968000000,https://www.sec.gov/Archives/edgar/data/1109357/000162828018005662/0001628280-18-005662-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000162828018005662/exc-2018331x10q.htm,1620591887,16:24:47,20210509
9,2017-12-31,EXCU,USD,2018-02-09,2018-02-09 08:40:06,Q4,8382000000,3508000000.0,8382000000,1.0,0.0,0.0,0.0,267000000,267000000,7334000000,376000000.0,1428000000.0,2688000000,0.3206871868289191,1260000000,0.15032211882605584,-35000000.0,1225000000.0,0.14614650441422095,-720000000.0,2215000000.0,0.2642567406346934,2.3389651531151,2.3340358271865123,947000000,949000000,https://www.sec.gov/Archives/edgar/data/1109357/000162828018001324/0001628280-18-001324-index.htm,https://www.sec.gov/Archives/edgar/data/1109357/000162828018001324/exc-20171231x10k.htm,1620591887,16:24:47,20210509
