,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-04-30,MIND,USD,2018-06-07 00:00:00,2018-06-07 17:03:55,Q1,7613000.0,6368000.0,1245000.0,0.16353605674504137,370000.0,5630000.0,0.0,86000.0,6817000.0,13185000.0,0.0,3303000.0,-2269000.0,-0.29804282148955735,-5572000.0,-0.7319059503480888,86000.0,-5468000.0,-0.7182451070537239,437000.0,-5905000.0,-0.7756469197425456,-0.52,-0.52,12087000.0,12087000.0,https://www.sec.gov/Archives/edgar/data/926423/000162828018007713/0001628280-18-007713-index.html,https://www.sec.gov/Archives/edgar/data/926423/000162828018007713/mind10q43018.htm,1620595018,17:16:58,20210509
11,2018-01-31,MIND,USD,2018-04-13 00:00:00,2018-04-13 17:21:59,Q4,10363000.0,8992000.0,1371000.0,0.132297597220882,865000.0,4518000.0,0.0,-391000.0,7559000.0,16551000.0,0.0,3418000.0,-2770000.0,-0.2672971147351153,-6188000.0,-0.5971243848306474,-1857000.0,-8021000.0,-0.7740036668918266,-262000.0,-7759000.0,-0.7487214127183248,-0.66,-0.66,12087000.0,12087000.0,https://www.sec.gov/Archives/edgar/data/926423/000162828018004266/0001628280-18-004266-index.html,https://www.sec.gov/Archives/edgar/data/926423/000162828018004266/mind1311810-k.htm,1620595018,17:16:58,20210509
12,2017-10-31,MIND,USD,2017-12-07 00:00:00,2017-12-07 17:24:55,Q3,8644000.0,7743000.0,901000.0,0.10423415085608514,0.0,5178000.0,0.0,46000.0,5694000.0,13437000.0,0.0,4124000.0,-669000.0,-0.07739472466450717,-4793000.0,-0.5544886626561777,46000.0,-4695000.0,-0.5431513188338732,586000.0,-5281000.0,-0.6109440074039797,-0.46,-0.46,12087000.0,12087000.0,https://www.sec.gov/Archives/edgar/data/926423/000162828017012218/0001628280-17-012218-index.html,https://www.sec.gov/Archives/edgar/data/926423/000162828017012218/mind10q103117.htm,1620595018,17:16:58,20210509
13,2017-07-31,MIND,USD,2017-09-08 00:00:00,2017-09-08 16:29:29,Q2,10836000.0,10218000.0,618000.0,0.05703211517165006,0.0,5065000.0,0.0,-52000.0,5590000.0,15808000.0,0.0,4304000.0,-668000.0,-0.06164636397194537,-4972000.0,-0.4588409007013658,-52000.0,-5007000.0,-0.46207087486157256,357000.0,-5364000.0,-0.4950166112956811,-0.46,-0.46,12082000.0,12082000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312517280640/0001193125-17-280640-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312517280640/d434910d10q.htm,1620595018,17:16:58,20210509
14,2017-04-30,MIND,USD,2017-06-08 00:00:00,2017-06-08 16:27:28,Q1,18433000.0,15239000.0,3194000.0,0.17327618944284706,0.0,4902000.0,0.0,-101000.0,5483000.0,20722000.0,0.0,4791000.0,2502000.0,0.1357348234145283,-2289000.0,-0.12417946074974232,-101000.0,-2436000.0,-0.1321542885043129,229000.0,-2665000.0,-0.14457765963218142,-0.24,-0.24,12078000.0,12078000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312517198557/0001193125-17-198557-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312517198557/d372484d10q.htm,1620595018,17:16:58,20210509
15,2017-01-31,MIND,USD,2017-04-07 00:00:00,2017-04-06 17:48:15,Q4,12548000.0,15217000.0,-2669000.0,-0.21270321963659547,0.0,4949000.0,0.0,468000.0,6241000.0,21458000.0,0.0,6348000.0,-2562000.0,-0.20417596429709914,-8910000.0,-0.7100733184571246,468000.0,-8546000.0,-0.68106471150781,1308000.0,-9854000.0,-0.7853044309850176,-0.83,-0.83,12077000.0,12077000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312517114008/0001193125-17-114008-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312517114008/d344139d10k.htm,1620595018,17:16:58,20210509
16,2016-10-31,MIND,USD,2016-12-08 00:00:00,2016-12-08 16:38:28,Q3,8057000.0,10194000.0,-2137000.0,-0.2652351992056597,0.0,5039000.0,0.0,287000.0,5597000.0,15791000.0,0.0,7017000.0,-717000.0,-0.08899093955566588,-7734000.0,-0.9599106367134169,287000.0,-7558000.0,-0.9380662777708825,-228000.0,-7330000.0,-0.9097679036862356,-0.62,-0.62,12075000.0,12075000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312516788533/0001193125-16-788533-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312516788533/d284695d10q.htm,1620595018,17:16:58,20210509
17,2016-07-31,MIND,USD,2016-09-08 00:00:00,2016-09-08 16:21:52,Q2,8663000.0,10905000.0,-2242000.0,-0.25880180076186077,0.0,5426000.0,0.0,-612000.0,6073000.0,16978000.0,0.0,7352000.0,-963000.0,-0.1111624148678287,-8315000.0,-0.9598291584901304,-612000.0,-9091000.0,-1.049405517719035,435000.0,-9526000.0,-1.099619069606372,-0.8,-0.8,12070000.0,12070000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312516705187/0001193125-16-705187-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312516705187/d235064d10q.htm,1620595018,17:16:58,20210509
18,2016-04-30,MIND,USD,2016-06-10 00:00:00,2016-06-10 16:07:07,Q1,11731000.0,12097000.0,-366000.0,-0.031199386241582132,0.0,5313000.0,0.0,451000.0,5965000.0,18062000.0,0.0,7558000.0,1227000.0,0.10459466371153354,-6331000.0,-0.5396811865996078,451000.0,-6144000.0,-0.5237405165800018,299000.0,-6443000.0,-0.5492285397664308,-0.53,-0.53,12059000.0,12059000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312516619077/0001193125-16-619077-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312516619077/d165390d10q.htm,1620595018,17:16:58,20210509
19,2016-01-31,MIND,USD,2016-04-07 00:00:00,2016-04-07 16:53:18,Q4,11442000.0,12463000.0,-1021000.0,-0.08923265163432967,0.0,4747000.0,0.0,-940000.0,6391000.0,18854000.0,0.0,7679000.0,267000.0,0.023335081279496593,-7412000.0,-0.6477888481034784,-4549000.0,-12163000.0,-1.063013459185457,14675000.0,-26838000.0,-2.3455689564761406,-2.23,-2.23,12059000.0,12059000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312516533937/0001193125-16-533937-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312516533937/d259125d10k.htm,1620595018,17:16:58,20210509
20,2015-10-31,MIND,USD,2015-12-09 00:00:00,2015-12-09 16:23:02,Q3,15681000.0,13958000.0,1723000.0,0.10987819654358778,0.0,4359000.0,0.0,-445000.0,5559000.0,19517000.0,0.0,7877000.0,4041000.0,0.25770040176009185,-3836000.0,-0.24462725591480136,-2587000.0,-6559000.0,-0.41827689560614756,-746000.0,-5813000.0,-0.37070339901791977,-0.48,-0.48,12051000.0,12051000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312515398894/0001193125-15-398894-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312515398894/d43231d10q.htm,1620595018,17:16:58,20210509
21,2015-07-31,MIND,USD,2015-09-03 00:00:00,2015-09-03 16:06:51,Q2,7554000.0,10163000.0,-2609000.0,-0.3453799311622981,0.0,4964000.0,0.0,325000.0,6195000.0,16358000.0,0.0,8248000.0,-556000.0,-0.07360338893301561,-8804000.0,-1.1654752449033625,325000.0,-8645000.0,-1.1444267937516548,-2797000.0,-5848000.0,-0.7741593857558909,-0.49,-0.49,12037000.0,12037000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312515311835/0001193125-15-311835-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312515311835/d78971d10q.htm,1620595018,17:16:58,20210509
22,2015-04-30,MIND,USD,2015-06-03 00:00:00,2015-06-03 16:34:11,Q1,17142000.0,12566000.0,4576000.0,0.2669466806673667,0.0,4896000.0,0.0,786000.0,5533000.0,18099000.0,0.0,8307000.0,7350000.0,0.4287714385719286,-957000.0,-0.055827791389569476,786000.0,-392000.0,-0.022867810057169525,-155000.0,-237000.0,-0.013825691284564227,-0.02,-0.02,12018000.0,12018000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312515212032/0001193125-15-212032-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312515212032/d913302d10q.htm,1620595018,17:16:58,20210509
23,2015-01-31,MIND,USD,2015-04-08 00:00:00,2015-04-08 16:41:02,Q4,14963000.0,13196000.0,1767000.0,0.11809129185323798,0.0,6007000.0,0.0,-2628000.0,9482000.0,22678000.0,0.0,9120000.0,1405000.0,0.09389828242999398,-7715000.0,-0.5156051593931699,-2628000.0,-10669000.0,-0.7130254628082604,-1484000.0,-9185000.0,-0.6138474904765088,-0.76,-0.76,12018000.0,12018000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312515122895/0001193125-15-122895-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312515122895/d860949d10k.htm,1620595018,17:16:58,20210509
24,2014-10-31,MIND,USD,2014-12-10 00:00:00,2014-12-10 16:26:55,Q3,22906000.0,15899000.0,7007000.0,0.30590238365493755,0.0,6159000.0,0.0,-387000.0,6813000.0,22712000.0,0.0,9321000.0,9515000.0,0.41539334672138306,194000.0,0.008469396664629356,-387000.0,-340000.0,-0.014843272505020518,57000.0,-397000.0,-0.01733170348380337,-0.03,-0.03,12476000.0,12476000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312514438985/0001193125-14-438985-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312514438985/d820555d10q.htm,1620595018,17:16:58,20210509
25,2014-07-31,MIND,USD,2014-09-04 00:00:00,2014-09-04 16:19:57,Q2,19545000.0,16308000.0,3237000.0,0.16561780506523407,0.0,6673000.0,0.0,58000.0,7233000.0,23541000.0,0.0,9463000.0,5467000.0,0.27971348170887694,-3996000.0,-0.20445126630851881,58000.0,-4023000.0,-0.20583269378357635,-676000.0,-3347000.0,-0.17124584292657968,-0.26,-0.26,12671000.0,12671000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312514332145/0001193125-14-332145-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312514332145/d757195d10q.htm,1620595018,17:16:58,20210509
26,2014-04-30,MIND,USD,2014-06-04 00:00:00,2014-06-04 16:33:10,Q1,25732000.0,14489000.0,11243000.0,0.4369267837711798,0.0,6119000.0,0.0,189000.0,6471000.0,20960000.0,0.0,9082000.0,13854000.0,0.5383957718016478,4772000.0,0.1854500233172703,189000.0,4846000.0,0.1883258199906731,1109000.0,3737000.0,0.14522773200683972,0.2931210291003216,0.2852236299801557,12749000.0,13102000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312514225756/0001193125-14-225756-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312514225756/d717386d10q.htm,1620595018,17:16:58,20210509
27,2014-01-31,MIND,USD,2014-04-03 00:00:00,2014-04-03 16:13:58,Q4,23647000.0,15482000.0,8165000.0,0.3452869285744492,0.0,5496000.0,0.0,9000.0,5865000.0,21347000.0,0.0,7795000.0,10095000.0,0.4269040470249926,2300000.0,0.09726392354209837,9000.0,2179000.0,0.0921469953905358,397000.0,1782000.0,0.07535839641392143,0.13974278544542032,0.13535890619065705,12752000.0,13165000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312514129776/0001193125-14-129776-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312514129776/d659279d10k.htm,1620595018,17:16:58,20210509
28,2013-10-31,MIND,USD,2013-12-11 00:00:00,2013-12-11 16:10:49,Q3,20275000.0,15322000.0,4953000.0,0.24429099876695437,0.0,6086000.0,0.0,-517000.0,7505000.0,22827000.0,0.0,7618000.0,5066000.0,0.24986436498150433,-2552000.0,-0.12586929716399506,-517000.0,-3106000.0,-0.15319358816276202,-478000.0,-2628000.0,-0.12961775585696672,-0.21,-0.21,12767000.0,12767000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312513469846/0001193125-13-469846-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312513469846/d614191d10q.htm,1620595018,17:16:58,20210509
29,2013-07-31,MIND,USD,2013-09-05 00:00:00,2013-09-05 16:14:21,Q2,20895000.0,16595000.0,4300000.0,0.20579085905719072,0.0,6048000.0,0.0,1000000.0,6426000.0,23021000.0,0.0,7798000.0,5672000.0,0.27145250059822923,-2126000.0,-0.10174682938502035,1000000.0,-966000.0,-0.04623115577889447,-273000.0,-693000.0,-0.033165829145728645,-0.05,-0.05,12742000.0,12742000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312513358380/0001193125-13-358380-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312513358380/d571959d10q.htm,1620595018,17:16:58,20210509
30,2013-04-30,MIND,USD,2013-06-05 00:00:00,2013-06-05 16:23:03,Q1,27291000.0,12694000.0,14597000.0,0.5348649738008867,0.0,6039000.0,0.0,-261000.0,6414000.0,19108000.0,0.0,7826000.0,16009000.0,0.586603642226375,8183000.0,0.2998424388992708,-261000.0,7919000.0,0.29016892015682827,1612000.0,6307000.0,0.23110182844161078,0.49,0.48,12789000.0,13220000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312513248605/0001193125-13-248605-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312513248605/d523251d10q.htm,1620595018,17:16:58,20210509
31,2013-01-31,MIND,USD,2013-04-04 00:00:00,2013-04-04 16:46:41,Q4,28401000.0,19628000.0,8773000.0,0.30889757402908347,0.0,5632000.0,0.0,575000.0,5573000.0,25201000.0,86000.0,8669000.0,11869000.0,0.4179078201471779,3200000.0,0.11267208901095031,132000.0,3365000.0,0.11848174360057745,-50000.0,3415000.0,0.12024224499137354,0.27,0.26,12799000.0,13176000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312513142186/0001193125-13-142186-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312513142186/d445124d10k.htm,1620595018,17:16:58,20210509
32,2012-10-31,MIND,USD,2012-12-05 00:00:00,2012-12-05 16:08:07,Q3,18573000.0,14219000.0,4354000.0,0.23442631777311151,0.0,5854000.0,0.0,0.0,6216000.0,20435000.0,121000.0,8703000.0,6841000.0,0.36833037204544233,-1862000.0,-0.10025305551068756,-395000.0,-2178000.0,-0.11726700048457438,-956000.0,-1222000.0,-0.06579443277876487,-0.1,-0.1,12771000.0,12771000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312512492128/0001193125-12-492128-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312512492128/d399056d10q.htm,1620595018,17:16:58,20210509
33,2012-07-31,MIND,USD,2012-09-06 00:00:00,2012-09-06 16:36:06,Q2,23080000.0,15680000.0,7400000.0,0.32062391681109187,0.0,5719000.0,0.0,0.0,6059000.0,21739000.0,96000.0,8810000.0,10151000.0,0.43981802426343153,1341000.0,0.058102253032928944,29000.0,1274000.0,0.05519930675909879,-5128000.0,6402000.0,0.2773830155979203,0.51,0.48,12665000.0,13262000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312512383011/0001193125-12-383011-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312512383011/d380387d10q.htm,1620595018,17:16:58,20210509
34,2012-04-30,MIND,USD,2012-06-06,2012-06-06 17:31:01,Q1,34631000.0,17745000.0,16886000.0,0.48759781698478244,0.0,5319000.0,0.0,0.0,5220000.0,22965000.0,5000.0,8757000.0,20423000.0,0.5897317432358292,11666000.0,0.33686581386618925,-598000.0,11063000.0,0.3194536686783518,2607000.0,8456000.0,0.24417429470705437,0.67,0.63,12626000.0,13326000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312512262097/0001193125-12-262097-index.htm,https://www.sec.gov/Archives/edgar/data/926423/000119312512262097/d357892d10q.htm,1620595018,17:16:58,20210509
35,2012-01-31,MIND,USD,2012-04-04 00:00:00,2012-04-04 16:26:02,Q4,37034000.0,15765000.0,21269000.0,0.574310093427661,0.0,5951000.0,0.0,0.0,6697000.0,22462000.0,101000.0,7736000.0,22308000.0,0.6023653939623049,14572000.0,0.3934762650537344,174000.0,14645000.0,0.3954474266889885,4480000.0,10165000.0,0.2744775071555868,0.82,0.77,12445000.0,13209000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312512150047/0001193125-12-150047-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312512150047/d300144d10k.htm,1620595018,17:16:58,20210509
36,2011-10-31,MIND,USD,2011-12-07 00:00:00,2011-12-07 16:12:43,Q3,28020000.0,13675000.0,14345000.0,0.5119557458957887,0.0,4961000.0,0.0,0.0,5944000.0,19619000.0,0.0,7559000.0,15960000.0,0.569593147751606,8401000.0,0.29982155603140614,680000.0,9056000.0,0.323197715917202,2293000.0,6763000.0,0.2413633119200571,0.55,0.52,12381000.0,12982000.0,https://www.sec.gov/Archives/edgar/data/926423/000119312511333604/0001193125-11-333604-index.html,https://www.sec.gov/Archives/edgar/data/926423/000119312511333604/d262645d10q.htm,1620595018,17:16:58,20210509
37,2011-07-31,MIND,USD,2011-09-08 00:00:00,2011-09-08 17:05:31,Q2,21278000.0,13065000.0,8213000.0,0.38598552495535293,0.0,5794000.0,0.0,0.0,5614000.0,18679000.0,0.0,7050000.0,9649000.0,0.4534730707773287,2599000.0,0.12214493843406335,-336000.0,2168000.0,0.10188927530782968,868000.0,1300000.0,0.06109596766613404,0.12,0.11,10970000.0,11615000.0,https://www.sec.gov/Archives/edgar/data/926423/000095012311083486/0000950123-11-083486-index.html,https://www.sec.gov/Archives/edgar/data/926423/000095012311083486/h84485e10vq.htm,1620595018,17:16:58,20210509
38,2011-04-30,MIND,USD,2011-06-07 00:00:00,2011-06-07 16:54:11,Q1,26502000.0,12577000.0,13925000.0,0.5254320428646895,0.0,4648000.0,0.0,0.0,4953000.0,17530000.0,0.0,6429000.0,15401000.0,0.5811259527582824,8972000.0,0.3385404875103766,-336000.0,8461000.0,0.3192589238548034,2368000.0,6093000.0,0.229907176816844,0.61,0.58,9923000.0,10470000.0,https://www.sec.gov/Archives/edgar/data/926423/000095012311057296/0000950123-11-057296-index.html,https://www.sec.gov/Archives/edgar/data/926423/000095012311057296/h82850e10vq.htm,1620595018,17:16:58,20210509
39,2011-01-31,MIND,USD,2011-04-06 00:00:00,2011-04-06 16:30:53,Q4,19735000.0,10670000.0,9065000.0,0.45933620471243986,0.0,4469000.0,0.0,0.0,5767000.0,16437000.0,0.0,6131000.0,9429000.0,0.47778059285533314,3298000.0,0.16711426399797313,-340000.0,2787000.0,0.14122118064352673,1033000.0,1754000.0,0.08887762857866734,0.17676106016325707,0.17676106016325707,9923000.0,9923000.0,https://www.sec.gov/Archives/edgar/data/926423/000095012311033343/0000950123-11-033343-index.html,https://www.sec.gov/Archives/edgar/data/926423/000095012311033343/h81228e10vk.htm,1620595018,17:16:58,20210509
40,2010-10-31,MIND,USD,2010-12-08 00:00:00,2010-12-08 17:15:35,Q3,19973000.0,13994000.0,5979000.0,0.2993541280728984,0.0,3937000.0,0.0,0.0,4233000.0,18227000.0,0.0,5616000.0,7362000.0,0.36859760676913833,1746000.0,0.08741801431933109,-553000.0,1103000.0,0.05522455314674811,376000.0,727000.0,0.03639913883743053,0.07331585316659943,0.07125355287660493,9916000.0,10203000.0,https://www.sec.gov/Archives/edgar/data/926423/000095012310112074/0000950123-10-112074-index.html,https://www.sec.gov/Archives/edgar/data/926423/000095012310112074/h78188e10vq.htm,1620595018,17:16:58,20210509
41,2010-07-31,MIND,USD,2010-09-08 00:00:00,2010-09-08 16:56:04,Q2,15155000.0,10500000.0,4655000.0,0.3071593533487298,0.0,4162000.0,0.0,0.0,4458000.0,14958000.0,118000.0,5679000.0,5876000.0,0.38772682283074894,197000.0,0.01299901022764764,-360000.0,-281000.0,-0.018541735400857802,-135000.0,-146000.0,-0.009633784229627186,-0.01,-0.01,9838000.0,9838000.0,https://www.sec.gov/Archives/edgar/data/926423/000095012310084609/0000950123-10-084609-index.html,https://www.sec.gov/Archives/edgar/data/926423/000095012310084609/h75970e10vq.htm,1620595018,17:16:58,20210509
42,2010-04-30,MIND,USD,2010-06-09 00:00:00,2010-06-09 16:23:28,Q1,16500000.0,9557000.0,6943000.0,0.42078787878787877,0.0,4187000.0,0.0,0.0,4466000.0,14023000.0,94000.0,5291000.0,7768000.0,0.4707878787878788,2477000.0,0.15012121212121213,802000.0,3185000.0,0.19303030303030302,791000.0,2394000.0,0.1450909090909091,0.24408646003262643,0.23745288633207698,9808000.0,10082000.0,https://www.sec.gov/Archives/edgar/data/926423/000095012310056942/0000950123-10-056942-index.html,https://www.sec.gov/Archives/edgar/data/926423/000095012310056942/h73731e10vq.htm,1620595018,17:16:58,20210509
