,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2017-09-30,ELGX,USD,2017-11-07 00:00:00,2017-11-07 17:24:06,Q3,45986000.0,16879000.0,29107000.0,0.6329535075892663,5277000.0,8332000.0,21536000.0,349000.0,38356000.0,55235000.0,6021000.0,2288000.0,-6961000.0,-0.15137215674335666,-9249000.0,-0.20112642978297743,1051000.0,-14211000.0,-0.3090288348627843,62000.0,-14273000.0,-0.31037707128256425,-1.7,-1.7,8349600.0,8349600.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360617000164/0001013606-17-000164-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360617000164/elgx_9302017-10q.htm,1620591565,16:19:25,20210509
11,2017-06-30,ELGX,USD,2017-08-04 00:00:00,2017-08-04 17:19:16,Q2,48556000.0,16332000.0,32224000.0,0.663646099349205,5734000.0,7904000.0,23781000.0,223000.0,40159000.0,56491000.0,5803000.0,2332000.0,-5603000.0,-0.11539253645275559,-7935000.0,-0.1634195568003954,-2460000.0,-16170000.0,-0.33301754675014417,122000.0,-16292000.0,-0.33553010956421453,-2.0,-2.0,8324700.0,8324700.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360617000121/0001013606-17-000121-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360617000121/elgx_6302017-10q.htm,1620591565,16:19:25,20210509
12,2017-03-31,ELGX,USD,2017-05-05 00:00:00,2017-05-05 17:20:26,Q1,42612000.0,13970000.0,28642000.0,0.6721580775368441,5530000.0,8873000.0,25900000.0,-47000.0,44138000.0,58108000.0,4295000.0,2313000.0,-13183000.0,-0.3093729465878156,-15496000.0,-0.36365343095841546,-1413000.0,-21160000.0,-0.49657373509809444,154000.0,-21314000.0,-0.5001877405425702,-2.6,-2.6,8292800.0,8292800.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360617000048/0001013606-17-000048-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360617000048/elgx_3312017-10q.htm,1620591565,16:19:25,20210509
13,2016-12-31,ELGX,USD,2017-03-01 00:00:00,2017-03-01 16:36:56,Q4,47463000.0,18002000.0,29461000.0,0.620715083328066,8541000.0,11175000.0,25010000.0,-1438000.0,49277000.0,67279000.0,4160000.0,2583000.0,-17233000.0,-0.3630828224090344,-19816000.0,-0.41750416113604283,-1231000.0,-25147000.0,-0.5298232307270927,-222000.0,-24925000.0,-0.5251459031245391,-3.0,-3.0,8268600.0,8268600.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360617000032/0001013606-17-000032-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360617000032/elgx-20161231x10k.htm,1620591565,16:19:25,20210509
14,2016-09-30,ELGX,USD,2016-11-08 00:00:00,2016-11-08 13:57:37,Q3,52122000.0,15191000.0,36931000.0,0.7085491730938951,8236000.0,9714000.0,26007000.0,189000.0,47716000.0,62907000.0,4084000.0,2337000.0,-8448000.0,-0.16208127086451019,-10785000.0,-0.2069183837918729,-260000.0,-15071000.0,-0.2891485361267795,174000.0,-15245000.0,-0.29248685775680133,-1.8,-1.8,8244600.0,8244600.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360616000314/0001013606-16-000314-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360616000314/elgx_9302016-10q.htm,1620591565,16:19:25,20210509
15,2016-06-30,ELGX,USD,2016-08-05,2016-08-04 21:22:53,Q2,50974000.0,21515000.0,29459000.0,0.577922077922078,7714000.0,10210000.0,28824000.0,-556000.0,50770000.0,72285000.0,3815000.0,1997000.0,-19314000.0,-0.3788990465727626,-21311000.0,-0.41807588182210537,-41316000.0,-66394000.0,-1.3025071605132028,443000.0,-66837000.0,-1.3111978655785301,-8.1,-8.1,8207200.0,8207200.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360616000300/elgx_6302016-10q.htm,https://www.sec.gov/Archives/edgar/data/1013606/000101360616000300/elgx_6302016-10q.htm,1620591565,16:19:25,20210509
16,2016-03-31,ELGX,USD,2016-05-10 00:00:00,2016-05-10 15:46:56,Q1,42366000.0,14425000.0,27941000.0,0.6595147051881225,7846000.0,9946000.0,27918000.0,-356000.0,49594000.0,64019000.0,3782000.0,2232000.0,-19421000.0,-0.4584100457914365,-21653000.0,-0.5110938016333852,-22195000.0,-47568000.0,-1.1227871406316385,103000.0,-47671000.0,-1.1252183354576784,-6.2,-6.2,7666100.0,7666100.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360616000232/0001013606-16-000232-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360616000232/elgx_3312016-10q.htm,1620591565,16:19:25,20210509
17,2015-12-31,ELGX,USD,2016-02-29 00:00:00,2016-02-26 21:18:09,Q4,39232000.0,15515000.0,23717000.0,0.6045320146818923,8738000.0,8149000.0,19110000.0,-182000.0,40412000.0,55927000.0,3016000.0,1325000.0,-15370000.0,-0.3917720228384992,-16695000.0,-0.4255454730831974,-5153000.0,-24805000.0,-0.6322644779771615,-9512000.0,-15293000.0,-0.389809339314845,-2.2,-2.2,6797600.0,6797600.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360616000208/0001013606-16-000208-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360616000208/elgx-20151231x10k.htm,1620591565,16:19:25,20210509
18,2015-09-30,ELGX,USD,2015-10-30 00:00:00,2015-10-30 16:08:35,Q3,38231000.0,11195000.0,27036000.0,0.7071748057858805,5459000.0,7293000.0,19662000.0,-89000.0,36370000.0,47565000.0,1506000.0,1628000.0,-7706000.0,-0.20156417566895973,-9334000.0,-0.2441474196332819,-89000.0,-10895000.0,-0.28497815908555885,22000.0,-10917000.0,-0.28555360832831994,-1.6,-1.6,6781000.0,6781000.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360615000145/0001013606-15-000145-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360615000145/elgx_9302015-10q.htm,1620591565,16:19:25,20210509
19,2015-06-30,ELGX,USD,2015-08-05 00:00:00,2015-08-05 16:37:26,Q2,39479000.0,15347000.0,24132000.0,0.6112616834266319,5993000.0,6850000.0,19842000.0,766000.0,36282000.0,51629000.0,1493000.0,1444000.0,-10706000.0,-0.27118214747080727,-12150000.0,-0.30775855518123557,666000.0,-12940000.0,-0.3277691937485752,61000.0,-13001000.0,-0.32931431900504066,-1.9,-1.9,6761500.0,6761500.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360615000120/0001013606-15-000120-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360615000120/elgx_6302015-10q.htm,1620591565,16:19:25,20210509
20,2015-03-31,ELGX,USD,2015-04-29 00:00:00,2015-04-29 16:51:58,Q1,36671000.0,9765000.0,26906000.0,0.7337132884295492,6231000.0,7289000.0,19599000.0,59000.0,36569000.0,46334000.0,1462000.0,1489000.0,-8174000.0,-0.2229009298901039,-9663000.0,-0.26350522211011423,-41000.0,-11121000.0,-0.3032641596902184,92000.0,-11213000.0,-0.3057729541054239,-1.7,-1.7,6726300.0,6726300.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360615000038/0001013606-15-000038-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360615000038/elgx-3312015x10q.htm,1620591565,16:19:25,20210509
21,2014-12-31,ELGX,USD,2015-03-02,2015-03-02 15:47:15,Q4,38847000.0,9439000.0,29408000.0,0.7570211341931166,7740000.0,7297000.0,19663000.0,-1811000.0,40539000.0,49978000.0,1448000.0,1345000.0,-9786000.0,-0.25191134450536723,-11131000.0,-0.2865343527170695,-2111000.0,-14634000.0,-0.37670862614873735,148000.0,-14782000.0,-0.38051844415270164,-2.2,-2.2,6683500.0,6683500.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360615000016/elgx-20141231x10k.htm,https://www.sec.gov/Archives/edgar/data/1013606/000101360615000016/elgx-20141231x10k.htm,1620591565,16:19:25,20210509
22,2014-09-30,ELGX,USD,2014-11-04 00:00:00,2014-11-04 13:46:49,Q3,37150000.0,13573000.0,23577000.0,0.6346433378196501,5313000.0,6271000.0,18438000.0,-4198000.0,32504000.0,46077000.0,1422000.0,725000.0,-8202000.0,-0.2207806191117093,-8927000.0,-0.24029609690444145,-3998000.0,-14284000.0,-0.3844952893674293,-346000.0,-13938000.0,-0.3751816958277254,-2.1,-2.1,6549400.0,6549400.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360614000071/0001013606-14-000071-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360614000071/elgx-9302014x10q.htm,1620591565,16:19:25,20210509
23,2014-06-30,ELGX,USD,2014-07-31 00:00:00,2014-07-31 13:39:30,Q2,38327000.0,9820000.0,28507000.0,0.7437837555770084,4458000.0,5932000.0,19167000.0,-148000.0,32279000.0,42099000.0,1448000.0,611000.0,-3161000.0,-0.08247449578626034,-3772000.0,-0.09841626007775198,-3920000.0,-9073000.0,-0.23672606778511232,-80000.0,-8993000.0,-0.2346387664048843,-1.4,-1.4,6269900.0,6269900.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360614000055/0001013606-14-000055-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360614000055/elgx-6302014x10q.htm,1620591565,16:19:25,20210509
24,2014-03-31,ELGX,USD,2014-05-02 00:00:00,2014-05-02 12:07:36,Q1,33264000.0,8969000.0,24295000.0,0.7303691678691678,4105000.0,7163000.0,16143000.0,358000.0,29611000.0,38580000.0,1390000.0,602000.0,-4714000.0,-0.1417147667147667,-5316000.0,-0.15981240981240982,12158000.0,5511000.0,0.16567460317460317,216000.0,5295000.0,0.15918109668109667,0.8351076413532056,0.8020661344805126,6340500.0,6601700.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360614000026/0001013606-14-000026-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360614000026/elgx-3312014x10q.htm,1620591565,16:19:25,20210509
25,2013-12-31,ELGX,USD,2014-03-03,2014-03-03 16:49:43,Q4,35249000.0,9172000.0,26077000.0,0.7397940367102613,3698000.0,5045000.0,16353000.0,944000.0,27217000.0,36389000.0,311000.0,564000.0,-576000.0,-0.016340889103236972,-1140000.0,-0.03234134301682317,-2356000.0,-3790000.0,-0.10752078073136827,-377000.0,-3413000.0,-0.09682544185650657,-0.5,-0.5,6319800.0,6319800.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360614000012/elgx-20131231x10k.htm,https://www.sec.gov/Archives/edgar/data/1013606/000101360614000012/elgx-20131231x10k.htm,1620591565,16:19:25,20210509
26,2013-09-30,ELGX,USD,2013-11-01 00:00:00,2013-11-01 17:22:54,Q3,33260000.0,7362000.0,25898000.0,0.7786530366806975,5160000.0,5760000.0,15191000.0,994000.0,28116000.0,35478000.0,7000.0,552000.0,-1666000.0,-0.050090198436560436,-2218000.0,-0.0666867107636801,-6606000.0,-8818000.0,-0.2651232711966326,172000.0,-8990000.0,-0.2702946482260974,-1.4,-1.4,6273000.0,6273000.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360613000063/0001013606-13-000063-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360613000063/elgx-2013930x10q.htm,1620591565,16:19:25,20210509
27,2013-06-30,ELGX,USD,2013-08-05 00:00:00,2013-08-05 16:31:49,Q2,33964000.0,8960000.0,25004000.0,0.7361912613355317,3822000.0,4993000.0,16520000.0,439000.0,27524000.0,36484000.0,3000.0,751000.0,-1769000.0,-0.05208456012248263,-2520000.0,-0.0741962077493817,8039000.0,5526000.0,0.16270168413614416,-144000.0,5670000.0,0.16694146743610883,0.9096743141344457,0.8657017222425797,6233000.0,6549600.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360613000053/0001013606-13-000053-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360613000053/elgx-2013630x10q.htm,1620591565,16:19:25,20210509
28,2013-03-31,ELGX,USD,2013-05-07 00:00:00,2013-05-06 19:33:19,Q1,29784000.0,7256000.0,22528000.0,0.7563792640343808,3519000.0,5885000.0,15249000.0,684000.0,27017000.0,34273000.0,0.0,484000.0,-4005000.0,-0.13446817082997584,-4489000.0,-0.15071850658071448,-4516000.0,-8995000.0,-0.30200778941713674,339000.0,-9334000.0,-0.3133897394574268,-1.5,-1.5,6218900.0,6218900.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360613000036/0001013606-13-000036-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360613000036/elgx-2013331x10q.htm,1620591565,16:19:25,20210509
29,2012-12-31,ELGX,USD,2013-03-14 00:00:00,2013-03-14 16:29:17,Q4,29221000.0,7134000.0,22087000.0,0.7558605112761371,4685000.0,-3696000.0,15030000.0,411000.0,22362000.0,29496000.0,4000.0,532000.0,257000.0,0.008795044659662571,-275000.0,-0.009411040005475515,-6011000.0,-6284000.0,-0.21505081961602956,234000.0,-6518000.0,-0.2230587591115978,-1.1,-1.1,6156100.0,6156100.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360613000019/0001013606-13-000019-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360613000019/elgx-20121231x10k.htm,1620591565,16:19:25,20210509
30,2012-09-30,ELGX,USD,2012-11-01 00:00:00,2012-10-31 17:56:31,Q3,26696000.0,6444000.0,20252000.0,0.7586155229247827,3076000.0,11404000.0,12705000.0,0.0,27185000.0,33629000.0,0.0,377000.0,-6556000.0,-0.24557986215163322,-6933000.0,-0.2597018279892119,889000.0,-6010000.0,-0.22512735990410548,-153000.0,-5857000.0,-0.2193961642193587,-1.0,-1.0,6132700.0,6132700.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360612000040/0001013606-12-000040-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360612000040/elgx-20120930x10q.htm,1620591565,16:19:25,20210509
31,2012-06-30,ELGX,USD,2012-08-03 00:00:00,2012-08-03 15:26:07,Q2,25509000.0,6277000.0,19232000.0,0.7539299854953154,4995000.0,6741000.0,13083000.0,0.0,24819000.0,31096000.0,13000.0,603000.0,-4984000.0,-0.1953820220314399,-5587000.0,-0.21902073777882317,-1224000.0,-6820000.0,-0.26735661923242776,-124000.0,-6696000.0,-0.2624955897918382,-1.1,-1.1,5870000.0,5870000.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360612000028/0001013606-12-000028-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360612000028/elgx-20120630x10q.htm,1620591565,16:19:25,20210509
32,2012-03-31,ELGX,USD,2012-05-10,2012-05-10 17:02:16,Q1,24519000.0,5403000.0,19116000.0,0.7796402789673315,3761000.0,5482000.0,13547000.0,0.0,22790000.0,28193000.0,7000.0,671000.0,-3003000.0,-0.1224764468371467,-3674000.0,-0.14984297891431134,-12451000.0,-16129000.0,-0.6578163872914883,574000.0,-16703000.0,-0.6812268037032505,-2.8,-2.8,5762000.0,5762000.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360612000008/elgx-20111231x10k.htm,https://www.sec.gov/Archives/edgar/data/1013606/000101360612000008/elgx-20111231x10k.htm,1620591565,16:19:25,20210509
33,2011-12-31,ELGX,USD,2012-03-06 00:00:00,2012-03-06 14:04:09,Q4,23392000.0,5394000.0,17998000.0,0.7694083447332422,3926000.0,5883000.0,11454000.0,0.0,21263000.0,26657000.0,4000.0,485000.0,-2780000.0,-0.11884404924760601,-3265000.0,-0.13957763337893297,-487000.0,0.0,0.0,0.0,-3666000.0,-0.1567202462380301,-0.6435982514351924,-0.6435982514351924,5696100.0,5696100.0,https://www.sec.gov/Archives/edgar/data/1013606/000101360612000008/0001013606-12-000008-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000101360612000008/elgx-20111231x10k.htm,1620591565,16:19:25,20210509
34,2011-09-30,ELGX,USD,2011-10-31 00:00:00,2011-10-31 17:02:08,Q3,22302000.0,4829000.0,17473000.0,0.7834723343197919,3628000.0,5363000.0,12331000.0,0.0,22622000.0,27451000.0,19000.0,707000.0,-4442000.0,-0.1991749618868263,-5149000.0,-0.23087615460496816,-1438000.0,0.0,0.0,0.0,-6603000.0,-0.2960721011568469,-1.2,-1.2,5696100.0,5696100.0,https://www.sec.gov/Archives/edgar/data/1013606/000144530511003130/0001445305-11-003130-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000144530511003130/elgx-2011930x10q.htm,1620591565,16:19:25,20210509
35,2011-06-30,ELGX,USD,2011-08-03 00:00:00,2011-08-03 13:44:56,Q2,19175000.0,4150000.0,15025000.0,0.7835723598435462,5178000.0,4222000.0,10802000.0,0.0,20202000.0,24352000.0,2000.0,873000.0,-4304000.0,-0.22445893089960886,-5177000.0,-0.269986962190352,-8493000.0,0.0,0.0,0.0,-13666000.0,-0.7126988265971317,-2.4,-2.4,5621700.0,5621700.0,https://www.sec.gov/Archives/edgar/data/1013606/000144530511002320/0001445305-11-002320-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000144530511002320/elgx-2011630x10q.htm,1620591565,16:19:25,20210509
36,2011-03-31,ELGX,USD,2011-05-10 00:00:00,2011-05-10 17:18:07,Q1,18548000.0,4373000.0,14175000.0,0.7642333405218892,4006000.0,4496000.0,10498000.0,0.0,19000000.0,23373000.0,7000.0,664000.0,-4161000.0,-0.2243368557256847,-4825000.0,-0.26013586370498165,27000.0,0.0,0.0,0.0,-4795000.0,-0.2585184386456761,-0.9,-0.9,5590600.0,5590600.0,https://www.sec.gov/Archives/edgar/data/1013606/000144530511000875/0001445305-11-000875-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000144530511000875/elgx-2011331x10q.htm,1620591565,16:19:25,20210509
37,2010-12-31,ELGX,USD,2011-03-16,2011-03-16 16:22:22,Q4,19243000.0,4235000.0,15008000.0,0.7799199708985085,3127000.0,6453000.0,8735000.0,0.0,18315000.0,22550000.0,5000.0,616000.0,-2691000.0,-0.1398430598139583,-3307000.0,-0.1718547004105389,-9000.0,0.0,0.0,0.0,11724000.0,0.6092605103154394,2.4003931042954836,2.4003931042954836,4884200.0,4884200.0,https://www.sec.gov/Archives/edgar/data/1013606/000144530511000433/elgx2010123110k.htm,https://www.sec.gov/Archives/edgar/data/1013606/000144530511000433/elgx2010123110k.htm,1620591565,16:19:25,20210509
38,2010-09-30,ELGX,USD,2010-11-08 00:00:00,2010-11-08 16:44:58,Q3,17874000.0,3822000.0,14052000.0,0.7861698556562605,3338000.0,2673000.0,8567000.0,0.0,14578000.0,18400000.0,4000.0,610000.0,84000.0,0.004699563611950319,-526000.0,-0.029428219760546045,53000.0,0.0,0.0,0.0,-466000.0,-0.026071388609152958,-0.1,-0.1,4884200.0,4884200.0,https://www.sec.gov/Archives/edgar/data/1013606/000119312510252202/0001193125-10-252202-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000119312510252202/d10q.htm,1620591565,16:19:25,20210509
39,2010-06-30,ELGX,USD,2010-07-30 00:00:00,2010-07-30 17:25:18,Q2,15654000.0,3612000.0,12042000.0,0.7692602529704867,2426000.0,2213000.0,7590000.0,0.0,12229000.0,15841000.0,2000.0,608000.0,421000.0,0.026894084579021336,-187000.0,-0.01194582854222563,-198000.0,0.0,0.0,0.0,-380000.0,-0.024274945700779354,-0.1,-0.1,4832500.0,4832500.0,https://www.sec.gov/Archives/edgar/data/1013606/000119312510172390/0001193125-10-172390-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000119312510172390/d10q.htm,1620591565,16:19:25,20210509
40,2010-03-31,ELGX,USD,2010-05-10 00:00:00,2010-05-10 15:01:55,Q1,14480000.0,3361000.0,11119000.0,0.7678867403314917,2275000.0,2071000.0,6977000.0,0.0,11323000.0,14684000.0,5000.0,610000.0,406000.0,0.02803867403314917,-204000.0,-0.01408839779005525,-20000.0,0.0,0.0,0.0,-225000.0,-0.015538674033149171,-0.04688086010751344,-0.04688086010751344,4799400.0,4799400.0,https://www.sec.gov/Archives/edgar/data/1013606/000119312510114429/0001193125-10-114429-index.html,https://www.sec.gov/Archives/edgar/data/1013606/000119312510114429/d10q.htm,1620591565,16:19:25,20210509
