,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2021-03-31,AAL,USD,2021-04-22,2021-04-22,Q1,4008000000,6164000000.0,-2156000000.0,-0.5379241516966068,0.0,0.0,151000000.0,109000000.0,867000000.0,7031000000.0,371000000.0,0.0,-2910000000,-0.7260479041916168,-3023000000.0,-0.39246506986027946,1817000000.0,-1573000000.0,-0.39246506986027946,-323000000.0,-1250000000.0,-0.31187624750499005,-1.97,-1.97,634609000,634609000,https://www.sec.gov/Archives/edgar/data/6201/000000620121000054/0000006201-21-000054-index.htm,https://www.sec.gov/ix?doc=/Archives/edgar/data/4515/000000620121000054/aal-20210331.htm,1620586005,14:46:45,20210509
1,2020-12-31,AAL,USD,2021-02-17,2021-02-17 17:17:57,Q4,4028000000,5883000000.0,-1855000000.0,-0.4605263157894737,0.0,0.0,95000000.0,77000000.0,678000000.0,6561000000.0,376000000.0,2370000.0,-2530630000,-0.628259682224429,-2533000000.0,-0.6288480635551142,95000000.0,-2809000000.0,-0.6973684210526315,-631000000.0,-2178000000.0,-0.5407149950347567,-4.278566503421085,-4.278566503421085,509049000,509049000,https://www.sec.gov/Archives/edgar/data/6201/000000620121000014/0000006201-21-000014-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620121000014/aal-20201231.htm,1620586005,14:46:45,20210509
2,2020-09-30,AAL,USD,2020-10-22,2020-10-22 07:01:54,Q3,3173000000,5610000000.0,-2437000000.0,-0.7680428616451308,0.0,0.0,70000000.0,111000000.0,729000000.0,6339000000.0,340000000.0,0.0,-3050000000,-0.961235423889064,-3166000000.0,-0.9977938859123857,406000000.0,-3095000000.0,-0.9754175858808698,-696000000.0,-2399000000.0,-0.7560668137409392,-4.71,-4.71,509049000,509049000,https://www.sec.gov/Archives/edgar/data/6201/000000620120000101/0000006201-20-000101-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620120000101/aal-20200930.htm,1620586005,14:46:45,20210509
3,2020-06-30,AAL,USD,2020-07-23,2020-07-23 07:04:41,Q2,1622000000,4946000000.0,-3324000000.0,-2.049321824907522,0.0,0.0,43000000.0,71000000.0,588000000.0,5534000000.0,254000000.0,0.0,-3876000000,-2.3896424167694206,-3912000000.0,-2.4118372379778052,1542000000.0,-2659000000.0,-1.6393341553637484,-592000000.0,-2067000000.0,-1.2743526510480887,-4.82,-4.82,428807000,428807000,https://www.sec.gov/Archives/edgar/data/6201/000000620120000089/0000006201-20-000089-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620120000089/q2202010-q063020.htm,1620586005,14:46:45,20210509
4,2020-03-31,AAL,USD,2020-04-30,2020-04-30 07:34:05,Q1,8515000000,8450000000.0,65000000.0,0.007633587786259542,0.0,0.0,305000000.0,-105000000.0,1715000000.0,10165000000.0,257000000.0,0.0,-1734000000,-0.20364063417498532,-1650000000.0,-0.19377568995889607,-1004000000.0,-2890000000.0,-0.33940105695830886,-649000000.0,-2241000000.0,-0.26318261890780975,-5.26,-5.26,425713000,425713000,https://www.sec.gov/Archives/edgar/data/6201/000000620120000066/0000006201-20-000066-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620120000023/a10k123119.htm,1620586005,14:46:45,20210509
5,2019-12-31,AAL,USD,2020-02-19,2020-02-19 07:31:30,Q4,11313000000,8800000000.0,2513000000.0,0.22213382833907894,0.0,0.0,408000000.0,83000000.0,1637000000.0,10437000000.0,265000000.0,0.0,983000000,0.08689118712985061,876000000.0,0.07743304163351895,-64000000.0,571000000.0,0.050472907274816584,157000000.0,414000000.0,0.03659506762132061,0.9526483162976497,0.950284511510149,434578000,435659000,https://www.sec.gov/Archives/edgar/data/6201/000000620120000023/0000006201-20-000023-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620120000023/a10k123119.htm,1620586005,14:46:45,20210509
6,2019-09-30,AAL,USD,2019-10-24,2019-10-24 07:38:22,Q3,11911000000,9115000000.0,2796000000.0,0.23474099571824364,0.0,0.0,424000000.0,-1000000.0,1761000000.0,10876000000.0,284000000.0,0.0,1068000000,0.0896650155318613,1035000000.0,0.08689446729913525,-228000000.0,557000000.0,0.046763495928133655,132000000.0,425000000.0,0.03568130299722945,0.9617234083477592,0.9606669062682951,441915000,442401000,https://www.sec.gov/Archives/edgar/data/6201/000000620119000067/0000006201-19-000067-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620119000067/q3201910-q093019.htm,1620586005,14:46:45,20210509
7,2019-06-30,AAL,USD,2019-07-25,2019-07-25 07:36:28,Q2,11960000000,9014000000.0,2946000000.0,0.2463210702341137,0.0,0.0,401000000.0,-31000000.0,1672000000.0,10686000000.0,275000000.0,0.0,1278000000,0.1068561872909699,1274000000.0,0.10652173913043478,-152000000.0,882000000.0,0.07374581939799331,220000000.0,662000000.0,0.055351170568561876,1.487613705821019,1.4856806863755,445008000,445587000,https://www.sec.gov/Archives/edgar/data/6201/000000620119000053/0000006201-19-000053-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620119000053/aalq210-q063019.htm,1620586005,14:46:45,20210509
8,2019-03-31,AAL,USD,2019-04-26,2019-04-26 07:32:51,Q1,10584000000,8450000000.0,2134000000.0,0.20162509448223734,0.0,0.0,370000000.0,108000000.0,1639000000.0,10089000000.0,271000000.0,0.0,636000000,0.060090702947845805,495000000.0,0.0467687074829932,-12000000.0,245000000.0,0.023148148148148147,60000000.0,185000000.0,0.017479213907785337,0.40933641036307034,0.40800213484360287,451951000,453429000,https://www.sec.gov/Archives/edgar/data/6201/000000620119000023/0000006201-19-000023-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620119000009/a10k123118.htm,1620586005,14:46:45,20210509
9,2018-12-31,AAL,USD,2019-02-25,2019-02-25 07:31:34,Q4,10938000000,8577000000.0,2361000000.0,0.2158529895776193,0.0,0.0,384000000.0,65000000.0,1585000000.0,10162000000.0,261000000.0,0.0,875000000,0.07999634302431889,776000000.0,0.07094532821356737,-163000000.0,386000000.0,0.0352898153227281,68000000.0,318000000.0,0.029072956664838178,0.71,0.7,460589000,461915000,https://www.sec.gov/Archives/edgar/data/6201/000000620119000009/0000006201-19-000009-index.htm,https://www.sec.gov/Archives/edgar/data/6201/000000620119000009/a10k123118.htm,1620586005,14:46:45,20210509
