,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2019-06-30,EAT.L,EUR,2019-06-30,2019-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
1,2018-06-30,EAT.L,EUR,2018-06-30,2018-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
2,2017-06-30,EAT.L,EUR,2017-06-30,2017-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
3,2016-06-30,EAT.L,EUR,2016-06-30,2016-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
4,2015-06-30,EAT.L,EUR,2015-06-30,2015-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
5,2014-06-30,EAT.L,EUR,2014-06-30,2014-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
6,2013-06-30,EAT.L,EUR,2013-06-30,2013-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
7,2012-06-30,EAT.L,EUR,2012-06-30,2012-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
8,2011-06-30,EAT.L,EUR,2011-06-30,2011-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
9,2010-06-30,EAT.L,EUR,2010-06-30,2010-06-30,Q2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,https://find-and-update.company-information.service.gov.uk/search/companies?q=European+Assets+Trust+PLC,1620591399,16:16:39,20210509
