,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-06-30,AMGN,USD,2018-07-27 00:00:00,2018-07-26 18:58:06,Q2,6059000000,1024000000,5035000000,0.8309952137316389,869000000,1353000000,0,0,2203000000,3227000000,347000000,484000000,3316000000,0.5472850305330913,2832000000,0.4674038620234362,0,2647000000,0.43687077075424985,351000000,2296000000,0.37894041921109095,3.5,3.48,656000000,660000000,https://www.sec.gov/Archives/edgar/data/318154/000031815418000015/0000318154-18-000015-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815418000015/amgn-2018630x10q.htm,1620587849,15:17:29,20210509
11,2018-03-31,AMGN,USD,2018-04-25 00:00:00,2018-04-24 19:28:44,Q1,5554000000,944000000,4610000000,0.8300324090745409,760000000,1127000000,0,0,1884000000,2828000000,338000000,471000000,3197000000,0.5756211739287,2726000000,0.49081742888008645,0,2619000000,0.47155203456967953,308000000,2311000000,0.41609650702196616,3.27,3.25,707000000,711000000,https://www.sec.gov/Archives/edgar/data/318154/000031815418000008/0000318154-18-000008-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815418000008/amgn-2018331x10q.htm,1620587849,15:17:29,20210509
12,2017-12-31,AMGN,USD,2018-02-13 00:00:00,2018-02-13 16:48:04,Q4,5802000000,1059000000,4743000000,0.8174767321613237,1043000000,1427000000,0,0,2498000000,3557000000,332000000,449000000,2694000000,0.4643226473629783,2245000000,0.38693553946914855,0,2214000000,0.3815925542916236,6478000000,-4264000000,-0.7349189934505344,-5.89,-5.89,724000000,724000000,https://www.sec.gov/Archives/edgar/data/318154/000031815418000004/0000318154-18-000004-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815418000004/amgn-12312017x10k.htm,1620587849,15:17:29,20210509
13,2017-09-30,AMGN,USD,2017-10-26 00:00:00,2017-10-25 20:00:14,Q3,5773000000,990000000,4783000000,0.8285120388013165,877000000,1170000000,0,0,2344000000,3334000000,325000000,464000000,2903000000,0.5028581326866447,2439000000,0.4224839771349385,0,2381000000,0.41243720769097525,360000000,2021000000,0.3500779490732721,2.78,2.76,728000000,733000000,https://www.sec.gov/Archives/edgar/data/318154/000031815417000027/0000318154-17-000027-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815417000027/amgn-2017930x10q.htm,1620587849,15:17:29,20210509
14,2017-06-30,AMGN,USD,2017-07-26 00:00:00,2017-07-26 16:37:28,Q2,5810000000,1024000000,4786000000,0.8237521514629949,873000000,1209000000,0,0,2088000000,3112000000,321000000,518000000,3216000000,0.5535283993115319,2698000000,0.46437177280550773,0,2542000000,0.43752151462994837,391000000,2151000000,0.37022375215146297,2.93,2.91,734000000,738000000,https://www.sec.gov/Archives/edgar/data/318154/000031815417000021/0000318154-17-000021-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815417000021/amgn-2017630x10q.htm,1620587849,15:17:29,20210509
15,2017-03-31,AMGN,USD,2017-04-27 00:00:00,2017-04-26 20:16:03,Q1,5464000000,996000000,4468000000,0.8177159590043924,769000000,1064000000,0,0,1877000000,2873000000,326000000,524000000,3115000000,0.570095168374817,2591000000,0.474194729136164,0,2460000000,0.45021961932650073,389000000,2071000000,0.3790263543191801,2.81,2.79,737000000,741000000,https://www.sec.gov/Archives/edgar/data/318154/000031815417000009/0000318154-17-000009-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815417000009/amgn-2017331x10q.htm,1620587849,15:17:29,20210509
16,2016-12-31,AMGN,USD,2017-02-14 00:00:00,2017-02-14 16:21:05,Q4,5965000000,1067000000,4898000000,0.8211232187761944,1078000000,1323000000,0,0,2413000000,3480000000,328000000,559000000,3044000000,0.5103101424979044,2485000000,0.4165968147527242,0,2283000000,0.3827326068734283,348000000,1935000000,0.32439228834870076,2.61,2.59,742000000,748000000,https://www.sec.gov/Archives/edgar/data/318154/000031815417000004/0000318154-17-000004-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815417000004/amgn-12312016x10k.htm,1620587849,15:17:29,20210509
17,2016-09-30,AMGN,USD,2016-10-28 00:00:00,2016-10-28 16:47:10,Q3,5811000000,1027000000,4784000000,0.8232662192393736,990000000,1244000000,0,0,2257000000,3284000000,325000000,503000000,3030000000,0.5214248838409912,2527000000,0.4348649113749785,0,2418000000,0.4161073825503356,401000000,2017000000,0.34710032696609877,2.7,2.68,747000000,753000000,https://www.sec.gov/Archives/edgar/data/318154/000031815416000053/0000318154-16-000053-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815416000053/amgn-2016930x10q.htm,1620587849,15:17:29,20210509
18,2016-06-30,AMGN,USD,2016-07-29 00:00:00,2016-07-29 16:47:26,Q2,5688000000,1050000000,4638000000,0.8154008438818565,900000000,1292000000,0,0,2258000000,3308000000,313000000,522000000,2902000000,0.510196905766526,2380000000,0.4184247538677918,0,2204000000,0.38748241912798875,334000000,1870000000,0.3287623066104079,2.49,2.47,751000000,756000000,https://www.sec.gov/Archives/edgar/data/318154/000031815416000046/0000318154-16-000046-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815416000046/amgn-2016630x10q.htm,1620587849,15:17:29,20210509
19,2016-03-31,AMGN,USD,2016-05-02 00:00:00,2016-05-02 16:49:29,Q1,5527000000,1018000000,4509000000,0.8158132802605391,872000000,1203000000,0,0,2107000000,3125000000,294000000,521000000,2923000000,0.5288583318255835,2402000000,0.4345938121946807,0,2258000000,0.40853989506061156,358000000,1900000000,0.3437669621856342,2.52,2.5,753000000,760000000,https://www.sec.gov/Archives/edgar/data/318154/000031815416000035/0000318154-16-000035-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815416000035/amgn-2016331x10q.htm,1620587849,15:17:29,20210509
20,2015-12-31,AMGN,USD,2016-02-16 00:00:00,2016-02-16 07:00:35,Q4,5536000000,1071000000,4465000000,0.8065390173410405,1093000000,1416000000,0,0,2432000000,3503000000,284000000,542000000,2575000000,0.4651372832369942,2033000000,0.36723265895953755,0,1913000000,0.3455563583815029,113000000,1800000000,0.32514450867052025,2.39,2.37,754000000,761000000,https://www.sec.gov/Archives/edgar/data/318154/000031815416000031/0000318154-16-000031-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815416000031/amgn-12312015x10k.htm,1620587849,15:17:29,20210509
21,2015-09-30,AMGN,USD,2015-11-02 00:00:00,2015-11-02 06:09:19,Q3,5723000000,1034000000,4689000000,0.8193255285689324,1119000000,1244000000,0,0,2350000000,3384000000,282000000,523000000,2862000000,0.5000873667656823,2339000000,0.4087017298619605,0,2192000000,0.38301590075135417,329000000,1863000000,0.32552856893237814,2.46,2.44,757000000,764000000,https://www.sec.gov/Archives/edgar/data/318154/000031815415000025/0000318154-15-000025-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815415000025/amgn-2015930x10q.htm,1620587849,15:17:29,20210509
22,2015-06-30,AMGN,USD,2015-08-05 00:00:00,2015-08-05 06:04:03,Q2,5370000000,1089000000,4281000000,0.7972067039106145,964000000,1160000000,0,0,2205000000,3294000000,277000000,519000000,2595000000,0.48324022346368717,2076000000,0.3865921787709497,0,1997000000,0.3718808193668529,344000000,1653000000,0.3078212290502793,2.18,2.15,760000000,768000000,https://www.sec.gov/Archives/edgar/data/318154/000031815415000022/0000318154-15-000022-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815415000022/amgn-2015630x10q.htm,1620587849,15:17:29,20210509
23,2015-03-31,AMGN,USD,2015-04-27 00:00:00,2015-04-27 06:14:16,Q1,5033000000,1033000000,4000000000,0.794754619511226,894000000,1026000000,0,0,1978000000,3011000000,252000000,524000000,2546000000,0.5058613153188953,2022000000,0.4017484601629247,0,1876000000,0.37273991655076494,253000000,1623000000,0.32247168686667993,2.13,2.11,761000000,770000000,https://www.sec.gov/Archives/edgar/data/318154/000031815415000010/0000318154-15-000010-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815415000010/amgn-2015331x10q.htm,1620587849,15:17:29,20210509
24,2014-12-31,AMGN,USD,2015-02-19,2015-02-19 17:06:08,Q4,5331000000,1183000000,4148000000,0.7780904145563684,1234000000,1327000000,0,0,2689000000,3872000000,261000000,525000000,1984000000,0.37216282123429,1459000000,0.2736822359782405,0,1286000000,0.24123053836053274,-8000000,1294000000,0.24273119489776776,1.7,1.68,761000000,772000000,https://www.sec.gov/Archives/edgar/data/318154/000031815415000005/amgn-12312014x10k.htm,https://www.sec.gov/Archives/edgar/data/318154/000031815415000005/amgn-12312014x10k.htm,1620587849,15:17:29,20210509
25,2014-09-30,AMGN,USD,2014-10-29 00:00:00,2014-10-29 16:46:52,Q3,5031000000,1068000000,3963000000,0.7877161598091831,1018000000,1213000000,0,0,2497000000,3565000000,269000000,543000000,2009000000,0.3993241900218644,1466000000,0.291393361160803,0,1337000000,0.2657523355197774,93000000,1244000000,0.24726694494136356,1.63,1.61,761000000,771000000,https://www.sec.gov/Archives/edgar/data/318154/000031815414000022/0000318154-14-000022-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815414000022/amgn-2014930x10q.htm,1620587849,15:17:29,20210509
26,2014-06-30,AMGN,USD,2014-08-05 00:00:00,2014-08-05 16:06:09,Q2,5180000000,1081000000,4099000000,0.7913127413127413,1018000000,1136000000,0,0,2197000000,3278000000,282000000,506000000,2408000000,0.4648648648648649,1902000000,0.36718146718146716,0,1758000000,0.3393822393822394,211000000,1547000000,0.29864864864864865,2.04,2.01,759000000,768000000,https://www.sec.gov/Archives/edgar/data/318154/000031815414000017/0000318154-14-000017-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815414000017/amgn-2014630x10q.htm,1620587849,15:17:29,20210509
27,2014-03-31,AMGN,USD,2014-04-30 00:00:00,2014-04-30 16:18:43,Q1,4521000000,1090000000,3431000000,0.758902897589029,1027000000,1023000000,0,0,2067000000,3157000000,259000000,518000000,1882000000,0.41627958416279587,1364000000,0.30170316301703165,0,1204000000,0.26631276266312764,131000000,1073000000,0.23733687237336873,1.42,1.4,757000000,768000000,https://www.sec.gov/Archives/edgar/data/318154/000031815414000008/0000318154-14-000008-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815414000008/amgn-2014331x10q.htm,1620587849,15:17:29,20210509
28,2013-12-31,AMGN,USD,2014-02-24,2014-02-24 16:07:20,Q4,5011000000,1029000000,3982000000,0.794651766114548,1249000000,1521000000,0,0,2795000000,3824000000,261000000,444000000,1631000000,0.32548393534224707,1187000000,0.23687886649371384,0,1014000000,0.20235481939732589,-7000000,1021000000,0.2037517461584514,1.35,1.33,754000000,766000000,https://www.sec.gov/Archives/edgar/data/318154/000031815414000004/amgn-12312013x10k.htm,https://www.sec.gov/Archives/edgar/data/318154/000031815414000004/amgn-12312013x10k.htm,1620587849,15:17:29,20210509
29,2013-09-30,AMGN,USD,2013-10-29 00:00:00,2013-10-29 17:22:48,Q3,4748000000,788000000,3960000000,0.8340353833192923,989000000,1249000000,0,0,2272000000,3060000000,257000000,288000000,1976000000,0.4161752316764954,1688000000,0.35551811288963775,0,1503000000,0.31655433866891325,135000000,1368000000,0.2881213142375737,1.81,1.79,754000000,766000000,https://www.sec.gov/Archives/edgar/data/318154/000031815413000012/0000318154-13-000012-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815413000012/amgn-2013930x10q.htm,1620587849,15:17:29,20210509
30,2013-06-30,AMGN,USD,2013-08-06 00:00:00,2013-08-06 17:10:01,Q2,4679000000,785000000,3894000000,0.8322291087839282,967000000,1256000000,0,0,2344000000,3129000000,241000000,277000000,1827000000,0.3904680487283608,1550000000,0.33126736482154306,0,1405000000,0.30027783714468903,147000000,1258000000,0.268860867706775,1.67,1.65,752000000,764000000,https://www.sec.gov/Archives/edgar/data/318154/000031815413000008/0000318154-13-000008-index.html,https://www.sec.gov/Archives/edgar/data/318154/000031815413000008/amgn-2013630x10q.htm,1620587849,15:17:29,20210509
31,2013-03-31,AMGN,USD,2013-05-03 00:00:00,2013-05-03 16:23:52,Q1,4238000000,744000000,3494000000,0.8244454931571495,878000000,1158000000,0,0,2052000000,2796000000,263000000,277000000,1719000000,0.40561585653610194,1442000000,0.3402548371873525,0,1343000000,0.3168947616800378,-91000000,1434000000,0.33836715431807457,1.91,1.88,751000000,764000000,https://www.sec.gov/Archives/edgar/data/318154/000144530513001107/0001445305-13-001107-index.html,https://www.sec.gov/Archives/edgar/data/318154/000144530513001107/amgn-2013331x10q.htm,1620587849,15:17:29,20210509
32,2012-12-31,AMGN,USD,2013-02-27 00:00:00,2013-02-27 16:18:11,Q4,4421000000,852000000,3569000000,0.8072834200407147,938000000,1370000000,0,0,2481000000,3333000000,291000000,273000000,1361000000,0.3078489029631305,1088000000,0.24609816783533137,0,923000000,0.20877629495589234,135000000,788000000,0.17824021714544222,1.03,1.01,763000000,778000000,https://www.sec.gov/Archives/edgar/data/318154/000144530513000364/0001445305-13-000364-index.html,https://www.sec.gov/Archives/edgar/data/318154/000144530513000364/amgn-12312012x10k.htm,1620587849,15:17:29,20210509
33,2012-09-30,AMGN,USD,2012-11-06 00:00:00,2012-11-06 16:47:49,Q3,4319000000,705000000,3614000000,0.8367677703172031,880000000,1127000000,0,0,2191000000,2896000000,271000000,287000000,1710000000,0.3959249826348692,1423000000,0.32947441537392913,0,1263000000,0.292428802963649,156000000,1107000000,0.25630933086362584,1.44,1.41,771000000,783000000,https://www.sec.gov/Archives/edgar/data/318154/000144530512003469/0001445305-12-003469-index.html,https://www.sec.gov/Archives/edgar/data/318154/000144530512003469/amgn-2012930x10q.htm,1620587849,15:17:29,20210509
34,2012-06-30,AMGN,USD,2012-08-08 00:00:00,2012-08-08 17:03:20,Q2,4477000000,682000000,3795000000,0.8476658476658476,826000000,1228000000,0,0,2206000000,2888000000,256000000,269000000,1858000000,0.41501005137368774,1589000000,0.3549251731069913,0,1457000000,0.3254411436229618,191000000,1266000000,0.28277864641501005,1.63,1.61,776000000,785000000,https://www.sec.gov/Archives/edgar/data/318154/000119312512344279/0001193125-12-344279-index.html,https://www.sec.gov/Archives/edgar/data/318154/000119312512344279/d351286d10q.htm,1620587849,15:17:29,20210509
35,2012-03-31,AMGN,USD,2012-05-08 00:00:00,2012-05-08 06:03:22,Q1,4048000000,679000000,3369000000,0.8322628458498024,736000000,1076000000,0,0,1892000000,2571000000,235000000,259000000,1736000000,0.4288537549407115,1477000000,0.36487154150197626,0,1366000000,0.3374505928853755,182000000,1184000000,0.2924901185770751,1.5,1.48,791000000,800000000,https://www.sec.gov/Archives/edgar/data/318154/000119312512216282/0001193125-12-216282-index.html,https://www.sec.gov/Archives/edgar/data/318154/000119312512216282/d312223d10q.htm,1620587849,15:17:29,20210509
36,2011-12-31,AMGN,USD,2012-02-29 00:00:00,2012-02-29 06:02:52,Q4,3973000000,656000000,3317000000,0.8348854769695444,851000000,1208000000,0,0,1259000000,1915000000,195000000,261000000,2319000000,0.5836899068713818,2058000000,0.5179964762144476,0,1051000000,0.26453561540397685,117000000,934000000,0.2350868361439718,1.1807838179519596,1.1807838179519596,791000000,791000000,https://www.sec.gov/Archives/edgar/data/318154/000119312512086670/0001193125-12-086670-index.html,https://www.sec.gov/Archives/edgar/data/318154/000119312512086670/d241420d10k.htm,1620587849,15:17:29,20210509
37,2011-09-30,AMGN,USD,2011-11-04 00:00:00,2011-11-04 06:10:39,Q3,3944000000,605000000,3339000000,0.8466024340770791,761000000,1125000000,0,0,2814000000,3419000000,158000000,265000000,790000000,0.20030425963488843,525000000,0.13311359026369168,0,454000000,0.11511156186612576,0,454000000,0.11511156186612576,0.5005512679162073,0.49671772428884026,907000000,914000000,https://www.sec.gov/Archives/edgar/data/318154/000119312511296147/0001193125-11-296147-index.html,https://www.sec.gov/Archives/edgar/data/318154/000119312511296147/d241043d10q.htm,1620587849,15:17:29,20210509
38,2011-06-30,AMGN,USD,2011-08-08 00:00:00,2011-08-08 14:54:26,Q2,3959000000,602000000,3357000000,0.8479413993432685,819000000,1130000000,0,0,2025000000,2627000000,122000000,261000000,1593000000,0.4023743369537762,1332000000,0.3364485981308411,0,1339000000,0.3382167213942915,169000000,1170000000,0.29552917403384693,1.26,1.25,927000000,935000000,https://www.sec.gov/Archives/edgar/data/318154/000095012311074348/0000950123-11-074348-index.html,https://www.sec.gov/Archives/edgar/data/318154/000095012311074348/v59427e10vq.htm,1620587849,15:17:29,20210509
39,2011-03-31,AMGN,USD,2011-05-10 00:00:00,2011-05-10 13:12:16,Q1,3706000000,564000000,3142000000,0.847814355099838,736000000,1023000000,0,0,1849000000,2413000000,135000000,273000000,1566000000,0.4225580140313006,1293000000,0.34889368591473285,0,1306000000,0.3524015110631408,181000000,1125000000,0.3035617916891527,1.21,1.2,933000000,941000000,https://www.sec.gov/Archives/edgar/data/318154/000095012311048073/0000950123-11-048073-index.html,https://www.sec.gov/Archives/edgar/data/318154/000095012311048073/v58996e10vq.htm,1620587849,15:17:29,20210509
40,2010-12-31,AMGN,USD,2011-02-25,2011-02-25 16:38:48,Q4,3841000000,572000000,3269000000,0.8510804478000521,854000000,1156000000,0,0,2201000000,2773000000,162000000,261000000,1329000000,0.34600364488414476,1068000000,0.27805259047123143,0,999000000,0.26008851861494403,-23000000,1022000000,0.26607654256703983,1.0953912111468382,1.0953912111468382,933000000,933000000,https://www.sec.gov/Archives/edgar/data/318154/000095012311018800/v57113e10vk.htm,https://www.sec.gov/Archives/edgar/data/318154/000095012311018800/v57113e10vk.htm,1620587849,15:17:29,20210509
41,2010-09-30,AMGN,USD,2010-11-08 00:00:00,2010-11-08 15:23:00,Q3,3816000000,587000000,3229000000,0.8461740041928721,719000000,957000000,0,0,1750000000,2337000000,150000000,253000000,1732000000,0.45387840670859536,1479000000,0.38757861635220126,0,1434000000,0.3757861635220126,198000000,1236000000,0.3238993710691824,1.29,1.28,958000000,962000000,https://www.sec.gov/Archives/edgar/data/318154/000095012310102391/0000950123-10-102391-index.html,https://www.sec.gov/Archives/edgar/data/318154/000095012310102391/v57086e10vq.htm,1620587849,15:17:29,20210509
42,2010-06-30,AMGN,USD,2010-08-09 00:00:00,2010-08-09 13:57:15,Q2,3804000000,553000000,3251000000,0.8546267087276551,675000000,986000000,0,0,1734000000,2287000000,147000000,251000000,1768000000,0.4647739221871714,1517000000,0.3987907465825447,0,1464000000,0.38485804416403785,262000000,1202000000,0.3159831756046267,1.2533889468196038,1.2468879668049793,959000000,964000000,https://www.sec.gov/Archives/edgar/data/318154/000095012310074870/0000950123-10-074870-index.html,https://www.sec.gov/Archives/edgar/data/318154/000095012310074870/v56588e10vq.htm,1620587849,15:17:29,20210509
43,2010-03-31,AMGN,USD,2010-05-07 00:00:00,2010-05-07 16:31:22,Q1,3592000000,508000000,3084000000,0.8585746102449888,646000000,884000000,0,0,1603000000,2111000000,145000000,252000000,1733000000,0.4824610244988864,1481000000,0.4123051224944321,0,1420000000,0.39532293986636974,253000000,1167000000,0.32488864142538976,1.19,1.18,982000000,988000000,https://www.sec.gov/Archives/edgar/data/318154/000119312510112950/0001193125-10-112950-index.html,https://www.sec.gov/Archives/edgar/data/318154/000119312510112950/d10q.htm,1620587849,15:17:29,20210509
44,2009-12-31,AMGN,USD,2010-03-01 00:00:00,2010-03-01 13:04:44,Q4,3809000000,538000000,3271000000,0.8587555788920976,891000000,1180000000,0,0,2148000000,2686000000,142000000,257000000,1380000000,0.3622998162247309,1123000000,0.2948280388553426,0,1075000000,0.2822263061170911,144000000,931000000,0.24442110790233657,0.9480651731160896,0.9480651731160896,982000000,982000000,https://www.sec.gov/Archives/edgar/data/318154/000119312510044311/0001193125-10-044311-index.html,https://www.sec.gov/Archives/edgar/data/318154/000119312510044311/d10k.htm,1620587849,15:17:29,20210509
45,2009-09-30,AMGN,USD,2009-11-06 00:00:00,2009-11-06 17:10:11,Q3,3812000000,545000000,3267000000,0.8570304302203567,647000000,932000000,0,0,1662000000,2207000000,139000000,272000000,1877000000,0.49239244491080797,1605000000,0.4210388247639035,0,1540000000,0.40398740818467993,154000000,1386000000,0.363588667366212,1.3641732283464567,1.356164383561644,1016000000,1022000000,https://www.sec.gov/Archives/edgar/data/318154/000119312509227739/0001193125-09-227739-index.html,https://www.sec.gov/Archives/edgar/data/318154/000119312509227739/d10q.htm,1620587849,15:17:29,20210509
46,2009-06-30,AMGN,USD,2009-08-10 00:00:00,2009-08-07 19:09:42,Q2,3713000000,531000000,3182000000,0.8569889577161325,693000000,910000000,0,0,1725000000,2256000000,150000000,253000000,1710000000,0.4605440344734716,1457000000,0.3924050632911392,0,1357000000,0.36547266361432806,88000000,1269000000,0.34177215189873417,1.2527147087857848,1.247787610619469,1013000000,1017000000,https://www.sec.gov/Archives/edgar/data/318154/000119312509169378/0001193125-09-169378-index.html,https://www.sec.gov/Archives/edgar/data/318154/000119312509169378/d10q.htm,1620587849,15:17:29,20210509
