,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-06-30,NFLX,USD,2018-07-18,2018-07-18 16:07:21,Q2,3907270000,2289867000,1617403000,0.41394707813895637,317213000.0,311197000.0,526780000.0,0.0,1155190000.0,3445057000,101605000.0,1848707000.0,2310920000.0,0.591441082904432,462213000.0,0.11829563864283758,0.0,428636000.0,0.10970217056922096,44287000.0,384349000.0,0.09836765823708113,0.88,0.85,435097000,451552000,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000360/0001065280-18-000360-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000360/nflx-063018x10qxdoc.htm,1620595651,17:27:31,20210509
11,2018-03-31,NFLX,USD,2018-04-18,2018-04-18 16:13:58,Q1,3700856000,2196075000,1504781000,0.40660349929854067,300730000.0,278251000.0,479222000.0,0.0,1058203000.0,3254278000,146962000.0,1779019000.0,2225597000.0,0.6013735741136645,446578000.0,0.12066883985758971,0.0,299616000.0,0.08095856742332044,9492000.0,290124000.0,0.07839375539064476,0.67,0.64,434174000,450359000,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000205/0001065280-18-000205-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000069/q4nflx201710k.htm,1620595651,17:27:31,20210509
12,2017-12-31,NFLX,USD,2018-01-29,2018-01-29 17:29:30,Q4,3285755000,2107354000,1178401000,0.3586393385995,273351000.0,239808000.0,419939000.0,0.0,933098000.0,3040452000,113973000.0,1745225000.0,1990528000.0,0.6058053628465908,245303000.0,0.07465650969107557,0.0,131330000.0,0.039969504725702314,-54187000.0,185517000.0,0.05646099602678836,0.43,0.41,433108000,448142000,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000069/0001065280-18-000069-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000069/q4nflx201710k.htm,1620595651,17:27:31,20210509
13,2017-09-30,NFLX,USD,2017-10-18,2017-10-18 16:27:55,Q3,2984859000,1992980000,991879000,0.332303468941079,255236000.0,215526000.0,312490000.0,0.0,783252000.0,2776232000,92390000.0,1659974000.0,1868601000.0,0.6260265560282747,208627000.0,0.06989509387210585,0.0,116237000.0,0.03894220799039418,-13353000.0,129590000.0,0.043415786139311775,0.3,0.29,432404000,447362000,https://www.sec.gov/Archives/edgar/data/1065280/000106528017000180/0001065280-17-000180-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528017000180/nflx-093017x10qxdoc.htm,1620595651,17:27:31,20210509
14,2017-06-30,NFLX,USD,2017-07-19,2017-07-19 15:12:52,Q2,2785464000,1902308000,883156000,0.31705884549216934,267083000.0,213943000.0,274323000.0,0.0,755349000.0,2657657000,113845000.0,1585856000.0,1713663000.0,0.6152163517460646,127807000.0,0.0458835583586792,0.0,13962000.0,0.005012450349385237,-51638000.0,65600000.0,0.023550833900563783,0.15206446049569305,0.1469988482102442,431396000,446262000,https://www.sec.gov/Archives/edgar/data/1065280/000106528017000046/0001065280-17-000046-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528017000046/nflx-063017x10qxdoc.htm,1620595651,17:27:31,20210509
15,2017-03-31,NFLX,USD,2017-04-20,2017-04-19 21:10:08,Q1,2636635000,1657024000,979611000,0.37153834338086233,257108000.0,194291000.0,271270000.0,0.0,722669000.0,2379693000,46742000.0,1339330000.0,1596272000.0,0.6054201662346135,256942000.0,0.09745072791645412,0.0,223792000.0,0.08487788412123787,45570000.0,178222000.0,0.06759449070500846,0.41,0.4,430600000,445458000,https://www.sec.gov/Archives/edgar/data/1065280/000162828017003939/0001628280-17-003939-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000162828017000496/nflx201610k.htm,1620595651,17:27:31,20210509
16,2016-12-31,NFLX,USD,2017-01-27,2017-01-27 15:44:46,Q4,2477541000,1654419000,823122000,0.33223345244337027,225191000.0,159001000.0,284996000.0,0.0,669188000.0,2323607000,43586000.0,1363903000.0,1517837000.0,0.6126384992216072,153934000.0,0.06213176694149562,0.0,90269000.0,0.03643491671782626,23521000.0,66748000.0,0.026941229226882624,0.16,0.15,429738000,440063000,https://www.sec.gov/Archives/edgar/data/1065280/000162828017000496/0001628280-17-000496-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000162828017000496/nflx201610k.htm,1620595651,17:27:31,20210509
17,2016-09-30,NFLX,USD,2016-10-20,2016-10-19 17:46:52,Q3,2290188000,1532844000,757344000,0.3306907555187609,216099000.0,153166000.0,282043000.0,0.0,651308000.0,2184152000,35536000.0,1257802000.0,1363838000.0,0.5955135560923382,106036000.0,0.046300129072373096,0.0,79127000.0,0.03455043865394457,27610000.0,51517000.0,0.0224946598270535,0.12010388471966746,0.11751435369044387,428937000,438389000,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000081/0001065280-16-000081-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000081/nflx-93016x10qxdoc.htm,1620595651,17:27:31,20210509
18,2016-06-30,NFLX,USD,2016-07-19,2016-07-19 17:32:08,Q2,2105204000,1473098000,632106000,0.30025878727192234,207300000.0,138407000.0,216029000.0,0.0,561736000.0,2034834000,35455000.0,1209513000.0,1279883000.0,0.6079615087183949,70370000.0,0.03342668928996905,0.0,51232000.0,0.024335883838335858,10477000.0,40755000.0,0.019359168992648692,0.1,0.09,428483000,438154000,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000072/0001065280-16-000072-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000072/nflx-63016x10qxdoc.htm,1620595651,17:27:31,20210509
19,2016-03-31,NFLX,USD,2016-04-20,2016-04-20 14:14:37,Q1,1957736000,1369540000,588196000,0.30044704699714364,203508000.0,127225000.0,208010000.0,0.0,538743000.0,1908283000,35537000.0,1093760000.0,1143213000.0,0.583946456519163,49453000.0,0.025260300673839577,0.0,39879000.0,0.02036995795142961,12221000.0,27658000.0,0.014127543243828585,0.06460383493297393,0.06314712792213574,428117000,437993000,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000057/0001065280-16-000057-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000047/nflx201510k.htm,1620595651,17:27:31,20210509
20,2015-12-31,NFLX,USD,2016-01-28,2016-01-28 14:55:13,Q4,1823333000,1249365000,573968000,0.31479055115000937,180859000.0,109042000.0,224173000.0,0.0,514074000.0,1763439000,39163000.0,996142000.0,1056036000.0,0.5791788993014441,59894000.0,0.03284863489006122,0.0,20731000.0,0.011369837544760062,-22447000.0,43178000.0,0.023680808716784043,0.10096149349495404,0.09852210004631985,427668000,438257000,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000047/0001065280-16-000047-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000047/nflx201510k.htm,1620595651,17:27:31,20210509
21,2015-09-30,NFLX,USD,2015-10-16,2015-10-16 15:45:29,Q3,1738355000,1173958000,564397000,0.3246730385910818,171762000.0,110892000.0,208102000.0,0.0,490756000.0,1664714000,35333000.0,906039000.0,979680000.0,0.5635672805612202,73641000.0,0.042362463363352136,0.0,42238000.0,0.024297683729732993,12806000.0,29432000.0,0.016930949086924132,0.06894855330323824,0.06725684748380964,426869000,437606000,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000038/0001065280-15-000038-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000038/nflx-093015x10qxdoc.htm,1620595651,17:27:31,20210509
22,2015-06-30,NFLX,USD,2015-07-17,2015-07-17 16:08:16,Q2,1644694000,1121752000,522942000,0.31795701814440863,155061000.0,95906000.0,197140000.0,0.0,448107000.0,1569859000,35217000.0,858994000.0,933829000.0,0.5677828216069373,74835000.0,0.0455008652065369,0.0,40490000.0,0.02461856126428381,14155000.0,26335000.0,0.01601209708310482,0.06191517388892456,0.06038794135338684,425339999,436096999,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000031/0001065280-15-000031-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000031/nflx-063015x10qxdoc.htm,1620595651,17:27:31,20210509
23,2015-03-31,NFLX,USD,2015-04-17,2015-04-17 16:55:12,Q1,1573129000,1046401000,526728000,0.3348282308698142,143106000.0,91489000.0,194677000.0,0.0,429272000.0,1475673000,59030000.0,785870000.0,883326000.0,0.5615089417333226,97456000.0,0.06195041856071562,0.0,38426000.0,0.0244264774217499,14730000.0,23696000.0,0.015062973220886526,0.055714,0.054286,423626000,433811000,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000017/0001065280-15-000017-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000006/nflx201410k.htm,1620595651,17:27:31,20210509
24,2014-12-31,NFLX,USD,2015-01-29,2015-01-29 13:55:40,Q4,1484728000,1014332000,470396000,0.31682301404701735,125876000.0,75803000.0,203671000.0,0.0,405350000.0,1419682000,16413000.0,764843000.0,829889000.0,0.5589501915502368,65046000.0,0.04381004466811429,0.0,45516000.0,0.030656120178241403,-37855000.0,83371000.0,0.05615237269048607,0.197143,0.192857,422247000,432516000,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000006/0001065280-15-000006-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000006/nflx201410k.htm,1620595651,17:27:31,20210509
25,2014-09-30,NFLX,USD,2014-10-20,2014-10-20 16:19:49,Q3,1409432000,954394000,455038000,0.32285204252493205,120953000.0,78024000.0,145654000.0,0.0,344631000.0,1299025000,13486000.0,718780000.0,829187000.0,0.5883128806497937,110407000.0,0.07833439286180532,0.0,97537000.0,0.06920305484762657,38242000.0,59295000.0,0.04207013889283059,0.141429,0.137143,421197000,432740000,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000028/0001065280-14-000028-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000028/nflx-9301410qdoc.htm,1620595651,17:27:31,20210509
26,2014-06-30,NFLX,USD,2014-07-22,2014-07-22 16:46:36,Q2,1340407000,914848000,425559000,0.3174849131644344,115182000.0,60014000.0,120763000.0,0.0,295959000.0,1210807000,13328000.0,668937000.0,798537000.0,0.5957421887531176,129600000.0,0.09668705102256255,0.0,117372000.0,0.08756444870848928,46354000.0,71018000.0,0.05298241504259527,0.168571,0.164286,419972000,431438000,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000021/0001065280-14-000021-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000021/nflx-63014x10qxdoc.htm,1620595651,17:27:31,20210509
27,2014-03-31,NFLX,USD,2014-04-23,2014-04-23 16:08:45,Q1,1270089000,869186000,400903000,0.3156495332216876,110310000.0,55900000.0,137098000.0,0.0,303308000.0,1172494000,10052000.0,629238000.0,726833000.0,0.572269344904176,97595000.0,0.07684107176741158,0.0,88944000.0,0.0700297380734736,35829000.0,53115000.0,0.0418199039594863,0.127143,0.122857,418719000,430836000,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000012/0001065280-14-000012-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000006/nflx10k2013.htm,1620595651,17:27:31,20210509
28,2013-12-31,NFLX,USD,2014-02-03,2014-01-31 19:14:52,Q4,1175230000,811849000,363381000,0.30919990129591657,98128000.0,46120000.0,136845000.0,0.0,281093000.0,1092942000,8284000.0,603275000.0,685563000.0,0.5833436859167993,82288000.0,0.07001863465023868,0.0,74004000.0,0.06296980165584609,25583000.0,48421000.0,0.04120129676744127,0.115714,0.112857,416290000,429128000,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000006/0001065280-14-000006-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000006/nflx10k2013.htm,1620595651,17:27:31,20210509
29,2013-09-30,NFLX,USD,2013-10-25,2013-10-25 16:07:06,Q3,1105999000,791019000,314980000,0.2847923008971979,95540000.0,46211000.0,116109000.0,0.0,257860000.0,1048879000,7629000.0,582392000.0,639512000.0,0.5782211376321317,57120000.0,0.05164561631610878,0.0,49491000.0,0.04474778006128396,17669000.0,31822000.0,0.028772177913361584,0.077143,0.074286,413756000,426930000,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000036/0001065280-13-000036-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000036/nflx-09301310qdoc.htm,1620595651,17:27:31,20210509
30,2013-06-30,NFLX,USD,2013-07-25,2013-07-25 16:13:24,Q2,1069372000,753525000,315847000,0.2953574621366559,93126000.0,43844000.0,121760000.0,0.0,258730000.0,1012255000,10468000.0,539985000.0,597102000.0,0.5583669667805029,57117000.0,0.053411722020026704,0.0,46649000.0,0.04362279917559091,17178000.0,29471000.0,0.02755916556633239,0.072857,0.07,407344000,424130000,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000030/0001065280-13-000030-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000030/nflx-063013x10qxdoc.htm,1620595651,17:27:31,20210509
31,2013-03-31,NFLX,USD,2013-04-26,2013-04-26 17:31:05,Q1,1023961000,726863000,297098000,0.2901458161004179,91975000.0,44126000.0,129175000.0,0.0,265276000.0,992139000,6740000.0,516028000.0,547850000.0,0.5350301427495774,31822000.0,0.031077355485218675,-25129000.0,930000.0,0.00090823771608489,-1759000.0,2689000.0,0.0026260765790884614,0.006863125440271156,0.006386839642583998,391804000,421022000,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000020/0001065280-13-000020-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000008/nflx1231201210kdoc.htm,1620595651,17:27:31,20210509
32,2012-12-31,NFLX,USD,2013-02-01,2013-01-31 21:43:16,Q4,945239000,695867000,249372000,0.2638189918105368,82139000.0,30223000.0,117372000.0,0.0,229734000.0,925601000,5016000.0,492415000.0,512053000.0,0.541718020521794,19638000.0,0.020775697998072447,0.0,14904000.0,0.015767440827134726,7007000.0,7897000.0,0.008354500819369493,0.02,0.018571,388934000,413903000,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000008/0001065280-13-000008-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000008/nflx1231201210kdoc.htm,1620595651,17:27:31,20210509
33,2012-09-30,NFLX,USD,2012-10-30,2012-10-29 17:50:32,Q3,905089000,662638000,242451000,0.2678753139194046,82521000.0,30562000.0,113233000.0,0.0,226316000.0,888954000,4990000.0,435207000.0,451342000.0,0.4986714013759973,16135000.0,0.017826976131629046,801000.0,11946000.0,0.013198702006101057,4271000.0,7675000.0,0.00847982905548515,0.02,0.018571,388787000,411103000,https://www.sec.gov/Archives/edgar/data/1065280/000106528012000020/0001065280-12-000020-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528012000020/nflx-093012x10qxdoc.htm,1620595651,17:27:31,20210509
34,2012-06-30,NFLX,USD,2012-08-02,2012-08-01 19:27:12,Q2,889163000,643428000,245735000,0.27636665043417236,81547000.0,29810000.0,118224000.0,-493000.0,229581000.0,873009000,5006000.0,403348000.0,419502000.0,0.4717942604449353,16154000.0,0.018167647551686247,-493000.0,10655000.0,0.011983179686964033,4491000.0,6164000.0,0.006932362232796461,0.015858722554684807,0.014973412718655793,388682000,411663000,https://www.sec.gov/Archives/edgar/data/1065280/000106528012000012/0001065280-12-000012-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000106528012000012/nflx-063012x10qxdoc.htm,1620595651,17:27:31,20210509
35,2012-03-31,NFLX,USD,2012-04-27,2012-04-27 17:28:25,Q1,869791000,623933000,245858000,0.2826633064724744,82801000.0,29092000.0,135900000.0,0.0,247793000.0,871726000,5090000.0,371113000.0,369178000.0,0.42444449298739584,-1935000.0,-0.002224672363820734,-116000.0,-7025000.0,-0.008076652897075274,-2441000.0,-4584000.0,-0.005270231584369118,-0.011429,-0.011429,388192000,388192000,https://www.sec.gov/Archives/edgar/data/1065280/000144530512001242/0001445305-12-001242-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312512053009/d260328d10k.htm,1620595651,17:27:31,20210509
36,2011-12-31,NFLX,USD,2012-02-10,2012-02-10 17:29:24,Q4,875575000,575155000,300420000,0.3431116694743454,80783000.0,43477000.0,114288000.0,0.0,238548000.0,813703000,4942000.0,-480013000.0,-418141000.0,-0.47756160237558176,61872000.0,0.07066442052365589,-95000.0,56835000.0,0.06491162950061388,21616000.0,35219000.0,0.040223852896667904,0.108571,0.104286,375074000,388073000,https://www.sec.gov/Archives/edgar/data/1065280/000119312512053009/0001193125-12-053009-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312512053009/d260328d10k.htm,1620595651,17:27:31,20210509
37,2011-09-30,NFLX,USD,2011-10-27,2011-10-27 17:18:06,Q3,821839000,536617000,285222000,0.3470533766345963,69480000.0,29792000.0,89108000.0,0.0,188380000.0,724997000,4915000.0,222359000.0,319201000.0,0.3883984576054434,96842000.0,0.11783573181608563,0.0,93623000.0,0.11391890625779502,31163000.0,62460000.0,0.07600028716086728,0.17,0.165714,367983000,377090000,https://www.sec.gov/Archives/edgar/data/1065280/000119312511284366/0001193125-11-284366-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312511284366/d222257d10q.htm,1620595651,17:27:31,20210509
38,2011-06-30,NFLX,USD,2011-07-27,2011-07-27 13:44:12,Q2,788610000,489978000,298632000,0.37868147753642484,57865000.0,30670000.0,94983000.0,0.0,183518000.0,673496000,5303000.0,178648000.0,293762000.0,0.3725060549574568,115114000.0,0.14597075867665893,0.0,110824000.0,0.14053080736992937,42610000.0,68214000.0,0.086499029938753,0.185714,0.18,367290000,377363000,https://www.sec.gov/Archives/edgar/data/1065280/000119312511198669/0001193125-11-198669-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312511198669/d10q.htm,1620595651,17:27:31,20210509
39,2011-03-31,NFLX,USD,2011-04-27,2011-04-27 16:41:45,Q1,718553000,438151000,280402000,0.3902314790975753,50905000.0,22998000.0,104259000.0,0.0,178162000.0,616313000,4865000.0,122753000.0,224993000.0,0.313119561117969,102240000.0,0.14228595524616833,0.0,98240000.0,0.1367192120831727,38007000.0,60233000.0,0.08382541023417897,0.162857,0.158571,369313000,379722000,https://www.sec.gov/Archives/edgar/data/1065280/000119312511112061/0001193125-11-112061-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312511040217/d10k.htm,1620595651,17:27:31,20210509
40,2010-12-31,NFLX,USD,2011-02-18,2011-02-18 14:42:40,Q4,595922000,390790000,205132000,0.3442262577988394,45959000.0,19108000.0,62849000.0,0.0,132773000.0,523563000,4832000.0,-195328000.0,-122969000.0,-0.20635083114904298,72359000.0,0.12142360913005393,0.0,74559000.0,0.1251153674474176,27464000.0,47095000.0,0.07902879907101937,0.1275205584422969,0.1275205584422969,369313000,369313000,https://www.sec.gov/Archives/edgar/data/1065280/000119312511040217/0001193125-11-040217-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312511040217/d10k.htm,1620595651,17:27:31,20210509
41,2010-09-30,NFLX,USD,2010-10-26,2010-10-25 18:02:50,Q3,553219000,344469000,208750000,0.3773370039713025,42108000.0,15903000.0,81238000.0,0.0,139249000.0,483718000,4945000.0,85824000.0,155325000.0,0.28076584499086255,69501000.0,0.12563017539166224,0.0,65409000.0,0.11823346631261761,27442000.0,37967000.0,0.0686292408612141,0.104286,0.1,364994000,377517000,https://www.sec.gov/Archives/edgar/data/1065280/000119312510235785/0001193125-10-235785-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312510235785/d10q.htm,1620595651,17:27:31,20210509
42,2010-06-30,NFLX,USD,2010-07-27,2010-07-27 16:21:06,Q2,519819000,314934000,204885000,0.3941468087930607,37863000.0,17119000.0,74533000.0,0.0,127543000.0,442477000,4893000.0,74452000.0,151794000.0,0.2920131815112568,77342000.0,0.1487864044984889,0.0,73370000.0,0.14114528326205852,29851000.0,43519000.0,0.08371952545020478,0.118571,0.114286,367402000,380268000,https://www.sec.gov/Archives/edgar/data/1065280/000119312510167382/0001193125-10-167382-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312510167382/d10q.htm,1620595651,17:27:31,20210509
43,2010-03-31,NFLX,USD,2010-04-28,2010-04-27 19:53:55,Q1,493665000,307162000,186503000,0.3777926326557483,37399000.0,17193000.0,75219000.0,0.0,129811000.0,436973000,4959000.0,73151000.0,129843000.0,0.2630184436814439,56692000.0,0.11483901025999413,1653000.0,54358000.0,0.11011110773500248,22086000.0,32272000.0,0.0653722666180507,0.087143,0.084286,370377000,383425000,https://www.sec.gov/Archives/edgar/data/1065280/000119312510095215/0001193125-10-095215-index.htm,https://www.sec.gov/Archives/edgar/data/1065280/000119312510036181/d10k.htm,1620595651,17:27:31,20210509
