,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-06-29,FN,USD,2018-08-22 00:00:00,2018-08-22 16:03:36,Q4,345300000,306300000,39000000.0,0.11294526498696786,0.0,16600000.0,0.0,0.0,16599999.999999966,322899999.99999994,1107000.0,7800000.000000001,30200000.0,0.087460179554011,22400000.0,0.06487112655661743,0.0,21800000.0,0.06313350709527947,-1000000.0,22800000.0,0.06602953953084274,0.60317,0.60317,37800000.0,37800000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312518255054/0001193125-18-255054-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312518255054/d820225d10k.htm,1620592161,16:29:21,20210509
11,2018-03-30,FN,USD,2018-05-08 00:00:00,2018-05-08 16:07:10,Q3,332200000,295300000,36900000.0,0.11107766405779651,0.0,12400000.0,0.0,0.0,12399999.999999978,307700000.0,820000.0,7000000.0,31500000.0,0.09482239614689945,24500000.0,0.07375075255869958,100000.0,22500000.0,0.06773028296207104,1500000.0,21100000.0,0.06351595424443107,0.55381,0.55381,38100000.0,38100000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312518155969/0001193125-18-155969-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312518155969/d552488d10q.htm,1620592161,16:29:21,20210509
12,2017-12-29,FN,USD,2018-02-07 00:00:00,2018-02-07 06:11:11,Q2,337100000,299900000,37200000.0,0.11035301097597153,0.0,13200000.0,0.0,0.0,14900000.000000034,314800000.00000006,826000.0,6900000.0,29100000.0,0.08632453277959062,22200000.0,0.06585582913082172,300000.0,20900000.0,0.06199940670424207,1600000.0,19300000.0,0.057253040640759416,0.50524,0.50524,38200000.0,38200000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312518033890/0001193125-18-033890-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312518033890/d478514d10q.htm,1620592161,16:29:21,20210509
13,2017-09-29,FN,USD,2017-11-07 00:00:00,2017-11-07 16:03:10,Q1,357300000,317000000,40300000.0,0.11279037223621606,0.0,15700000.0,0.0,0.0,15699999.999999989,332700000.0,853000.0,7400000.0,32100000.0,0.08984047019311503,24700000.0,0.06912958298348726,100000.0,22800000.0,0.06381192275398824,1700000.0,21000000.0,0.05877413937867338,0.54974,0.54974,38200000.0,38200000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312517335712/0001193125-17-335712-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312517335712/d459696d10q.htm,1620592161,16:29:21,20210509
14,2017-06-30,FN,USD,2017-08-23 00:00:00,2017-08-23 16:02:29,Q4,370500000,325700000,44800000.0,0.12091767881241565,0.0,0.0,0.0,509000.0,15057000.0,340800000.0,804000.0,6800000.000000001,36500000.0,0.09851551956815115,29700000.0,0.08016194331983806,100000.0,28500000.0,0.07692307692307693,1100000.0,27400000.0,0.07395411605937922,0.71728,0.71728,38200000.0,38200000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312517265630/0001193125-17-265630-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312517265630/d396247d10k.htm,1620592161,16:29:21,20210509
15,2017-03-31,FN,USD,2017-05-09 00:00:00,2017-05-09 16:03:17,Q3,366800000,322800000,44000000.0,0.11995637949836423,0.0,0.0,0.0,0.0,17086000.0,339899999.99999994,641000.0,6199999.999999999,33200000.0,0.09051254089422028,27000000.0,0.07360959651035986,100000.0,23400000.0,0.06379498364231188,1800000.0,21700000.0,0.05916030534351145,0.57256,0.57256,37900000.0,37900000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312517164153/0001193125-17-164153-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312517164153/d366835d10q.htm,1620592161,16:29:21,20210509
16,2016-12-30,FN,USD,2017-02-07 00:00:00,2017-02-07 17:03:08,Q2,351200000,308100000,43000000.0,0.1224373576309795,0.0,17700000.0,0.0,0.0,17699999.99999999,325800000.0,554000.0,5700000.000000001,31100000.0,0.08855353075170842,25400000.0,0.07232346241457858,100000.0,27300000.0,0.07773348519362187,2000000.0,25300000.0,0.07203872437357631,0.66931,0.66931,37800000.0,37800000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312517033383/0001193125-17-033383-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312517033383/d271124d10q.htm,1620592161,16:29:21,20210509
17,2016-09-30,FN,USD,2016-11-09 00:00:00,2016-11-09 16:03:15,Q1,332000000,292400000,39600000.0,0.11927710843373494,0.0,0.0,0.0,0.0,15832000.0,308300000.00000006,1322000.0,5100000.0,28900000.0,0.08704819277108433,23800000.0,0.07168674698795181,100000.0,24700000.0,0.07439759036144579,1900000.0,22800000.0,0.06867469879518072,0.61126,0.61126,37300000.0,37300000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312516764312/0001193125-16-764312-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312516764312/d193780d10q.htm,1620592161,16:29:21,20210509
18,2016-06-24,FN,USD,2016-08-17,2016-08-17 16:03:27,Q4,276400000,242500000,33800000.0,0.12228654124457308,0.0,11800000.0,0.0,110000.0,11900000.000000006,254400000.0,413000.0,4599999.999999998,26600000.0,0.09623733719247468,22000000.0,0.07959479015918958,100000.0,21500000.0,0.07778581765557163,1800000.0,19700000.0,0.07127351664254704,0.52815,0.52815,37300000.0,37300000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312516684108/d209618d10k.htm,https://www.sec.gov/Archives/edgar/data/1408710/000119312516684108/d209618d10k.htm,1620592161,16:29:21,20210509
19,2016-03-25,FN,USD,2016-05-03 00:00:00,2016-05-03 16:20:09,Q3,250900000,219700000,31200000.0,0.12435233160621761,0.0,12300000.0,0.0,1130000.0,11400000.000000006,231100000.0,335000.0,4500000.0,24300000.0,0.0968513351933041,19800000.0,0.07891590275009965,100000.0,22800000.0,0.09087285771223595,2000000.0,20800000.0,0.08290155440414508,0.56065,0.56065,37100000.0,37100000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312516574999/0001193125-16-574999-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312516574999/d317428d10q.htm,1620592161,16:29:21,20210509
20,2015-12-25,FN,USD,2016-02-02 00:00:00,2016-02-02 16:10:03,Q2,233000000,204500000,28500000.0,0.1223175965665236,0.0,13700000.0,0.0,0.0,13800000.000000011,218300000.0,419000.0,4200000.000000001,19000000.0,0.0815450643776824,14800000.0,0.06351931330472103,100000.0,21100000.0,0.0905579399141631,1300000.0,19800000.0,0.08497854077253218,0.53804,0.53804,36800000.0,36800000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312516447643/0001193125-16-447643-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312516447643/d56139d10q.htm,1620592161,16:29:21,20210509
21,2015-09-25,FN,USD,2015-11-03 00:00:00,2015-11-03 16:08:37,Q1,216400000,190400000,26000000.0,0.12014787430683918,0.0,11900000.0,0.0,-864000.0,12799999.999999983,203199999.99999997,402000.0,4100000.0,17300000.0,0.0799445471349353,13200000.0,0.06099815157116451,100000.0,2900000.0,0.013401109057301294,1300000.0,1600000.0,0.0073937153419593345,0.04408,0.04408,36300000.0,36300000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312515364290/0001193125-15-364290-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312515364290/d50382d10q.htm,1620592161,16:29:21,20210509
22,2015-06-26,FN,USD,2015-08-19 00:00:00,2015-08-19 16:10:35,Q4,206500000,181900000,24500000.0,0.11864406779661017,0.0,10700000.0,0.0,-46000.0,10699999.999999989,192600000.0,241000.0,3599999.9999999995,17400000.0,0.08426150121065375,13800000.0,0.06682808716707021,0.0,13900000.0,0.06731234866828087,900000.0,13000000.0,0.06295399515738499,0.35813,0.35813,36300000.0,36300000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312515296113/0001193125-15-296113-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312515296113/d945273d10k.htm,1620592161,16:29:21,20210509
23,2015-03-27,FN,USD,2015-05-05 00:00:00,2015-05-05 16:07:39,Q3,189500000,167800000,21700000.0,0.11451187335092348,0.0,9700000.0,0.0,-75000.0,9699999.999999989,177500000.0,125000.0,3500000.0000000005,15500000.0,0.08179419525065963,12000000.0,0.0633245382585752,-100000.0,12000000.0,0.0633245382585752,1100000.0,10800000.0,0.05699208443271768,0.29917,0.29917,36100000.0,36100000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312515172043/0001193125-15-172043-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312515172043/d894746d10q.htm,1620592161,16:29:21,20210509
24,2014-12-26,FN,USD,2015-02-03,2015-02-03 16:08:27,Q2,188400000,167300000,21100000.0,0.11199575371549894,0.0,10300000.0,0.0,-31000.0,11500000.0,178800000.0,117000.0,3000000.0000000005,12600000.0,0.06687898089171974,9600000.0,0.050955414012738856,-100000.0,9800000.0,0.05201698513800425,1000000.0,8700000.0,0.04617834394904458,0.24234,0.24234,35900000.0,35900000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312515031475/d840234d10q.htm,https://www.sec.gov/Archives/edgar/data/1408710/000119312515031475/d840234d10q.htm,1620592161,16:29:21,20210509
25,2014-09-26,FN,USD,2014-10-16 00:00:00,2014-10-16 16:01:48,Q1,189300000,168800000,20500000.0,0.10829371368198626,0.0,8700000.0,0.0,0.0,8799999.999999983,177599999.99999997,133000.0,2900000.0,14700000.0,0.07765451664025357,11800000.0,0.06233491811938722,100000.0,12000000.0,0.06339144215530904,1000000.0,11000000.0,0.05810882197569995,0.30899,0.30899,35600000.0,35600000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312514373828/0001193125-14-373828-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312514373828/d744961d10k.htm,1620592161,16:29:21,20210509
26,2014-06-27,FN,USD,2014-10-16,2014-10-16 16:01:48,Q4,160100000,142300000,17800000.0,0.11118051217988757,0.0,6700000.0,0.0,0.0,6699999.999999989,149000000.0,147000.0,2899999.9999999995,14000000.0,0.08744534665833854,11100000.0,0.0693316677076827,300000.0,11600000.0,0.07245471580262336,1300000.0,10300000.0,0.06433479075577764,0.28771,0.28771,35800000.0,35800000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312514373828/d744961d10k.htm,https://www.sec.gov/Archives/edgar/data/1408710/000119312514373828/d744961d10k.htm,1620592161,16:29:21,20210509
27,2014-03-28,FN,USD,2014-05-06 00:00:00,2014-05-06 16:06:34,Q3,167700000,150400000,17300000.0,0.10316040548598689,0.0,7400000.0,0.0,0.0,-30800000.00000001,119599999.99999999,172000.0,2700000.0,50800000.0,0.30292188431723316,48100000.0,0.2868217054263566,200000.0,48400000.0,0.28861061419200956,700000.0,47700000.0,0.2844364937388193,1.3324,1.3324,35800000.0,35800000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312514184830/0001193125-14-184830-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312514184830/d688543d10q.htm,1620592161,16:29:21,20210509
28,2013-12-27,FN,USD,2014-02-04,2014-02-04 16:06:18,Q2,178600000,158000000,20500000.0,0.11478163493840986,0.0,6900000.0,0.0,0.0,6900000.000000006,164900000.0,188000.0,2600000.0,16200000.0,0.09070548712206047,13600000.0,0.0761478163493841,200000.0,13200000.0,0.07390817469204927,-1400000.0,14500000.0,0.08118701007838745,0.4073,0.4073,35600000.0,35600000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312514034881/d638253d10q.htm,https://www.sec.gov/Archives/edgar/data/1408710/000119312514034881/d638253d10q.htm,1620592161,16:29:21,20210509
29,2013-09-27,FN,USD,2013-11-05 00:00:00,2013-11-05 16:19:19,Q1,171600000,152900000,18600000.0,0.10839160839160839,0.0,6700000.0,0.0,0.0,99999.99999999432,153000000.0,206000.0,2500000.0,21000000.0,0.12237762237762238,18500000.0,0.10780885780885781,200000.0,20000000.0,0.11655011655011654,800000.0,19200000.0,0.11188811188811189,0.54701,0.54701,35100000.0,35100000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312513427716/0001193125-13-427716-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312513427716/d595244d10q.htm,1620592161,16:29:21,20210509
30,2013-06-28,FN,USD,2013-08-16 00:00:00,2013-08-16 16:07:32,Q4,159900000,142900000,17100000.0,0.10694183864915573,0.0,5300000.0,0.0,0.0,1199999.9999999886,144100000.0,222000.0,2500000.0,18300000.0,0.11444652908067542,15800000.0,0.09881175734834272,200000.0,15400000.0,0.09631019387116949,200000.0,15100000.0,0.09443402126328955,0.43143,0.43143,35000000.0,35000000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312513338274/0001193125-13-338274-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312513338274/d552325d10k.htm,1620592161,16:29:21,20210509
31,2013-03-29,FN,USD,2013-05-03 00:00:00,2013-05-03 06:15:49,Q3,155600000,139300000,16300000.0,0.10475578406169665,0.0,6800000.0,0.0,0.0,-4600000.000000023,134699999.99999997,239000.0,2600000.0,23500000.0,0.15102827763496143,20900000.0,0.13431876606683804,100000.0,22100000.0,0.14203084832904883,900000.0,21100000.0,0.13560411311053985,0.60458,0.60458,34900000.0,34900000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312513197381/0001193125-13-197381-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312513197381/d490365d10q.htm,1620592161,16:29:21,20210509
32,2012-12-28,FN,USD,2013-02-05 00:00:00,2013-02-05 16:10:40,Q2,167400000,149100000,18400000.0,0.10991636798088411,0.0,5800000.0,0.0,0.0,900000.0000000057,150000000.0,122000.0,2500000.0,19900000.0,0.11887694145758662,17400000.0,0.1039426523297491,200000.0,17400000.0,0.1039426523297491,700000.0,16700000.0,0.09976105137395459,0.47989,0.47989,34800000.0,34800000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312513038767/0001193125-13-038767-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312513038767/d455799d10q.htm,1620592161,16:29:21,20210509
33,2012-09-28,FN,USD,2012-11-06 00:00:00,2012-11-06 16:12:16,Q1,158600000,140900000,17700000.0,0.1116015132408575,0.0,5900000.0,0.0,0.0,1000000.0,141900000.0,200000.0,2600000.0,19300000.0,0.12168978562421186,16700000.0,0.10529634300126103,200000.0,17100000.0,0.10781841109709962,1000000.0,16000000.0,0.1008827238335435,0.4611,0.4611,34700000.0,34700000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312512454510/0001193125-12-454510-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312512454510/d410590d10q.htm,1620592161,16:29:21,20210509
34,2012-06-29,FN,USD,2012-08-28 00:00:00,2012-08-28 16:05:44,Q4,142800000,127500000,15200000.0,0.10644257703081232,0.0,4900000.0,0.0,95888000.0,8300000.000000011,135800000.0,221000.0,2400000.000000001,9300000.0,0.06512605042016807,6900000.0,0.04831932773109244,200000.0,7400000.0,0.05182072829131653,-100000.0,7500000.0,0.052521008403361345,0.21676,0.21676,34600000.0,34600000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312512371844/0001193125-12-371844-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312512371844/d360256d10k.htm,1620592161,16:29:21,20210509
35,2012-03-30,FN,USD,2012-05-09,2012-05-09 16:56:09,Q3,139000000,124100000,14900000.0,0.10719424460431655,0.0,6600000.0,0.0,-55623000.0,62200000.00000002,186300000.00000003,64000.0,2199999.9999999995,-45100000.0,-0.32446043165467625,-47300000.0,-0.3402877697841727,100000.0,-46400000.0,-0.3338129496402878,-100000.0,-46300000.0,-0.33309352517985613,-1.34593,-1.34593,34400000.0,34400000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312512222326/d340426d10q.htm,https://www.sec.gov/Archives/edgar/data/1408710/000119312512222326/d340426d10q.htm,1620592161,16:29:21,20210509
36,2011-12-30,FN,USD,2012-02-08 00:00:00,2012-02-08 17:11:02,Q2,96600000,87700000,8900000.0,0.09213250517598344,0.0,5300000.0,0.0,-40265000.0,45600000.00000001,133300000.00000001,68000.0,2500000.0000000005,-34200000.0,-0.35403726708074534,-36700000.0,-0.37991718426501037,100000.0,-35700000.0,-0.3695652173913043,-2400000.0,-33300000.0,-0.3447204968944099,-0.96802,-0.96802,34400000.0,34400000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312512046834/0001193125-12-046834-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312512046834/d280314d10q.htm,1620592161,16:29:21,20210509
37,2011-09-30,FN,USD,2011-11-09 00:00:00,2011-11-09 16:26:08,Q1,186300000,163500000,22900000.0,0.12292002147074611,0.0,0.0,0.0,0.0,6638000.0,170100000.0,74000.0,2600000.0,18800000.0,0.10091250670960816,16200000.0,0.08695652173913043,100000.0,16300000.0,0.08749329039184112,600000.0,15700000.0,0.08427267847557703,0.45507,0.45507,34500000.0,34500000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312511304613/0001193125-11-304613-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312511304613/d230038d10q.htm,1620592161,16:29:21,20210509
38,2011-09-28,FN,USD,2011-11-09 00:00:00,2011-11-09 16:26:08,Q1,186347000,163463000,22884000.0,0.1228031575501618,0.0,-6638000.0,0.0,0.0,-6638000.0,156825000.0,0.0,2497000.0,18743000.0,0.10058117383161522,16246000.0,0.08718144107498377,97000.0,16277000.0,0.0873477973887425,-622000.0,15655000.0,0.08400993844816391,0.4550872093023256,0.4550872093023256,34400000.0,34400000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312511304613/0001193125-11-304613-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312511304613/d230038d10q.htm,1620592161,16:29:21,20210509
39,2011-06-24,FN,USD,2011-08-31 00:00:00,2011-08-31 16:16:06,Q4,190300000,166400000,24000000.0,0.1261166579085654,0.0,6500000.0,0.0,0.0,6500000.0,172900000.0,75000.0,2399999.999999999,19900000.0,0.1045717288491855,17500000.0,0.09196006305832895,100000.0,16900000.0,0.08880714661061481,300000.0,16700000.0,0.08775617446137678,0.48266,0.48266,34600000.0,34600000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312511237974/0001193125-11-237974-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312511237974/d10k.htm,1620592161,16:29:21,20210509
40,2011-03-25,FN,USD,2011-05-04 00:00:00,2011-05-04 16:24:23,Q3,194900000,169500000,25300000.0,0.1298101590559261,0.0,7500000.0,0.0,0.0,7500000.0,177000000.0,81000.0,2300000.0000000005,20100000.0,0.10312981015905592,17800000.0,0.09132888660851719,100000.0,18300000.0,0.09389430477167779,1600000.0,16700000.0,0.08568496664956388,0.4883,0.4883,34200000.0,34200000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312511126124/0001193125-11-126124-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312511126124/d10q.htm,1620592161,16:29:21,20210509
41,2010-12-24,FN,USD,2011-02-02,2011-02-02 17:25:07,Q2,184600000,161000000,23700000.0,0.12838569880823403,0.0,6000000.0,0.0,0.0,5900000.000000006,166900000.0,90000.0,2300000.0000000005,20000000.0,0.10834236186348863,17700000.0,0.09588299024918744,0.0,17100000.0,0.09263271939328277,1300000.0,15800000.0,0.08559046587215602,0.45797,0.45797,34500000.0,34500000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312511022039/d10q.htm,https://www.sec.gov/Archives/edgar/data/1408710/000119312511022039/d10q.htm,1620592161,16:29:21,20210509
42,2010-09-24,FN,USD,2010-11-03 00:00:00,2010-11-03 16:08:16,Q1,173700000,152000000,21800000.0,0.12550374208405296,0.0,4800000.0,0.0,0.0,4800000.000000011,156800000.0,111000.0,2200000.0,19100000.0,0.10995970063327576,16900000.0,0.09729418537708694,0.0,16600000.0,0.0955670696603339,1400000.0,15200000.0,0.08750719631548647,0.44186,0.44186,34400000.0,34400000.0,https://www.sec.gov/Archives/edgar/data/1408710/000119312510246113/0001193125-10-246113-index.html,https://www.sec.gov/Archives/edgar/data/1408710/000119312510246113/d10q.htm,1620592161,16:29:21,20210509
43,2010-06-30,FN,USD,2010-06-30,2010-06-30,Q4,157411000,138031000,19380000.0,0.12311719003119223,0.0,0.0,0.0,0.0,4227000.0,142258000.0,103000.0,2168000.0,17321000.0,0.11003678268990096,15153000.0,0.09626392056463652,244000.0,15367000.0,0.0976234189478499,1793000.0,13574000.0,0.08623285539130048,0.0,0.0,0.0,0.0,,,1620592161,16:29:21,20210509
