,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,MHM.L,USD,2018-09-30,2018-09-30,Q3,3504000000,2083000000.0,1421000000.0,0.4055365296803653,0.0,2083000000.0,0.0,63000000.0,880000000.0,2963000000.0,69000000.0,124000000.0,665000000.0,0.18978310502283105,541000000,0.15439497716894976,-89000000.0,385000000.0,0.1098744292237443,106000000.0,276000000.0,0.07876712328767123,0.55,0.54,504000000,510000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
11,2018-06-30,MHM.L,USD,2018-06-30,2018-06-30,Q2,3734000000,2135000000.0,1599000000.0,0.42822710230316013,0.0,2135000000.0,0.0,65000000.0,908000000.0,3043000000.0,68000000.0,122000000.0,813000000.0,0.2177289769683985,691000000,0.1850562399571505,93000000.0,719000000.0,0.1925549009105517,183000000.0,531000000.0,0.14220674879485806,1.05,1.04,507000000,512000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
12,2018-03-31,MHM.L,USD,2018-03-31,2018-03-31,Q1,4000000000,2224000000.0,1776000000.0,0.444,0.0,2224000000.0,0.0,66000000.0,868000000.0,3092000000.0,61000000.0,125000000.0,1033000000.0,0.25825,908000000,0.227,66000000.0,916000000.0,0.229,220000000.0,690000000.0,0.1725,1.36,1.34,508000000,514000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
13,2017-12-31,MHM.L,USD,2017-12-31,2017-12-31,Q4,3685000000,2098000000.0,1587000000.0,0.4306648575305292,0.0,2098000000.0,0.0,0.0,901000000.0,2999000000.0,59000000.0,125000000.0,811000000.0,0.22008141112618723,686000000,0.18616010854816825,12000000.0,642000000.0,0.17421981004070555,614000000.0,29000000.0,0.007869742198100407,0.056862745098039215,0.05609284332688588,510000000,517000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
14,2017-09-30,MHM.L,USD,2017-09-30,2017-09-30,Q3,3341000000,1906000000.0,1435000000.0,0.429512122119126,0.0,1906000000.0,0.0,0.0,838000000.0,2744000000.0,60000000.0,120000000.0,717000000.0,0.21460640526788385,597000000,0.17868901526489075,-2000000.0,537000000.0,0.1607303202633942,140000000.0,393000000.0,0.11762945225980245,0.77,0.76,512000000,519000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
15,2017-06-30,MHM.L,USD,2017-06-30,2017-06-30,Q2,3495000000,1935000000.0,1560000000.0,0.44635193133047213,0.0,1935000000.0,0.0,0.0,796000000.0,2731000000.0,60000000.0,116000000.0,880000000.0,0.25178826895565093,764000000,0.21859799713876968,5000000.0,711000000.0,0.2034334763948498,204000000.0,501000000.0,0.14334763948497853,0.98,0.96,514000000,520000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
16,2017-03-31,MHM.L,USD,2017-03-31,2017-03-31,Q1,3503000000,1945000000.0,1558000000.0,0.44476163288609766,0.0,1945000000.0,0.0,0.0,749000000.0,2694000000.0,58000000.0,120000000.0,929000000.0,0.26520125606622896,809000000,0.23094490436768483,0.0,753000000.0,0.21495860690836427,175000000.0,569000000.0,0.16243220097059663,1.1,1.09,515000000,522000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
17,2016-12-31,MHM.L,USD,2016-12-31,2016-12-31,Q4,3364000000,1918000000.0,1446000000.0,0.42984542211652793,0.0,1918000000.0,0.0,0.0,813000000.0,2731000000.0,48000000.0,108000000.0,741000000.0,0.22027348394768134,633000000,0.18816884661117717,2000000.0,588000000.0,0.17479191438763378,147000000.0,436000000.0,0.12960760998810938,0.85,0.84,515000000,521000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
18,2016-09-30,MHM.L,USD,2016-09-30,2016-09-30,Q3,3135000000,1817000000.0,1318000000.0,0.420414673046252,0.0,1817000000.0,0.0,0.0,746000000.0,2563000000.0,47000000.0,109000000.0,681000000.0,0.21722488038277513,572000000,0.1824561403508772,0.0,525000000.0,0.1674641148325359,141000000.0,379000000.0,0.12089314194577352,0.7316602316602316,0.7246653919694073,518000000,523000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
19,2016-06-30,MHM.L,USD,2016-06-30,2016-06-30,Q2,3376000000,1872000000.0,1504000000.0,0.44549763033175355,0.0,1872000000.0,0.0,0.0,778000000.0,2650000000.0,48000000.0,110000000.0,836000000.0,0.2476303317535545,726000000,0.21504739336492892,1000000.0,681000000.0,0.201718009478673,201000000.0,472000000.0,0.13981042654028436,0.91,0.9,521000000,525000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
20,2016-03-31,MHM.L,USD,2016-03-31,2016-03-31,Q1,3336000000,1854000000.0,1482000000.0,0.4442446043165468,0.0,1854000000.0,0.0,0.0,749000000.0,2603000000.0,46000000.0,111000000.0,844000000.0,0.2529976019184652,733000000,0.2197242206235012,-3000000.0,686000000.0,0.20563549160671463,196000000.0,481000000.0,0.14418465227817745,0.92,0.91,521000000,526000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
21,2015-12-31,MHM.L,USD,2015-12-31,2015-12-31,Q4,3338000000,1900000000.0,1438000000.0,0.43079688436189334,0.0,1900000000.0,0.0,0.0,844000000.0,2744000000.0,46000000.0,111000000.0,705000000.0,0.21120431396045536,594000000,0.1779508687837028,-1000000.0,551000000.0,0.16506890353505094,171000000.0,375000000.0,0.11234272019173158,0.72,0.71,522000000,527000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
22,2015-09-30,MHM.L,USD,2015-09-30,2015-09-30,Q3,3115000000,1878000000.0,1237000000.0,0.3971107544141252,0.0,1878000000.0,0.0,0.0,776000000.0,2654000000.0,41000000.0,108000000.0,569000000.0,0.1826645264847512,461000000,0.14799357945425362,34000000.0,457000000.0,0.14670947030497591,128000000.0,323000000.0,0.10369181380417336,0.6117424242424242,0.6060037523452158,528000000,533000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
23,2015-06-30,MHM.L,USD,2015-06-30,2015-06-30,Q2,3225000000,1826000000.0,1399000000.0,0.4337984496124031,0.0,1826000000.0,0.0,0.0,770000000.0,2596000000.0,40000000.0,103000000.0,732000000.0,0.22697674418604652,629000000,0.1950387596899225,3000000.0,595000000.0,0.18449612403100776,166000000.0,419000000.0,0.12992248062015505,0.78,0.77,535000000,541000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
24,2015-03-31,MHM.L,USD,2015-03-31,2015-03-31,Q1,3215000000,1730000000.0,1485000000.0,0.4618973561430793,0.0,1730000000.0,0.0,0.0,750000000.0,2480000000.0,36000000.0,101000000.0,836000000.0,0.2600311041990669,735000000,0.2286158631415241,2000000.0,704000000.0,0.21897356143079316,206000000.0,482000000.0,0.14992223950233283,0.89,0.88,539000000,545000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
25,2014-12-31,MHM.L,USD,2014-12-31,2014-12-31,Q4,3246000000,1896000000.0,1350000000.0,0.41589648798521256,0.0,1896000000.0,0.0,0.0,814000000.0,2710000000.0,36000000.0,99000000.0,635000000.0,0.19562538508934071,536000000,0.16512630930375846,-137000000.0,368000000.0,0.11337030191004313,99000000.0,294000000.0,0.09057301293900184,0.5434380776340111,0.5364963503649635,541000000,548000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
26,2014-09-30,MHM.L,USD,2014-09-30,2014-09-30,Q3,3141000000,1904000000.0,1237000000.0,0.3938236230499841,0.0,1904000000.0,0.0,0.0,792000000.0,2696000000.0,45000000.0,98000000.0,543000000.0,0.1728748806112703,445000000,0.1416746259153136,26000000.0,432000000.0,0.13753581661891118,127000000.0,297000000.0,0.09455587392550144,0.55,0.54,544000000,551000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
27,2014-06-30,MHM.L,USD,2014-06-30,2014-06-30,Q2,3300000000,1876000000.0,1424000000.0,0.4315151515151515,0.0,1876000000.0,0.0,0.0,777000000.0,2653000000.0,42000000.0,94000000.0,741000000.0,0.22454545454545455,647000000,0.19606060606060607,-2000000.0,608000000.0,0.18424242424242424,168000000.0,431000000.0,0.13060606060606061,0.78,0.77,549000000,556000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
28,2014-03-31,MHM.L,USD,2014-03-31,2014-03-31,Q1,3264000000,1839000000.0,1425000000.0,0.4365808823529412,0.0,1839000000.0,0.0,0.0,752000000.0,2591000000.0,42000000.0,97000000.0,770000000.0,0.23590686274509803,673000000,0.20618872549019607,13000000.0,649000000.0,0.19883578431372548,192000000.0,443000000.0,0.13572303921568626,0.81,0.8,548000000,556000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
29,2013-12-31,MHM.L,USD,2013-12-31,2013-12-31,Q4,3115000000,1833000000.0,1282000000.0,0.4115569823434992,0.0,1833000000.0,0.0,0.0,793000000.0,2626000000.0,43000000.0,92000000.0,581000000.0,0.18651685393258427,489000000,0.15698234349919743,-13000000.0,438000000.0,0.1406099518459069,131000000.0,303000000.0,0.09727126805778491,0.55,0.54,548000000,557000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
30,2013-09-30,MHM.L,USD,2013-09-30,2013-09-30,Q3,2932000000,1824000000.0,1108000000.0,0.37789904502046384,0.0,1824000000.0,0.0,0.0,704000000.0,2528000000.0,40000000.0,89000000.0,493000000.0,0.16814461118690313,404000000,0.1377899045020464,14000000.0,383000000.0,0.13062755798090042,123000000.0,253000000.0,0.08628922237380628,0.46,0.45,549000000,558000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
31,2013-06-30,MHM.L,USD,2013-06-30,2013-06-30,Q2,3088000000,1766000000.0,1322000000.0,0.42810880829015546,0.0,1766000000.0,0.0,0.0,745000000.0,2511000000.0,40000000.0,90000000.0,667000000.0,0.21599740932642486,577000000,0.18685233160621761,23000000.0,564000000.0,0.18264248704663213,164000000.0,388000000.0,0.12564766839378239,0.71,0.69,551000000,559000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
32,2013-03-31,MHM.L,USD,2013-03-31,2013-03-31,Q1,3126000000,1803000000.0,1323000000.0,0.42322456813819576,0.0,1803000000.0,0.0,0.0,716000000.0,2519000000.0,44000000.0,87000000.0,694000000.0,0.2220089571337172,607000000,0.19417786308381318,21000000.0,588000000.0,0.18809980806142035,176000000.0,413000000.0,0.13211772232885477,0.75,0.74,548000000,557000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
33,2012-12-31,MHM.L,USD,2012-12-31,2012-12-31,Q4,3002000000,7134000000.0,-4132000000.0,-1.3764157228514324,0.0,1802000000.0,0.0,0.0,-4538000000.0,2596000000.0,46000000.0,95000000.0,501000000.0,0.16688874083944039,406000000,0.13524317121918722,4000000.0,370000000.0,0.12325116588940706,105000000.0,259000000.0,0.08627581612258495,0.48,0.47,545000000,554000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
34,2012-09-30,MHM.L,USD,2012-09-30,2012-09-30,Q3,2845000000,0.0,2845000000.0,1.0,0.0,1760000000.0,0.0,0.0,2467000000.0,2467000000.0,44000000.0,87000000.0,465000000.0,0.1634446397188049,378000000,0.1328646748681898,-4000000.0,336000000.0,0.11810193321616871,90000000.0,241000000.0,0.08471001757469244,0.4430147058823529,0.4365942028985507,544000000,552000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
35,2012-06-30,MHM.L,USD,2012-06-30,2012-06-30,Q2,3026000000,0.0,3026000000.0,1.0,0.0,1776000000.0,0.0,0.0,2508000000.0,2508000000.0,45000000.0,84000000.0,602000000.0,0.19894249834765368,518000000,0.17118307997356247,4000000.0,483000000.0,0.15961665565102445,144000000.0,329000000.0,0.10872438863185724,0.6,0.59,545000000,553000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
36,2012-03-31,MHM.L,USD,2012-03-31,2012-03-31,Q1,3051000000,0.0,3051000000.0,1.0,0.0,1796000000.0,0.0,0.0,2524000000.0,2524000000.0,46000000.0,83000000.0,610000000.0,0.19993444772205834,527000000,0.17273025237627007,20000000.0,507000000.0,0.16617502458210423,153000000.0,347000000.0,0.11373320222877745,0.64,0.63,542000000,551000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
37,2011-12-31,MHM.L,USD,2011-12-31,2011-12-31,Q4,2908000000,0.0,2908000000.0,1.0,0.0,1767000000.0,0.0,0.0,2517000000.0,2517000000.0,50000000.0,82000000.0,473000000.0,0.1626547455295736,391000000,0.1344566712517194,-4000000.0,344000000.0,0.11829436038514443,100000000.0,256000000.0,0.08803301237964237,0.504930966469428,0.504930966469428,507000000,507000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
38,2011-09-30,MHM.L,USD,2011-09-30,2011-09-30,Q3,2806000000,0.0,2806000000.0,1.0,0.0,1753000000.0,0.0,0.0,2496000000.0,2496000000.0,49000000.0,85000000.0,395000000.0,0.1407697790449038,310000000,0.1104775481111903,-72000000.0,198000000.0,0.07056307911617961,65000000.0,130000000.0,0.04632929436920884,0.24074074074074073,0.23679417122040072,540000000,549000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
39,2011-06-30,MHM.L,USD,2011-06-30,2011-06-30,Q2,2928000000,0.0,2928000000.0,1.0,0.0,1728000000.0,0.0,0.0,2463000000.0,2463000000.0,49000000.0,82000000.0,547000000.0,0.18681693989071038,465000000,0.15881147540983606,-6000000.0,415000000.0,0.14173497267759563,129000000.0,282000000.0,0.09631147540983606,0.51,0.5,547000000,555000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
40,2011-03-31,MHM.L,USD,2011-03-31,2011-03-31,Q1,2884000000,0.0,2884000000.0,1.0,0.0,1721000000.0,0.0,0.0,2412000000.0,2412000000.0,51000000.0,83000000.0,555000000.0,0.19244105409153953,472000000,0.1636615811373093,19000000.0,447000000.0,0.15499306518723993,128000000.0,325000000.0,0.11269070735090153,0.59,0.58,544000000,552000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
41,2010-12-31,MHM.L,USD,2010-12-31,2010-12-31,Q4,2785000000,0.0,2785000000.0,1.0,0.0,1690000000.0,0.0,0.0,2460000000.0,2460000000.0,53000000.0,83000000.0,408000000.0,0.1464991023339318,325000000,0.11669658886894076,19000000.0,298000000.0,0.10700179533213644,106000000.0,203000000.0,0.07289048473967684,0.40039447731755423,0.40039447731755423,507000000,507000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
42,2010-09-30,MHM.L,USD,2010-09-30,2010-09-30,Q3,2524000000,0.0,2524000000.0,1.0,0.0,1586000000.0,0.0,0.0,2285000000.0,2285000000.0,60000000.0,84000000.0,323000000.0,0.1279714738510301,239000000,0.09469096671949287,-2000000.0,183000000.0,0.0725039619651347,55000000.0,168000000.0,0.06656101426307448,0.30939226519337015,0.30656934306569344,543000000,548000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
43,2010-06-30,MHM.L,USD,2010-06-30,2010-06-30,Q2,2606000000,0.0,2606000000.0,1.0,0.0,1614000000.0,0.0,0.0,2656000000.0,2656000000.0,60000000.0,93000000.0,43000000.0,0.01650038372985418,-50000000,-0.01918649270913277,18000000.0,-89000000.0,-0.03415195702225633,-60000000.0,236000000.0,0.09056024558710668,0.43622920517560076,0.43302752293577984,541000000,545000000,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,https://find-and-update.company-information.service.gov.uk/search/companies?q=Marsh+&+McLennan+Companies+Inc,1620594993,17:16:33,20210509
