,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,EXPD,USD,2018-11-07,2018-11-07 16:18:21,Q3,2090947000,1832747000,258200000,0.1234847176901184,0.0,0.0,10632000.0,566000.0,55046000,1887793000,0.0,13335000.0,216489000,0.10353634023244013,203154000,0.09715884716351013,566000.0,208424000.0,0.09967923625036886,45357000.0,162692000.0,0.07780780670193936,0.94,0.92,173394000,177173000,https://www.sec.gov/Archives/edgar/data/746515/000074651518000040/0000746515-18-000040-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651518000040/a20183q10-q.htm,1620591902,16:25:02,20210509
11,2018-06-30,EXPD,USD,2018-08-08,2018-08-08 10:00:17,Q2,1957559000,1717608000,239951000,0.12257663753685075,0.0,0.0,10788000.0,1167000.0,56367000,1773975000,0.0,13576000.0,197160000,0.10071727084598728,183584000,0.09378210311924187,1167000.0,189904000.0,0.09701061372862836,48958000.0,140605000.0,0.07182669845455489,0.8,0.79,174754000,178603000,https://www.sec.gov/Archives/edgar/data/746515/000074651518000029/0000746515-18-000029-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651518000029/a20182q10-q.htm,1620591902,16:25:02,20210509
12,2018-03-31,EXPD,USD,2018-05-09,2018-05-09 10:49:47,Q1,1854262000,1609154000,245108000,0.13218628219744566,0.0,0.0,10965000.0,624000.0,52290000,1661444000,0.0,13922000.0,206740000,0.11149449214835876,192818000,0.1039863838012104,624000.0,197756000.0,0.10664943788957547,61556000.0,135692000.0,0.07317843972426766,0.77,0.76,175900000,179416000,https://www.sec.gov/Archives/edgar/data/746515/000074651518000017/0000746515-18-000017-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651518000004/a201710-k.htm,1620591902,16:25:02,20210509
13,2017-12-31,EXPD,USD,2018-02-23,2018-02-23 10:05:38,Q4,1901371000,1654498000,246873000,0.12983946846775302,0.0,0.0,11814000.0,2547000.0,47862000,1702360000,0.0,13069000.0,212080000,0.1115405673064331,199011000,0.10466710599877667,2547000.0,205197000.0,0.10792054785730928,37742000.0,166967000.0,0.08781400368470961,0.94,0.92,177523000,180635000,https://www.sec.gov/Archives/edgar/data/746515/000074651518000004/0000746515-18-000004-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651518000004/a201710-k.htm,1620591902,16:25:02,20210509
14,2017-09-30,EXPD,USD,2017-11-07,2017-11-07 15:54:40,Q3,1802166000,1564879000,237287000,0.131667671013658,0.0,0.0,10608000.0,96000.0,50392000,1615271000,0.0,12272000.0,199167000,0.11051534653300528,186895000,0.10370576295413408,96000.0,190435000.0,0.1056700659095777,69829000.0,120263000.0,0.06673247636455243,0.67,0.66,179416000,181788000,https://www.sec.gov/Archives/edgar/data/746515/000074651517000045/0000746515-17-000045-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651517000045/a20173q10-q.htm,1620591902,16:25:02,20210509
15,2017-06-30,EXPD,USD,2017-08-08,2017-08-08 16:15:27,Q2,1672279000,1468380000,203899000,0.12192881690196433,0.0,0.0,10953000.0,2190000.0,35659000,1504039000,0.0,12042000.0,180282000,0.1078061734913851,168240000,0.10060522197551963,2190000.0,173810000.0,0.10393600589375337,65055000.0,108851000.0,0.06509141118198578,0.6046874652800924,0.5979739937264122,180012000,182033000,https://www.sec.gov/Archives/edgar/data/746515/000074651517000039/0000746515-17-000039-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651517000039/a20172q10-q.htm,1620591902,16:25:02,20210509
16,2017-03-31,EXPD,USD,2017-05-04,2017-05-04 16:28:20,Q1,1545132000,1350164000,194968000,0.12618209965232743,0.0,0.0,10915000.0,298000.0,48854000,1399018000,0.0,11927000.0,158041000,0.10228317062878771,146114000,0.09456408902281488,298000.0,149153000.0,0.09653091127489431,55586000.0,93264000.0,0.060359891582078426,0.52,0.51,180062000,182094000,https://www.sec.gov/Archives/edgar/data/746515/000074651517000029/0000746515-17-000029-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651517000007/a201610-k.htm,1620591902,16:25:02,20210509
17,2016-12-31,EXPD,USD,2017-02-23,2017-02-23 16:12:35,Q4,1642007000,1422686000,219321000,0.13356885811083632,0.0,0.0,11946000.0,1706000.0,47111000,1469797000,0.0,11943000.0,184153000,0.11215116622523534,172210000,0.10487775021665559,1706000.0,176903000.0,0.10773583791055702,65805000.0,110590000.0,0.06735050459590002,0.6137035865505741,0.6080148663730778,180201000,181887000,https://www.sec.gov/Archives/edgar/data/746515/000074651517000007/0000746515-17-000007-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651517000007/a201610-k.htm,1620591902,16:25:02,20210509
18,2016-09-30,EXPD,USD,2016-11-08,2016-11-08 16:39:24,Q3,1562394000,1347312000,215082000,0.13766181897779944,0.0,0.0,10134000.0,925000.0,47819000,1395131000,0.0,11882000.0,179145000,0.11466057857365043,167263000,0.10705558265072702,925000.0,171112000.0,0.10951910977640723,63163000.0,107581000.0,0.06885651122572155,0.5937894986670493,0.5888654128259584,181177000,182692000,https://www.sec.gov/Archives/edgar/data/746515/000074651516000083/0000746515-16-000083-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651516000083/a20163q10-q.htm,1620591902,16:25:02,20210509
19,2016-06-30,EXPD,USD,2016-08-04,2016-08-04 16:14:51,Q2,1475164000,1254300000,220864000,0.14972165806649296,0.0,0.0,10251000.0,1603000.0,42000000,1296300000,0.0,11642000.0,190506000,0.1291422513022281,178864000,0.12125024743011624,1603000.0,183357000.0,0.12429601047747911,66918000.0,116052000.0,0.07867057493268545,0.64,0.63,181753000,183132000,https://www.sec.gov/Archives/edgar/data/746515/000074651516000075/0000746515-16-000075-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651516000075/a20162q10-q.htm,1620591902,16:25:02,20210509
20,2016-03-31,EXPD,USD,2016-05-04,2016-05-04 16:09:42,Q1,1418472000,1222946000,195526000,0.13784269270031413,0.0,0.0,9432000.0,879000.0,43700000,1266646000,0.0,11329000.0,163155000,0.11502165710708424,151826000,0.10703489388581516,879000.0,155484000.0,0.10961372519161464,58437000.0,96584000.0,0.06809017026772471,0.5306521619691226,0.527729512944082,182010000,183018000,https://www.sec.gov/Archives/edgar/data/746515/000074651516000063/0000746515-16-000063-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651516000053/a201510-k.htm,1620591902,16:25:02,20210509
21,2015-12-31,EXPD,USD,2016-02-25,2016-02-25 12:27:46,Q4,1596221000,1380006000,216215000,0.13545430112747545,0.0,0.0,11844000.0,4031000.0,38223000,1418229000,0.0,11588000.0,189580000,0.11876801520591447,177992000,0.11150836882862711,4031000.0,184410000.0,0.11552911532926831,69310000.0,114449000.0,0.07169997136987924,0.62,0.61,185111000,186519000,https://www.sec.gov/Archives/edgar/data/746515/000074651516000053/0000746515-16-000053-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651516000053/a201510-k.htm,1620591902,16:25:02,20210509
22,2015-09-30,EXPD,USD,2015-11-05,2015-11-05 16:10:18,Q3,1651332000,1414139000,237193000,0.14363737879481533,0.0,0.0,10370000.0,-3085000.0,45300000,1459439000,0.0,11475000.0,203368000,0.12315391453687084,191893000,0.11620497876865464,-3085000.0,191474000.0,0.11595124420770626,72738000.0,118310000.0,0.07164519309260646,0.63,0.62,188424400,189641774,https://www.sec.gov/Archives/edgar/data/746515/000074651515000046/0000746515-15-000046-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651515000046/a20153q10-q.htm,1620591902,16:25:02,20210509
23,2015-06-30,EXPD,USD,2015-08-06,2015-08-06 11:27:37,Q2,1691553000,1462868000,228685000,0.13519233509088985,0.0,0.0,10529000.0,3804000.0,45969000,1508837000,0.0,11420000.0,194136000,0.11476790854321443,182716000,0.10801671600003074,3804000.0,189156000.0,0.11182386836238652,70827000.0,117760000.0,0.0696165003402199,0.62,0.61,190679008,191917973,https://www.sec.gov/Archives/edgar/data/746515/000074651515000034/0000746515-15-000034-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651515000034/a20152q10-q.htm,1620591902,16:25:02,20210509
24,2015-03-31,EXPD,USD,2015-05-07,2015-05-07 11:29:27,Q1,1677526000,1463835000,213691000,0.1273846128167313,0.0,0.0,9247000.0,34000.0,44808000,1508643000,0.0,11529000.0,180412000,0.1075464702186434,168883000,0.10067384946641661,34000.0,171649000.0,0.10232270617564199,64317000.0,106704000.0,0.06360795600187419,0.56,0.55,191627750,192707093,https://www.sec.gov/Archives/edgar/data/746515/000074651515000016/0000746515-15-000016-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651515000004/a201410-k.htm,1620591902,16:25:02,20210509
25,2014-12-31,EXPD,USD,2015-02-26,2015-02-26 11:51:48,Q4,1768830000,1563634000,205196000,0.11600662584872487,0.0,0.0,11421000.0,223000.0,47325000,1610959000,0.0,11752000.0,169623000,0.09589559200149252,157871000,0.0892516522220903,223000.0,160613000.0,0.09080182945789024,59873000.0,99381000.0,0.05618459659775105,0.52,0.51,192708729,193307389,https://www.sec.gov/Archives/edgar/data/746515/000074651515000004/0000746515-15-000004-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651515000004/a201410-k.htm,1620591902,16:25:02,20210509
26,2014-09-30,EXPD,USD,2014-11-06,2014-11-06 16:08:32,Q3,1705105000,1503534000,201571000,0.11821618023523478,0.0,0.0,9240000.0,2336000.0,42440000,1545974000,0.0,12741000.0,171872000,0.10079848455080478,159131000,0.0933262174470194,2336000.0,164260000.0,0.09633424334571772,61463000.0,102381000.0,0.06004380961876248,0.5265995741744903,0.5250273578991669,194419071,195001267,https://www.sec.gov/Archives/edgar/data/746515/000074651514000039/0000746515-14-000039-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651514000039/a20143q10-q.htm,1620591902,16:25:02,20210509
27,2014-06-30,EXPD,USD,2014-08-07,2014-08-07 12:54:00,Q2,1599141000,1413012000,186129000,0.11639311355283868,0.0,0.0,9291000.0,3190000.0,43686000,1456698000,0.0,12417000.0,154860000,0.0968394907015704,142443000,0.08907469697794003,3190000.0,148397000.0,0.09279794589720355,56669000.0,91302000.0,0.05709440255737299,0.4647549574371157,0.46316512002919874,196451912,197126243,https://www.sec.gov/Archives/edgar/data/746515/000074651514000027/0000746515-14-000027-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651514000027/a20142q10-q.htm,1620591902,16:25:02,20210509
28,2014-03-31,EXPD,USD,2014-05-08,2014-05-08 16:43:59,Q1,1491645000,1320545000,171100000,0.11470557672904746,0.0,0.0,8173000.0,-281000.0,35897000,1356442000,0.0,12382000.0,147585000,0.09894110193779351,135203000,0.0906401992431175,-281000.0,137619000.0,0.09225988757378599,53424000.0,83824000.0,0.05619567658524649,0.41678933487882436,0.4152913089879604,201118390,201843858,https://www.sec.gov/Archives/edgar/data/746515/000074651514000011/0000746515-14-000011-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651514000004/a201310-k.htm,1620591902,16:25:02,20210509
29,2013-12-31,EXPD,USD,2014-02-27,2014-02-27 16:27:51,Q4,1634230000,1460076000,174154000,0.10656639518305257,0.0,0.0,9352000.0,1645000.0,40491000,1500567000,0.0,12490000.0,146153000,0.0894323320462848,133663000,0.08178958898074322,1645000.0,137838000.0,0.08434430894060199,53829000.0,83496000.0,0.051091951561285744,0.40817732846941246,0.40625471700743365,204558152,205526229,https://www.sec.gov/Archives/edgar/data/746515/000074651514000004/0000746515-14-000004-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651514000004/a201310-k.htm,1620591902,16:25:02,20210509
30,2013-09-30,EXPD,USD,2013-11-07,2013-11-07 16:08:22,Q3,1535089000,1349157000,185932000,0.12112131609307343,0.0,0.0,8306000.0,1212000.0,39619000,1388776000,0.0,12629000.0,158942000,0.10353927361866315,146313000,0.09531238905366399,1212000.0,150492000.0,0.0980347067824732,57763000.0,92400000.0,0.06019194978271618,0.4474225396580764,0.44558295927190433,206516194,207368792,https://www.sec.gov/Archives/edgar/data/746515/000074651513000045/0000746515-13-000045-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651513000045/a20133q10-q.htm,1620591902,16:25:02,20210509
31,2013-06-30,EXPD,USD,2013-08-08,2013-08-08 16:21:08,Q2,1500453000,1320727000,179726000,0.11978115942318752,0.0,0.0,8328000.0,4325000.0,36147000,1356874000,0.0,11674000.0,155253000,0.10347075183294645,143579000,0.09569043482201708,4325000.0,150974000.0,0.10061894641151706,58311000.0,92315000.0,0.061524752857970225,0.4471662654998586,0.4455517687717454,206444464,207192534,https://www.sec.gov/Archives/edgar/data/746515/000074651513000030/0000746515-13-000030-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651513000030/a20132q10-q.htm,1620591902,16:25:02,20210509
32,2013-03-31,EXPD,USD,2013-05-03,2013-05-03 14:22:13,Q1,1410485000,1246553000,163932000,0.11622385207924933,0.0,0.0,7257000.0,1531000.0,35414000,1281967000,0.0,11278000.0,139796000,0.09911200757186357,128518000,0.09111617635068789,1531000.0,133292000.0,0.09450082772946894,52682000.0,80315000.0,0.056941406679262806,0.3889815379428691,0.38684796303799807,206475095,207613863,https://www.sec.gov/Archives/edgar/data/746515/000074651513000019/0000746515-13-000019-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651513000004/a201210-k.htm,1620591902,16:25:02,20210509
33,2012-12-31,EXPD,USD,2013-02-27,2013-02-27 16:19:24,Q4,1532957000,2197255000,-664298000,-0.4333441838225077,0.0,0.0,8814000.0,2072000.0,-696640000,1500615000,227000.0,10695000.0,43037000,0.028074499154248946,32342000,0.02109778682637543,97755000.0,133392000.0,0.08701613939595175,49893000.0,84208000.0,0.0549317430299741,0.41,0.4,207766619,208963216,https://www.sec.gov/Archives/edgar/data/746515/000074651513000004/0000746515-13-000004-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651513000004/a201210-k.htm,1620591902,16:25:02,20210509
34,2012-09-30,EXPD,USD,2012-11-07,2012-11-07 16:19:39,Q3,1531664000,1066526000,465138000,0.303681486278975,0.0,274203000.0,7847000.0,0.0,292080000,1358606000,182000.0,10030000.0,183088000,0.11953535501258762,173058000,0.11298692141357373,-26727000.0,148980000.0,0.09726676346770571,60253000.0,88490000.0,0.057773767614829365,0.42110870961074814,0.4185950983493181,210135763,211397602,https://www.sec.gov/Archives/edgar/data/746515/000074651512000043/0000746515-12-000043-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651512000043/a20123q10-q.htm,1620591902,16:25:02,20210509
35,2012-06-30,EXPD,USD,2012-08-08,2012-08-08 14:28:56,Q2,1504952000,1051301000,453651000,0.3014388498769396,0.0,270778000.0,8860000.0,0.0,289308000,1340609000,222000.0,9670000.0,174013000,0.11562694358358273,164343000,0.10920148948272104,-28258000.0,138913000.0,0.09230394059079625,54892000.0,83955000.0,0.05578583237206237,0.4,0.39,211724082,213212912,https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/0000746515-12-000033-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651512000033/a20122q10-q.htm,1620591902,16:25:02,20210509
36,2012-03-31,EXPD,USD,2012-05-07,2012-05-07 16:19:46,Q1,1411370000,964799000,446571000,0.31640958784726897,0.0,267308000.0,8663000.0,0.0,285516000,1250315000,620000.0,9545000.0,170600000,0.12087546143109178,161055000,0.11411252896122208,-34687000.0,129108000.0,0.09147707546568228,52386000.0,76707000.0,0.054349320164095875,0.3616588663763771,0.3581100629035052,212097662,214199510,https://www.sec.gov/Archives/edgar/data/746515/000074651512000025/0000746515-12-000025-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/a201110-k.htm,1620591902,16:25:02,20210509
37,2011-12-31,EXPD,USD,2012-02-28,2012-02-28 16:08:04,Q4,1501914000,1025759000,476155000,0.31703213366411126,0.0,268495000.0,10447000.0,0.0,288088000,1313847000,248000.0,10302000.0,198369000,0.1320774691493654,188067000,0.1252182215493031,-35333000.0,155201000.0,0.10333547726434403,62061000.0,92843000.0,0.061816455536069306,0.44,0.43,211988482,214159723,https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/0000746515-12-000006-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651512000006/a201110-k.htm,1620591902,16:25:02,20210509
38,2011-09-30,EXPD,USD,2011-11-07,2011-11-07 14:36:52,Q3,1606368000,1112522000,493846000,0.3074301778919899,0.0,279864000.0,9342000.0,0.0,298405000,1410927000,279000.0,9199000.0,204640000,0.12739297595569632,195441000,0.12166639275682782,-20891000.0,177159000.0,0.11028543895296719,70283000.0,106604000.0,0.06636337377238591,0.5022422934247658,0.49648502952841034,212256119,214717451,https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/0000746515-11-000011-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000074651511000011/a20113q10-q.htm,1620591902,16:25:02,20210509
39,2011-06-30,EXPD,USD,2011-08-05,2011-08-05 16:07:03,Q2,1581368000,1108807000,472561000,0.29883050624522567,0.0,270468000.0,10022000.0,0.0,289747000,1398554000,229000.0,9257000.0,192071000,0.12145876228683014,182814000,0.11560496987418488,-29682000.0,155215000.0,0.09815235922315363,60195000.0,95000000.0,0.06007456834841732,0.45,0.44,212136164,215659043,https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/0001445305-11-002378-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000144530511002378/expd0630201110-q.htm,1620591902,16:25:02,20210509
40,2011-03-31,EXPD,USD,2011-05-09,2011-05-09 16:31:27,Q1,1460848000,1006933000,453915000,0.3107202118221745,0.0,259196000.0,9163000.0,0.0,277533000,1284466000,214000.0,9174000.0,185556000,0.12701937504791738,176382000,0.12073946091585161,-28035000.0,150453000.0,0.10299018104552972,59246000.0,91232000.0,0.062451398092067074,0.43,0.42,212088860,215863386,https://www.sec.gov/Archives/edgar/data/746515/000119312511132387/0001193125-11-132387-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/d10k.htm,1620591902,16:25:02,20210509
41,2010-12-31,EXPD,USD,2011-02-28,2011-02-28 15:39:55,Q4,1582135000,1071552000,510583000,0.3227177200428535,0.0,315031000.0,9593000.0,0.0,256751000,1328303000,198000.0,10723000.0,264555000,0.16721392295853388,253832000,0.16043637237024652,-104079000.0,151619000.0,0.09583189803651396,55171000.0,96502000.0,0.060994795008011325,0.4543573677624055,0.4543573677624055,212392286,212392286,https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/0001193125-11-049764-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000119312511049764/d10k.htm,1620591902,16:25:02,20210509
42,2010-09-30,EXPD,USD,2010-11-08,2010-11-08 11:56:32,Q3,1667559000,1228111000,439448000,0.26352770726553004,0.0,235357000.0,7877000.0,0.0,279827000,1507938000,140000.0,9085000.0,168706000,0.10116943388509791,159621000,0.09572135078878768,-1666000.0,159494000.0,0.0956451915644364,63456000.0,96105000.0,0.05763214375023613,0.45,0.44,212392286,216342380,https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/0001193125-10-251562-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000119312510251562/d10q.htm,1620591902,16:25:02,20210509
43,2010-06-30,EXPD,USD,2010-08-06,2010-08-06 15:50:03,Q2,1516770000,1079213000,437557000,0.28847946623416865,0.0,221105000.0,7550000.0,0.0,261663000,1340876000,151000.0,9110000.0,185004000,0.12197234913665222,175894000,0.11596616494260831,10288000.0,150117000.0,0.09897149864514726,59708000.0,90318000.0,0.05954627267153227,0.43,0.42,212332375,216460977,https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/0001193125-10-181305-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000119312510181305/d10q.htm,1620591902,16:25:02,20210509
44,2010-03-31,EXPD,USD,2010-05-07,2010-05-07 16:39:21,Q1,1201109000,820059000,381050000,0.3172484761999119,0.0,199848000.0,7035000.0,0.0,242055000,1062114000,87000.0,9395000.0,148390000,0.12354415794070313,138995000,0.11572222004830536,609000.0,102838000.0,0.08561920691627488,41528000.0,61247000.0,0.0509920415216271,0.29,0.28,212192710,216630436,https://www.sec.gov/Archives/edgar/data/746515/000119312510112978/0001193125-10-112978-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000119312510042974/d10k.htm,1620591902,16:25:02,20210509
45,2009-12-31,EXPD,USD,2010-02-26,2010-02-26 16:26:57,Q4,1246911000,857736000,389175000,0.31211128941841076,0.0,202697000.0,7985000.0,0.0,239895000,1097631000,95000.0,11430000.0,160710000,0.12888650432949905,149280000,0.1197198516975149,367000.0,112550000.0,0.09026305806910036,42900000.0,69135000.0,0.05544501572285432,0.32573745716435826,0.32573745716435826,212241480,212241480,https://www.sec.gov/Archives/edgar/data/746515/000119312510042974/0001193125-10-042974-index.htm,https://www.sec.gov/Archives/edgar/data/746515/000119312510042974/d10k.htm,1620591902,16:25:02,20210509
