,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,BRK-A,USD,2018-11-05,2018-11-05 06:09:31,Q3,63450000000,1273000000.0,62177000000.0,0.9799369582348306,0.0,0.0,0.0,21439000000.0,22003000000.0,55325000000.0,60000000.0,2395000000.0,25226000000.0,0.3975728920409771,22831000000.0,0.35982663514578406,14706000000.0,23147000000.0,0.36480693459416863,4440000000.0,18540000000,0.29219858156028367,24915.135339982746,11322.981009882873,744126.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312518317734/0001193125-18-317734-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312518317734/d636103d10q.htm,1620589660,15:47:40,20210509
11,2018-06-30,BRK-A,USD,2018-08-06,2018-08-06 06:08:28,Q2,62200000000,35660000000.0,26540000000.0,0.4266881028938907,0.0,0.0,0.0,19388000000.0,16349000000.0,53791000000.0,-373000000.0,2387000000.0,17158000000.0,0.27585209003215433,14771000000.0,0.237475884244373,6362000000.0,15098000000.0,0.2427331189710611,3021000000.0,12011000000,0.19310289389067525,7301.484248100921,7335.508355431672,1645008.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312518238892/0001193125-18-238892-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312518238892/d370289d10q.htm,1620589660,15:47:40,20210509
12,2018-03-31,BRK-A,USD,2018-05-07,2018-05-07 06:10:47,Q1,58473000000,25415000000.0,33058000000.0,0.5653549501479316,0.0,0.0,0.0,123406000000.0,127430000000.0,52382000000.0,390000000.0,2387000000.0,463000000.0,0.007918184461204316,-1924000000.0,-0.03290407538522053,1315000000.0,-1924000000.0,-0.03290407538522053,-452000000.0,-1472000000,-0.025174011937133377,-894.8556741266342,-898.998276512815,1644958.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312518153460/0001193125-18-153460-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312518153460/d539101d10q.htm,1620589660,15:47:40,20210509
13,2017-12-31,BRK-A,USD,2018-02-26,2018-02-26 06:12:56,Q4,58907000000,26154000000.0,32753000000.0,0.5560120189451169,0.0,0.0,0.0,13674000000.0,17814000000.0,54654000000.0,3989000000.0,2353000000.0,8744000000.0,0.14843736737569388,6391000000.0,0.10849304836437096,1340000000.0,6391000000.0,0.10849304836437096,-26265000000.0,32551000000,0.5525828848863463,19792.4742264907,19879.95441492435,1644615.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312518057033/0001193125-18-057033-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312518057033/d437858d10k.htm,1620589660,15:47:40,20210509
14,2017-09-30,BRK-A,USD,2017-11-03,2017-11-03 16:17:23,Q3,60525000000,25815000000.0,34710000000.0,0.5734820322180917,0.0,0.0,0.0,14022000000.0,17987000000.0,55147000000.0,435000000.0,2296000000.0,7926000000.0,0.1309541511771995,5630000000.0,0.09301941346551013,1320000000.0,5630000000.0,0.09301941346551013,1427000000.0,4067000000,0.06719537381247419,2473.0109196779185,2483.8491783815343,1644554.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312517332829/0001193125-17-332829-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312517332829/d473873d10q.htm,1620589660,15:47:40,20210509
15,2017-06-30,BRK-A,USD,2017-08-04,2017-08-04 17:02:28,Q2,57518000000,48912000000.0,8606000000.0,0.14962272679856742,0.0,0.0,0.0,10727000000.0,18421000000.0,51698000000.0,866000000.0,2296000000.0,8425000000.0,0.1464758858096596,6129000000.0,0.10655794707743663,1322000000.0,6129000000.0,0.10655794707743663,1774000000.0,4262000000,0.07409854306477973,2591.6644724880402,2602.9420207184903,1644503.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312517248832/0001193125-17-248832-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312517248832/d415768d10q.htm,1620589660,15:47:40,20210509
16,2017-03-31,BRK-A,USD,2017-05-05,2017-05-05 16:32:23,Q1,65187000000,867000000.0,64320000000.0,0.9866998021077822,0.0,0.0,0.0,102991000000.0,103433000000.0,59738000000.0,104000000.0,2243000000.0,7931000000.0,0.12166536272569684,5688000000.0,0.0872566616043076,1162000000.0,5688000000.0,0.0872566616043076,1549000000.0,4060000000,0.062282356911654166,2468.948112562142,2479.5740507079,1644425.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312517160889/0001193125-17-160889-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312517160889/d364161d10q.htm,1620589660,15:47:40,20210509
17,2016-12-31,BRK-A,USD,2017-02-27,2017-02-24 21:03:56,Q4,57673000000,919000000.0,56754000000.0,0.9840653338650669,0.0,0.0,0.0,9987000000.0,10425000000.0,49282000000.0,3190000000.0,2296000000.0,11610000000.0,0.2013073708667834,9314000000.0,0.16149671423369688,441000000.0,9314000000.0,0.16149671423369688,2959000000.0,6286000000,0.10899380992838936,3824.0057037667,3839.0646509236108,1643826.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312517056969/0001193125-17-056969-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312517056969/d303001d10k.htm,1620589660,15:47:40,20210509
18,2016-09-30,BRK-A,USD,2016-11-04,2016-11-04 16:17:28,Q3,59068000000,886000000.0,58182000000.0,0.9850003385928083,0.0,0.0,0.0,9525000000.0,9990000000.0,48543000000.0,103000000.0,2246000000.0,12771000000.0,0.21620843773278256,10525000000.0,0.1781844653619557,1276000000.0,10525000000.0,0.1781844653619557,3192000000.0,7198000000,0.12185955170312182,4379.101985987847,4396.052713545681,1643716.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312516760194/0001193125-16-760194-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312516760194/d268144d10q.htm,1620589660,15:47:40,20210509
19,2016-06-30,BRK-A,USD,2016-08-05,2016-08-05 16:17:28,Q2,54460000000,31563000000.0,22897000000.0,0.4204370179948586,0.0,0.0,0.0,8355000000.0,5469000000.0,47088000000.0,-481000000.0,2234000000.0,9606000000.0,0.1763863385971355,7372000000.0,0.1353654058024238,1617000000.0,7372000000.0,0.1353654058024238,2290000000.0,5001000000,0.09182886522218142,3042.6815022487003,3054.273356549312,1643616.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312516673492/0001193125-16-673492-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312516673492/d210900d10q.htm,1620589660,15:47:40,20210509
20,2016-03-31,BRK-A,USD,2016-05-06,2016-05-06 16:12:04,Q1,52403000000,22796000000.0,29607000000.0,0.5649867374005305,0.0,0.0,0.0,82958000000.0,86680000000.0,45947000000.0,685000000.0,2125000000.0,8581000000.0,0.16375016697517317,6456000000.0,0.12319905348930404,1391000000.0,6456000000.0,0.12319905348930404,799000000.0,5589000000,0.10665419918706945,3400.6962026471765,3413.3840811345945,1643487.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312516582004/0001193125-16-582004-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312516582004/d174504d10q.htm,1620589660,15:47:40,20210509
21,2015-12-31,BRK-A,USD,2016-02-29,2016-02-26 21:02:20,Q4,51820000000,21884000000.0,29936000000.0,0.5776920108066383,0.0,0.0,0.0,9542000000.0,13088000000.0,44439000000.0,3124000000.0,1978000000.0,9359000000.0,0.18060594365109997,7381000000.0,0.14243535314550368,1477000000.0,7381000000.0,0.14243535314550368,1834000000.0,5478000000,0.10571208027788499,3333.7735358751884,3345.5927708812505,1643183.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312516483023/0001193125-16-483023-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312516483023/d103603d10k.htm,1620589660,15:47:40,20210509
22,2015-09-30,BRK-A,USD,2015-11-06,2015-11-06 16:17:04,Q3,58989000000,22297000000.0,36692000000.0,0.6220142738476665,0.0,0.0,0.0,9512000000.0,13233000000.0,44917000000.0,83000000.0,1989000000.0,16061000000.0,0.2722711013917849,14072000000.0,0.23855295055010256,1132000000.0,14072000000.0,0.23855295055010256,4545000000.0,9428000000,0.15982640831341435,5737.871534485046,5757.9862438606115,1643118.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312515370187/0001193125-15-370187-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312515370187/d52687d10q.htm,1620589660,15:47:40,20210509
23,2015-06-30,BRK-A,USD,2015-08-07,2015-08-07 17:06:28,Q2,51368000000,42189000000.0,9179000000.0,0.17869101386076935,0.0,0.0,0.0,10060000000.0,16151000000.0,45522000000.0,-324000000.0,1941000000.0,7787000000.0,0.1515924310855007,5846000000.0,0.11380626070705498,1323000000.0,5846000000.0,0.11380626070705498,1739000000.0,4013000000,0.07812256657841457,2442.4565038240603,2450.8696220420698,1643018.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312515283231/0001193125-15-283231-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312515283231/d940652d10q.htm,1620589660,15:47:40,20210509
24,2015-03-31,BRK-A,USD,2015-05-01,2015-05-01 17:06:18,Q1,48644000000,659000000.0,47985000000.0,0.9864525943590166,0.0,0.0,0.0,79197000000.0,79562000000.0,40997000000.0,632000000.0,1871000000.0,9518000000.0,0.19566647479648056,7647000000.0,0.15720335498725435,1303000000.0,7647000000.0,0.15720335498725435,2414000000.0,5164000000,0.10615903297426199,3143.1247797408446,3153.8227580925113,1642951.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312515166595/0001193125-15-166595-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312515166595/d906176d10q.htm,1620589660,15:47:40,20210509
25,2014-12-31,BRK-A,USD,2015-03-02,2015-02-27 21:32:25,Q4,48259000000,715000000.0,47544000000.0,0.9851841107358214,0.0,0.0,0.0,9337000000.0,9716000000.0,42418000000.0,-1517000000.0,1934000000.0,14322000000.0,0.29677365879939493,12388000000.0,0.25669823245405005,1117000000.0,11971000000.0,0.24805735717689964,1623000000.0,4155000000,0.0860979299198077,2528.2088476965614,2537.5936405643656,1643456.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312515070966/0001193125-15-070966-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312515070966/d820461d10k.htm,1620589660,15:47:40,20210509
26,2014-09-30,BRK-A,USD,2014-11-07,2014-11-07 17:01:47,Q3,51199000000,762000000.0,50437000000.0,0.9851168968143909,0.0,0.0,0.0,14563000000.0,14907000000.0,44449000000.0,597000000.0,1854000000.0,2057000000.0,0.040176565948553684,203000000.0,0.00396492118986699,1171000000.0,620000000.0,0.01210961151584992,2029000000.0,4617000000,0.09017754253012754,2808.980219108975,2819.75206702423,1643657.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312514403605/0001193125-14-403605-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312514403605/d796179d10q.htm,1620589660,15:47:40,20210509
27,2014-06-30,BRK-A,USD,2014-08-01,2014-08-01 17:01:16,Q2,49762000000,692000000.0,49070000000.0,0.9860938065190306,0.0,0.0,0.0,9241000000.0,9664000000.0,40846000000.0,1079000000.0,1810000000.0,12619000000.0,0.25358707447449863,10809000000.0,0.21721393834652947,1583000000.0,9689000000.0,0.19470680438889112,2458000000.0,6395000000,0.12851171576705117,3889.3940269368663,3905.634496127345,1644215.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312514291724/0001193125-14-291724-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312514291724/d747143d10q.htm,1620589660,15:47:40,20210509
28,2014-03-31,BRK-A,USD,2014-05-02,2014-05-02 17:01:07,Q1,45453000000,589000000.0,44864000000.0,0.9870415594130201,0.0,0.0,0.0,74712000000.0,75089000000.0,38855000000.0,77000000.0,1772000000.0,6477000000.0,0.14249884496072868,4705000000.0,0.10351351945966163,1155000000.0,5825000000.0,0.12815435724814644,1825000000.0,4705000000,0.10351351945966163,2861.819435920487,2873.4965292070615,1644059.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312514180321/0001193125-14-180321-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312514180321/d706591d10q.htm,1620589660,15:47:40,20210509
29,2013-12-31,BRK-A,USD,2014-03-03,2014-03-03 06:08:50,Q4,47049000000,19997000000.0,27052000000.0,0.5749750260366852,0.0,0.0,0.0,8613000000.0,11841000000.0,39817000000.0,2000000.0,2472000000.0,7462000000.0,0.1586006078768943,4990000000.0,0.10605963994983952,1199000000.0,14225000000.0,0.3023443643860656,2169000000.0,4990000000,0.10605963994983952,3035.994482886178,3047.5552987764586,1643613.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312514078778/0001193125-14-078778-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312514078778/d656225d10k.htm,1620589660,15:47:40,20210509
30,2013-09-30,BRK-A,USD,2013-11-01,2013-11-01 17:01:06,Q3,46541000000,19399000000.0,27142000000.0,0.5831847188500462,0.0,0.0,0.0,8790000000.0,11699000000.0,39163000000.0,80000000.0,1354000000.0,6407000000.0,0.13766356545841302,5053000000.0,0.10857093745299844,1119000000.0,6516000000.0,0.14000558647214284,2225000000.0,5053000000,0.10857093745299844,3074.494895717855,3086.0314478391674,1643522.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312513423169/0001193125-13-423169-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312513423169/d608962d10q.htm,1620589660,15:47:40,20210509
31,2013-06-30,BRK-A,USD,2013-08-02,2013-08-02 17:04:11,Q2,44693000000,19373000000.0,25320000000.0,0.5665316716264291,0.0,0.0,0.0,7829000000.0,10755000000.0,37802000000.0,74000000.0,1345000000.0,5886000000.0,0.1316984762714519,4541000000.0,0.10160427807486631,1610000000.0,5190000000.0,0.1161255677622894,2279000000.0,4541000000,0.10160427807486631,2763.1890402223207,2773.336395139058,1643391.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312513317399/0001193125-13-317399-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312513317399/d562133d10q.htm,1620589660,15:47:40,20210509
32,2013-03-31,BRK-A,USD,2013-05-03,2013-05-03 17:05:12,Q1,43867000000,18284000000.0,25583000000.0,0.5831946565755579,0.0,0.0,0.0,72039000000.0,74893000000.0,36572000000.0,72000000.0,1337000000.0,6229000000.0,0.14199740123555293,4892000000.0,0.1115189094307794,1011000000.0,10485000000.0,0.2390179405931566,2278000000.0,4892000000,0.1115189094307794,2977.1522431186827,2987.703511345578,1643181.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312513199397/0001193125-13-199397-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312513199397/d508175d10q.htm,1620589660,15:47:40,20210509
33,2012-12-31,BRK-A,USD,2013-03-01,2013-03-01 16:10:21,Q4,44720000000,18127000000.0,26593000000.0,0.5946556350626118,0.0,0.0,0.0,9126000000.0,12152000000.0,37966000000.0,0.0,1332000000.0,5883000000.0,0.13155187835420393,4551000000.0,0.10176654740608229,1053000000.0,10069000000.0,0.22515652951699464,2093000000.0,4551000000,0.10176654740608229,2756.020430038503,2779.4437203871066,1651294.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312513087679/0001193125-13-087679-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312513087679/d484968d10k.htm,1620589660,15:47:40,20210509
34,2012-09-30,BRK-A,USD,2012-11-02,2012-11-02 17:16:50,Q3,41050000000,16992000000.0,24058000000.0,0.5860657734470158,0.0,0.0,0.0,8206000000.0,10779000000.0,35114000000.0,52000000.0,1296000000.0,2023000000.0,0.04928136419001218,727000000.0,0.017710109622411693,994000000.0,5558000000.0,0.1353958587088916,1882000000.0,3920000000,0.09549330085261876,2373.529335187754,2394.071497235214,1651549.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312512449402/0001193125-12-449402-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312512449402/d425185d10q.htm,1620589660,15:47:40,20210509
35,2012-06-30,BRK-A,USD,2012-08-03,2012-08-03 17:01:03,Q2,38546000000,16821000000.0,21725000000.0,0.5636123073730088,0.0,0.0,0.0,6638000000.0,9114000000.0,33931000000.0,78000000.0,1265000000.0,7566000000.0,0.19628495823172312,6301000000.0,0.16346702641000363,1420000000.0,4736000000.0,0.12286618585586052,1384000000.0,3108000000,0.08063093446790848,1882.2355241069072,1898.1566870936338,1651228.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000115752312004238/0001157523-12-004238-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000115752312004238/a50358310.htm,1620589660,15:47:40,20210509
36,2012-03-31,BRK-A,USD,2012-05-04,2012-05-04 17:01:08,Q1,38147000000,15596000000.0,22551000000.0,0.5911605106561459,0.0,0.0,0.0,71699000000.0,74127000000.0,33216000000.0,66000000.0,1253000000.0,4498000000.0,0.1179122866804729,3245000000.0,0.08506566702492988,1067000000.0,4810000000.0,0.12609117361784675,1565000000.0,3245000000,0.08506566702492988,1965.542138316018,1981.8270429919053,1650944.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000115752312002551/0001157523-12-002551-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000115752312002551/a50258446.htm,1620589660,15:47:40,20210509
37,2011-12-31,BRK-A,USD,2012-02-27,2012-02-27 06:02:29,Q4,37955000000,15744000000.0,22211000000.0,0.5851929917006982,0.0,0.0,0.0,7430000000.0,9838000000.0,33503000000.0,-347000000.0,1265000000.0,5717000000.0,0.1506257410090897,4452000000.0,0.11729679884073245,1038000000.0,3960000000.0,0.10433407983137927,1261000000.0,3048000000,0.08030562508233434,1847.3947672906877,1861.5127356053397,1649891.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312512079022/0001193125-12-079022-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312512079022/d280149d10k.htm,1620589660,15:47:40,20210509
38,2011-09-30,BRK-A,USD,2011-11-04,2011-11-04 17:16:52,Q3,33739000000,15281000000.0,18458000000.0,0.5470820119149945,0.0,0.0,0.0,6757000000.0,8862000000.0,30376000000.0,162000000.0,1142000000.0,4505000000.0,0.13352500074098225,3363000000.0,0.0996769317407155,1051000000.0,3363000000.0,0.0996769317407155,953000000.0,2278000000,0.06751830226147781,1380.9533913075106,1391.2486915055656,1649585.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000115752311006500/0001157523-11-006500-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000115752311006500/a50050868.htm,1620589660,15:47:40,20210509
39,2011-06-30,BRK-A,USD,2011-08-05,2011-08-05 17:16:06,Q2,71994000000,28814000000.0,43180000000.0,0.5997722032391588,0.0,0.0,0.0,14668000000.0,18825000000.0,64495000000.0,331000000.0,2276000000.0,9775000000.0,0.13577520348917965,7499000000.0,0.10416145789926938,1426000000.0,7499000000.0,0.10416145789926938,2354000000.0,4928000000,0.0684501486234964,2988.96363993663,3009.6898822385547,1648732.0,1637378.0,https://www.sec.gov/Archives/edgar/data/1067983/000115752311004793/0001157523-11-004793-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000115752311004793/a6813983.htm,1620589660,15:47:40,20210509
40,2011-03-31,BRK-A,USD,2011-05-06,2011-05-06 17:15:49,Q1,16772000000,19431000000.0,-2659000000.0,-0.1585380395897925,0.0,0.0,0.0,3537000000.0,5572000000.0,25003000000.0,0.0,1135000000.0,3369000000.0,0.2008704984497973,2234000000.0,0.1331981874552826,1277000000.0,2234000000.0,0.1331981874552826,629000000.0,1605000000,0.09569520629620797,291.88945591623553,291.88945591623553,5498657.0,5498657.0,https://www.sec.gov/Archives/edgar/data/1067983/000115752311002891/0001157523-11-002891-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000115752311002891/a6706198.htm,1620589660,15:47:40,20210509
41,2010-12-31,BRK-A,USD,2011-02-28,2011-02-28 10:20:14,Q4,17076000000,19542000000.0,-2466000000.0,-0.1444132115249473,0.0,0.0,0.0,3440000000.0,5494000000.0,25036000000.0,0.0,-3109000000.0,3372000000.0,0.19747013352073084,6481000000.0,0.37953853361442963,1167000000.0,6481000000.0,0.37953853361442963,2008000000.0,4473000000,0.2619465917076599,813.47136,813.47136,5498657.0,5498657.0,https://www.sec.gov/Archives/edgar/data/1067983/000119312511048914/0001193125-11-048914-index.htm,https://www.sec.gov/Archives/edgar/data/1067983/000119312511048914/d10k.htm,1620589660,15:47:40,20210509
