,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2008-09-30,NG.L,GBP,2008-09-30,2008-09-30,Q3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2753835931,2753835931,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
11,2008-03-31,NG.L,GBP,2008-03-31,2008-03-31,Q1,3675250080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248500000.0,-4610249920.0,-1.2544044132093455,-4858749920.0,-1.3220188597343014,0.0,0.0,0.0,0.0,407902000.0,0.11098618899968843,0.14812138784603576,0.14812138784603576,2753835931,2753835931,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
12,2007-12-31,NG.L,GBP,2007-12-31,2007-12-31,Q4,3571779600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3571779600.0,1.0,3571779600.0,1.0,0.0,0.0,0.0,0.0,398873840.0,0.11167369901547117,0.144843,0.143978,2753835931,2770381697,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
13,2007-09-30,NG.L,GBP,2007-09-30,2007-09-30,Q3,2128756080.0,1547586990.0,616973310.0,0.28982809059082054,0.0,0.0,0.0,0.0,70679520.0,1618266510.0,0.0,217750000.0,-821493920.0,-0.38590326421991944,-1039243920.0,-0.48819304840223876,-141849870.0,475123440.0,0.22319299259499942,152157300.0,1196303060.0,0.5619728212355828,0.43441333833043083,0.43441333833043083,2753835931,2753835931,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
14,2007-06-30,NG.L,GBP,2007-06-30,2007-06-30,Q2,2131243920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217750000.0,2348993920.0,1.1021703794467599,2131243920.0,1.0,0.0,0.0,0.0,0.0,1199696940.0,0.5629092609915809,0.284368,0.28244,2753835931,2770381697,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
15,2007-03-31,NG.L,GBP,2007-03-31,2007-03-31,Q1,2343606650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217750000.0,-7818642700.0,-3.336158267002699,-8036392700.0,-3.429070616436423,0.0,0.0,0.0,0.0,401180350.0,0.1711807525379739,0.12760141151261836,0.12760141151261836,3144011851,3144011851,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
16,2006-12-31,NG.L,GBP,2006-12-31,2006-12-31,Q4,2267085150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2267085150.0,1.0,2267085150.0,1.0,0.0,0.0,0.0,0.0,400073850.0,0.17647058823529413,0.127249,0.127249,3144011851,3144011851,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
17,2006-09-30,NG.L,GBP,2006-09-30,2006-09-30,Q3,1900961170.0,1535383800.0,549804450.0,0.28922445059727336,0.0,0.0,0.0,0.0,45504750.0,1580888550.0,0.0,238000000.0,-717038830.0,-0.377198041346631,-955038830.0,-0.5023978632872338,-165423150.0,413825550.0,0.2176927948507228,115100250.0,297172170.0,0.15632732256177542,0.10561186163380028,0.10561186163380028,2813814333,2813814333,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
18,2006-06-30,NG.L,GBP,2006-06-30,2006-06-30,Q2,2081038830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238000000.0,2319038830.0,1.1143659582747911,2081038830.0,1.0,0.0,0.0,0.0,0.0,296827830.0,0.1426344505066251,0.105299,0.10488,2813814333,2828291878,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
19,2006-03-31,NG.L,GBP,2006-03-31,2006-03-31,Q1,2588615000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238000000.0,-8478433880.0,-3.275278046368425,-8716433880.0,-3.3672191036519528,0.0,0.0,0.0,0.0,347427500.0,0.13421366251837372,0.11845874894340748,0.11845874894340748,2932898609,2932898609,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
20,2005-12-31,NG.L,GBP,2005-12-31,2005-12-31,Q4,2607852500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2607852500.0,1.0,2607852500.0,1.0,0.0,0.0,0.0,0.0,355325000.0,0.1362519544337726,0.121151,0.120565,2932898609,2947154024,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
21,2005-09-30,NG.L,GBP,2005-09-30,2005-09-30,Q3,1939407060.0,1406932140.0,532474920.0,0.27455552317108717,0.0,0.0,0.0,0.0,531909660.0,1938841800.0,0.0,204750000.0,205315260.0,0.10586496472793082,565260.0,0.0002914602156805596,0.0,366853740.0,0.18915767997668317,117008820.0,2804254860.0,1.4459341299912563,0.499759,0.496862,3055796161,3071307816,https://find-and-update.company-information.service.gov.uk/,https://find-and-update.company-information.service.gov.uk/,1620595656,17:27:36,20210509
