,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
18,2015-03-31,0205.HK,HKD,2015-03-31,2015-03-31,Q1,71670750.0,34724250.0,36946500.0,0.5155031864463536,0.0,16357500.0,36506250.0,-337250.0,0.0,86502250,148750.0,2907000.0,-11924500.0,-0.166378892365435,-14831500.0,-0.20693937205903384,0.0,-50577250.0,-0.7056888619136816,48500.0,-50028250.0,-0.6980288332408967,-0.529,-0.529,94596599,94596599,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
19,2015-01-31,0205.HK,HKD,2015-01-31,2015-01-31,Q1,71670750.0,34724250.0,36946500.0,0.5155031864463536,0.0,16357500.0,36506250.0,-337250.0,0.0,86502250,148750.0,2907000.0,-11924500.0,-0.166378892365435,-14831500.0,-0.20693937205903384,0.0,-50577250.0,-0.7056888619136816,48500.0,-50028250.0,-0.6980288332408967,-0.529,-0.529,94596599,94596599,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
20,2014-09-30,0205.HK,HKD,2014-09-30,2014-09-30,Q3,110895500.0,53271000.0,57624500.0,0.5196288397635612,0.0,26572000.0,50814000.0,0.0,0.0,131726000,616000.0,4025500.0,-16805000.0,-0.1515390615489357,-20830500.0,-0.18783900158257097,0.0,-29685500.0,-0.26768895040826723,1211000.0,-30311500.0,-0.27333390444156885,-0.3475,-0.3475,87206320,87206320,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
21,2014-06-30,0205.HK,HKD,2014-06-30,2014-06-30,Q2,110895500.0,53271000.0,57624500.0,0.5196288397635612,0.0,26572000.0,50814000.0,0.0,0.0,131726000,616000.0,4025500.0,-16805000.0,-0.1515390615489357,-20830500.0,-0.18783900158257097,0.0,-29685500.0,-0.26768895040826723,1211000.0,-30311500.0,-0.27333390444156885,-0.3475,-0.3475,87206320,87206320,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
22,2014-03-31,0205.HK,HKD,2014-03-31,2014-03-31,Q1,110895500.0,53271000.0,57624500.0,0.5196288397635612,0.0,26572000.0,50814000.0,0.0,0.0,131726000,616000.0,4025500.0,-16805000.0,-0.1515390615489357,-20830500.0,-0.18783900158257097,0.0,-29685500.0,-0.26768895040826723,1211000.0,-30311500.0,-0.27333390444156885,-0.3475,-0.3475,87206320,87206320,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
23,2014-01-31,0205.HK,HKD,2014-01-31,2014-01-31,Q1,110895500.0,53271000.0,57624500.0,0.5196288397635612,0.0,26572000.0,50814000.0,0.0,0.0,131726000,616000.0,4025500.0,-16805000.0,-0.1515390615489357,-20830500.0,-0.18783900158257097,0.0,-29685500.0,-0.26768895040826723,1211000.0,-30311500.0,-0.27333390444156885,-0.3475,-0.3475,87206320,87206320,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
24,2013-09-30,0205.HK,HKD,2013-09-30,2013-09-30,Q3,123212750.0,51293750.0,71919000.0,0.5836977098555142,0.0,13895250.0,53037000.0,0.0,0.0,118610750,564000.0,4145000.0,8747000.0,0.07099102974326926,4602000.0,0.03735003073951357,0.0,6746750.0,0.054756914361541315,2669000.0,4340000.0,0.03522362742492153,0.0498975272648022,0.049877524245188716,86978258,87013140,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
25,2013-06-30,0205.HK,HKD,2013-06-30,2013-06-30,Q2,123212750.0,51293750.0,71919000.0,0.5836977098555142,0.0,13895250.0,53037000.0,0.0,0.0,118610750,564000.0,4145000.0,8747000.0,0.07099102974326926,4602000.0,0.03735003073951357,0.0,6746750.0,0.054756914361541315,2669000.0,4340000.0,0.03522362742492153,0.0498975272648022,0.049877524245188716,86978258,87013140,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
26,2013-03-31,0205.HK,HKD,2013-03-31,2013-03-31,Q1,123212750.0,51293750.0,71919000.0,0.5836977098555142,0.0,13895250.0,53037000.0,0.0,0.0,118610750,564000.0,4145000.0,8747000.0,0.07099102974326926,4602000.0,0.03735003073951357,0.0,6746750.0,0.054756914361541315,2669000.0,4340000.0,0.03522362742492153,0.0498975272648022,0.049877524245188716,86978258,87013140,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
27,2013-01-31,0205.HK,HKD,2013-01-31,2013-01-31,Q1,123212750.0,51293750.0,71919000.0,0.5836977098555142,0.0,13895250.0,53037000.0,0.0,0.0,118610750,564000.0,4145000.0,8747000.0,0.07099102974326926,4602000.0,0.03735003073951357,0.0,6746750.0,0.054756914361541315,2669000.0,4340000.0,0.03522362742492153,0.0498975272648022,0.049877524245188716,86978258,87013140,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
28,2012-09-30,0205.HK,HKD,2012-09-30,2012-09-30,Q3,129155750.0,49441250.0,79714500.0,0.6171966792032101,0.0,16009000.0,51392500.0,0.0,0.0,116357500,580250.0,4204000.0,17002250.0,0.13164144840628467,12798250.0,0.09909160064495774,0.0,12590250.0,0.09748114195457809,4808750.0,8055750.0,0.062372368245316216,0.09261797356300237,0.09257800180040841,86978258,87015812,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
29,2012-06-30,0205.HK,HKD,2012-06-30,2012-06-30,Q2,129155750.0,49441250.0,79714500.0,0.6171966792032101,0.0,16009000.0,51392500.0,0.0,0.0,116357500,580250.0,4204000.0,17002250.0,0.13164144840628467,12798250.0,0.09909160064495774,0.0,12590250.0,0.09748114195457809,4808750.0,8055750.0,0.062372368245316216,0.09261797356300237,0.09257800180040841,86978258,87015812,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
30,2012-03-31,0205.HK,HKD,2012-03-31,2012-03-31,Q1,129155750.0,49441250.0,79714500.0,0.6171966792032101,0.0,16009000.0,51392500.0,0.0,0.0,116357500,580250.0,4204000.0,17002250.0,0.13164144840628467,12798250.0,0.09909160064495774,0.0,12590250.0,0.09748114195457809,4808750.0,8055750.0,0.062372368245316216,0.09261797356300237,0.09257800180040841,86978258,87015812,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
31,2012-01-31,0205.HK,HKD,2012-01-31,2012-01-31,Q1,129155750.0,49441250.0,79714500.0,0.6171966792032101,0.0,16009000.0,51392500.0,0.0,0.0,116357500,580250.0,4204000.0,17002250.0,0.13164144840628467,12798250.0,0.09909160064495774,0.0,12590250.0,0.09748114195457809,4808750.0,8055750.0,0.062372368245316216,0.09261797356300237,0.09257800180040841,86978258,87015812,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
32,2011-09-30,0205.HK,HKD,2011-09-30,2011-09-30,Q3,120631500.0,40325500.0,80306000.0,0.6657133501614421,0.0,12654750.0,56904500.0,1014250.0,0.0,109884750,768000.0,4481750.0,15228500.0,0.12623982956358828,10746750.0,0.08908742741323783,0.0,10993000.0,0.09112876819072963,2619000.0,8745500.0,0.07249764779514471,0.10054811628901558,0.10037118689195337,86978258,87131579,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
33,2011-06-30,0205.HK,HKD,2011-06-30,2011-06-30,Q2,120631500.0,40325500.0,80306000.0,0.6657133501614421,0.0,12654750.0,56904500.0,1014250.0,0.0,109884750,768000.0,4481750.0,15228500.0,0.12623982956358828,10746750.0,0.08908742741323783,0.0,10993000.0,0.09112876819072963,2619000.0,8745500.0,0.07249764779514471,0.10054811628901558,0.10037118689195337,86978258,87131579,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
34,2011-03-31,0205.HK,HKD,2011-03-31,2011-03-31,Q1,120631500.0,40325500.0,80306000.0,0.6657133501614421,0.0,12654750.0,56904500.0,1014250.0,0.0,109884750,768000.0,4481750.0,15228500.0,0.12623982956358828,10746750.0,0.08908742741323783,0.0,10993000.0,0.09112876819072963,2619000.0,8745500.0,0.07249764779514471,0.10054811628901558,0.10037118689195337,86978258,87131579,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
35,2011-01-31,0205.HK,HKD,2011-01-31,2011-01-31,Q1,120631500.0,40325500.0,80306000.0,0.6657133501614421,0.0,12654750.0,56904500.0,1014250.0,0.0,109884750,768000.0,4481750.0,15228500.0,0.12623982956358828,10746750.0,0.08908742741323783,0.0,10993000.0,0.09112876819072963,2619000.0,8745500.0,0.07249764779514471,0.10054811628901558,0.10037118689195337,86978258,87131579,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
36,2010-09-30,0205.HK,HKD,2010-09-30,2010-09-30,Q3,88101000.0,30173750.0,57927250.0,0.657509562888049,0.0,8926500.0,42759750.0,0.0,0.0,79685500,1773500.0,4463500.0,12879000.0,0.1461844927980386,8415500.0,0.09552104970431664,0.0,3783000.0,0.04293935369632581,1993000.0,1800250.0,0.020433933780547326,0.0205,0.0165,86978258,96668903,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
37,2010-06-30,0205.HK,HKD,2010-06-30,2010-06-30,Q2,88101000.0,30173750.0,57927250.0,0.657509562888049,0.0,8926500.0,42759750.0,0.0,0.0,79685500,1773500.0,4463500.0,12879000.0,0.1461844927980386,8415500.0,0.09552104970431664,0.0,3783000.0,0.04293935369632581,1993000.0,1800250.0,0.020433933780547326,0.0205,0.0165,86978258,96668903,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
38,2010-03-31,0205.HK,HKD,2010-03-31,2010-03-31,Q1,88101000.0,30173750.0,57927250.0,0.657509562888049,0.0,8926500.0,42759750.0,0.0,0.0,79685500,1773500.0,4463500.0,12879000.0,0.1461844927980386,8415500.0,0.09552104970431664,0.0,3783000.0,0.04293935369632581,1993000.0,1800250.0,0.020433933780547326,0.0205,0.0165,86978258,96668903,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
39,2010-01-31,0205.HK,HKD,2010-01-31,2010-01-31,Q1,88101000.0,30173750.0,57927250.0,0.657509562888049,0.0,8926500.0,42759750.0,0.0,0.0,79685500,1773500.0,4463500.0,12879000.0,0.1461844927980386,8415500.0,0.09552104970431664,0.0,3783000.0,0.04293935369632581,1993000.0,1800250.0,0.020433933780547326,0.0205,0.0165,86978258,96668903,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
40,2009-09-30,0205.HK,HKD,2009-09-30,2009-09-30,Q3,68825000.0,25202250.0,43622750.0,0.63382128586996,0.0,9067500.0,36768250.0,0.0,0.0,73866250,2039500.0,4638500.0,-402750.0,-0.0058517980385034505,-5041250.0,-0.07324736650926263,0.0,-11520000.0,-0.1673810388666909,0.0,-11520000.0,-0.1673810388666909,-0.1325,-0.1325,86978258,86978258,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
41,2009-06-30,0205.HK,HKD,2009-06-30,2009-06-30,Q2,68825000.0,25202250.0,43622750.0,0.63382128586996,0.0,9067500.0,36768250.0,0.0,0.0,73866250,2039500.0,4638500.0,-402750.0,-0.0058517980385034505,-5041250.0,-0.07324736650926263,0.0,-11520000.0,-0.1673810388666909,0.0,-11520000.0,-0.1673810388666909,-0.1325,-0.1325,86978258,86978258,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
42,2009-03-31,0205.HK,HKD,2009-03-31,2009-03-31,Q1,68825000.0,25202250.0,43622750.0,0.63382128586996,0.0,9067500.0,36768250.0,0.0,0.0,73866250,2039500.0,4638500.0,-402750.0,-0.0058517980385034505,-5041250.0,-0.07324736650926263,0.0,-11520000.0,-0.1673810388666909,0.0,-11520000.0,-0.1673810388666909,-0.1325,-0.1325,86978258,86978258,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
43,2009-01-31,0205.HK,HKD,2009-01-31,2009-01-31,Q1,68825000.0,25202250.0,43622750.0,0.63382128586996,0.0,9067500.0,36768250.0,0.0,0.0,73866250,2039500.0,4638500.0,-402750.0,-0.0058517980385034505,-5041250.0,-0.07324736650926263,0.0,-11520000.0,-0.1673810388666909,0.0,-11520000.0,-0.1673810388666909,-0.1325,-0.1325,86978258,86978258,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
44,2008-09-30,0205.HK,HKD,2008-09-30,2008-09-30,Q3,76794000.0,29798750.0,46995250.0,0.6119651274839181,0.0,6728500.0,44860500.0,0.0,0.0,75349500,3028750.0,3720000.0,5164500.0,0.06725134776154387,1444500.0,0.018810063286194233,0.0,-1763750.0,-0.022967289111128473,1824750.0,-3588500.0,-0.046728911112847354,-0.0415,-0.0415,86664865,86664865,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
45,2008-06-30,0205.HK,HKD,2008-06-30,2008-06-30,Q2,76794000.0,29798750.0,46995250.0,0.6119651274839181,0.0,6728500.0,44860500.0,0.0,0.0,75349500,3028750.0,3720000.0,5164500.0,0.06725134776154387,1444500.0,0.018810063286194233,0.0,-1763750.0,-0.022967289111128473,1824750.0,-3588500.0,-0.046728911112847354,-0.0415,-0.0415,86664865,86664865,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
46,2008-03-31,0205.HK,HKD,2008-03-31,2008-03-31,Q1,76794000.0,29798750.0,46995250.0,0.6119651274839181,0.0,6728500.0,44860500.0,0.0,0.0,75349500,3028750.0,3720000.0,5164500.0,0.06725134776154387,1444500.0,0.018810063286194233,0.0,-1763750.0,-0.022967289111128473,1824750.0,-3588500.0,-0.046728911112847354,-0.0415,-0.0415,86664865,86664865,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
47,2008-01-31,0205.HK,HKD,2008-01-31,2008-01-31,Q1,76794000.0,29798750.0,46995250.0,0.6119651274839181,0.0,6728500.0,44860500.0,0.0,0.0,75349500,3028750.0,3720000.0,5164500.0,0.06725134776154387,1444500.0,0.018810063286194233,0.0,-1763750.0,-0.022967289111128473,1824750.0,-3588500.0,-0.046728911112847354,-0.0415,-0.0415,86664865,86664865,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
48,2007-09-30,0205.HK,HKD,2007-09-30,2007-09-30,Q3,46622750.0,17627750.0,28995000.0,0.6219066871859769,0.0,5696000.0,17851750.0,0.0,0.0,41175500,0.0,321000.0,5768250.0,0.12372178818280775,5447250.0,0.1168367374296883,0.0,3915500.0,0.08398260505868915,2380250.0,1535250.0,0.032929203017840004,0.02,0.0195,76762500,78730769,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
49,2007-06-30,0205.HK,HKD,2007-06-30,2007-06-30,Q2,46622750.0,17627750.0,28995000.0,0.6219066871859769,0.0,5696000.0,17851750.0,0.0,0.0,41175500,0.0,321000.0,5768250.0,0.12372178818280775,5447250.0,0.1168367374296883,0.0,3915500.0,0.08398260505868915,2380250.0,1535250.0,0.032929203017840004,0.02,0.0195,76762500,78730769,https://www1.hkexnews.hk/search/titlesearch.xhtml,https://www1.hkexnews.hk/search/titlesearch.xhtml,1620584591,14:23:11,20210509
