,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
12,2018-03-31,EW.SW,USD,2018-03-31,2018-03-31,Q1,894800000,233600000,661200000,0.7389360751005811,143200000,256000000.0,0.0,-200000.0,399200000,632800000,-800000.0,19100000.0,281100000,0.31414841305319624,262000000.0,0.29280286097451946,700000.0,263500000.0,0.29447921323200715,56900000.0,206600000.0,0.23088958426464015,0.108889,0.106667,1891800000,1935900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
13,2017-12-31,EW.SW,USD,2017-12-31,2017-12-31,Q4,888500000,235300000,653200000,0.7351716375914462,146600000,266700000.0,0.0,700000.0,413300000,648600000,19300000.0,21200000.0,261100000,0.2938660664040518,239900000.0,0.2700056274620146,83000000.0,323900000.0,0.36454698930782214,326700000.0,-2800000.0,-0.0031513787281935847,-0.0014758591608686486,-0.001444341277210358,1897200000,1938600000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
14,2017-09-30,EW.SW,USD,2017-09-30,2017-09-30,Q3,821500000,213300000,608200000,0.7403530127814972,142900000,244600000.0,0.0,100000.0,387500000,600800000,100000.0,20700000.0,241400000,0.2938527084601339,220700000.0,0.2686548995739501,-8800000.0,211800000.0,0.2578210590383445,41700000.0,170100000.0,0.20706025562994523,0.09,0.087778,1901700000,1945800000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
15,2017-06-30,EW.SW,USD,2017-06-30,2017-06-30,Q2,841800000,211100000,630700000,0.7492278450938465,134400000,243800000.0,0.0,-100000.0,378200000,589300000,1400000.0,18900000.0,271400000,0.3224043715846995,252500000.0,0.2999524827750059,-45500000.0,205600000.0,0.2442385364694702,19500000.0,186100000.0,0.22107388928486577,0.097778,0.095556,1894500000,1941300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
16,2017-03-31,EW.SW,USD,2017-03-31,2017-03-31,Q1,883500000,215600000,667900000,0.755970571590266,128700000,229600000.0,0.0,-100000.0,358300000,573900000,2400000.0,21100000.0,330700000,0.37430673457838143,309600000.0,0.3504244482173175,-13600000.0,293600000.0,0.33231465761177137,63400000.0,230200000.0,0.2605546123372949,0.121111,0.117778,1900800000,1947600000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
17,2016-12-31,EW.SW,USD,2016-12-31,2016-12-31,Q4,767700000,213200000,554500000,0.722287351830142,114900000,233600000.0,0.0,700000.0,348500000,561700000,12300000.0,19100000.0,225100000,0.29321349485476095,206000000.0,0.26833398462941255,-4100000.0,200400000.0,0.2610394685423994,41900000.0,158500000.0,0.20646085710564022,0.082222,0.081111,1923300000,1961100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
18,2016-09-30,EW.SW,USD,2016-09-30,2016-09-30,Q3,739400000,201400000,538000000,0.7276169867460103,113100000,229600000.0,0.0,100000.0,342700000,544100000,2100000.0,18200000.0,213500000,0.2887476332161212,195300000.0,0.26413308087638626,-8000000.0,185200000.0,0.25047335677576416,43800000.0,141400000.0,0.19123613740870976,0.073333,0.072222,1918800000,1962900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
19,2016-06-30,EW.SW,USD,2016-06-30,2016-06-30,Q2,759300000,202500000,556800000,0.7333069932832872,147400000,228800000.0,0.0,-100000.0,376200000,578700000,2400000.0,18000000.0,198600000,0.2615566969577242,180600000.0,0.23785065191623864,-9200000.0,169000000.0,0.2225734228895035,42400000.0,126600000.0,0.16673251679178192,0.066667,0.064444,1909800000,1955700000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
20,2016-03-31,EW.SW,USD,2016-03-31,2016-03-31,Q1,697300000,180300000,517000000,0.7414312347626559,102400000,212700000.0,0.0,-100000.0,315100000,495400000,2400000.0,15900000.0,217800000,0.312347626559587,201900000.0,0.28954538935895596,-16200000.0,183300000.0,0.2628710741431235,40300000.0,143000000.0,0.20507672450881972,0.074444,0.073333,1917900000,1960200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
21,2015-12-31,EW.SW,USD,2015-12-31,2015-12-31,Q4,671100000,175900000,495200000,0.7378930114736999,98200000,222300000.0,0.0,100000.0,320500000,496400000,23200000.0,14500000.0,189200000,0.28192519743704364,174700000.0,0.26031887945164656,-5100000.0,167000000.0,0.24884517955595292,26300000.0,140700000.0,0.2096557890031292,0.072222,0.071111,1942200000,1985400000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
22,2015-09-30,EW.SW,USD,2015-09-30,2015-09-30,Q3,615500000,146700000,468800000,0.7616571892770105,101000000,212000000.0,0.0,-200000.0,313000000,459700000,-1800000.0,18500000.0,174300000,0.2831844029244517,155800000.0,0.25312753858651504,-2600000.0,150700000.0,0.24484159220146223,32600000.0,118100000.0,0.191876523151909,0.061111,0.059444,1936800000,1980000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
23,2015-06-30,EW.SW,USD,2015-06-30,2015-06-30,Q2,616800000,158600000,458200000,0.7428664072632944,97500000,213900000.0,0.0,200000.0,311400000,470000000,-2400000.0,16800000.0,163600000,0.26523994811932555,146800000.0,0.23800259403372243,-2900000.0,142200000.0,0.23054474708171208,29500000.0,112700000.0,0.1827172503242542,0.058333,0.056667,1936800000,1980000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
24,2015-03-31,EW.SW,USD,2015-03-31,2015-03-31,Q1,590300000,136000000,454300000,0.7696086735558191,86400000,202500000.0,0.0,300000.0,288900000,424900000,-1800000.0,16000000.0,181400000,0.30730137218363546,165400000.0,0.2801965102490259,-500000.0,162500000.0,0.27528375402337796,39100000.0,123400000.0,0.20904624767067592,0.063333,0.062222,1940400000,1985400000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
25,2014-12-31,EW.SW,USD,2014-12-31,2014-12-31,Q4,618000000,160400000,457600000,0.7404530744336569,94200000,223100000.0,0.0,300000.0,317300000,477700000,21400000.0,18300000.0,158600000,0.25663430420711975,140300000.0,0.22702265372168284,-5700000.0,132900000.0,0.2150485436893204,23700000.0,109200000.0,0.1766990291262136,0.056667,0.055556,1933200000,1974600000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
26,2014-09-30,EW.SW,USD,2014-09-30,2014-09-30,Q3,607400000,168100000,439300000,0.723246624958841,87600000,222200000.0,0.0,-100000.0,309800000,477900000,-1800000.0,18000000.0,147500000,0.24283832729667434,129500000.0,0.2132038195587751,-6400000.0,120600000.0,0.1985512018439249,26000000.0,94600000.0,0.15574580177807046,0.049444,0.048333,1915200000,1951200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
27,2014-06-30,EW.SW,USD,2014-06-30,2014-06-30,Q2,575100000,151200000,423900000,0.7370892018779343,89100000,215500000.0,0.0,-400000.0,304600000,455800000,-1300000.0,16100000.0,135400000,0.23543731524952183,119300000.0,0.20744218396800557,697000000.0,813200000.0,1.4140149539210571,266200000.0,547000000.0,0.9511389323595897,0.287778,0.282778,1900800000,1933200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
28,2014-03-31,EW.SW,USD,2014-03-31,2014-03-31,Q1,522400000,145900000,376500000,0.7207120980091883,85800000,197200000.0,0.0,-100000.0,283000000,428900000,-1100000.0,16200000.0,109700000,0.20999234303215927,93500000.0,0.17898162327718223,-12700000.0,77300000.0,0.1479709035222052,17000000.0,60300000.0,0.11542879019908116,0.031667,0.031111,1920600000,1953000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
29,2013-12-31,EW.SW,USD,2013-12-31,2013-12-31,Q4,536000000,145500000,390500000,0.7285447761194029,78600000,190500000.0,0.0,400000.0,269100000,414600000,13300000.0,18800000.0,140200000,0.26156716417910447,121400000.0,0.22649253731343283,-15900000.0,101500000.0,0.18936567164179105,25700000.0,75800000.0,0.1414179104477612,0.038333,0.037778,1965600000,1998000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
30,2013-09-30,EW.SW,USD,2013-09-30,2013-09-30,Q3,495600000,129700000,365900000,0.7382970137207425,84100000,180500000.0,0.0,300000.0,264600000,394300000,-900000.0,18500000.0,119800000,0.241727199354318,101300000.0,0.20439870863599677,-400000.0,99900000.0,0.20157384987893462,23000000.0,76900000.0,0.15516545601291365,0.038333,0.037778,1998000000,2032200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
31,2013-06-30,EW.SW,USD,2013-06-30,2013-06-30,Q2,517200000,125000000,392200000,0.7583139984532096,80500000,189400000.0,0.0,-100000.0,269900000,394900000,1400000.0,16100000.0,138400000,0.2675947409126063,122300000.0,0.23646558391337974,-100000.0,121800000.0,0.2354988399071926,27700000.0,94100000.0,0.18194122196442383,0.046667,0.045556,2026800000,2064600000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
32,2013-03-31,EW.SW,USD,2013-03-31,2013-03-31,Q1,496700000,122200000,374500000,0.753976243205154,79800000,185200000.0,0.0,-100000.0,265000000,387200000,1400000.0,15300000.0,124800000,0.2512583048117576,109500000.0,0.22045500301993154,82400000.0,192100000.0,0.386752566941816,47200000.0,144900000.0,0.291725387557882,0.070556,0.068889,2050200000,2097000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
33,2012-12-31,EW.SW,USD,2012-12-31,2012-12-31,Q4,510500000,125800000,384700000,0.7535749265426053,74900000,177900000.0,0.0,-700000.0,252800000,378600000,1200000.0,15100000.0,147000000,0.28795298726738494,131900000.0,0.2583741429970617,-9700000.0,122200000.0,0.23937316356513222,31100000.0,91100000.0,0.17845249755142018,0.043889,0.042778,2070000000,2120400000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
34,2012-09-30,EW.SW,USD,2012-09-30,2012-09-30,Q3,447900000,111700000,336200000,0.7506139763340032,73800000,167800000.0,0.0,0.0,241600000,353300000,900000.0,14400000.0,109000000,0.24335789238669345,94600000.0,0.21120785889707525,-1500000.0,93400000.0,0.20852868943960706,24200000.0,69200000.0,0.154498772047332,0.033333,0.032222,2082600000,2142000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
35,2012-06-30,EW.SW,USD,2012-06-30,2012-06-30,Q2,482000000,129800000,352200000,0.7307053941908713,74000000,182400000.0,0.0,0.0,256400000,386200000,1200000.0,14000000.0,109800000,0.22780082987551867,95800000.0,0.1987551867219917,-6000000.0,89900000.0,0.18651452282157677,22100000.0,67800000.0,0.14066390041493776,0.032778,0.031667,2068200000,2131200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
36,2012-03-31,EW.SW,USD,2012-03-31,2012-03-31,Q1,459200000,127300000,331900000,0.7227787456445993,68600000,177200000.0,0.0,0.0,245800000,373100000,1100000.0,13800000.0,99900000,0.21755226480836237,86100000.0,0.1875,-500000.0,85600000.0,0.18641114982578397,20500000.0,65100000.0,0.14176829268292682,0.031667,0.030556,2052000000,2124000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
37,2011-12-31,EW.SW,USD,2011-12-31,2011-12-31,Q4,430200000,119600000,310600000,0.7219897721989772,60700000,163400000.0,0.0,0.0,224100000,343700000,900000.0,14800000.0,101300000,0.23547187354718735,86500000.0,0.20106927010692702,-17900000.0,68600000.0,0.15946071594607159,5500000.0,63100000.0,0.14667596466759647,0.030556,0.029444,2053800000,2125800000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
38,2011-09-30,EW.SW,USD,2011-09-30,2011-09-30,Q3,412700000,125600000,287100000,0.6956627089895808,61700000,165500000.0,0.0,0.0,227200000,352800000,1000000.0,13900000.0,73800000,0.17882238914465715,59900000.0,0.1451417494548098,-2300000.0,57600000.0,0.13956869396656166,6000000.0,51600000.0,0.12503028834504482,0.025,0.023889,2062800000,2142000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
39,2011-06-30,EW.SW,USD,2011-06-30,2011-06-30,Q2,431200000,127800000,303400000,0.7036178107606679,64900000,163200000.0,0.0,0.0,228100000,355900000,700000.0,14800000.0,90100000,0.2089517625231911,75300000.0,0.17462894248608535,-2800000.0,72800000.0,0.16883116883116883,14700000.0,58100000.0,0.13474025974025974,0.028333,0.026667,2066400000,2160000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
40,2011-03-31,EW.SW,USD,2011-03-31,2011-03-31,Q1,404500000,116800000,287700000,0.711248454882571,59000000,150300000.0,0.0,0.0,209300000,326100000,500000.0,14500000.0,92900000,0.22966625463535228,78400000.0,0.1938195302843016,6200000.0,84600000.0,0.20914709517923363,20700000.0,63900000.0,0.15797280593325091,0.031111,0.029444,2068200000,2169000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
41,2010-12-31,EW.SW,USD,2010-12-31,2010-12-31,Q4,392400000,113500000,278900000,0.7107543323139653,55900000,142400000.0,0.0,0.0,198300000,311800000,500000.0,15400000.0,96000000,0.24464831804281345,80600000.0,0.2054026503567788,-10100000.0,70100000.0,0.17864424057084607,5300000.0,64800000.0,0.1651376146788991,0.10416331779456679,0.10416331779456679,622100000,622100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
42,2010-09-30,EW.SW,USD,2010-09-30,2010-09-30,Q3,348900000,95800000,253100000,0.7254227572370306,52700000,133000000.0,0.0,0.0,185700000,281500000,700000.0,13400000.0,80800000,0.23158498137002007,67400000.0,0.19317856119231872,-800000.0,66200000.0,0.18973918028088277,18200000.0,48000000.0,0.13757523645743766,0.023333,0.022222,2044800000,2140200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
43,2010-06-30,EW.SW,USD,2010-06-30,2010-06-30,Q2,365200000,100400000,264800000,0.7250821467688937,50600000,140600000.0,0.0,0.0,191200000,291600000,700000.0,13700000.0,87300000,0.23904709748083242,73600000.0,0.20153340635268346,-6700000.0,66400000.0,0.18181818181818182,8900000.0,57500000.0,0.15744797371303396,0.028333,0.026667,2041200000,2138400000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
44,2010-03-31,EW.SW,USD,2010-03-31,2010-03-31,Q1,340500000,98600000,241900000,0.7104258443465492,45200000,134000000.0,0.0,0.0,179200000,277800000,500000.0,14000000.0,76700000,0.22525697503671072,62700000.0,0.1841409691629956,3000000.0,65500000.0,0.19236417033773862,17800000.0,47700000.0,0.14008810572687225,0.023333,0.022222,2037600000,2142000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
45,2009-12-31,EW.SW,USD,2009-12-31,2009-12-31,Q4,346700000,101700000,245000000,0.7066628208826075,48300000,132300000.0,0.0,0.0,180600000,282300000,500000.0,14200000.0,78600000,0.22670897029131815,64400000.0,0.1857513700605711,-1800000.0,62400000.0,0.1799826939717335,14800000.0,47600000.0,0.13729449091433515,0.07651502973798424,0.07651502973798424,622100000,622100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
46,2009-09-30,EW.SW,USD,2009-09-30,2009-09-30,Q3,325700000,98500000,227200000,0.697574455019957,44700000,126100000.0,0.0,0.0,170800000,269300000,900000.0,15400000.0,71800000,0.22044826527479275,56400000.0,0.17316548971446116,38400000.0,94200000.0,0.289223211544366,20700000.0,73500000.0,0.22566779244703716,0.036111,0.034722,2030400000,2113200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
47,2009-06-30,EW.SW,USD,2009-06-30,2009-06-30,Q2,335500000,101900000,233600000,0.696274217585693,42600000,128500000.0,0.0,0.0,171100000,273000000,500000.0,14900000.0,77400000,0.2307004470938897,62500000.0,0.18628912071535023,-3500000.0,62800000.0,0.1871833084947839,15300000.0,47500000.0,0.14157973174366617,0.023611,0.0225,2023200000,2106000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
48,2009-03-31,EW.SW,USD,2009-03-31,2009-03-31,Q1,313500000,97000000,216500000,0.6905901116427432,39900000,121900000.0,0.0,0.0,161800000,258800000,800000.0,14200000.0,68900000,0.21977671451355663,54700000.0,0.17448165869218502,30400000.0,85000000.0,0.2711323763955343,24500000.0,60500000.0,0.19298245614035087,0.03,0.028611,2016000000,2106000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
49,2008-12-31,EW.SW,USD,2008-12-31,2008-12-31,Q4,309700000,98800000,210900000,0.6809815950920245,35800000,120200000.0,0.0,0.0,156000000,254800000,0.0,14300000.0,69200000,0.2234420406845334,54900000.0,0.17726832418469488,-20200000.0,34000000.0,0.10978366160800775,-4100000.0,38100000.0,0.12302227962544397,0.061244172962546216,0.061244172962546216,622100000,622100000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
50,2008-09-30,EW.SW,USD,2008-09-30,2008-09-30,Q3,303600000,104900000,198700000,0.6544795783926218,35100000,119300000.0,0.0,0.0,154400000,259300000,0.0,13800000.0,58100000,0.19137022397891962,44300000.0,0.14591567852437418,-1100000.0,43600000.0,0.14361001317523056,10700000.0,32900000.0,0.10836627140974966,0.016389,0.015556,2016000000,2124000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620591873,16:24:33,20210509
