,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,GM,USD,2018-10-31 00:00:00,2018-10-31 14:45:38,Q3,35791000000,31597000000,4194000000,0.11718029672263977,0.0,2584000000.0,0.0,0.0,2584000000,34181000000,161000000,3313000000.0,4923000000,0.1375485457237853,1610000000,0.04498337570897712,530000000.0,2630000000,0.07348216031963342,100000000,2534000000,0.07079992176804224,1.77,1.75,1412000000,1431000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000104/0001467858-18-000104-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000104/gm2018q3.htm,1620592632,16:37:12,20210509
11,2018-06-30,GM,USD,2018-07-25 00:00:00,2018-07-25 15:50:31,Q2,36760000000,33067000000,3693000000,0.10046245919477693,0.0,2216000000.0,0.0,0.0,2216000000,35283000000,159000000,3129000000.0,4606000000,0.12529923830250272,1477000000,0.040179542981501636,637000000.0,2885000000,0.07848204570184984,519000000,2390000000,0.06501632208922742,1.68,1.66,1410000000,1431000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000089/0001467858-18-000089-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000089/gm2018q2.htm,1620592632,16:37:12,20210509
12,2018-03-31,GM,USD,2018-04-26 00:00:00,2018-04-26 17:08:46,Q1,36099000000,33198000000,2901000000,0.08036233690683953,0.0,2372000000.0,0.0,0.0,2372000000,35570000000,150000000,3581000000.0,4110000000,0.11385356935095155,529000000,0.0146541455441979,648000000.0,1576000000,0.043657719050389204,466000000,1046000000,0.02897587190780908,0.73,0.72,1408000000,1430000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000068/0001467858-18-000068-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000068/gm2018q1.htm,1620592632,16:37:12,20210509
13,2017-12-31,GM,USD,2018-02-06 00:00:00,2018-02-06 12:34:06,Q4,37715000000,32703000000,5012000000,0.1328914225109373,0.0,2434000000.0,0.0,0.0,2434000000,35137000000,145000000,3177000000.0,5755000000,0.15259180697335278,2578000000,0.06835476600821955,547000000.0,2993000000,0.07935834548588094,7896000000,-5151000000,-0.13657695876972026,-3.6583806818181817,-3.6583806818181817,1408000000,1408000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000022/0001467858-18-000022-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000022/gm201710k.htm,1620592632,16:37:12,20210509
14,2017-09-30,GM,USD,2017-10-24 00:00:00,2017-10-24 10:21:29,Q3,33623000000,29403000000,4220000000,0.1255093239746602,0.0,2304000000.0,0.0,0.0,2304000000,31707000000,151000000,3147000000.0,5063000000,0.15058144722362668,1916000000,0.0569848020700116,500000000.0,2430000000,0.07227195669630908,2316000000,-2981000000,-0.08865954852333224,-2.0629757785467127,-2.0251358695652173,1445000000,1472000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785817000133/0001467858-17-000133-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785817000133/gm2017q3.htm,1620592632,16:37:12,20210509
15,2017-06-30,GM,USD,2017-07-25 00:00:00,2017-07-25 12:23:23,Q2,36984000000,31887000000,5097000000,0.1378163530175211,0.0,2479000000.0,0.0,0.0,2479000000,34366000000,181000000,3054000000.0,5672000000,0.15336361669911314,2618000000,0.07078736751027472,530000000.0,2967000000,0.08022388059701492,534000000,1660000000,0.04488427428077006,1.11,1.09,1497000000,1519000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785817000103/0001467858-17-000103-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785817000103/gm2017q2.htm,1620592632,16:37:12,20210509
16,2017-03-31,GM,USD,2017-04-28 00:00:00,2017-04-28 11:28:44,Q1,41200000000,35771000000,5429000000,0.13177184466019418,0.0,2684000000.0,0.0,0.0,2684000000,38455000000,144000000,2883000000.0,5628000000,0.1366019417475728,2745000000,0.06662621359223302,555000000.0,3317000000,0.08050970873786407,700000000,2608000000,0.0633009708737864,1.73,1.7,1505000000,1532000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785817000070/0001467858-17-000070-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785817000070/gm2017q1.htm,1620592632,16:37:12,20210509
17,2016-12-31,GM,USD,2017-02-07 00:00:00,2017-02-07 11:42:59,Q4,43918000000,39077000000,4841000000,0.11022815246595928,0.0,3321000000.0,0.0,0.0,3321000000,42398000000,150000000,2851000000.0,4371000000,0.09952639009062343,1520000000,0.03460995491597978,809000000.0,1985000000,0.04519786875540781,210000000,1835000000,0.04178241267817296,1.2192691029900333,1.2192691029900333,1505000000,1505000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785817000028/0001467858-17-000028-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785817000028/gm201610k.htm,1620592632,16:37:12,20210509
18,2016-09-30,GM,USD,2016-10-25 00:00:00,2016-10-25 12:01:40,Q3,42825000000,37084000000,5741000000,0.13405720957384706,0.0,2724000000.0,0.0,0.0,2724000000,39808000000,148000000,2686000000.0,5703000000,0.13316987740805605,3017000000,0.07044950379451255,497000000.0,3488000000,0.08144775248102744,776000000,2773000000,0.06475189725627555,1.79,1.76,1550000000,1574000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785816000363/0001467858-16-000363-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785816000363/gm2016q3.htm,1620592632,16:37:12,20210509
19,2016-06-30,GM,USD,2016-07-21,2016-07-21 11:18:42,Q2,42372000000,36489000000,5883000000,0.13884168790710846,0.0,2847000000.0,0.0,0.0,2847000000,39336000000,147000000,2579000000.0,5615000000,0.13251675634853205,3036000000,0.07165109034267912,660000000.0,3721000000,0.08781742660247333,871000000,2866000000,0.06763900689134333,1.85,1.81,1548000000,1581000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785816000341/gm2016q2.htm,https://www.sec.gov/Archives/edgar/data/1467858/000146785816000341/gm2016q2.htm,1620592632,16:37:12,20210509
20,2016-03-31,GM,USD,2016-04-21 00:00:00,2016-04-21 11:17:43,Q1,37265000000,32475000000,4790000000,0.12853884341875754,0.0,2818000000.0,0.0,0.0,2818000000,35293000000,127000000,2292000000.0,4264000000,0.1144237219911445,1972000000,0.05291828793774319,560000000.0,2490000000,0.06681873071246477,559000000,1953000000,0.05240842613712599,1.26,1.24,1546000000,1580000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785816000317/0001467858-16-000317-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785816000317/gm2016q1.htm,1620592632,16:37:12,20210509
21,2015-12-31,GM,USD,2016-02-03 00:00:00,2016-02-03 13:20:41,Q4,39621000000,34733000000,4888000000,0.12336892052194544,0.0,3029000000.0,0.0,0.0,3029000000,37762000000,113000000,0.0,2722000000,0.06870094141995406,1859000000,0.04691956285808031,1516000000.0,3058000000,0.07718129274879483,-3168000000,6266000000,0.15814845662653643,4.053040103492885,4.053040103492885,1546000000,1546000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785816000255/0001467858-16-000255-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785816000255/gm201510k.htm,1620592632,16:37:12,20210509
22,2015-09-30,GM,USD,2015-10-21 00:00:00,2015-10-21 11:16:04,Q3,38843000000,33564000000,5279000000,0.13590608346420205,0.0,4282000000.0,0.0,0.0,4282000000,37846000000,112000000,0.0,1618000000,0.04165486702880828,997000000,0.02566743042504441,502000000.0,1506000000,0.03877146461395876,165000000,1359000000,0.03498699894446876,0.86,0.84,1577000000,1618000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785815000217/0001467858-15-000217-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785815000217/gmq32015.htm,1620592632,16:37:12,20210509
23,2015-06-30,GM,USD,2015-07-23 00:00:00,2015-07-23 11:24:05,Q2,38180000000,33915000000,4265000000,0.11170770036668413,0.0,2977000000.0,0.0,0.0,2977000000,36892000000,108000000,0.0,1825000000,0.04779989523310634,1288000000,0.033734939759036145,524000000.0,1717000000,0.04497118910424306,577000000,1117000000,0.02925615505500262,0.7,0.67,1596000000,1660000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785815000175/0001467858-15-000175-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785815000175/gmq22015.htm,1620592632,16:37:12,20210509
24,2015-03-31,GM,USD,2015-04-23 00:00:00,2015-04-23 11:20:17,Q1,35712000000,31842000000,3870000000,0.10836693548387097,0.0,3117000000.0,0.0,0.0,3117000000,34959000000,110000000,0.0,1547000000,0.04331877240143369,753000000,0.02108534946236559,553000000.0,1437000000,0.0402385752688172,529000000,945000000,0.026461693548387098,0.58,0.56,1617000000,1686000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785815000122/0001467858-15-000122-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785815000122/gmq12015.htm,1620592632,16:37:12,20210509
25,2014-12-31,GM,USD,2015-02-04 00:00:00,2015-02-04 11:47:54,Q4,39617000000,35235000000,4382000000,0.11060908195976475,0.0,2953000000.0,0.0,0.0,2953000000,38188000000,104000000,0.0,2312000000,0.058358785369916955,1429000000,0.03607037382941666,1161000000.0,2288000000,0.05775298482974481,279000000,1987000000,0.050155236388419115,1.2288188002473717,1.2288188002473717,1617000000,1617000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785815000036/0001467858-15-000036-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785815000036/gm201410k.htm,1620592632,16:37:12,20210509
26,2014-09-30,GM,USD,2014-10-23 00:00:00,2014-10-23 14:51:37,Q3,39255000000,35107000000,4148000000,0.10566806776206852,0.0,2921000000.0,0.0,0.0,2921000000,38028000000,96000000,0.0,1963000000,0.050006368615462995,1227000000,0.031257164692395874,499000000.0,1869000000,0.04761176920137562,427000000,1471000000,0.03747293338428226,0.86,0.81,1612000000,1691000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785814000247/0001467858-14-000247-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785814000247/gm2014q3.htm,1620592632,16:37:12,20210509
27,2014-06-30,GM,USD,2014-07-24 00:00:00,2014-07-24 12:16:47,Q2,39649000000,36777000000,2872000000,0.07243562258821155,0.0,3343000000.0,0.0,0.0,3343000000,40120000000,100000000,0.0,133000000,0.0033544351686045047,-471000000,-0.011879240333930239,523000000.0,33000000,0.000832303462886832,-254000000,278000000,0.00701152614189513,0.12,0.11,1608000000,1688000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785814000213/0001467858-14-000213-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785814000213/gm2014q2.htm,1620592632,16:37:12,20210509
28,2014-03-31,GM,USD,2014-04-24 00:00:00,2014-04-24 14:05:16,Q1,37408000000,35002000000,2406000000,0.06431779298545766,0.0,2941000000.0,0.0,0.0,2941000000,37943000000,103000000,0.0,159000000,0.004250427715996578,-535000000,-0.014301753635585971,605000000.0,56000000,0.0014970059880239522,-224000000,213000000,0.005693969204448247,0.08,0.06,1587000000,1691000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785814000125/0001467858-14-000125-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785814000125/gm2014q1.htm,1620592632,16:37:12,20210509
29,2013-12-31,GM,USD,2014-02-06,2014-02-06 12:49:42,Q4,40485000000,36210000000,4275000000,0.10559466469062616,0.0,3629000000.0,0.0,0.0,3629000000,39839000000,117000000,0.0,3179000000,0.07852290971964926,646000000,0.01595652710880573,2172000000.0,2607000000,0.06439422008151167,134000000,1040000000,0.025688526614795603,0.6553245116572148,0.6553245116572148,1587000000,1587000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785814000043/gm201310k.htm,https://www.sec.gov/Archives/edgar/data/1467858/000146785814000043/gm201310k.htm,1620592632,16:37:12,20210509
30,2013-09-30,GM,USD,2013-10-30 00:00:00,2013-10-30 14:12:53,Q3,38983000000,33791000000,5192000000,0.13318626067773132,0.0,2876000000.0,0.0,0.0,2876000000,36667000000,147000000,0.0,2316000000,0.059410512274581224,2316000000,0.059410512274581224,-58000000.0,2111000000,0.05415180976323013,842000000,1717000000,0.04404484005848703,0.5,0.45,1386000000,1681000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785813000135/0001467858-13-000135-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785813000135/gm2013q3.htm,1620592632,16:37:12,20210509
31,2013-06-30,GM,USD,2013-07-25 00:00:00,2013-07-25 13:54:59,Q2,39075000000,34399000000,4676000000,0.11966730646193219,0.0,2925000000.0,0.0,0.0,2925000000,37324000000,61000000,0.0,2002000000,0.05123480486244402,1751000000,0.04481126039667307,-240000000.0,1701000000,0.043531669865643,742000000,1414000000,0.03618682021753039,0.87,0.75,1376000000,1677000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785813000106/0001467858-13-000106-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785813000106/gm2013q2.htm,1620592632,16:37:12,20210509
32,2013-03-31,GM,USD,2013-05-02 00:00:00,2013-05-02 16:06:27,Q1,36884000000,32973000000,3911000000,0.10603513718685609,0.0,2939000000.0,0.0,0.0,2952000000,35925000000,91000000,0.0,1130000000,0.03063659039149767,959000000,0.026000433792430323,0.0,1039000000,0.028169395944040776,409000000,1175000000,0.03185663160177855,0.63,0.58,1372000000,1507000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785813000075/0001467858-13-000075-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785813000075/gm2013q1.htm,1620592632,16:37:12,20210509
33,2012-12-31,GM,USD,2013-02-15 00:00:00,2013-02-15 11:28:33,Q4,39307000000,42293000000,-2986000000,-0.07596611290609816,0.0,4909000000.0,0.0,0.0,5347000000,47640000000,133000000,0.0,-8220000000,-0.2091230569618643,-8333000000,-0.21199786297606024,-26180000000.0,-35035000000,-0.8913170682066808,-35645000000,1194000000,0.03037626885796423,0.8702623906705539,0.8702623906705539,1372000000,1372000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785813000025/0001467858-13-000025-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785813000025/gm201210k.htm,1620592632,16:37:12,20210509
34,2012-09-30,GM,USD,2012-10-31 00:00:00,2012-10-31 13:45:12,Q3,37576000000,33046000000,4530000000,0.12055567383436236,0.0,2849000000.0,0.0,0.0,2849000000,35895000000,128000000,0.0,1999000000,0.05319885032999787,1681000000,0.04473600170321482,-78000000.0,1793000000,0.04771662763466042,357000000,1833000000,0.048781136895890996,0.94,0.89,1570000000,1663000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000060/0001467858-12-000060-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000060/gm2012q3.htm,1620592632,16:37:12,20210509
35,2012-06-30,GM,USD,2012-08-03 00:00:00,2012-08-03 09:09:05,Q2,37614000000,32946000000,4668000000,0.12410272770776838,0.0,2847000000.0,0.0,0.0,2847000000,35793000000,118000000,0.0,1960000000,0.0521082575636731,1821000000,0.04841282501196363,0.0,1842000000,0.04897112777157441,241000000,1846000000,0.04907747115435742,0.95,0.9,1569000000,1671000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000047/0001467858-12-000047-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000047/gm2012q2.htm,1620592632,16:37:12,20210509
36,2012-03-31,GM,USD,2012-05-03,2012-05-03 12:19:35,Q1,37759000000,33158000000,4601000000,0.12185174395508355,0.0,2988000000.0,0.0,0.0,2988000000,36146000000,110000000,0.0,1888000000,0.0500013241876109,1613000000,0.04271829232765698,-635000000.0,1143000000,0.030270928785190287,216000000,1315000000,0.034826134166688734,0.64,0.6,1572000000,1692000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000014/gm201110k.htm,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000014/gm201110k.htm,1620592632,16:37:12,20210509
37,2011-12-31,GM,USD,2012-02-27 00:00:00,2012-02-27 13:41:16,Q4,37990000000,33396000000,4594000000,0.12092655962095289,0.0,3253000000.0,0.0,0.0,3253000000,36649000000,135000000,0.0,1128000000,0.029692024216899184,1341000000,0.0352987628323243,-828000000.0,165000000,0.004343248223216636,-73000000,725000000,0.019083969465648856,0.46119592875318066,0.46119592875318066,1572000000,1572000000,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000014/0001467858-12-000014-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000146785812000014/gm201110k.htm,1620592632,16:37:12,20210509
38,2011-09-30,GM,USD,2011-11-09 00:00:00,2011-11-09 08:54:48,Q3,36719000000,31946000000,4773000000,0.12998720008714834,0.0,2967000000.0,0.0,0.0,2967000000,34913000000,101000000,0.0,1958000000,0.05332389226286119,1806000000,0.049184345978921,-35000000.0,1822000000,0.04962008769301996,107000000,2107000000,0.05738173697540783,1.1,1.03,1562000000,1682000000,https://www.sec.gov/Archives/edgar/data/1467858/000119312511303419/0001193125-11-303419-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000119312511303419/d235880d10q.htm,1620592632,16:37:12,20210509
39,2011-06-30,GM,USD,2011-08-05 00:00:00,2011-08-05 10:56:26,Q2,39373000000,33979000000,5394000000,0.13699743479033855,0.0,2943000000.0,0.0,0.0,2943000000,36922000000,155000000,0.0,2759000000,0.07007340055367892,2451000000,0.06225078099205039,-10000000.0,2594000000,0.06588271150280649,-61000000,2992000000,0.07599116145581998,1.68,1.54,1505000000,1654000000,https://www.sec.gov/Archives/edgar/data/1467858/000119312511211642/0001193125-11-211642-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000119312511211642/d10q.htm,1620592632,16:37:12,20210509
40,2011-03-31,GM,USD,2011-05-06 00:00:00,2011-05-06 14:39:06,Q1,36194000000,31850000000,4344000000,0.12001989279991158,0.0,3000000000.0,0.0,0.0,3000000000,34850000000,149000000,0.0,1948000000,0.053821075316350775,1344000000,0.037133226501630104,-395000000.0,1404000000,0.038790959827595735,137000000,3366000000,0.09299883958667182,2.09,1.77,1504000000,1817000000,https://www.sec.gov/Archives/edgar/data/1467858/000119312511130473/0001193125-11-130473-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000119312511130473/d10q.htm,1620592632,16:37:12,20210509
41,2010-12-31,GM,USD,2011-03-01,2011-03-01 11:56:53,Q4,36882000000,32974000000,3908000000,0.10595954666232851,0.0,3699000000.0,0.0,0.0,3584000000,36558000000,248000000,0.0,1274000000,0.034542595303942304,324000000,0.008784773060029283,0.0,1026000000,0.027818448023426062,-173000000,1406000000,0.03812157692099127,0.9348404255319149,0.9348404255319149,1504000000,1504000000,https://www.sec.gov/Archives/edgar/data/1467858/000119312511051462/d10k.htm,https://www.sec.gov/Archives/edgar/data/1467858/000119312511051462/d10k.htm,1620592632,16:37:12,20210509
42,2010-09-30,GM,USD,2010-11-10 00:00:00,2010-11-10 08:11:38,Q3,34060000000,29587000000,4473000000,0.13132706987668818,0.0,2740000000.0,0.0,0.0,2740000000,32327000000,263000000,0.0,2110000000,0.06194950088079859,1733000000,0.050880798590722254,0.0,1847000000,0.05422783323546682,-25000000,2162000000,0.0634762184380505,1.306,1.306,1500000000,1500000000,https://www.sec.gov/Archives/edgar/data/1467858/000119312510255233/0001193125-10-255233-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000119312510255233/d10q.htm,1620592632,16:37:12,20210509
43,2010-06-30,GM,USD,2010-08-16 00:00:00,2010-08-16 14:09:50,Q2,33174000000,28609000000,4565000000,0.1376077651172605,0.0,2662000000.0,0.0,0.0,2662000000,31271000000,250000000,0.0,1903000000,0.05736420088020739,1903000000,0.05736420088020739,-91000000.0,1562000000,0.047085066618436124,361000000,1536000000,0.046301320311086996,2.668,2.555556,500000000,522000000,https://www.sec.gov/Archives/edgar/data/1467858/000119312510189968/0001193125-10-189968-index.html,https://www.sec.gov/Archives/edgar/data/1467858/000119312510189968/d10q.htm,1620592632,16:37:12,20210509
