,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,FBHS,USD,2018-11-08 00:00:00,2018-11-08 16:35:07,Q3,1380800000,886900000,493900000,0.3576911935110081,0.0,305100000.0,0.0,9600000.0,314000000,1200900000,19000000.0,37500000,217400000.0,0.15744495944380069,179900000,0.13028679026651216,-23200000.0,137700000.0,0.09972479721900347,37800000.0,99800000,0.07227694090382387,0.653483,0.653483,152720071,152720071,https://www.sec.gov/Archives/edgar/data/1519751/000119312518322618/0001193125-18-322618-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312518322618/d626884d10q.htm,1620591952,16:25:52,20210509
11,2018-06-30,FBHS,USD,2018-07-31 00:00:00,2018-07-31 16:07:14,Q2,1429000000,904900000,524100000,0.3667599720083975,0.0,316500000.0,0.0,3400000.0,324700000,1229600000,17400000.0,37900000,237300000.0,0.16606018194541639,199400000,0.13953813855843247,-7400000.0,174600000.0,0.12218334499650105,44900000.0,129600000,0.0906927921623513,0.849167,0.849167,152620071,152620071,https://www.sec.gov/Archives/edgar/data/1519751/000119312518233151/0001193125-18-233151-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312518233151/d622152d10q.htm,1620591952,16:25:52,20210509
12,2018-03-31,FBHS,USD,2018-05-02 00:00:00,2018-05-02 16:07:03,Q1,1254600000,815000000,439600000,0.3503905627291567,0.0,311200000.0,0.0,2800000.0,319400000,1134400000,14700000.0,33500000,153700000.0,0.12250916626813327,120200000,0.09580742866252193,2000000.0,107500000.0,0.08568468037621553,32400000.0,75000000,0.05978000956480153,0.491739,0.49,152520071,152520071,https://www.sec.gov/Archives/edgar/data/1519751/000119312518148656/0001193125-18-148656-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312518148656/d557453d10q.htm,1620591952,16:25:52,20210509
13,2017-12-31,FBHS,USD,2018-02-28 00:00:00,2018-02-28 16:18:12,Q4,1382500000,889500000,493000000,0.3566003616636528,0.0,317100000.0,0.0,-700000.0,325200000,1214700000,12900000.0,34000000,201800000.0,0.14596745027124775,167800000,0.12137432188065099,-12500000.0,142400000.0,0.10300180831826401,14400000.0,128000000,0.09258589511754069,0.842622,0.83,151906797,154400000,https://www.sec.gov/Archives/edgar/data/1519751/000119312518063999/0001193125-18-063999-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312518063999/d486021d10k.htm,1620591952,16:25:52,20210509
14,2017-09-30,FBHS,USD,2017-10-31 00:00:00,2017-10-31 16:07:04,Q3,1348600000,841600000,507000000,0.375945424885066,0.0,297300000.0,0.0,-100000.0,304800000,1146400000,12300000.0,32300000,234500000.0,0.17388402788076524,202200000,0.14993326412576005,-500000.0,189400000.0,0.14044193978941125,59800000.0,129500000,0.09602550793415393,0.833902,0.83,155294070,155900000,https://www.sec.gov/Archives/edgar/data/1519751/000119312517327153/0001193125-17-327153-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312517327153/d297743d10q.htm,1620591952,16:25:52,20210509
15,2017-06-30,FBHS,USD,2017-08-04 00:00:00,2017-08-04 16:12:08,Q2,1365400000,849900000,515500000,0.3775450417460085,0.0,291800000.0,0.0,-900000.0,299800000,1149700000,12300000.0,32200000,247900000.0,0.18155851765050535,215700000,0.15797568478101656,-4200000.0,199200000.0,0.14589131390068844,58900000.0,137700000,0.10084956789219277,0.8872761697660226,0.8793103448275862,155194070,156600000,https://www.sec.gov/Archives/edgar/data/1519751/000119312517248751/0001193125-17-248751-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312517248751/d417826d10q.htm,1620591952,16:25:52,20210509
16,2017-03-31,FBHS,USD,2017-05-02 00:00:00,2017-05-02 16:07:07,Q1,1186800000,769800000,417000000,0.35136501516683516,0.0,288600000.0,0.0,800000.0,296700000,1066500000,11900000.0,31800000,152100000.0,0.128159757330637,120300000,0.10136501516683519,-4600000.0,103800000.0,0.08746208291203236,26400000.0,77400000,0.06521739130434782,0.501315,0.5,154394070,156200000,https://www.sec.gov/Archives/edgar/data/1519751/000119312517153955/0001193125-17-153955-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312517153955/d366030d10q.htm,1620591952,16:25:52,20210509
17,2016-12-31,FBHS,USD,2017-02-28 00:00:00,2017-02-28 16:23:45,Q4,1301600000,827500000,474100000,0.3642440073755378,0.0,298500000.0,0.0,-1600000.0,306200000,1133700000,11600000.0,33000000,200900000.0,0.15434849416103258,167900000,0.12899508297480025,-3100000.0,153200000.0,0.11770129071911493,48800000.0,103600000,0.07959434542102028,0.675305,0.67,153412050,156800000,https://www.sec.gov/Archives/edgar/data/1519751/000119312517062357/0001193125-17-062357-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312517062357/d341756d10k.htm,1620591952,16:25:52,20210509
18,2016-09-30,FBHS,USD,2016-11-02 00:00:00,2016-11-02 16:32:07,Q3,1279000000,801000000,478000000,0.3737294761532447,0.0,284500000.0,0.0,-600000.0,291800000,1092800000,11800000.0,29900000,216100000.0,0.16896012509773262,186200000,0.1455824863174355,-3700000.0,170700000.0,0.13346364347146208,48800000.0,123400000,0.09648162627052384,0.804464,0.77,153394070,157600000,https://www.sec.gov/Archives/edgar/data/1519751/000119312516757127/0001193125-16-757127-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312516757127/d243694d10q.htm,1620591952,16:25:52,20210509
19,2016-06-30,FBHS,USD,2016-08-04,2016-08-04 17:02:11,Q2,1297800000,823100000,474700000,0.3657728463553706,0.0,276700000.0,0.0,400000.0,283300000,1106400000,13900000.0,29000000,220400000.0,0.16982585914624748,191400000,0.14748035136384652,-3300000.0,174200000.0,0.13422715364462937,49100000.0,125200000,0.09647095083988289,0.821016,0.8,152494070,157200000,https://www.sec.gov/Archives/edgar/data/1519751/000119312516671976/d222281d10q.htm,https://www.sec.gov/Archives/edgar/data/1519751/000119312516671976/d222281d10q.htm,1620591952,16:25:52,20210509
20,2016-03-31,FBHS,USD,2016-04-28 00:00:00,2016-04-28 16:07:14,Q1,1106500000,728700000,377800000,0.34143696339810214,0.0,270200000.0,0.0,300000.0,276700000,1005400000,11800000.0,30800000,131900000.0,0.11920469950293719,101100000,0.09136918210573881,-5300000.0,84000000.0,0.07591504744690465,28300000.0,55700000,0.05033890646181654,0.366945,0.35,151794070,158500000,https://www.sec.gov/Archives/edgar/data/1519751/000119312516563678/0001193125-16-563678-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312516563678/d168863d10q.htm,1620591952,16:25:52,20210509
21,2015-12-31,FBHS,USD,2016-02-25 00:00:00,2016-02-25 16:15:16,Q4,1224700000,804600000,420100000,0.34302278108924633,0.0,269500000.0,0.0,-600000.0,275800000,1080400000,11400000.0,33300000,177600000.0,0.14501510574018128,144300000,0.11782477341389729,-4600000.0,128300000.0,0.10476034947334041,40700000.0,87800000,0.07169102637380582,0.549072,0.54,159906032,162900000,https://www.sec.gov/Archives/edgar/data/1519751/000119312516478315/0001193125-16-478315-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312516478315/d121353d10k.htm,1620591952,16:25:52,20210509
22,2015-09-30,FBHS,USD,2015-10-30 00:00:00,2015-10-30 16:31:48,Q3,1238800000,804300000,434500000,0.35074265418146594,0.0,265700000.0,0.0,-500000.0,272400000,1076700000,11100000.0,31600000,193700000.0,0.15636099451081692,162100000,0.13085243784307393,-2300000.0,148700000.0,0.12003551824346141,48700000.0,107500000,0.0867775266386826,0.672136,0.61,159695840,163400000,https://www.sec.gov/Archives/edgar/data/1519751/000119312515360384/0001193125-15-360384-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312515360384/d21049d10q.htm,1620591952,16:25:52,20210509
23,2015-06-30,FBHS,USD,2015-07-29 00:00:00,2015-07-29 16:11:13,Q2,1165100000,754700000,410400000,0.3522444425371213,0.0,271000000.0,0.0,-1500000.0,276100000,1030800000,6000000.0,26200000,160500000.0,0.137756415758304,134300000,0.11526907561582697,-7600000.0,120700000.0,0.10359625783194576,42700000.0,79700000,0.06840614539524505,0.498156,0.48,159990111,163000000,https://www.sec.gov/Archives/edgar/data/1519751/000119312515268265/0001193125-15-268265-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312515268265/d941002d10q.htm,1620591952,16:25:52,20210509
24,2015-03-31,FBHS,USD,2015-05-05 00:00:00,2015-05-05 16:07:00,Q1,950800000,633900000,316900000,0.33329827513672694,0.0,241400000.0,0.0,-1700000.0,244900000,878800000,3400000.0,24000000,96000000.0,0.10096760622633572,72000000,0.07572570466975179,-6400000.0,62200000.0,0.06541859486748001,21300000.0,40000000,0.04206983592763988,0.250485,0.25,159690111,162600000,https://www.sec.gov/Archives/edgar/data/1519751/000119312515172039/0001193125-15-172039-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312515172039/d902039d10q.htm,1620591952,16:25:52,20210509
25,2014-12-31,FBHS,USD,2015-02-25,2015-02-25 16:06:20,Q4,940300000,623200000,317100000,0.3372327980431777,0.0,243900000.0,0.0,500000.0,247400000,870600000,3200000.0,25600000,95300000.0,0.10135063277677336,69700000,0.07412527916622355,-4900000.0,61600000.0,0.06551100712538552,13100000.0,45100000,0.04796341593108582,0.2851901068399287,0.2778804682686383,158140128,162300000,https://www.sec.gov/Archives/edgar/data/1519751/000119312515062500/d852986d10k.htm,https://www.sec.gov/Archives/edgar/data/1519751/000119312515062500/d852986d10k.htm,1620591952,16:25:52,20210509
26,2014-09-30,FBHS,USD,2014-10-31 00:00:00,2014-10-31 16:06:05,Q3,1097700000,719400000,378300000,0.3446296802405029,0.0,238300000.0,0.0,300000.0,241800000,961200000,3200000.0,25600000,162100000.0,0.14767240593969208,136500000,0.12435091555069691,200000.0,133500000.0,0.12161792839573654,44900000.0,-21100000,-0.019222009656554614,-0.13397666600158786,-0.12928921568627452,157490111,163200000,https://www.sec.gov/Archives/edgar/data/1519751/000119312514392024/0001193125-14-392024-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312514392024/d799406d10q.htm,1620591952,16:25:52,20210509
27,2014-06-30,FBHS,USD,2014-07-31 00:00:00,2014-07-31 16:05:28,Q2,1142200000,741800000,400400000,0.3505515671511119,0.0,259000000.0,0.0,-800000.0,263000000,1004800000,2100000.0,24100000,161500000.0,0.1413938014358256,137400000,0.12029416914725967,-1600000.0,133700000.0,0.1170548065137454,40100000.0,93300000,0.08168446856942742,0.595823,0.55,156590111,168700000,https://www.sec.gov/Archives/edgar/data/1519751/000119312514289602/0001193125-14-289602-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312514289602/d733099d10q.htm,1620591952,16:25:52,20210509
28,2014-03-31,FBHS,USD,2014-05-01 00:00:00,2014-05-01 16:05:54,Q1,966200000,651500000,314700000,0.3257089629476299,0.0,246300000.0,0.0,500000.0,250300000,901800000,1900000.0,23500000,87900000.0,0.09097495342579176,64400000,0.06665286690126268,-1800000.0,60700000.0,0.06282343200165597,19500000.0,40800000,0.042227282136203685,0.243153,0.24,167795680,171200000,https://www.sec.gov/Archives/edgar/data/1519751/000119312514177076/0001193125-14-177076-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312514177076/d699323d10q.htm,1620591952,16:25:52,20210509
29,2013-12-31,FBHS,USD,2014-02-26,2014-02-26 16:06:14,Q4,1101900000,725200000,376700000,0.34186405299936473,0.0,275700000.0,0.0,400000.0,279800000,1005000000,1700000.0,24200000,121100000.0,0.10990107995280879,96900000,0.08793901442962156,-1100000.0,94100000.0,0.08539794899718668,29500000.0,64200000,0.05826300027225701,0.385197,0.37,166667936,171800000,https://www.sec.gov/Archives/edgar/data/1519751/000119312514069698/d643089d10k.htm,https://www.sec.gov/Archives/edgar/data/1519751/000119312514069698/d643089d10k.htm,1620591952,16:25:52,20210509
30,2013-09-30,FBHS,USD,2013-11-01 00:00:00,2013-11-01 16:41:24,Q3,1125100000,740200000,384900000,0.34210292418451693,0.0,259600000.0,0.0,500000.0,263600000,1003800000,2100000.0,23400000,144700000.0,0.12861079015198648,121300000,0.10781263887654431,-22200000.0,97000000.0,0.08621455870589281,32400000.0,64200000,0.05706159452493112,0.388385,0.37,165299898,171600000,https://www.sec.gov/Archives/edgar/data/1519751/000119312513423109/0001193125-13-423109-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312513423109/d603756d10q.htm,1620591952,16:25:52,20210509
31,2013-06-30,FBHS,USD,2013-07-31 00:00:00,2013-07-31 16:18:57,Q2,1040400000,663400000,377000000,0.3623606305267205,0.0,267700000.0,0.0,100000.0,270200000,933600000,1700000.0,20800000,127600000.0,0.12264513648596694,106800000,0.10265282583621683,-6400000.0,98700000.0,0.09486735870818916,34500000.0,64000000,0.06151480199923107,0.384616,0.37,166399898,171300000,https://www.sec.gov/Archives/edgar/data/1519751/000119312513312597/0001193125-13-312597-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312513312597/d552463d10q.htm,1620591952,16:25:52,20210509
32,2013-03-31,FBHS,USD,2013-05-03 00:00:00,2013-05-03 16:04:50,Q1,890000000,589800000,300200000,0.33730337078651684,0.0,240100000.0,0.0,200000.0,242700000,832500000,1700000.0,22000000,79500000.0,0.08932584269662922,57500000,0.06460674157303371,-700000.0,55100000.0,0.06191011235955056,17600000.0,37300000,0.04191011235955056,0.225378,0.22,165499898,170300000,https://www.sec.gov/Archives/edgar/data/1519751/000119312513199095/0001193125-13-199095-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312513199095/d516780d10q.htm,1620591952,16:25:52,20210509
33,2012-12-31,FBHS,USD,2013-02-27 00:00:00,2013-02-27 16:10:18,Q4,947900000,644400000,303500000,0.32018145373984597,0.0,277300000.0,0.0,400000.0,279800000,924200000,2100000.0,22300000,46000000.0,0.04852832577276084,23700000,0.02500263740900939,-15800000.0,5800000.0,0.006118788901782889,-12800000.0,18400000,0.019411330309104337,0.112294,0.11,163855647,169200000,https://www.sec.gov/Archives/edgar/data/1519751/000119312513079983/0001193125-13-079983-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312513079983/d441040d10k.htm,1620591952,16:25:52,20210509
34,2012-09-30,FBHS,USD,2012-11-05 00:00:00,2012-11-05 16:17:06,Q3,909100000,606800000,302300000,0.33252667473325265,0.0,236200000.0,0.0,0.0,238600000,845400000,2000000.0,31500000,95200000.0,0.1047189528104719,63700000,0.07006929930700694,-2300000.0,59400000.0,0.06533934660653394,19200000.0,40000000,0.04399956000439995,0.249221,0.24,160500000,167000000,https://www.sec.gov/Archives/edgar/data/1519751/000119312512451817/0001193125-12-451817-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312512451817/d415619d10q.htm,1620591952,16:25:52,20210509
35,2012-06-30,FBHS,USD,2012-08-07 00:00:00,2012-08-07 08:46:05,Q2,935300000,617900000,317400000,0.33935635624933175,0.0,242300000.0,0.0,0.0,245100000,863000000,2100000.0,23000000,95300000.0,0.10189244092804448,72300000,0.07730140062012189,-700000.0,69500000.0,0.0743077087565487,21600000.0,47800000,0.051106596813856514,0.297819,0.29,160500000,165400000,https://www.sec.gov/Archives/edgar/data/1519751/000119312512339480/0001193125-12-339480-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312512339480/d366320d10q.htm,1620591952,16:25:52,20210509
36,2012-03-31,FBHS,USD,2012-05-04,2012-05-04 16:06:02,Q1,798800000,552000000,246800000,0.30896344516775165,0.0,221100000.0,0.0,0.0,224500000,776500000,2500000.0,24500000,46800000.0,0.058587881822734104,22300000,0.027916875312969453,-500000.0,19300000.0,0.02416124186279419,6300000.0,12500000,0.015648472709063596,0.08,0.08,163000000,163000000,https://www.sec.gov/Archives/edgar/data/1519751/000119312512072886/d289278d10k.htm,https://www.sec.gov/Archives/edgar/data/1519751/000119312512072886/d289278d10k.htm,1620591952,16:25:52,20210509
37,2011-12-31,FBHS,USD,2012-02-22 00:00:00,2012-02-22 16:45:53,Q4,876100000,649600000,226500000,0.25853213103526995,0.0,262900000.0,0.0,0.0,266300000,915900000,3000000.0,35500000,-4300000.0,-0.004908115511927862,-39800000,-0.04542860404063463,-92600000.0,-135400000.0,-0.15454856751512386,-49900000.0,-85600000,-0.09770574135372674,-0.5251533742331288,-0.5251533742331288,163000000,163000000,https://www.sec.gov/Archives/edgar/data/1519751/000119312512072886/0001193125-12-072886-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312512072886/d289278d10k.htm,1620591952,16:25:52,20210509
38,2011-09-30,FBHS,USD,2011-11-10 00:00:00,2011-11-10 16:22:46,Q3,848000000,576900000,271100000,0.31969339622641507,0.0,217100000.0,0.0,0.0,220600000,797500000,200000.0,26200000,76700000.0,0.09044811320754717,50500000,0.05955188679245283,-2900000.0,47500000.0,0.05601415094339623,27100000.0,20100000,0.023702830188679247,0.13,0.13,155100000,155100000,https://www.sec.gov/Archives/edgar/data/1519751/000119312511306979/0001193125-11-306979-index.html,https://www.sec.gov/Archives/edgar/data/1519751/000119312511306979/d249289d10q.htm,1620591952,16:25:52,20210509
39,2011-06-30,FBHS,USD,2011-06-30,2011-06-30,Q2,889700000,598400000,291300000,0.32741373496684273,0.0,221900000.0,0.0,0.0,225700000,824100000,500000.0,25000000,90600000.0,0.10183207822861638,65600000,0.07373271889400922,-500000.0,64600000.0,0.07260874452062493,20500000.0,43700000,0.04911768011689333,0.28,0.28,155100000,155100000,,,1620591952,16:25:52,20210509
