,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,PSX,USD,2018-10-26 00:00:00,2018-10-26 15:30:44,Q3,29788000000,26731000000.0,3057000000,0.10262521820867464,0.0,440000000,0.0,19000000.0,1755000000,28486000000,125000000.0,346000000,1648000000,0.05532429166107157,1302000000,0.043708876057472805,798000000,1975000000.0,0.06630186652343226,407000000.0,1492000000.0,0.05008728346985363,3.2,3.18,466109000,469440000,https://www.sec.gov/Archives/edgar/data/1534701/000153470118000109/0001534701-18-000109-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470118000109/psx-2018930_10q.htm,1620596872,17:47:52,20210509
11,2018-06-30,PSX,USD,2018-07-27 00:00:00,2018-07-27 15:24:35,Q2,28980000000,26084000000.0,2896000000,0.09993098688750862,0.0,432000000,0.0,7000000.0,1684000000,27768000000,135000000.0,337000000,1549000000,0.05345065562456867,1212000000,0.04182194616977226,758000000,1835000000.0,0.06331953071083506,431000000.0,1339000000.0,0.04620427881297447,2.86,2.84,468331000,471638000,https://www.sec.gov/Archives/edgar/data/1534701/000153470118000094/0001534701-18-000094-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470118000094/psx-2018630_10q.htm,1620596872,17:47:52,20210509
12,2018-03-31,PSX,USD,2018-04-27 00:00:00,2018-04-27 16:30:24,Q1,23595000000,21474000000.0,2121000000,0.08989192625556262,0.0,386000000,0.0,4000000.0,1742000000,23216000000,123000000.0,336000000,715000000,0.030303030303030304,379000000,0.016062725153634244,461000000,717000000.0,0.03038779402415766,132000000.0,524000000.0,0.022208094935367663,1.075831767833862,1.0701128111291733,487065000,489668000,https://www.sec.gov/Archives/edgar/data/1534701/000153470118000071/0001534701-18-000071-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470118000071/psx-2018331_10q.htm,1620596872,17:47:52,20210509
13,2017-12-31,PSX,USD,2018-02-23 00:00:00,2018-02-23 12:22:21,Q4,29746000000,24260000000.0,5486000000,0.18442815840785315,0.0,437000000,0.0,-525000000.0,5022000000,29282000000,114000000.0,346000000,810000000,0.027230552006992537,464000000,0.015598735964499429,273000000,654000000.0,0.021986149398238418,-2601000000.0,3198000000.0,0.10751025347945942,6.29,6.25,508148000,511352000,https://www.sec.gov/Archives/edgar/data/1534701/000153470118000065/0001534701-18-000065-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470118000065/psx-20171231_10k.htm,1620596872,17:47:52,20210509
14,2017-09-30,PSX,USD,2017-10-27 00:00:00,2017-10-27 15:41:16,Q3,25627000000,19800000000.0,5827000000,0.22737737542435713,0.0,435000000,0.0,44000000.0,5025000000,24825000000,112000000.0,337000000,1139000000,0.044445311585437235,802000000,0.03129511842978109,566000000,1256000000.0,0.049010808912475126,407000000.0,823000000.0,0.03211456666796738,1.6045293348124376,1.5950848903015737,512923000,515960000,https://www.sec.gov/Archives/edgar/data/1534701/000153470117000105/0001534701-17-000105-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470117000105/psx-2017930_10q.htm,1620596872,17:47:52,20210509
15,2017-06-30,PSX,USD,2017-08-01 00:00:00,2017-08-01 15:57:29,Q2,24087000000,18673000000.0,5414000000,0.22476854734919252,0.0,439000000,0.0,12000000.0,4932000000,23605000000,107000000.0,320000000,802000000,0.03329596877983975,482000000,0.02001079420434259,473000000,848000000.0,0.03520571262506746,267000000.0,550000000.0,0.022833893801635738,1.0622169433258979,1.0573669640110734,517785000,520160000,https://www.sec.gov/Archives/edgar/data/1534701/000153470117000083/0001534701-17-000083-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470117000083/psx-2017630_10q.htm,1620596872,17:47:52,20210509
16,2017-03-31,PSX,USD,2017-05-05 00:00:00,2017-05-05 11:18:18,Q1,22894000000,17994000000.0,4900000000,0.2140298768236219,0.0,384000000,0.0,447000000.0,4810000000,22804000000,105000000.0,315000000,405000000,0.017690224512972832,90000000,0.003931161002882852,812000000,797000000.0,0.03481261465886258,234000000.0,535000000.0,0.023368568183803617,1.025597770139577,1.0199801723480515,521647000,524520000,https://www.sec.gov/Archives/edgar/data/1534701/000153470117000074/0001534701-17-000074-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470117000074/psx-2017331_10q.htm,1620596872,17:47:52,20210509
17,2016-12-31,PSX,USD,2017-02-17 00:00:00,2017-02-17 12:47:19,Q4,23397000000,18684000000.0,4713000000,0.20143608154891654,0.0,420000000,0.0,-65000000.0,4770000000,23454000000,88000000.0,305000000,248000000,0.010599649527717228,-57000000,-0.0024362097704833953,189000000,62000000.0,0.002649912381929307,-132000000.0,163000000.0,0.006966705133136727,0.3109500190766883,0.30972164954330306,524200000,526279000,https://www.sec.gov/Archives/edgar/data/1534701/000153470117000051/0001534701-17-000051-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470117000051/psx-20161231_10k.htm,1620596872,17:47:52,20210509
18,2016-09-30,PSX,USD,2016-10-28 00:00:00,2016-10-28 15:04:17,Q3,21624000000,16254000000.0,5370000000,0.24833518312985572,0.0,411000000,0.0,19000000.0,4896000000,21150000000,81000000.0,293000000,767000000,0.03546984831668516,474000000,0.021920088790233074,420000000,813000000.0,0.03759711431742508,277000000.0,511000000.0,0.023631150573436923,0.97,0.96,525991000,528798000,https://www.sec.gov/Archives/edgar/data/1534701/000153470116000175/0001534701-16-000175-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470116000175/psx-2016930_10q.htm,1620596872,17:47:52,20210509
19,2016-06-30,PSX,USD,2016-07-29,2016-07-29 15:59:55,Q2,21849000000,16488000000.0,5361000000,0.24536592063710008,0.0,421000000,0.0,12000000.0,5009000000,21497000000,83000000.0,290000000,642000000,0.029383495812165317,352000000,0.016110577143118678,451000000,720000000.0,0.032953453247288204,204000000.0,496000000.0,0.022701267792576318,0.94,0.93,528247000,531060000,https://www.sec.gov/Archives/edgar/data/1534701/000153470116000153/psx-2016630_10q.htm,https://www.sec.gov/Archives/edgar/data/1534701/000153470116000153/psx-2016630_10q.htm,1620596872,17:47:52,20210509
20,2016-03-31,PSX,USD,2016-04-29 00:00:00,2016-04-29 15:36:06,Q1,17409000000,12210000000.0,5199000000,0.2986386351886955,0.0,386000000,0.0,13000000.0,4870000000,17080000000,86000000.0,280000000,609000000,0.03498190591073583,329000000,0.01889827100924809,353000000,596000000.0,0.034235165718881036,198000000.0,385000000.0,0.022114997989545637,0.7240394253571771,0.7200178040766099,531739000,534709000,https://www.sec.gov/Archives/edgar/data/1534701/000153470116000130/0001534701-16-000130-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470116000130/psx-2016331_10q.htm,1620596872,17:47:52,20210509
21,2015-12-31,PSX,USD,2016-02-19 00:00:00,2016-02-19 15:39:55,Q4,21893000000,16152000000.0,5741000000,0.2622299365093866,0.0,433000000,0.0,-114000000.0,4872000000,21024000000,74000000.0,281000000,1150000000,0.05252820536244462,869000000,0.03969305257388206,10000000,832000000.0,0.0380030146622208,166000000.0,650000000.0,0.02968985520486,1.21,1.2,536399000,540245000,https://www.sec.gov/Archives/edgar/data/1534701/000153470116000119/0001534701-16-000119-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470116000119/psx-20151231_10k.htm,1620596872,17:47:52,20210509
22,2015-09-30,PSX,USD,2015-10-30 00:00:00,2015-10-30 15:12:58,Q3,25792000000,18850000000.0,6942000000,0.2691532258064516,0.0,437000000,0.0,15000000.0,5130000000,23980000000,71000000.0,270000000,2082000000,0.0807227047146402,1812000000,0.07025434243176179,618000000,2359000000.0,0.09146246898263027,767000000.0,1578000000.0,0.061181761786600494,2.92,2.9,540357000,544696000,https://www.sec.gov/Archives/edgar/data/1534701/000153470115000075/0001534701-15-000075-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470115000075/psx-2015930_10q.htm,1620596872,17:47:52,20210509
23,2015-06-30,PSX,USD,2015-07-31 00:00:00,2015-07-31 15:26:45,Q2,28512000000,22527000000.0,5985000000,0.20991161616161616,0.0,406000000,0.0,13000000.0,4998000000,27525000000,79000000.0,274000000,1261000000,0.044226992143658814,987000000,0.034617003367003366,557000000,1465000000.0,0.051381874298540964,440000000.0,1012000000.0,0.035493827160493825,1.85,1.84,544617000,548926000,https://www.sec.gov/Archives/edgar/data/1534701/000153470115000066/0001534701-15-000066-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470115000066/psx-2015630_10q.htm,1620596872,17:47:52,20210509
24,2015-03-31,PSX,USD,2015-05-01 00:00:00,2015-05-01 11:39:42,Q1,22778000000,16948000000.0,5830000000,0.25594872245148825,0.0,394000000,0.0,65000000.0,4950000000,21898000000,86000000.0,253000000,1133000000,0.04974097813679867,880000000,0.03863376942663974,594000000,1388000000.0,0.06093599086838177,391000000.0,987000000.0,0.04333128457283344,1.8,1.79,548200000,552337000,https://www.sec.gov/Archives/edgar/data/1534701/000153470115000049/0001534701-15-000049-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470115000049/psx-2015331_10q.htm,1620596872,17:47:52,20210509
25,2014-12-31,PSX,USD,2015-02-20,2015-02-20 11:58:29,Q4,34963000000,28722000000.0,6241000000,0.17850298887395247,0.0,448000000,0.0,-65000000.0,5209000000,33931000000,73000000.0,273000000,1305000000,0.03732517232502932,1032000000,0.029516917884620884,381000000,1361000000.0,0.038926865543574635,203000000.0,1147000000.0,0.03280610931556217,2.06809383772946,2.051793933344424,554617000,559023000,https://www.sec.gov/Archives/edgar/data/1534701/000153470115000038/psx-20141231_10k.htm,https://www.sec.gov/Archives/edgar/data/1534701/000153470115000038/psx-20141231_10k.htm,1620596872,17:47:52,20210509
26,2014-09-30,PSX,USD,2014-10-30 00:00:00,2014-10-30 11:55:45,Q3,40417000000,33851000000.0,6566000000,0.16245639211223,0.0,401000000,0.0,5000000.0,5379000000,39230000000,60000000.0,249000000,1436000000,0.03552960387955563,1187000000,0.029368829947794245,600000000,1727000000.0,0.04272954449860207,538000000.0,1180000000.0,0.029195635499913403,2.11,2.09,559492000,564958000,https://www.sec.gov/Archives/edgar/data/1534701/000153470114000116/0001534701-14-000116-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470114000116/psx-2014930_10q.htm,1620596872,17:47:52,20210509
27,2014-06-30,PSX,USD,2014-07-31 00:00:00,2014-07-31 12:17:53,Q2,45549000000,39555000000.0,5994000000,0.13159454653230587,0.0,412000000,0.0,11000000.0,5321000000,44876000000,66000000.0,239000000,912000000,0.02002239346637687,673000000,0.014775296932973282,752000000,1359000000.0,0.02983600079035764,487000000.0,863000000.0,0.01894662890513513,1.52,1.51,565799000,571285000,https://www.sec.gov/Archives/edgar/data/1534701/000153470114000100/0001534701-14-000100-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470114000100/psx-2014630_10q.htm,1620596872,17:47:52,20210509
28,2014-03-31,PSX,USD,2014-05-01 00:00:00,2014-05-01 16:27:13,Q1,40283000000,34615000000.0,5668000000,0.1407045155524663,0.0,402000000,0.0,25000000.0,5130000000,39745000000,68000000.0,234000000,772000000,0.019164411786609735,538000000,0.013355509768388651,828000000,1298000000.0,0.03222202914380756,426000000.0,1572000000.0,0.03902390586599806,2.69,2.67,584053000,589575000,https://www.sec.gov/Archives/edgar/data/1534701/000153470114000061/0001534701-14-000061-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470114000061/psx-2014331_10q.htm,1620596872,17:47:52,20210509
29,2013-12-31,PSX,USD,2014-02-21,2014-02-21 13:27:26,Q4,42892000000,37193000000.0,5699000000,0.13286860020516647,0.0,418000000,0.0,-71000000.0,5230000000,42423000000,68000000.0,235000000,704000000,0.016413317168702788,469000000,0.010934439988809101,724000000,1145000000.0,0.0266949547701203,373000000.0,826000000.0,0.019257670428051852,1.38,1.37,598553000,604165000,https://www.sec.gov/Archives/edgar/data/1534701/000153470114000042/psx-20131231x10k.htm,https://www.sec.gov/Archives/edgar/data/1534701/000153470114000042/psx-20131231x10k.htm,1620596872,17:47:52,20210509
30,2013-09-30,PSX,USD,2013-10-31 00:00:00,2013-10-31 16:48:33,Q3,44201000000,38982000000.0,5219000000,0.11807425171376214,0.0,354000000,0.0,-6000000.0,4972000000,43954000000,68000000.0,236000000,483000000,0.010927354584737902,247000000,0.005588108866315241,647000000,826000000.0,0.01868736001447931,286000000.0,535000000.0,0.012103798556593742,0.88,0.87,608934000,614519000,https://www.sec.gov/Archives/edgar/data/1534701/000153470113000022/0001534701-13-000022-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470113000022/psx-2013930x10q.htm,1620596872,17:47:52,20210509
31,2013-06-30,PSX,USD,2013-08-01 00:00:00,2013-08-01 15:37:55,Q2,43240000000,37508000000.0,5732000000,0.13256244218316374,0.0,374000000,0.0,43000000.0,4909000000,42417000000,69000000.0,231000000,1054000000,0.024375578168362628,823000000,0.019033302497687327,720000000,1474000000.0,0.034088806660499536,514000000.0,958000000.0,0.02215541165587419,1.55,1.53,619143000,624907000,https://www.sec.gov/Archives/edgar/data/1534701/000153470113000016/0001534701-13-000016-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470113000016/psx-6302013x10q.htm,1620596872,17:47:52,20210509
32,2013-03-31,PSX,USD,2013-05-02 00:00:00,2013-05-02 15:04:28,Q1,41263000000,35509000000.0,5754000000,0.1394469621694981,0.0,332000000,0.0,17000000.0,4634000000,40143000000,70000000.0,245000000,1365000000,0.03308048372634079,1120000000,0.02714296100622834,1031000000,2081000000.0,0.05043259094103676,671000000.0,1407000000.0,0.034098344764074355,2.270553,2.270553,619232443,619232443,https://www.sec.gov/Archives/edgar/data/1534701/000153470113000009/0001534701-13-000009-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470113000009/psx-3312013x10q.htm,1620596872,17:47:52,20210509
33,2012-12-31,PSX,USD,2013-02-22 00:00:00,2013-02-22 13:23:14,Q4,43714000000,35521000000.0,8193000000,0.18742279361303016,0.0,461000000,0.0,46000000.0,7125000000,42646000000,76000000.0,244000000,1312000000,0.030013268060575558,1068000000,0.024431532232236812,209000000,1219000000.0,0.027885803175184153,509000000.0,708000000.0,0.016196184288786202,1.12,1.11,628527000,635634000,https://www.sec.gov/Archives/edgar/data/1534701/000153470113000006/0001534701-13-000006-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000153470113000006/psx_20121231-10k.htm,1620596872,17:47:52,20210509
34,2012-09-30,PSX,USD,2012-11-01 00:00:00,2012-11-01 17:31:08,Q3,42948000000,37073000000.0,5875000000,0.13679333147061562,0.0,432000000,0.0,0.0,4078000000,41151000000,74000000.0,229000000,2026000000,0.047173325882462515,1797000000,0.04184129645152277,726000000,2449000000.0,0.05702244574834684,848000000.0,1599000000.0,0.0372310701313216,2.53,2.51,630672000,637913000,https://www.sec.gov/Archives/edgar/data/1534701/000119312512446999/0001193125-12-446999-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000119312512446999/d404491d10q.htm,1620596872,17:47:52,20210509
35,2012-06-30,PSX,USD,2012-08-03 00:00:00,2012-08-03 16:35:20,Q2,47012000000,41382000000.0,5630000000,0.11975665787458521,0.0,480000000,0.0,0.0,4185000000,45567000000,83000000.0,224000000,1669000000,0.03550157406619586,1445000000,0.030736833148983237,532000000,1894000000.0,0.04028758614821747,712000000.0,1181000000.0,0.025121245639411215,1.88,1.86,628510000,635157000,https://www.sec.gov/Archives/edgar/data/1534701/000119312512334961/0001193125-12-334961-index.html,https://www.sec.gov/Archives/edgar/data/1534701/000119312512334961/d361347d10q.htm,1620596872,17:47:52,20210509
36,2012-03-31,PSX,USD,2012-03-31,2012-03-31,Q1,45786000000,41420000000.0,4366000000,0.09535665924081597,0.0,349000000,0.0,0.0,3990000000,45410000000,13000000.0,216000000,592000000,0.012929716507229284,376000000,0.008212117241078058,706000000,1069000000.0,0.023347748219979907,431000000.0,636000000.0,0.013890708950334164,0.99375,0.99375,640000000,640000000,updating...,,1620596872,17:47:52,20210509
37,2011-12-31,PSX,USD,2011-12-31,2011-12-31,Q4,49935000000,43969000000.0,5966000000,0.11947531791328728,0.0,367000000,0.0,0.0,4116000000,48085000000,6000000.0,241000000,2091000000,0.04187443676779814,1850000000,0.03704816261139481,507000000,2351000000.0,0.04708120556723741,339000000.0,2011000000.0,0.04027235406027836,3.1421875,3.1421875,640000000,640000000,,,1620596872,17:47:52,20210509
