,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
79,2001-04-30,DYH.DE,USD,2001-04-30,2001-04-30,Q2,8345000000,5622000000.0,2723000000.0,0.3263031755542241,0.0,1951000000.0,0.0,0.0,2207000000.0,7829000000.0,0.0,256000000.0,772000000,0.09251048532055123,516000000,0.06183343319352906,0.0,410000000.0,0.04913121629718394,156000000.0,254000000.0,0.030437387657279807,0.2825361512791991,0.27958172812328014,899000000,908500000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
80,2001-01-31,DYH.DE,USD,2001-01-31,2001-01-31,Q1,12324000000,8639000000.0,3685000000.0,0.29901006166828953,0.0,2422000000.0,0.0,0.0,2669000000.0,11308000000.0,0.0,247000000.0,1263000000,0.10248296007789678,1016000000,0.08244076598506979,0.0,895000000.0,0.07262252515417073,343000000.0,552000000.0,0.044790652385589096,1.1026767878545745,1.1026767878545745,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
81,2000-10-31,DYH.DE,USD,2000-10-31,2000-10-31,Q4,8582000000,5860000000.0,2722000000.0,0.3171754835702633,0.0,2024000000.0,0.0,0.0,2263000000.0,8123000000.0,0.0,239000000.0,698000000,0.08133302260545328,459000000,0.05348403635516197,0.0,351000000.0,0.040899557212770915,135000000.0,217000000.0,0.02528548123980424,0.241003998223012,0.23903943599911875,900400000,907800000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
82,2000-07-31,DYH.DE,USD,2000-07-31,2000-07-31,Q3,8251000000,5593000000.0,2658000000.0,0.32214277057326385,0.0,1910000000.0,0.0,0.0,2140000000.0,7733000000.0,0.0,230000000.0,748000000,0.09065567809962428,518000000,0.06278026905829596,0.0,418000000.0,0.050660525996848865,161000000.0,258000000.0,0.03126893709853351,0.28457974851091994,0.28190559440559443,906600000,915200000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
83,2000-04-30,DYH.DE,USD,2000-04-30,2000-04-30,Q2,7746000000,5203000000.0,2543000000.0,0.32829847663310097,0.0,1834000000.0,0.0,0.0,2058000000.0,7261000000.0,0.0,224000000.0,709000000,0.09153111283242964,485000000,0.06261296152853085,0.0,389000000.0,0.05021946811257423,150000000.0,239000000.0,0.03085463465014201,0.2625219683655536,0.25944420321320016,910400000,921200000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
84,2000-01-31,DYH.DE,USD,2000-01-31,2000-01-31,Q1,10727000000,6387000000.0,4340000000.0,0.4045865572853547,0.0,3565000000.0,0.0,0.0,3388000000.0,9775000000.0,0.0,223000000.0,1175000000,0.10953668313601193,952000000,0.08874801901743265,0.0,853000000.0,0.07951897082129207,331000000.0,494000000.0,0.04605201827165097,0.9868158210147823,0.9868158210147823,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
85,1999-10-31,DYH.DE,USD,1999-10-31,1999-10-31,Q4,8009000000,5799000000.0,2210000000.0,0.2759395679860157,0.0,1368000000.0,0.0,0.0,1716000000.0,7515000000.0,0.0,213000000.0,707000000,0.08827568984891997,494000000,0.06168060931452116,0.0,392000000.0,0.048944936945935824,151000000.0,232000000.0,0.028967411661880386,0.26,0.25,892307692,928000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
86,1999-07-31,DYH.DE,USD,1999-07-31,1999-07-31,Q3,7752000000,5603000000.0,2149000000.0,0.277218782249742,0.0,1333000000.0,0.0,0.0,1677000000.0,7280000000.0,0.0,212000000.0,684000000,0.08823529411764706,472000000,0.0608875128998968,0.0,374000000.0,0.04824561403508772,146000000.0,224000000.0,0.02889576883384933,0.25,0.24,896000000,933333333,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
87,1999-04-30,DYH.DE,USD,1999-04-30,1999-04-30,Q2,7214000000,5240000000.0,1974000000.0,0.27363459939007484,0.0,1224000000.0,0.0,0.0,1563000000.0,6803000000.0,0.0,206000000.0,617000000,0.08552813972830607,411000000,0.05697255336845024,0.0,317000000.0,0.04394233434987524,123000000.0,194000000.0,0.026892154144718603,0.22,0.21,881818182,923809524,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
88,1999-01-31,DYH.DE,USD,1999-01-31,1999-01-31,Q1,10139000000,7431000000.0,2708000000.0,0.2670874839727784,0.0,1561000000.0,0.0,0.0,1906000000.0,9337000000.0,0.0,203000000.0,1005000000,0.0991222014005326,802000000,0.07910050300818622,0.0,705000000.0,0.06953348456455272,258000000.0,423000000.0,0.04172009073873163,0.8449860167798642,0.8449860167798642,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
89,1998-10-31,DYH.DE,USD,1998-10-31,1998-10-31,Q4,7288000000,5333000000.0,1955000000.0,0.2682491767288694,0.0,1228000000.0,0.0,0.0,1549000000.0,6882000000.0,0.0,200000000.0,606000000,0.08315038419319429,406000000,0.05570801317233809,0.0,302000000.0,0.04143798024149287,119000000.0,182000000.0,0.024972557628979142,0.2,0.2,910000000,910000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
90,1998-07-31,DYH.DE,USD,1998-07-31,1998-07-31,Q3,7056000000,5143000000.0,1913000000.0,0.27111678004535145,0.0,1214000000.0,0.0,0.0,1528000000.0,6671000000.0,0.0,193000000.0,578000000,0.08191609977324263,385000000,0.054563492063492064,0.0,284000000.0,0.040249433106575964,112000000.0,172000000.0,0.024376417233560092,0.19,0.18,905263158,955555556,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
91,1998-04-30,DYH.DE,USD,1998-04-30,1998-04-30,Q2,6468000000,4727000000.0,1741000000.0,0.2691713048855906,0.0,1074000000.0,0.0,0.0,1380000000.0,6107000000.0,0.0,184000000.0,545000000,0.08426097711811997,361000000,0.05581323438466296,0.0,265000000.0,0.040970933828076685,105000000.0,158000000.0,0.02442795299938157,0.17,0.16,929411765,987500000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
92,1998-01-31,DYH.DE,USD,1998-01-31,1998-01-31,Q1,8953000000,6666000000.0,2287000000.0,0.25544510220037975,0.0,1307000000.0,0.0,0.0,1604000000.0,8270000000.0,0.0,173000000.0,856000000,0.09561040991846309,683000000,0.07628727800737183,0.0,588000000.0,0.0656763096168882,232000000.0,356000000.0,0.03976320786328605,0.7111466240511386,0.7111466240511386,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
93,1997-10-31,DYH.DE,USD,1997-10-31,1997-10-31,Q4,6622000000,4815000000.0,1807000000.0,0.2728782845061915,0.0,1111000000.0,0.0,0.0,1403000000.0,6218000000.0,0.0,176000000.0,580000000,0.08758683177287828,404000000,0.06100875868317729,0.0,297000000.0,0.044850498338870434,118000000.0,160000000.0,0.024161884627000908,0.18,0.17,888888889,941176471,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
94,1997-07-31,DYH.DE,USD,1997-07-31,1997-07-31,Q3,6293000000,4586000000.0,1707000000.0,0.2712537740346417,0.0,1080000000.0,0.0,0.0,1367000000.0,5953000000.0,0.0,174000000.0,514000000,0.08167805498172573,340000000,0.054028285396472274,0.0,233000000.0,0.03702526616875894,92000000.0,130000000.0,0.020657873828062927,0.14,0.13,928571429,1000000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
95,1997-04-30,DYH.DE,USD,1997-04-30,1997-04-30,Q2,5889000000,4253000000.0,1636000000.0,0.2778060791305824,0.0,1034000000.0,0.0,0.0,1321000000.0,5574000000.0,0.0,170000000.0,485000000,0.08235693666157243,315000000,0.05348955680081508,0.0,208000000.0,0.03532008830022075,82000000.0,105000000.0,0.01782985226693836,0.11,0.11,954545455,954545455,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
96,1997-01-31,DYH.DE,USD,1997-01-31,1997-01-31,Q1,8167000000,6030000000.0,2137000000.0,0.2616627892739072,0.0,1256000000.0,0.0,0.0,1540000000.0,7570000000.0,0.0,168000000.0,765000000,0.09366964613689237,597000000,0.07309905718133954,0.0,355000000.0,0.04346761356679319,140000000.0,214000000.0,0.026203012121954205,0.4274870155813024,0.4274870155813024,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
97,1996-10-31,DYH.DE,USD,1996-10-31,1996-10-31,Q4,6073000000,4452000000.0,1621000000.0,0.2669191503375597,0.0,1041000000.0,0.0,0.0,1316000000.0,5768000000.0,0.0,166000000.0,471000000,0.07755639716779186,305000000,0.05022229540589494,0.0,191000000.0,0.03145068335254405,75000000.0,107000000.0,0.017618969207969702,0.12,0.12,891666667,891666667,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
98,1996-07-31,DYH.DE,USD,1996-07-31,1996-07-31,Q3,5751000000,4197000000.0,1554000000.0,0.27021387584767864,0.0,1009000000.0,0.0,0.0,1276000000.0,5473000000.0,0.0,159000000.0,437000000,0.0759867849069727,278000000,0.04833941923143801,0.0,167000000.0,0.029038428099460962,66000000.0,101000000.0,0.017562163102069206,0.11,0.11,918181818,918181818,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
99,1996-04-30,DYH.DE,USD,1996-04-30,1996-04-30,Q2,5380000000,3949000000.0,1431000000.0,0.26598513011152414,0.0,983000000.0,0.0,0.0,1252000000.0,5201000000.0,0.0,157000000.0,336000000,0.06245353159851301,179000000,0.03327137546468401,0.0,70000000.0,0.013011152416356878,28000000.0,41000000.0,0.007620817843866171,0.04,0.04,1025000000,1025000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
100,1996-01-31,DYH.DE,USD,1996-01-31,1996-01-31,Q1,7950000000,6014000000.0,1936000000.0,0.24352201257861636,0.0,1182000000.0,0.0,0.0,1455000000.0,7469000000.0,0.0,163000000.0,644000000,0.0810062893081761,481000000,0.06050314465408805,0.0,365000000.0,0.04591194968553459,137000000.0,228000000.0,0.028679245283018868,0.4554534558529764,0.4554534558529764,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
101,1995-10-31,DYH.DE,USD,1995-10-31,1995-10-31,Q4,5573000000,4113000000.0,1460000000.0,0.26197739099228423,0.0,1027000000.0,0.0,0.0,1278000000.0,5391000000.0,0.0,148000000.0,330000000,0.05921406782702315,182000000,0.03265745558944913,0.0,71000000.0,0.012739996411268616,27000000.0,44000000.0,0.007895209043603087,0.05,0.05,880000000,880000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
102,1995-07-31,DYH.DE,USD,1995-07-31,1995-07-31,Q3,5236000000,3896000000.0,1340000000.0,0.2559205500381971,0.0,941000000.0,0.0,0.0,1185000000.0,5081000000.0,0.0,143000000.0,298000000,0.05691367456073339,155000000,0.029602750190985485,0.0,47000000.0,0.008976317799847212,19000000.0,28000000.0,0.0053475935828877,0.03,0.03,933333333,933333333,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
103,1995-04-30,DYH.DE,USD,1995-04-30,1995-04-30,Q2,4757000000,3504000000.0,1253000000.0,0.2634013033424427,0.0,893000000.0,0.0,0.0,1128000000.0,4632000000.0,0.0,140000000.0,265000000,0.05570737859995796,125000000,0.02627706537733866,0.0,18000000.0,0.0037838974143367668,7000000.0,11000000.0,0.002312381753205802,0.01,0.01,1100000000,1100000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
104,1995-01-31,DYH.DE,USD,1995-01-31,1995-01-31,Q1,6998000000,5169000000.0,1829000000.0,0.2613603886824807,0.0,1027000000.0,0.0,0.0,1262000000.0,6431000000.0,0.0,135000000.0,702000000,0.10031437553586739,567000000,0.0810231494712775,0.0,460000000.0,0.06573306659045441,181000000.0,279000000.0,0.03986853386681909,0.5573312025569317,0.5573312025569317,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
105,1994-10-31,DYH.DE,USD,1994-10-31,1994-10-31,Q4,5046000000,3695000000.0,1351000000.0,0.2677368212445501,0.0,910000000.0,0.0,0.0,1134000000.0,4829000000.0,0.0,136000000.0,353000000,0.06995640110978993,217000000,0.04300435988902101,0.0,109000000.0,0.021601268331351564,42000000.0,67000000.0,0.013277843836702339,0.08,0.07,837500000,957142857,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
106,1994-07-31,DYH.DE,USD,1994-07-31,1994-07-31,Q3,4802000000,3519000000.0,1283000000.0,0.2671803415243649,0.0,874000000.0,0.0,0.0,1097000000.0,4616000000.0,0.0,131000000.0,317000000,0.06601416076634735,186000000,0.038733860891295296,0.0,81000000.0,0.016867971678467306,32000000.0,49000000.0,0.01020408163265306,0.06,0.05,816666667,980000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
107,1994-04-30,DYH.DE,USD,1994-04-30,1994-04-30,Q2,4465000000,3253000000.0,1212000000.0,0.27144456886898094,0.0,820000000.0,0.0,0.0,1042000000.0,4295000000.0,0.0,129000000.0,299000000,0.0669652855543113,170000000,0.03807390817469205,0.0,64000000.0,0.01433370660694289,25000000.0,39000000.0,0.008734602463605823,0.04,0.04,975000000,975000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
108,1994-01-31,DYH.DE,USD,1994-01-31,1994-01-31,Q1,6281000000,4593000000.0,1688000000.0,0.2687470148065595,0.0,920000000.0,0.0,0.0,1133000000.0,5726000000.0,0.0,122000000.0,677000000,0.10778538449291514,555000000,0.08836172583983443,0.0,446000000.0,0.0710078013055246,168000000.0,278000000.0,0.04426046807833148,0.5553335996803835,0.5553335996803835,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
109,1993-10-31,DYH.DE,USD,1993-10-31,1993-10-31,Q4,4625000000,3417000000.0,1208000000.0,0.2611891891891892,0.0,809000000.0,0.0,0.0,1021000000.0,4438000000.0,0.0,126000000.0,313000000,0.06767567567567567,187000000,0.040432432432432434,0.0,75000000.0,0.016216216216216217,32000000.0,43000000.0,0.009297297297297297,0.05,0.05,860000000,860000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
110,1993-07-31,DYH.DE,USD,1993-07-31,1993-07-31,Q3,4287000000,3180000000.0,1107000000.0,0.258222533240028,0.0,748000000.0,0.0,0.0,956000000.0,4136000000.0,0.0,126000000.0,277000000,0.06461394914858876,151000000,0.03522276650338232,0.0,38000000.0,0.008864007464427339,14000000.0,24000000.0,0.005598320503848845,0.03,0.03,1000000000,1000000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
111,1993-04-30,DYH.DE,USD,1993-04-30,1993-04-30,Q2,4040000000,2973000000.0,1067000000.0,0.2641089108910891,0.0,698000000.0,0.0,0.0,907000000.0,3880000000.0,0.0,124000000.0,284000000,0.0702970297029703,160000000,0.039603960396039604,0.0,48000000.0,0.011881188118811881,18000000.0,30000000.0,0.007425742574257425,0.03,0.03,1000000000,1000000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
112,1993-01-31,DYH.DE,USD,1993-01-31,1993-01-31,Q1,5901000000,4331000000.0,1570000000.0,0.26605660057617353,0.0,862000000.0,0.0,0.0,1063000000.0,5394000000.0,0.0,118000000.0,625000000,0.10591425182172513,507000000,0.08591764107778342,0.0,396000000.0,0.06710726995424504,147000000.0,249000000.0,0.042196237925775294,0.4974031162604874,0.4974031162604874,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
113,1992-10-31,DYH.DE,USD,1992-10-31,1992-10-31,Q4,4340000000,3189000000.0,1151000000.0,0.2652073732718894,0.0,756000000.0,0.0,0.0,949000000.0,4138000000.0,0.0,117000000.0,319000000,0.07350230414746543,202000000,0.046543778801843315,0.0,91000000.0,0.020967741935483872,34000000.0,57000000.0,0.013133640552995391,0.06,0.06,950000000,950000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
114,1992-07-31,DYH.DE,USD,1992-07-31,1992-07-31,Q3,3967000000,2899000000.0,1068000000.0,0.2692210738593396,0.0,704000000.0,0.0,0.0,893000000.0,3792000000.0,0.0,113000000.0,288000000,0.07259894126543988,175000000,0.044113940005041596,0.0,68000000.0,0.017141416687673303,26000000.0,42000000.0,0.010587345601209983,0.05,0.05,840000000,840000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
115,1992-04-30,DYH.DE,USD,1992-04-30,1992-04-30,Q2,3719000000,2710000000.0,1009000000.0,0.27130949179887065,0.0,656000000.0,0.0,0.0,845000000.0,3555000000.0,0.0,111000000.0,275000000,0.07394460876579725,164000000,0.04409787577305727,0.0,56000000.0,0.015057811239580532,21000000.0,35000000.0,0.009411132024737832,0.04,0.04,875000000,875000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
116,1992-01-31,DYH.DE,USD,1992-01-31,1992-01-31,Q1,5249000000,3820000000.0,1429000000.0,0.27224233187273766,0.0,844000000.0,0.0,0.0,1023000000.0,4843000000.0,0.0,105000000.0,511000000,0.09735187654791388,406000000,0.07734806629834254,0.0,299000000.0,0.0569632310916365,107000000.0,192000000.0,0.03657839588493046,0.3835397522972433,0.3835397522972433,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
117,1991-10-31,DYH.DE,USD,1991-10-31,1991-10-31,Q4,3955000000,2913000000.0,1042000000.0,0.2634639696586599,0.0,711000000.0,0.0,0.0,884000000.0,3797000000.0,0.0,103000000.0,261000000,0.06599241466498104,158000000,0.039949431099873575,0.0,55000000.0,0.01390644753476612,20000000.0,35000000.0,0.008849557522123894,0.04,0.04,875000000,875000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
118,1991-07-31,DYH.DE,USD,1991-07-31,1991-07-31,Q3,3562000000,2598000000.0,964000000.0,0.27063447501403703,0.0,639000000.0,0.0,0.0,806000000.0,3404000000.0,0.0,98000000.0,256000000,0.07186973610331275,158000000,0.04435710275126333,0.0,64000000.0,0.017967434025828188,24000000.0,40000000.0,0.011229646266142616,0.04,0.04,1000000000,1000000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
119,1991-04-30,DYH.DE,USD,1991-04-30,1991-04-30,Q2,3349000000,2420000000.0,929000000.0,0.2773962376828904,0.0,607000000.0,0.0,0.0,781000000.0,3201000000.0,0.0,104000000.0,252000000,0.07524634219169901,148000000,0.04419229620782323,0.0,54000000.0,0.016124216183935502,20000000.0,34000000.0,0.01015228426395939,0.04,0.04,850000000,850000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
