,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-06-30,QIWI,RUB,2018-08-03 00:00:00,2018-08-03 10:24:07,Q2,6992000000,3420000000,3572000000,0.5108695652173914,0.0,1835000000.0,0.0,-65000000.0,2469000000,5889000000.0,0.0,208000000,1311000000,0.1875,1103000000,0.1577517162471396,52000000.0,1160000000,0.16590389016018306,220000000,929000000,0.13286613272311212,15.159691109136526,15.159691109136526,61280932,61280932,https://www.sec.gov/Archives/edgar/data/1561566/000119312518237385/0001193125-18-237385-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312518237385/d887027d6k.htm,1620596992,17:49:52,20210509
11,2018-03-31,QIWI,RUB,2018-04-12 00:00:00,2018-04-12 08:16:08,Q1,6394000000,3095000000,3299000000,0.5159524554269628,0.0,1905000000.0,0.0,-24000000.0,2099000000,5194000000.0,0.0,194000000,1394000000,0.21801689083515796,1200000000,0.1876759461995621,-47000000.0,1160000000,0.18142008132624335,222000000,931000000,0.1456052549264936,15.27,15.17,60969221,61371127,https://www.sec.gov/Archives/edgar/data/1561566/000119312518114915/0001193125-18-114915-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312518114915/d570216d6k.htm,1620596992,17:49:52,20210509
12,2017-12-31,QIWI,RUB,2018-01-29 00:00:00,2018-01-29 17:01:13,Q4,6365000000,3060000000,3305000000,0.5192458758837392,0.0,1719000000.0,0.0,-11000000.0,2324000000,5384000000.0,0.0,198000000,1179000000,0.18523173605655932,981000000,0.15412411626080125,-351000000.0,628000000,0.09866457187745484,173000000,445000000,0.06991358994501179,7.3,7.26,60958904,61294766,https://www.sec.gov/Archives/edgar/data/1561566/000119312518023814/0001193125-18-023814-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312518023814/d482274d6k.htm,1620596992,17:49:52,20210509
13,2017-09-30,QIWI,RUB,2017-11-02 00:00:00,2017-11-02 17:18:08,Q3,5130000000,2399000000,2731000000,0.5323586744639376,0.0,1579000000.0,0.0,-22000000.0,1768000000,4167000000.0,1000000.0,189000000,1152000000,0.22456140350877193,963000000,0.18771929824561404,-35000000.0,929000000,0.1810916179337232,136000000,786000000,0.15321637426900586,12.93,12.84,60788863,61214953,https://www.sec.gov/Archives/edgar/data/1561566/000119312517331280/0001193125-17-331280-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312517331280/d450434d6k.htm,1620596992,17:49:52,20210509
14,2017-06-30,QIWI,RUB,2017-08-01 00:00:00,2017-08-01 17:01:05,Q2,4790000000,2215000000,2575000000,0.5375782881002088,0.0,1259000000.0,0.0,4000000.0,1459000000,3674000000.0,0.0,200000000,1316000000,0.2747390396659708,1116000000,0.23298538622129436,153000000.0,1280000000,0.267223382045929,204000000,1070000000,0.22338204592901878,17.64,17.51,60657596,61107938,https://www.sec.gov/Archives/edgar/data/1561566/000119312517244359/0001193125-17-244359-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312517244359/d413541d6k.htm,1620596992,17:49:52,20210509
15,2017-03-31,QIWI,RUB,2017-04-18 00:00:00,2017-04-18 17:16:03,Q1,4612000000,2089000000,2523000000,0.5470511708586296,0.0,1059000000.0,0.0,-12000000.0,1268000000,3357000000.0,0.0,209000000,1464000000,0.31743278404163056,1255000000,0.2721162185602775,-248000000.0,1003000000,0.21747614917606245,185000000,813000000,0.17627927146574154,13.41,13.33,60626398,60990248,https://www.sec.gov/Archives/edgar/data/1561566/000119312517127521/0001193125-17-127521-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312517127521/d371959d6k.htm,1620596992,17:49:52,20210509
16,2016-12-31,QIWI,RUB,2017-03-09 00:00:00,2017-03-09 10:27:02,Q4,4892000000,2494000000,2398000000,0.4901880621422731,0.0,491000000.0,0.0,-17000000.0,1235000000,3729000000.0,12000000.0,224000000,1387000000,0.28352412101390023,1163000000,0.23773507767784138,-1333000000.0,-175000000,-0.035772690106295996,-34000000,-146000000,-0.029844644317252658,-2.41,-2.41,60580913,60580913,https://www.sec.gov/Archives/edgar/data/1561566/000119312517076103/0001193125-17-076103-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312517076103/d297246d6k.htm,1620596992,17:49:52,20210509
17,2016-09-30,QIWI,RUB,2016-10-06 00:00:00,2016-10-06 15:33:35,Q3,4412000000,2095000000,2317000000,0.5251586582048957,0.0,784000000.0,0.0,-47000000.0,979000000,3074000000.0,12000000.0,195000000,1533000000,0.34746146872166817,1338000000,0.30326382592928375,-102000000.0,1229000000,0.278558476881233,243000000,982000000,0.22257479601087943,16.14,16.05,60842627,61183801,https://www.sec.gov/Archives/edgar/data/1561566/000119312516732629/0001193125-16-732629-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312516732629/d181400d6k.htm,1620596992,17:49:52,20210509
18,2016-06-30,QIWI,RUB,2016-07-28 00:00:00,2016-07-28 10:54:33,Q2,4416000000,2094000000,2322000000,0.5258152173913043,0.0,682000000.0,0.0,-2000000.0,873000000,2967000000.0,14000000.0,191000000,1640000000,0.3713768115942029,1449000000,0.328125,-280000000.0,1164000000,0.26358695652173914,235000000,926000000,0.20969202898550723,15.32,15.32,60443864,60443864,https://www.sec.gov/Archives/edgar/data/1561566/000119312516661499/0001193125-16-661499-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312516661499/d235101d6k.htm,1620596992,17:49:52,20210509
19,2016-03-31,QIWI,RUB,2016-04-21 00:00:00,2016-04-21 11:58:33,Q1,4160000000,1963000000,2197000000,0.528125,0.0,731000000.0,0.0,-3000000.0,917000000,2880000000.0,26000000.0,186000000,1466000000,0.3524038461538462,1280000000,0.3076923076923077,-380000000.0,889000000,0.21370192307692307,174000000,712000000,0.17115384615384616,11.79,11.79,60390161,60390161,https://www.sec.gov/Archives/edgar/data/1561566/000119312516549803/0001193125-16-549803-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312516549803/d176646d6k.htm,1620596992,17:49:52,20210509
20,2015-12-31,QIWI,RUB,2016-02-03 00:00:00,2016-02-03 06:43:31,Q4,4857820000,2520494000,2337326000,0.48114709890444685,0.0,319522000.0,0.0,-27499000.0,1005418000,3525912000.0,31668000.0,221082000,1552990000,0.31968866693290404,1331908000,0.27417812928432916,95114000.0,1408720000,0.28999016019531393,138827000,1267347000,0.26088801149486807,20.98,20.97,60407388,60436195,https://www.sec.gov/Archives/edgar/data/1561566/000119312516448405/0001193125-16-448405-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312516448405/d129662d6k.htm,1620596992,17:49:52,20210509
21,2015-09-30,QIWI,RUB,2015-10-30 00:00:00,2015-10-30 11:46:05,Q3,4690738000,2488364000,2202374000,0.4695154579087555,0.0,877622000.0,0.0,6848000.0,1086476000,3574840000.0,36770000.0,208854000,1324752000,0.2824186727120551,1115898000,0.23789390923134057,1087897000.0,2168187000,0.4622272657308935,186150000,1979675000,0.4220391332877684,32.79,32.74,60374352,60466555,https://www.sec.gov/Archives/edgar/data/1561566/000119312515359517/0001193125-15-359517-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312515359517/d35083d6k.htm,1620596992,17:49:52,20210509
22,2015-06-30,QIWI,RUB,2015-07-08 00:00:00,2015-07-08 17:16:29,Q2,4196933000,1946230000,2250703000,0.5362732738406832,0.0,793030000.0,0.0,-6663000.0,949630000,2895860000.0,27543000.0,156600000,1457673000,0.3473186252913735,1301073000,0.31000566365962956,-272705000.0,1001939000,0.2387312354045204,258819000,632256000,0.15064715114584865,11.32,11.25,55853004,56200533,https://www.sec.gov/Archives/edgar/data/1561566/000119312515248079/0001193125-15-248079-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312515248079/d70275d6k.htm,1620596992,17:49:52,20210509
23,2015-03-31,QIWI,RUB,2015-04-16 00:00:00,2015-04-16 17:14:53,Q1,3971476000,1740016000,2231460000,0.5618717071436413,0.0,652203000.0,0.0,3836000.0,754333000,2494349000.0,13331000.0,102130000,1579257000,0.39764989137539797,1477127000,0.3719340114355469,107570000.0,1571922000,0.3958029709861019,293210000,1308136000,0.32938282895326576,23.98,23.77,54551126,55033067,https://www.sec.gov/Archives/edgar/data/1561566/000119312515133481/0001193125-15-133481-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312515133481/d912233d6k.htm,1620596992,17:49:52,20210509
24,2014-12-31,QIWI,RUB,2014-12-31,2014-12-31,Q4,4148652000,2055912000,2092740000,0.5044385501603894,0.0,765256000.0,0.0,-18754000.0,1199843000,3255755000.0,11151000.0,95315000,988212000,0.23820074568799696,892897000,0.21522581310748648,1322256000.0,2204641000,0.5314114078500679,196950000,2023897000,0.48784448538947106,37.13,36.72,54508403,55117021,,,1620596992,17:49:52,20210509
25,2014-09-30,QIWI,RUB,2014-10-02 00:00:00,2014-10-02 08:42:06,Q3,3822175000,1782489000,2039686000,0.533645372072184,0.0,616364000.0,0.0,3889000.0,709572000,2492061000.0,9351000.0,93208000,1423322000,0.3723853565051312,1330114000,0.34799924126969595,504243000.0,1825347000,0.4775676152975727,269134000,1568368000,0.4103339067415804,28.81,28.39,54438320,55243677,https://www.sec.gov/Archives/edgar/data/1561566/000119312514361536/0001193125-14-361536-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312514361536/d799294d6k.htm,1620596992,17:49:52,20210509
26,2014-06-30,QIWI,RUB,2014-07-28 00:00:00,2014-07-28 16:58:59,Q2,3488438000,1746565000,1741873000,0.4993274927059045,0.0,628464000.0,0.0,32177000.0,709047000,2455612000.0,10439000.0,80583000,1113409000,0.31917121645848373,1032826000,0.2960711928949289,-68041000.0,954346000,0.27357401794155434,238510000,727540000,0.20855752631980273,13.88,13.66,52416427,53260615,https://www.sec.gov/Archives/edgar/data/1561566/000119312514282483/0001193125-14-282483-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312514282483/d765453d6k.htm,1620596992,17:49:52,20210509
27,2014-03-31,QIWI,RUB,2014-04-16 00:00:00,2014-04-16 16:55:58,Q1,3259462000,1688133000,1571329000,0.4820823191066501,0.0,582188000.0,0.0,-4631000.0,666482000,2354615000.0,10572000.0,84294000,989141000,0.3034675661198075,904847000,0.2776062429934756,-16898000.0,878089000,0.26939691274204147,189912000,704335000,0.21608934235159055,13.5,13.27,52172963,53077242,https://www.sec.gov/Archives/edgar/data/1561566/000119312514145960/0001193125-14-145960-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312514145960/d712558d6k.htm,1620596992,17:49:52,20210509
28,2013-12-31,QIWI,RUB,2013-12-31,2013-12-31,Q4,3278649000,1833149000,1445500000,0.44088281484233294,0.0,209928000.0,0.0,8664000.0,544508000,2377657000.0,9307000.0,32046000,933038000,0.2845800206121485,900992000,0.2748058727847964,-261074000.0,639441000,0.1950318561090254,144413000,505043000,0.1540399719518619,9.69,9.53,52120021,52995068,,,1620596992,17:49:52,20210509
29,2013-09-30,QIWI,RUB,2013-10-01 00:00:00,2013-10-01 09:32:59,Q3,2975243000,1559879000,1415364000,0.47571374842323805,0.0,684349000.0,0.0,-9096000.0,712458000,2272337000.0,7518000.0,28109000,731015000,0.24569925885045357,702906000,0.23625162717801537,-17404000.0,682824000,0.22950192639727243,149533000,542771000,0.1824291326792467,10.43,10.27,52039406,52850146,https://www.sec.gov/Archives/edgar/data/1561566/000119312513386329/0001193125-13-386329-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312513386329/d605639d6k.htm,1620596992,17:49:52,20210509
30,2013-06-30,QIWI,RUB,2013-07-08 00:00:00,2013-07-08 07:30:32,Q2,2879462000,1527041000,1352421000,0.4696783635276312,0.0,601290000.0,0.0,-1956000.0,628081000,2155122000.0,5608000.0,26791000,751131000,0.2608581047431777,724340000,0.25155393611723303,-90471000.0,632648000,0.21971048758413897,179255000,460078000,0.15977915318903324,8.84,8.83,52045023,52103964,https://www.sec.gov/Archives/edgar/data/1561566/000119312513284161/0001193125-13-284161-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312513284161/d565192d6k.htm,1620596992,17:49:52,20210509
31,2013-03-31,QIWI,RUB,2013-05-22 00:00:00,2013-05-22 06:43:42,Q1,2532696000,1476430000,1056266000,0.4170520267730513,0.0,542906000.0,0.0,9958000.0,569060000,2045490000.0,6253000.0,26154000,513360000,0.20269309857953738,487206000,0.19236655326971733,4870000.0,489970000,0.1934578804562411,136308000,365334000,0.1442470790019805,7.025654,7.025654,52000000,52000000,https://www.sec.gov/Archives/edgar/data/1561566/000119312513230425/0001193125-13-230425-index.html,https://www.sec.gov/Archives/edgar/data/1561566/000119312513230425/d542513d6k.htm,1620596992,17:49:52,20210509
32,2012-12-31,QIWI,RUB,2012-12-31,2012-12-31,Q4,2592229000,1512847000,1079382000,0.41639145306992553,0.0,285223000.0,0.0,9492000.0,489095000,2001942000.0,3401000.0,31574000,621861000,0.2398943148927043,590287000,0.22771406384235343,-197628000.0,392728000,0.1515020470799455,128347000,275928000,0.10644429948125725,5.306307692307692,5.306307692307692,52000000,52000000,,,1620596992,17:49:52,20210509
