,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
31,2012-01-31,DLC.AX,AUD,2012-01-31,2012-01-31,Q1,5609000.0,3616250.0,1992750.0,0.35527723301836334,0.0,1613000.0,258500.0,213500.0,232250.0,0.0,1500.0,0.0,-111000.0,-50.531531531531535,-111000.0,-0.019789623818862543,213500.0,166000.0,0.0295952932786593,0.0,166000.0,0.0295952932786593,0.000275,0.000275,633496205.0,633496205.0,,,1620591160,16:12:40,20210509
32,2011-09-30,DLC.AX,AUD,2011-09-30,2011-09-30,Q3,5283250.0,3417500.0,1865750.0,0.35314437136232435,0.0,1748750.0,216750.0,221000.0,338250.0,0.0,2500.0,0.0,-438000.0,-12.062214611872147,-438000.0,-0.08290351582832536,221000.0,-191750.0,-0.0362939478540671,0.0,-174750.0,-0.033076231486301046,-0.000275,-0.000275,627596600.0,627596600.0,,,1620591160,16:12:40,20210509
33,2011-06-30,DLC.AX,AUD,2011-06-30,2011-06-30,Q2,5283250.0,3417500.0,1865750.0,0.35314437136232435,0.0,1748750.0,216750.0,221000.0,338250.0,0.0,2500.0,0.0,-438000.0,-12.062214611872147,-438000.0,-0.08290351582832536,221000.0,-191750.0,-0.0362939478540671,0.0,-174750.0,-0.033076231486301046,-0.000275,-0.000275,627596600.0,627596600.0,,,1620591160,16:12:40,20210509
34,2011-03-31,DLC.AX,AUD,2011-03-31,2011-03-31,Q1,5283250.0,3417500.0,1865750.0,0.35314437136232435,0.0,1748750.0,216750.0,221000.0,338250.0,0.0,2500.0,0.0,-438000.0,-12.062214611872147,-438000.0,-0.08290351582832536,221000.0,-191750.0,-0.0362939478540671,0.0,-174750.0,-0.033076231486301046,-0.000275,-0.000275,627596600.0,627596600.0,,,1620591160,16:12:40,20210509
35,2011-01-31,DLC.AX,AUD,2011-01-31,2011-01-31,Q1,5283250.0,3417500.0,1865750.0,0.35314437136232435,0.0,1748750.0,216750.0,221000.0,338250.0,0.0,2500.0,0.0,-438000.0,-12.062214611872147,-438000.0,-0.08290351582832536,221000.0,-191750.0,-0.0362939478540671,0.0,-174750.0,-0.033076231486301046,-0.000275,-0.000275,627596600.0,627596600.0,,,1620591160,16:12:40,20210509
36,2010-09-30,DLC.AX,AUD,2010-09-30,2010-09-30,Q3,5539000.0,3346250.0,2192750.0,0.3958747066257447,0.0,1870000.0,278500.0,137000.0,350750.0,0.0,2750.0,0.0,-306500.0,-18.071778140293638,-306500.0,-0.055334897996028164,137000.0,-156250.0,-0.028209063007763133,0.0,-552000.0,-0.0996569777938256,-0.001075,-0.001075,513488372.0,513488372.0,,,1620591160,16:12:40,20210509
37,2010-06-30,DLC.AX,AUD,2010-06-30,2010-06-30,Q2,5539000.0,3346250.0,2192750.0,0.3958747066257447,0.0,1870000.0,278500.0,137000.0,350750.0,0.0,2750.0,0.0,-306500.0,-18.071778140293638,-306500.0,-0.055334897996028164,137000.0,-156250.0,-0.028209063007763133,0.0,-552000.0,-0.0996569777938256,-0.001075,-0.001075,513488372.0,513488372.0,,,1620591160,16:12:40,20210509
38,2010-03-31,DLC.AX,AUD,2010-03-31,2010-03-31,Q1,5539000.0,3346250.0,2192750.0,0.3958747066257447,0.0,1870000.0,278500.0,137000.0,350750.0,0.0,2750.0,0.0,-306500.0,-18.071778140293638,-306500.0,-0.055334897996028164,137000.0,-156250.0,-0.028209063007763133,0.0,-552000.0,-0.0996569777938256,-0.001075,-0.001075,513488372.0,513488372.0,,,1620591160,16:12:40,20210509
39,2010-01-31,DLC.AX,AUD,2010-01-31,2010-01-31,Q1,5539000.0,3346250.0,2192750.0,0.3958747066257447,0.0,1870000.0,278500.0,137000.0,350750.0,0.0,2750.0,0.0,-306500.0,-18.071778140293638,-306500.0,-0.055334897996028164,137000.0,-156250.0,-0.028209063007763133,0.0,-552000.0,-0.0996569777938256,-0.001075,-0.001075,513488372.0,513488372.0,,,1620591160,16:12:40,20210509
40,2009-09-30,DLC.AX,AUD,2009-09-30,2009-09-30,Q3,8465750.0,4440000.0,4025750.0,0.4755337684198092,0.0,3079000.0,644750.0,226250.0,641000.0,0.0,3750.0,0.0,-90000.0,-94.06388888888888,-339000.0,-0.040043705519298346,169750.0,-150250.0,-0.01774798452588371,0.0,-211750.0,-0.025012550571420135,-0.00046875,-0.00046875,451829730.0,451829730.0,,,1620591160,16:12:40,20210509
41,2009-06-30,DLC.AX,AUD,2009-06-30,2009-06-30,Q2,8465750.0,4440000.0,4025750.0,0.4755337684198092,0.0,3079000.0,644750.0,226250.0,641000.0,0.0,3750.0,0.0,-90000.0,-94.06388888888888,-339000.0,-0.040043705519298346,169750.0,-150250.0,-0.01774798452588371,0.0,-211750.0,-0.025012550571420135,-0.00046875,-0.00046875,451829730.0,451829730.0,,,1620591160,16:12:40,20210509
42,2009-03-31,DLC.AX,AUD,2009-03-31,2009-03-31,Q1,8465750.0,4440000.0,4025750.0,0.4755337684198092,0.0,3079000.0,644750.0,226250.0,641000.0,0.0,3750.0,0.0,-90000.0,-94.06388888888888,-339000.0,-0.040043705519298346,169750.0,-150250.0,-0.01774798452588371,0.0,-211750.0,-0.025012550571420135,-0.00046875,-0.00046875,451829730.0,451829730.0,,,1620591160,16:12:40,20210509
43,2009-01-31,DLC.AX,AUD,2009-01-31,2009-01-31,Q1,8465750.0,4440000.0,4025750.0,0.4755337684198092,0.0,3079000.0,644750.0,226250.0,641000.0,0.0,3750.0,0.0,-90000.0,-94.06388888888888,-339000.0,-0.040043705519298346,169750.0,-150250.0,-0.01774798452588371,0.0,-211750.0,-0.025012550571420135,-0.00046875,-0.00046875,451829730.0,451829730.0,,,1620591160,16:12:40,20210509
44,2008-09-30,DLC.AX,AUD,2008-09-30,2008-09-30,Q3,8857500.0,4488750.0,4368750.0,0.4932260795935648,0.0,4028500.0,870500.0,777000.0,857000.0,0.0,68000.0,0.0,-576250.0,-15.370932754880695,-1387250.0,-0.15661868473045443,777000.0,-644250.0,-0.07273497036409822,0.0,-644250.0,-0.07273497036409822,-0.001406,-0.001406,458247247.0,458247247.0,,,1620591160,16:12:40,20210509
45,2008-06-30,DLC.AX,AUD,2008-06-30,2008-06-30,Q2,8857500.0,4488750.0,4368750.0,0.4932260795935648,0.0,4028500.0,870500.0,777000.0,857000.0,0.0,68000.0,0.0,-576250.0,-15.370932754880695,-1387250.0,-0.15661868473045443,777000.0,-644250.0,-0.07273497036409822,0.0,-644250.0,-0.07273497036409822,-0.001406,-0.001406,458247247.0,458247247.0,,,1620591160,16:12:40,20210509
46,2008-03-31,DLC.AX,AUD,2008-03-31,2008-03-31,Q1,8857500.0,4488750.0,4368750.0,0.4932260795935648,0.0,4028500.0,870500.0,777000.0,857000.0,0.0,68000.0,0.0,-576250.0,-15.370932754880695,-1387250.0,-0.15661868473045443,777000.0,-644250.0,-0.07273497036409822,0.0,-644250.0,-0.07273497036409822,-0.001406,-0.001406,458247247.0,458247247.0,,,1620591160,16:12:40,20210509
47,2008-01-31,DLC.AX,AUD,2008-01-31,2008-01-31,Q1,8857500.0,4488750.0,4368750.0,0.4932260795935648,0.0,4028500.0,870500.0,777000.0,857000.0,0.0,68000.0,0.0,-576250.0,-15.370932754880695,-1387250.0,-0.15661868473045443,777000.0,-644250.0,-0.07273497036409822,0.0,-644250.0,-0.07273497036409822,-0.001406,-0.001406,458247247.0,458247247.0,,,1620591160,16:12:40,20210509
48,2007-09-30,DLC.AX,AUD,2007-09-30,2007-09-30,Q3,9659000.0,4709000.0,4950000.0,0.512475411533285,0.0,3926750.0,869250.0,124500.0,811000.0,0.0,1250.0,0.0,-481000.0,-20.08108108108108,-657000.0,-0.06801946371259965,123750.0,-483000.0,-0.050005176519308414,147000.0,350750.0,0.0363132829485454,0.00071975,0.00071975,487347385.0,487347385.0,,,1620591160,16:12:40,20210509
49,2007-06-30,DLC.AX,AUD,2007-06-30,2007-06-30,Q2,9659000.0,4709000.0,4950000.0,0.512475411533285,0.0,3926750.0,869250.0,124500.0,811000.0,0.0,1250.0,0.0,-481000.0,-20.08108108108108,-657000.0,-0.06801946371259965,123750.0,-483000.0,-0.050005176519308414,147000.0,350750.0,0.0363132829485454,0.00071975,0.00071975,487347385.0,487347385.0,,,1620591160,16:12:40,20210509
50,2007-03-31,DLC.AX,AUD,2007-03-31,2007-03-31,Q1,9659000.0,4709000.0,4950000.0,0.512475411533285,0.0,3926750.0,869250.0,124500.0,811000.0,0.0,1250.0,0.0,-481000.0,-20.08108108108108,-657000.0,-0.06801946371259965,123750.0,-483000.0,-0.050005176519308414,147000.0,350750.0,0.0363132829485454,0.00071975,0.00071975,487347385.0,487347385.0,,,1620591160,16:12:40,20210509
51,2007-01-31,DLC.AX,AUD,2007-01-31,2007-01-31,Q1,9659000.0,4709000.0,4950000.0,0.512475411533285,0.0,3926750.0,869250.0,124500.0,811000.0,0.0,1250.0,0.0,-481000.0,-20.08108108108108,-657000.0,-0.06801946371259965,123750.0,-483000.0,-0.050005176519308414,147000.0,350750.0,0.0363132829485454,0.00071975,0.00071975,487347385.0,487347385.0,,,1620591160,16:12:40,20210509
52,2006-09-30,DLC.AX,AUD,2006-09-30,2006-09-30,Q3,10070750.0,4330000.0,5740750.0,0.5700419531812427,0.0,3827000.0,1114500.0,153750.0,1123250.0,0.0,1500.0,0.0,-324000.0,-31.082561728395063,-324000.0,-0.03217238040860909,153750.0,-96000.0,-0.009532557158106397,0.0,-96000.0,-0.009532557158106397,-0.00016725,-0.00016725,573562368.0,573562368.0,,,1620591160,16:12:40,20210509
53,2006-06-30,DLC.AX,AUD,2006-06-30,2006-06-30,Q2,10070750.0,4330000.0,5740750.0,0.5700419531812427,0.0,3827000.0,1114500.0,153750.0,1123250.0,0.0,1500.0,0.0,-324000.0,-31.082561728395063,-324000.0,-0.03217238040860909,153750.0,-96000.0,-0.009532557158106397,0.0,-96000.0,-0.009532557158106397,-0.00016725,-0.00016725,573562368.0,573562368.0,,,1620591160,16:12:40,20210509
54,2006-03-31,DLC.AX,AUD,2006-03-31,2006-03-31,Q1,10070750.0,4330000.0,5740750.0,0.5700419531812427,0.0,3827000.0,1114500.0,153750.0,1123250.0,0.0,1500.0,0.0,-324000.0,-31.082561728395063,-324000.0,-0.03217238040860909,153750.0,-96000.0,-0.009532557158106397,0.0,-96000.0,-0.009532557158106397,-0.00016725,-0.00016725,573562368.0,573562368.0,,,1620591160,16:12:40,20210509
55,2006-01-31,DLC.AX,AUD,2006-01-31,2006-01-31,Q1,10070750.0,4330000.0,5740750.0,0.5700419531812427,0.0,3827000.0,1114500.0,153750.0,1123250.0,0.0,1500.0,0.0,-324000.0,-31.082561728395063,-324000.0,-0.03217238040860909,153750.0,-96000.0,-0.009532557158106397,0.0,-96000.0,-0.009532557158106397,-0.00016725,-0.00016725,573562368.0,573562368.0,,,1620591160,16:12:40,20210509
56,2005-09-30,DLC.AX,AUD,2005-09-30,2005-09-30,Q3,9381000.0,4160000.0,5221000.0,0.5565504743630743,0.0,3876500.0,971000.0,71000.0,450750.0,0.0,1750.0,704000.0,-77250.0,-0.008234729772945315,-781250.0,-0.08328003411150198,71000.0,-571250.0,-0.06089436094233024,-571250.0,-546500.0,-0.05825604946167786,-0.0011715,-0.0011715,466446181.0,466446181.0,,,1620591160,16:12:40,20210509
57,2005-06-30,DLC.AX,AUD,2005-06-30,2005-06-30,Q2,9381000.0,4160000.0,5221000.0,0.5565504743630743,0.0,3876500.0,971000.0,71000.0,450750.0,0.0,1750.0,704000.0,-77250.0,-0.008234729772945315,-781250.0,-0.08328003411150198,71000.0,-571250.0,-0.06089436094233024,-571250.0,-546500.0,-0.05825604946167786,-0.0011715,-0.0011715,466446181.0,466446181.0,,,1620591160,16:12:40,20210509
58,2005-03-31,DLC.AX,AUD,2005-03-31,2005-03-31,Q1,9381000.0,4160000.0,5221000.0,0.5565504743630743,0.0,3876500.0,971000.0,71000.0,450750.0,0.0,1750.0,704000.0,-77250.0,-0.008234729772945315,-781250.0,-0.08328003411150198,71000.0,-571250.0,-0.06089436094233024,-571250.0,-546500.0,-0.05825604946167786,-0.0011715,-0.0011715,466446181.0,466446181.0,,,1620591160,16:12:40,20210509
59,2005-01-31,DLC.AX,AUD,2005-01-31,2005-01-31,Q1,9381000.0,4160000.0,5221000.0,0.5565504743630743,0.0,3876500.0,971000.0,71000.0,450750.0,0.0,1750.0,704000.0,-77250.0,-0.008234729772945315,-781250.0,-0.08328003411150198,71000.0,-571250.0,-0.06089436094233024,-571250.0,-546500.0,-0.05825604946167786,-0.0011715,-0.0011715,466446181.0,466446181.0,,,1620591160,16:12:40,20210509
60,2004-09-30,DLC.AX,AUD,2004-09-30,2004-09-30,Q3,10002250.0,4334750.0,5667500.0,0.5666225099352645,0.0,3362750.0,905750.0,0.0,620000.0,0.0,2500.0,623500.0,1402500.0,0.14021845084855908,779000.0,0.07788247644280037,0.0,936750.0,0.0936539278662301,936750.0,705000.0,0.07048414106825965,0.00150625,0.00150625,456087137.0,456087137.0,,,1620591160,16:12:40,20210509
61,2004-06-30,DLC.AX,AUD,2004-06-30,2004-06-30,Q2,10002250.0,4334750.0,5667500.0,0.5666225099352645,0.0,3362750.0,905750.0,0.0,620000.0,0.0,2500.0,623500.0,1402500.0,0.14021845084855908,779000.0,0.07788247644280037,0.0,936750.0,0.0936539278662301,936750.0,705000.0,0.07048414106825965,0.00150625,0.00150625,456087137.0,456087137.0,,,1620591160,16:12:40,20210509
