,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
0,2020-12-31,IMGN,USD,2021-03-01,2021-03-01 16:24:43,Q4,85798000.0,39578000.0,46220000.0,0.5387071959719341,0.0,9738000.0,0.0,562000.0,9738000.0,49316000.0,5703000.0,532000.0,37014000.0,0.4314086575444649,36482000.0,0.42520804680761787,609000.0,31388000.0,0.36583603347397375,0.0,31388000.0,0.36583603347397375,0.17,0.16,188681000.0,191089000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837021002170/0001558370-21-002170-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000155837021002170/imgn-20201231x10k.htm,1620593549,16:52:29,20210509
1,2020-09-30,IMGN,USD,2020-11-06,2020-11-06 08:38:56,Q3,18189000.0,24685000.0,-6496000.0,-0.35713893012260156,5000.0,10231000.0,0.0,11000.0,10231000.0,34916000.0,5669000.0,524000.0,-16203000.0,-0.8908131288141184,-16727000.0,-0.9196217494089834,22000.0,-22374000.0,-1.2300841167738743,0.0,-22374000.0,-1.2300841167738743,-0.13,-0.13,174508000.0,174508000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837020013027/0001558370-20-013027-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000155837020013027/imgn-20200930x10q.htm,1620593549,16:52:29,20210509
2,2020-06-30,IMGN,USD,2020-08-05,2020-08-05 13:39:46,Q2,15025000.0,22921000.0,-7896000.0,-0.5255241264559068,0.0,9767000.0,0.0,106000.0,9767000.0,32688000.0,6104000.0,516000.0,-17147000.0,-1.1412312811980034,-17663000.0,-1.1755740432612314,-531000.0,-24298000.0,-1.617171381031614,0.0,-24298000.0,-1.617171381031614,-0.14,-0.14,174354000.0,174354000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837020009337/0001558370-20-009337-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000155837020009337/imgn-20200630x10q.htm,1620593549,16:52:29,20210509
3,2020-03-31,IMGN,USD,2020-05-05 00:00:00,2020-05-05 15:18:02,Q1,13287000.0,27408000.0,-14121000.0,-1.0627681192142695,0.0,8864000.0,0.0,-198000.0,8864000.0,36272000.0,5726000.0,529000.0,-22456000.0,-1.690073003687815,-22985000.0,-1.7298863550839165,-377000.0,-29088000.0,-2.1892074960487693,0.0,-29088000.0,-2.1892074960487693,-0.17,-0.17,166947000.0,166947000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837020005161/0001558370-20-005161-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837020005161/imgn-20200505x10q.htm,1620593549,16:52:29,20210509
4,2019-12-31,IMGN,USD,2020-03-11 00:00:00,2020-03-11 16:02:29,Q4,44864000.0,26055000.0,18809000.0,0.4192448288159772,0.0,9803000.0,0.0,1698000.0,9803000.0,35858000.0,5378000.0,751000.0,9757000.0,0.21747949358059915,9006000.0,0.20074001426533525,1186000.0,4814000.0,0.10730206847360912,0.0,4814000.0,0.10730206847360912,0.03,0.03,148809000.0,148809000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837020002399/0001558370-20-002399-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837020002399/imgn-20191231x10kd363eb.htm,1620593549,16:52:29,20210509
5,2019-09-30,IMGN,USD,2019-11-05 00:00:00,2019-11-05 17:30:43,Q3,13281000.0,21015000.0,-7734000.0,-0.5823356674949175,0.0,9208000.0,0.0,-521000.0,9208000.0,30223000.0,4299000.0,839000.0,-16103000.0,-1.212483999698818,-16942000.0,-1.275656953542655,-509000.0,-21750000.0,-1.6376778857013778,0.0,-21750000.0,-1.6376778857013778,-0.15,-0.15,148479000.0,148479000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837019010010/0001558370-19-010010-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837019010010/imgn-20190930x10q.htm,1620593549,16:52:29,20210509
6,2019-06-30,IMGN,USD,2019-08-07 00:00:00,2019-08-07 16:48:20,Q2,15542000.0,28559000.0,-13017000.0,-0.8375369965255437,0.0,8700000.0,0.0,167000.0,8700000.0,37259000.0,3841000.0,1238000.0,-20479000.0,-1.3176553854072834,-21717000.0,-1.3973105134474328,-17888000.0,-43446000.0,-2.7953931282975164,0.0,-43446000.0,-2.7953931282975164,-0.29,-0.29,148129000.0,148129000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837019007500/0001558370-19-007500-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837019007500/imgn-20190630x10q.htm,1620593549,16:52:29,20210509
7,2019-03-31,IMGN,USD,2019-05-07 00:00:00,2019-05-07 15:55:51,Q1,8584000.0,38893000.0,-30309000.0,-3.5308713886300094,0.0,10778000.0,0.0,-71000.0,10778000.0,49671000.0,3456000.0,1200000.0,-39887000.0,-4.646668219944082,-41087000.0,-4.786463187325256,792000.0,-43751000.0,-5.096808014911463,0.0,-43751000.0,-5.096808014911463,-0.3,-0.3,147813000.0,147813000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837019004233/0001558370-19-004233-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837019004233/imgn-20190331x10q.htm,1620593549,16:52:29,20210509
8,2018-12-31,IMGN,USD,2019-03-01 00:00:00,2019-03-01 16:42:34,Q4,13416000.0,43681000.0,-30265000.0,-2.2558884913536077,0.0,9752000.0,0.0,-305000.0,9752000.0,53433000.0,2453000.0,1219000.0,-38798000.0,-2.8919200954084676,-40017000.0,-2.9827817531305905,671000.0,-41799000.0,-3.115608228980322,0.0,-41799000.0,-3.115608228980322,-0.28,-0.28,147287000.0,147287000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837019001432/0001558370-19-001432-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837019001432/imgn-20181231x10k.htm,1620593549,16:52:29,20210509
9,2018-09-30,IMGN,USD,2018-11-02 00:00:00,2018-11-02 11:43:58,Q3,10928000.0,47243000.0,-36315000.0,-3.323114934114202,0.0,8347000.0,0.0,-75000.0,8347000.0,55590000.0,2569000.0,1136000.0,-43526000.0,-3.9829795021961933,-44662000.0,-4.086932650073207,424000.0,-46807000.0,-4.283217423133236,0.0,-46807000.0,-4.283217423133236,-0.32,-0.32,147220000.0,147220000.0,https://www.sec.gov/Archives/edgar/data/855654/000155837018008331/0001558370-18-008331-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837018008331/imgn-20180930x10q.htm,1620593549,16:52:29,20210509
