,sectors_list,symbols_list
961,Consumer Cyclical,CDA.PA
962,Consumer Cyclical,CDI.PA
963,Consumer Cyclical,CDTI
964,Consumer Cyclical,CETV
965,Consumer Cyclical,CHDN
966,Consumer Cyclical,CHH
967,Consumer Cyclical,CHSR.PA
968,Consumer Cyclical,CHS
969,Consumer Cyclical,CHUY
970,Consumer Cyclical,CHWY
971,Consumer Cyclical,CLAR
972,Consumer Cyclical,CLUB
973,Consumer Cyclical,CMG
974,Consumer Cyclical,CNNE
975,Consumer Cyclical,CNTY
976,Consumer Cyclical,CNV.PA
977,Consumer Cyclical,COLM
978,Consumer Cyclical,CONN
979,Consumer Cyclical,CPHC
980,Consumer Cyclical,CPRI
981,Consumer Cyclical,CPS
982,Consumer Cyclical,CRI.PA
983,Consumer Cyclical,CRI
984,Consumer Cyclical,CRMT
985,Consumer Cyclical,CROX
986,Consumer Cyclical,CRWS
987,Consumer Cyclical,CSS
988,Consumer Cyclical,CSV
989,Consumer Cyclical,CTB
990,Consumer Cyclical,CTHR
991,Consumer Cyclical,CTIB
992,Consumer Cyclical,CTRC
993,Consumer Cyclical,CTRN
994,Consumer Cyclical,CUK
995,Consumer Cyclical,CULP
996,Consumer Cyclical,CVCO
997,Consumer Cyclical,CVGI
998,Consumer Cyclical,CVNA
999,Consumer Cyclical,CWH
1000,Consumer Cyclical,CXDC
1001,Consumer Cyclical,CZR
1002,Consumer Cyclical,DADA
1003,Consumer Cyclical,DAN
1004,Consumer Cyclical,DBI
1005,Consumer Cyclical,DDE
1006,Consumer Cyclical,DDS
1007,Consumer Cyclical,DDT
1008,Consumer Cyclical,DECK
1009,Consumer Cyclical,DENN
1010,Consumer Cyclical,DESP
1011,Consumer Cyclical,DEST
1012,Consumer Cyclical,DFRG
1013,Consumer Cyclical,DGSE
1014,Consumer Cyclical,DHI
1015,Consumer Cyclical,DIE.BR
1016,Consumer Cyclical,DIN
1017,Consumer Cyclical,DIS
1018,Consumer Cyclical,DKNG
1019,Consumer Cyclical,DKS
1020,Consumer Cyclical,DLA
1021,Consumer Cyclical,DLPH
1022,Consumer Cyclical,DLTA.PA
1023,Consumer Cyclical,DLTH
1024,Consumer Cyclical,DNKN
1025,Consumer Cyclical,DOO.TO
1026,Consumer Cyclical,DOOO
1027,Consumer Cyclical,DORM
1028,Consumer Cyclical,DPT.PA
1029,Consumer Cyclical,DPZ
1030,Consumer Cyclical,DRI
1031,Consumer Cyclical,DSWL
1032,Consumer Cyclical,DS
1033,Consumer Cyclical,DVD
1034,Consumer Cyclical,DXLG
1035,Consumer Cyclical,DXYN
1036,Consumer Cyclical,EAT
1037,Consumer Cyclical,EBAYL
1038,Consumer Cyclical,EBAY
1039,Consumer Cyclical,EDNT
1040,Consumer Cyclical,EFOI
1041,Consumer Cyclical,ELA
1042,Consumer Cyclical,ELIOR.PA
1043,Consumer Cyclical,ELY
1044,Consumer Cyclical,EO.PA
1045,Consumer Cyclical,ERI
1046,Consumer Cyclical,ESCA
1047,Consumer Cyclical,ESON.LS
1048,Consumer Cyclical,ETH
1049,Consumer Cyclical,ETSY
1050,Consumer Cyclical,EVK
1051,Consumer Cyclical,EVRI
1052,Consumer Cyclical,EXPE
1053,Consumer Cyclical,EXPR
1054,Consumer Cyclical,EYE
1055,Consumer Cyclical,FAST.AS
1056,Consumer Cyclical,FAT
1057,Consumer Cyclical,FBHS
1058,Consumer Cyclical,FCAU
1059,Consumer Cyclical,FCMC.PA
1060,Consumer Cyclical,FCP.LS
1061,Consumer Cyclical,FDJ.PA
1062,Consumer Cyclical,FFHL
1063,Consumer Cyclical,FGP
1064,Consumer Cyclical,FINL
1065,Consumer Cyclical,FIVE
1066,Consumer Cyclical,FLL
1067,Consumer Cyclical,FLO.PA
1068,Consumer Cyclical,FLWS
1069,Consumer Cyclical,FLXS
1070,Consumer Cyclical,FL
1071,Consumer Cyclical,FNAC.PA
1072,Consumer Cyclical,FND
1073,Consumer Cyclical,FNG.BR
1074,Consumer Cyclical,FNKO
1075,Consumer Cyclical,FOGO
1076,Consumer Cyclical,FORD
1077,Consumer Cyclical,FORK
1078,Consumer Cyclical,FOSL
1079,Consumer Cyclical,FOXF
1080,Consumer Cyclical,FR.PA
1081,Consumer Cyclical,FRAN
1082,Consumer Cyclical,FRGI
1083,Consumer Cyclical,FRG
1084,Consumer Cyclical,FRSH
1085,Consumer Cyclical,FRSX
1086,Consumer Cyclical,FTCH
1087,Consumer Cyclical,FTDR
1088,Consumer Cyclical,FUN
1089,Consumer Cyclical,FUV
1090,Consumer Cyclical,FWONA
1091,Consumer Cyclical,F
1092,Consumer Cyclical,GAN
1093,Consumer Cyclical,GBT.TO
1094,Consumer Cyclical,GC.TO
1095,Consumer Cyclical,GCO
1096,Consumer Cyclical,GDEN
1097,Consumer Cyclical,GEF-B
1098,Consumer Cyclical,GEF
1099,Consumer Cyclical,GES
1100,Consumer Cyclical,GH.TO
1101,Consumer Cyclical,GHG
1102,Consumer Cyclical,GIII
1103,Consumer Cyclical,GIL.TO
1104,Consumer Cyclical,GIL
1105,Consumer Cyclical,GJAJ.PA
1106,Consumer Cyclical,GMBL
1107,Consumer Cyclical,GME
1108,Consumer Cyclical,GM
1109,Consumer Cyclical,GNTX
1110,Consumer Cyclical,GOLF
1111,Consumer Cyclical,GOOS
1112,Consumer Cyclical,GPC
1113,Consumer Cyclical,GPIC
1114,Consumer Cyclical,GPI
1115,Consumer Cyclical,GPK
1116,Consumer Cyclical,GPS
1117,Consumer Cyclical,GRBK
1118,Consumer Cyclical,GRIL
1119,Consumer Cyclical,GRWG
1120,Consumer Cyclical,GTIM
1121,Consumer Cyclical,GTX
1122,Consumer Cyclical,GT
1123,Consumer Cyclical,GVNV.AS
1124,Consumer Cyclical,HABT
1125,Consumer Cyclical,HAS
1126,Consumer Cyclical,HBI
1127,Consumer Cyclical,HDG.AS
1128,Consumer Cyclical,HDP.PA
1129,Consumer Cyclical,HD
1130,Consumer Cyclical,HEXA.PA
1131,Consumer Cyclical,HGV
1132,Consumer Cyclical,HIBB
1133,Consumer Cyclical,HLT
1134,Consumer Cyclical,HMC
1135,Consumer Cyclical,HOFT
1136,Consumer Cyclical,HOG
1137,Consumer Cyclical,HOME
1138,Consumer Cyclical,HOVNP
1139,Consumer Cyclical,HOV
1140,Consumer Cyclical,HRB
1141,Consumer Cyclical,HTHT
1142,Consumer Cyclical,HUD
1143,Consumer Cyclical,HVT
1144,Consumer Cyclical,HZN
1145,Consumer Cyclical,HZO
1146,Consumer Cyclical,H
1147,Consumer Cyclical,IBS.LS
1148,Consumer Cyclical,ICE.TO
1149,Consumer Cyclical,ICON
1150,Consumer Cyclical,IDG.TO
1151,Consumer Cyclical,IFA.TO
1152,Consumer Cyclical,IGT
1153,Consumer Cyclical,IHG
1154,Consumer Cyclical,ILG
1155,Consumer Cyclical,IMBI
1156,Consumer Cyclical,INQ.TO
1157,Consumer Cyclical,INSE
1158,Consumer Cyclical,INTG
1159,Consumer Cyclical,IP
1160,Consumer Cyclical,ISCA
1161,Consumer Cyclical,ITP.TO
1162,Consumer Cyclical,ITXT.PA
1163,Consumer Cyclical,JACK
1164,Consumer Cyclical,JAKK
1165,Consumer Cyclical,JAX
1166,Consumer Cyclical,JCP
1167,Consumer Cyclical,JD
1168,Consumer Cyclical,JILL
1169,Consumer Cyclical,JMBA
1170,Consumer Cyclical,JMEI
1171,Consumer Cyclical,JMIA
1172,Consumer Cyclical,JMU
1173,Consumer Cyclical,JOUT
1174,Consumer Cyclical,JRSH
1175,Consumer Cyclical,JWN
1176,Consumer Cyclical,KAR
1177,Consumer Cyclical,KAZI.PA
1178,Consumer Cyclical,KBAL
1179,Consumer Cyclical,KBH
1180,Consumer Cyclical,KBSF
1181,Consumer Cyclical,KENDR.AS
1182,Consumer Cyclical,KEQU
1183,Consumer Cyclical,KER.PA
1184,Consumer Cyclical,KFS
1185,Consumer Cyclical,KGJI
1186,Consumer Cyclical,KIRK
1187,Consumer Cyclical,KMX
1188,Consumer Cyclical,KNDI
1189,Consumer Cyclical,KOF.PA
1190,Consumer Cyclical,KONA
1191,Consumer Cyclical,KRUS
1192,Consumer Cyclical,KSS
1193,Consumer Cyclical,KTB
1194,Consumer Cyclical,LAD
1195,Consumer Cyclical,LAF.PA
1196,Consumer Cyclical,LAKE
1197,Consumer Cyclical,LAZY
1198,Consumer Cyclical,LB
1199,Consumer Cyclical,LCII
1200,Consumer Cyclical,LCUT
1201,Consumer Cyclical,LEA
1202,Consumer Cyclical,LEBL.PA
1203,Consumer Cyclical,LEGH
1204,Consumer Cyclical,LEG
1205,Consumer Cyclical,LEN
1206,Consumer Cyclical,LEVI
1207,Consumer Cyclical,LE
1208,Consumer Cyclical,LGIH
1209,Consumer Cyclical,LINDW
1210,Consumer Cyclical,LIND
1211,Consumer Cyclical,LITB
1212,Consumer Cyclical,LIVE
1213,Consumer Cyclical,LKQ
1214,Consumer Cyclical,LL
1215,Consumer Cyclical,LNF.TO
1216,Consumer Cyclical,LNR.TO
1217,Consumer Cyclical,LOCO
1218,Consumer Cyclical,LOVE
1219,Consumer Cyclical,LOW
1220,Consumer Cyclical,LQDT
1221,Consumer Cyclical,LUB
1222,Consumer Cyclical,LULU
1223,Consumer Cyclical,LVS
1224,Consumer Cyclical,LZB
1225,Consumer Cyclical,MANU
1226,Consumer Cyclical,MAR
1227,Consumer Cyclical,MAT
1228,Consumer Cyclical,MBUU
1229,Consumer Cyclical,MC.PA
1230,Consumer Cyclical,MCD
1231,Consumer Cyclical,MCFT
1232,Consumer Cyclical,MCRI
1233,Consumer Cyclical,MDC
1234,Consumer Cyclical,MDM.PA
1235,Consumer Cyclical,MED
1236,Consumer Cyclical,MELI
1237,Consumer Cyclical,MG.TO
1238,Consumer Cyclical,MGA
1239,Consumer Cyclical,MGM
1240,Consumer Cyclical,MGNT.ME
1241,Consumer Cyclical,MHK
1242,Consumer Cyclical,MHO
1243,Consumer Cyclical,MIK
1244,Consumer Cyclical,MKGI
1245,Consumer Cyclical,ML.PA
1246,Consumer Cyclical,MLCMB.PA
1247,Consumer Cyclical,MLCO
1248,Consumer Cyclical,MLEVE.PA
1249,Consumer Cyclical,MLHOT.PA
1250,Consumer Cyclical,MLMAI.PA
1251,Consumer Cyclical,MLONE.PA
1252,Consumer Cyclical,MLR
1253,Consumer Cyclical,MLSIM.PA
1254,Consumer Cyclical,MLSML.PA
1255,Consumer Cyclical,MLSTR.PA
1256,Consumer Cyclical,MLTRO.PA
1257,Consumer Cyclical,MMB.PA
1258,Consumer Cyclical,MMYT
1259,Consumer Cyclical,MNI
1260,Consumer Cyclical,MNRO
1261,Consumer Cyclical,MOD
1262,Consumer Cyclical,MOGU
1263,Consumer Cyclical,MOHO
1264,Consumer Cyclical,MOV
1265,Consumer Cyclical,MPAA
1266,Consumer Cyclical,MPX
1267,Consumer Cyclical,MRE.TO
1268,Consumer Cyclical,MSC
1269,Consumer Cyclical,MSG
1270,Consumer Cyclical,MTH
1271,Consumer Cyclical,MTN
1272,Consumer Cyclical,MTOR
1273,Consumer Cyclical,MTY.TO
1274,Consumer Cyclical,MUSA
1275,Consumer Cyclical,MYE
1276,Consumer Cyclical,MYT
1277,Consumer Cyclical,M
1278,Consumer Cyclical,NAKD
1279,Consumer Cyclical,NATH
1280,Consumer Cyclical,NAVYA.PA
1281,Consumer Cyclical,NCLH
1282,Consumer Cyclical,NDLS
1283,Consumer Cyclical,NFI.TO
1284,Consumer Cyclical,NHTC
1285,Consumer Cyclical,NIO
1286,Consumer Cyclical,NIU
1287,Consumer Cyclical,NKE
1288,Consumer Cyclical,NKLA
1289,Consumer Cyclical,NLS
1290,Consumer Cyclical,NR21.PA
1291,Consumer Cyclical,NTRI
1292,Consumer Cyclical,NTZ
1293,Consumer Cyclical,NVFY
1294,Consumer Cyclical,NVR
1295,Consumer Cyclical,NWGI
1296,Consumer Cyclical,NWHM
1297,Consumer Cyclical,NYNY
1298,Consumer Cyclical,ODP
1299,Consumer Cyclical,OI
1300,Consumer Cyclical,OLG.PA
1301,Consumer Cyclical,ONEW
1302,Consumer Cyclical,ORLY
1303,Consumer Cyclical,OSTK
1304,Consumer Cyclical,OSW
1305,Consumer Cyclical,OXM
1306,Consumer Cyclical,PACK
1307,Consumer Cyclical,PAG
1308,Consumer Cyclical,PARP.PA
1309,Consumer Cyclical,PBL.TO
1310,Consumer Cyclical,PBPB
1311,Consumer Cyclical,PCMI
1312,Consumer Cyclical,PDD
1313,Consumer Cyclical,PENN
1314,Consumer Cyclical,PERY
1315,Consumer Cyclical,PHM
1316,Consumer Cyclical,PII
1317,Consumer Cyclical,PIR
1318,Consumer Cyclical,PKG
1319,Consumer Cyclical,PLAY
1320,Consumer Cyclical,PLC.TO
1321,Consumer Cyclical,PLCE
1322,Consumer Cyclical,PLNT
1323,Consumer Cyclical,PLOW
1324,Consumer Cyclical,PLYA
1325,Consumer Cyclical,PNK
1326,Consumer Cyclical,POM.PA
1327,Consumer Cyclical,POOL
1328,Consumer Cyclical,PRPL
1329,Consumer Cyclical,PRTS
1330,Consumer Cyclical,PRTY
1331,Consumer Cyclical,PSAT.PA
1332,Consumer Cyclical,PSB.PA
1333,Consumer Cyclical,PTON
1334,Consumer Cyclical,PVH
1335,Consumer Cyclical,PVL.PA
1336,Consumer Cyclical,PZA.TO
1337,Consumer Cyclical,PZZA
1338,Consumer Cyclical,P
1339,Consumer Cyclical,QRTEA
1340,Consumer Cyclical,QRTEB
1341,Consumer Cyclical,QSR.TO
1342,Consumer Cyclical,QSR
1343,Consumer Cyclical,RACE
1344,Consumer Cyclical,RAVE
1345,Consumer Cyclical,RBO.PA
1346,Consumer Cyclical,RBZ
1347,Consumer Cyclical,RCH.TO
1348,Consumer Cyclical,RCKY
1349,Consumer Cyclical,RCL
1350,Consumer Cyclical,REAL
1351,Consumer Cyclical,RENN
1352,Consumer Cyclical,RES.BR
1353,Consumer Cyclical,RGS
1354,Consumer Cyclical,RH
1355,Consumer Cyclical,RICK
1356,Consumer Cyclical,RLH
1357,Consumer Cyclical,RL
1358,Consumer Cyclical,RMBL
1359,Consumer Cyclical,RMS.PA
1360,Consumer Cyclical,RNO.PA
1361,Consumer Cyclical,ROL
1362,Consumer Cyclical,ROST
1363,Consumer Cyclical,RRGB
1364,Consumer Cyclical,RRR
1365,Consumer Cyclical,RTW
1366,Consumer Cyclical,RUHN
1367,Consumer Cyclical,RUSHA
1368,Consumer Cyclical,RUSHB
1369,Consumer Cyclical,RUTH
1370,Consumer Cyclical,RVLV
1371,Consumer Cyclical,SAH
1372,Consumer Cyclical,SAUC
1373,Consumer Cyclical,SBH
1374,Consumer Cyclical,SBUX
1375,Consumer Cyclical,SCB.LS
1376,Consumer Cyclical,SCI
1377,Consumer Cyclical,SCP.LS
1378,Consumer Cyclical,SCT.LS
1379,Consumer Cyclical,SCU.TO
1380,Consumer Cyclical,SCVL
1381,Consumer Cyclical,SEAS
1382,Consumer Cyclical,SECO
1383,Consumer Cyclical,SEE
1384,Consumer Cyclical,SERV
1385,Consumer Cyclical,SFCA.PA
1386,Consumer Cyclical,SFIX
1387,Consumer Cyclical,SGC
1388,Consumer Cyclical,SGMS
1389,Consumer Cyclical,SHAK
1390,Consumer Cyclical,SHLD
1391,Consumer Cyclical,SHLO
1392,Consumer Cyclical,SHOO
1393,Consumer Cyclical,SHOS
1394,Consumer Cyclical,SIC
1395,Consumer Cyclical,SIG
1396,Consumer Cyclical,SIOE.BR
1397,Consumer Cyclical,SIX
1398,Consumer Cyclical,SK.PA
1399,Consumer Cyclical,SKIS
1400,Consumer Cyclical,SKX
1401,Consumer Cyclical,SKY
1402,Consumer Cyclical,SLBEN.LS
1403,Consumer Cyclical,SLGN
1404,Consumer Cyclical,SMAR.BR
1405,Consumer Cyclical,SMCP.PA
1406,Consumer Cyclical,SMP
1407,Consumer Cyclical,SMRT
1408,Consumer Cyclical,SNBR
1409,Consumer Cyclical,SNOW.AS
1410,Consumer Cyclical,SO.PA
1411,Consumer Cyclical,SOLO
1412,Consumer Cyclical,SON.LS
1413,Consumer Cyclical,SONC
1414,Consumer Cyclical,SON
1415,Consumer Cyclical,SORL
1416,Consumer Cyclical,SPWH
1417,Consumer Cyclical,SQBG
1418,Consumer Cyclical,SRI
1419,Consumer Cyclical,SRP.PA
1420,Consumer Cyclical,SSI
1421,Consumer Cyclical,STAY
1422,Consumer Cyclical,STKS
1423,Consumer Cyclical,STRN.AS
1424,Consumer Cyclical,STRT
1425,Consumer Cyclical,SUP
1426,Consumer Cyclical,SXP.TO
1427,Consumer Cyclical,SYPR
1428,Consumer Cyclical,TACO
1429,Consumer Cyclical,TAST
1430,Consumer Cyclical,TAX
1431,Consumer Cyclical,TA
1432,Consumer Cyclical,TBIRD.AS
1433,Consumer Cyclical,TBL.TO
1434,Consumer Cyclical,TCOM
1435,Consumer Cyclical,TCS
1436,Consumer Cyclical,TEN
1437,Consumer Cyclical,TFF.PA
1438,Consumer Cyclical,THO
1439,Consumer Cyclical,THRM
1440,Consumer Cyclical,TIF
1441,Consumer Cyclical,TILE
1442,Consumer Cyclical,TJX
1443,Consumer Cyclical,TKAT
1444,Consumer Cyclical,TLF
1445,Consumer Cyclical,TLRD
1446,Consumer Cyclical,TLYS
1447,Consumer Cyclical,TMHC
1448,Consumer Cyclical,TM
1449,Consumer Cyclical,TOL
1450,Consumer Cyclical,TOUR
1451,Consumer Cyclical,TOWR
1452,Consumer Cyclical,TOY.TO
1453,Consumer Cyclical,TPH
1454,Consumer Cyclical,TPR
1455,Consumer Cyclical,TPX
1456,Consumer Cyclical,TRCO
1457,Consumer Cyclical,TRI.PA
1458,Consumer Cyclical,TRIP
1459,Consumer Cyclical,TRK
1460,Consumer Cyclical,TRWH
1461,Consumer Cyclical,TRZ.TO
1462,Consumer Cyclical,TSCO
1463,Consumer Cyclical,TSG
1464,Consumer Cyclical,TSLA
1465,Consumer Cyclical,TTM
1466,Consumer Cyclical,TTS
1467,Consumer Cyclical,TUP
1468,Consumer Cyclical,TVPT
1469,Consumer Cyclical,TWC.TO
1470,Consumer Cyclical,TWMC
1471,Consumer Cyclical,TWX
1472,Consumer Cyclical,TXRH
1473,Consumer Cyclical,UAA
1474,Consumer Cyclical,UA
1475,Consumer Cyclical,UFAB
1476,Consumer Cyclical,UFI
1477,Consumer Cyclical,UFPT
1478,Consumer Cyclical,ULTA
1479,Consumer Cyclical,UNS.TO
1480,Consumer Cyclical,UQM
1481,Consumer Cyclical,URBN
1482,Consumer Cyclical,UWN
1483,Consumer Cyclical,VAC.PA
1484,Consumer Cyclical,VAC
1485,Consumer Cyclical,VAF.LS
1486,Consumer Cyclical,VAN.BR
1487,Consumer Cyclical,VC
1488,Consumer Cyclical,VFC
1489,Consumer Cyclical,VIAB
1490,Consumer Cyclical,VIA
1491,Consumer Cyclical,VIPS
1492,Consumer Cyclical,VIRC
1493,Consumer Cyclical,VNCE
1494,Consumer Cyclical,VNE
1495,Consumer Cyclical,VOXX
1496,Consumer Cyclical,VRA
1497,Consumer Cyclical,VRM
1498,Consumer Cyclical,VSI
1499,Consumer Cyclical,VSTO
1500,Consumer Cyclical,WBAI
1501,Consumer Cyclical,WBC
1502,Consumer Cyclical,WEN
1503,Consumer Cyclical,WEYS
1504,Consumer Cyclical,WGO
1505,Consumer Cyclical,WHR
1506,Consumer Cyclical,WH
1507,Consumer Cyclical,WINA
1508,Consumer Cyclical,WING
1509,Consumer Cyclical,WKHS
1510,Consumer Cyclical,WLH
1511,Consumer Cyclical,WPK.TO
1512,Consumer Cyclical,WPRT.TO
1513,Consumer Cyclical,WPRT
1514,Consumer Cyclical,WRK
1515,Consumer Cyclical,WSM
1516,Consumer Cyclical,WWW
1517,Consumer Cyclical,WW
1518,Consumer Cyclical,WYND
1519,Consumer Cyclical,WYNN
1520,Consumer Cyclical,W
1521,Consumer Cyclical,XELB
1522,Consumer Cyclical,XOXO
1523,Consumer Cyclical,XPEL
1524,Consumer Cyclical,XTC.TO
1525,Consumer Cyclical,YETI
1526,Consumer Cyclical,YJ
1527,Consumer Cyclical,YOGA
1528,Consumer Cyclical,YTRA
1529,Consumer Cyclical,YUMC
1530,Consumer Cyclical,YUM
1531,Consumer Cyclical,ZAGG
1532,Consumer Cyclical,ZOES
1533,Consumer Cyclical,ZUMZ
1534,Consumer Cyclical,ZZZ.TO
1535,Consumer Defensive,AACG
1536,Consumer Defensive,ABCD
1537,Consumer Defensive,ABEV
1538,Consumer Defensive,ABI.BR
1539,Consumer Defensive,ACOMO.AS
1540,Consumer Defensive,ACU
1541,Consumer Defensive,AD.AS
1542,Consumer Defensive,ADM
1543,Consumer Defensive,ADVI.PA
1544,Consumer Defensive,AFYA
1545,Consumer Defensive,AGFS
1546,Consumer Defensive,AGRO
1547,Consumer Defensive,AKO-B
1548,Consumer Defensive,ALAGR.PA
1549,Consumer Defensive,ALCO
1550,Consumer Defensive,ALGEM.PA
1551,Consumer Defensive,ALKKO.PA
1552,Consumer Defensive,ALLAN.PA
1553,Consumer Defensive,ALMAS.PA
1554,Consumer Defensive,ALMER.PA
1555,Consumer Defensive,ALPHY.PA
1556,Consumer Defensive,AMBO
1557,Consumer Defensive,ANDE
1558,Consumer Defensive,APEI
1559,Consumer Defensive,AQB
1560,Consumer Defensive,ARCE
1561,Consumer Defensive,ARYN.SW
1562,Consumer Defensive,ASPU
1563,Consumer Defensive,ATGE
1564,Consumer Defensive,AVP
1565,Consumer Defensive,BB.PA
1566,Consumer Defensive,BCAM.PA
1567,Consumer Defensive,BEDU
1568,Consumer Defensive,BF-B
1569,Consumer Defensive,BGS
1570,Consumer Defensive,BG
1571,Consumer Defensive,BIG
1572,Consumer Defensive,BJ
1573,Consumer Defensive,BN.PA
1574,Consumer Defensive,BOLS.AS
1575,Consumer Defensive,BON.PA
1576,Consumer Defensive,BR.TO
1577,Consumer Defensive,BRBR
1578,Consumer Defensive,BREW
1579,Consumer Defensive,BRFS
1580,Consumer Defensive,BRID
1581,Consumer Defensive,BSGR.AS
1582,Consumer Defensive,BTI
1583,Consumer Defensive,BUD
1584,Consumer Defensive,BUFF
1585,Consumer Defensive,BYND
1586,Consumer Defensive,CA.PA
1587,Consumer Defensive,CAG
1588,Consumer Defensive,CALM
1589,Consumer Defensive,CASY
1590,Consumer Defensive,CCEP.AS
1591,Consumer Defensive,CCEP
1592,Consumer Defensive,CCU
1593,Consumer Defensive,CECO
1594,Consumer Defensive,CELH
1595,Consumer Defensive,CENTA
1596,Consumer Defensive,CENT
1597,Consumer Defensive,CHD
1598,Consumer Defensive,CHEF
1599,Consumer Defensive,CHGG
1600,Consumer Defensive,CHSCL
1601,Consumer Defensive,CHSCM
1602,Consumer Defensive,CHSCN
1603,Consumer Defensive,CHSCO
1604,Consumer Defensive,CHSCP
1605,Consumer Defensive,CLEU
1606,Consumer Defensive,CLR.TO
1607,Consumer Defensive,CLXT
1608,Consumer Defensive,CLX
1609,Consumer Defensive,CL
1610,Consumer Defensive,CO.PA
1611,Consumer Defensive,COE
1612,Consumer Defensive,COKE
1613,Consumer Defensive,COLR.BR
1614,Consumer Defensive,CORE
1615,Consumer Defensive,COST
1616,Consumer Defensive,COTY
1617,Consumer Defensive,COT
1618,Consumer Defensive,CPA.LS
1619,Consumer Defensive,CPB
1620,Consumer Defensive,CPLA
1621,Consumer Defensive,CRESY
1622,Consumer Defensive,CRVP
1623,Consumer Defensive,CVGW
1624,Consumer Defensive,CYAN
1625,Consumer Defensive,DAR
1626,Consumer Defensive,DEO
1627,Consumer Defensive,DF
1628,Consumer Defensive,DGE.PA
1629,Consumer Defensive,DG
1630,Consumer Defensive,DIT
1631,Consumer Defensive,DLTR
1632,Consumer Defensive,DL
1633,Consumer Defensive,DOGZ
1634,Consumer Defensive,DOL.TO
1635,Consumer Defensive,DTEA
1636,Consumer Defensive,EAST
1637,Consumer Defensive,EDU
1638,Consumer Defensive,ELF
1639,Consumer Defensive,EL
1640,Consumer Defensive,EPC
1641,Consumer Defensive,FAMI
1642,Consumer Defensive,FARM
1643,Consumer Defensive,FAYE.PA
1644,Consumer Defensive,FBEL.PA
1645,Consumer Defensive,FDP
1646,Consumer Defensive,FEDU
1647,Consumer Defensive,FFARM.AS
1648,Consumer Defensive,FIZZ
1649,Consumer Defensive,FLO
1650,Consumer Defensive,FMX
1651,Consumer Defensive,FNTS.PA
1652,Consumer Defensive,FOU.BR
1653,Consumer Defensive,FRED
1654,Consumer Defensive,FRPT
1655,Consumer Defensive,GCL.TO
1656,Consumer Defensive,GHC
1657,Consumer Defensive,GIS
1658,Consumer Defensive,GLG.TO
1659,Consumer Defensive,GO
1660,Consumer Defensive,GPX
1661,Consumer Defensive,GREEN.BR
1662,Consumer Defensive,GSX
1663,Consumer Defensive,HAIN
1664,Consumer Defensive,HEIA.AS
1665,Consumer Defensive,HEIO.AS
1666,Consumer Defensive,HELE
1667,Consumer Defensive,HFFG
1668,Consumer Defensive,HLF.TO
1669,Consumer Defensive,HLF
1670,Consumer Defensive,HLG
1671,Consumer Defensive,HMHC
1672,Consumer Defensive,HRL
1673,Consumer Defensive,HSY
1674,Consumer Defensive,IBA
1675,Consumer Defensive,IFMK
1676,Consumer Defensive,IMKTA
1677,Consumer Defensive,INGR
1678,Consumer Defensive,IPAR
1679,Consumer Defensive,ITP.PA
1680,Consumer Defensive,JBOG.PA
1681,Consumer Defensive,JBSS
1682,Consumer Defensive,JJSF
1683,Consumer Defensive,JMT.LS
1684,Consumer Defensive,JVA
1685,Consumer Defensive,KDP
1686,Consumer Defensive,KHC
1687,Consumer Defensive,KMB
1688,Consumer Defensive,KOF
1689,Consumer Defensive,KO
1690,Consumer Defensive,KPT.TO
1691,Consumer Defensive,KR
1692,Consumer Defensive,K
1693,Consumer Defensive,L.TO
1694,Consumer Defensive,LAIX
1695,Consumer Defensive,LANC
1696,Consumer Defensive,LAUR
1697,Consumer Defensive,LBY
1698,Consumer Defensive,LFVN
1699,Consumer Defensive,LINC
1700,Consumer Defensive,LMNR
1701,Consumer Defensive,LNCE
1702,Consumer Defensive,LNDC
1703,Consumer Defensive,LND
1704,Consumer Defensive,LOPE
1705,Consumer Defensive,LOTB.BR
1706,Consumer Defensive,LOUP.PA
1707,Consumer Defensive,LPE.PA
1708,Consumer Defensive,LRN
1709,Consumer Defensive,LWAY
1710,Consumer Defensive,LW
1711,Consumer Defensive,MALT.PA
1712,Consumer Defensive,MBA.TO
1713,Consumer Defensive,MBWS.PA
1714,Consumer Defensive,MDLZ
1715,Consumer Defensive,METX
1716,Consumer Defensive,MFI.TO
1717,Consumer Defensive,MGPI
1718,Consumer Defensive,MIKO.BR
1719,Consumer Defensive,MKC
1720,Consumer Defensive,MLCAC.PA
1721,Consumer Defensive,MLTRC.PA
1722,Consumer Defensive,MNST
1723,Consumer Defensive,MO
1724,Consumer Defensive,MRU.TO
1725,Consumer Defensive,MTEX
1726,Consumer Defensive,NAII
1727,Consumer Defensive,NATR
1728,Consumer Defensive,NAUH
1729,Consumer Defensive,NBEV
1730,Consumer Defensive,NEW
1731,Consumer Defensive,NGVC
1732,Consumer Defensive,NOMD
1733,Consumer Defensive,NTCO
1734,Consumer Defensive,NUS
1735,Consumer Defensive,NWC.TO
1736,Consumer Defensive,NWL
1737,Consumer Defensive,OLLI
1738,Consumer Defensive,ONE
1739,Consumer Defensive,ONTEX.BR
1740,Consumer Defensive,OR.PA
1741,Consumer Defensive,PBH.TO
1742,Consumer Defensive,PEP
1743,Consumer Defensive,PETZ
1744,Consumer Defensive,PFGC
1745,Consumer Defensive,PF
1746,Consumer Defensive,PG
1747,Consumer Defensive,PLAG
1748,Consumer Defensive,PLIN
1749,Consumer Defensive,PME
1750,Consumer Defensive,PM
